2023-06-06 07:09:58.057 936:link-prediction        DEBUG  main message
2023-06-06 07:10:51.293 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 07:10:51.293 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 07:10:51.293 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 07:10:51.293 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 07:10:51.293 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 07:10:51.293 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 07:10:51.293 306:link-prediction        INFO   *** Example ***
2023-06-06 07:10:51.293 307:link-prediction        INFO   idx: 50096
2023-06-06 07:10:51.293 308:link-prediction        INFO   label: 1
2023-06-06 07:10:51.294 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 07:10:51.294 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 07:10:51.294 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 07:10:51.294 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 07:10:51.294 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 07:10:51.294 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 07:10:51.294 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 07:10:51.294 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 07:10:51.294 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:10:51.316 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:10:51.316 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:10:52.193 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:10:52.193 473:link-prediction        INFO     Num examples = 122895
2023-06-06 07:10:52.194 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:10:52.194 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:10:52.194 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:10:52.194 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:10:52.194 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 07:10:59.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:10:59.682 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:10:59.682 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:11:23.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:11:23.472 650:link-prediction        INFO     eval_acc = 0.8255
2023-06-06 07:11:23.472 650:link-prediction        INFO     eval_f1 = 0.8392
2023-06-06 07:11:23.472 650:link-prediction        INFO     eval_mcc = 0.6608
2023-06-06 07:11:23.472 650:link-prediction        INFO     eval_precision = 0.7779
2023-06-06 07:11:23.472 650:link-prediction        INFO     eval_recall = 0.9109
2023-06-06 07:11:23.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:11:23.473 543:link-prediction        INFO     ********************
2023-06-06 07:11:23.473 544:link-prediction        INFO     Best f1:0.8392
2023-06-06 07:11:23.473 545:link-prediction        INFO     ********************
2023-06-06 07:11:23.474 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:11:23.474 565:link-prediction        INFO     ********************
2023-06-06 07:11:23.475 566:link-prediction        INFO     Best MCC:0.6608
2023-06-06 07:11:23.475 567:link-prediction        INFO     ********************
2023-06-06 07:11:23.475 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:11:30.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:11:30.698 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:11:30.698 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:11:54.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:11:54.272 650:link-prediction        INFO     eval_acc = 0.888
2023-06-06 07:11:54.272 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-06 07:11:54.272 650:link-prediction        INFO     eval_mcc = 0.7768
2023-06-06 07:11:54.272 650:link-prediction        INFO     eval_precision = 0.8709
2023-06-06 07:11:54.272 650:link-prediction        INFO     eval_recall = 0.911
2023-06-06 07:11:54.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:11:54.272 543:link-prediction        INFO     ********************
2023-06-06 07:11:54.272 544:link-prediction        INFO     Best f1:0.8905
2023-06-06 07:11:54.272 545:link-prediction        INFO     ********************
2023-06-06 07:11:54.273 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:11:54.273 565:link-prediction        INFO     ********************
2023-06-06 07:11:54.273 566:link-prediction        INFO     Best MCC:0.7768
2023-06-06 07:11:54.273 567:link-prediction        INFO     ********************
2023-06-06 07:11:54.274 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:12:01.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:12:01.451 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:12:01.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:12:25.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:12:25.149 650:link-prediction        INFO     eval_acc = 0.9081
2023-06-06 07:12:25.149 650:link-prediction        INFO     eval_f1 = 0.9121
2023-06-06 07:12:25.149 650:link-prediction        INFO     eval_mcc = 0.8196
2023-06-06 07:12:25.150 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-06 07:12:25.150 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-06 07:12:25.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:12:25.150 543:link-prediction        INFO     ********************
2023-06-06 07:12:25.150 544:link-prediction        INFO     Best f1:0.9121
2023-06-06 07:12:25.150 545:link-prediction        INFO     ********************
2023-06-06 07:12:25.151 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:12:25.151 565:link-prediction        INFO     ********************
2023-06-06 07:12:25.151 566:link-prediction        INFO     Best MCC:0.8196
2023-06-06 07:12:25.151 567:link-prediction        INFO     ********************
2023-06-06 07:12:25.151 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:12:32.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:12:32.434 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:12:32.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:12:56.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:12:56.289 650:link-prediction        INFO     eval_acc = 0.9135
2023-06-06 07:12:56.289 650:link-prediction        INFO     eval_f1 = 0.9131
2023-06-06 07:12:56.289 650:link-prediction        INFO     eval_mcc = 0.827
2023-06-06 07:12:56.289 650:link-prediction        INFO     eval_precision = 0.9164
2023-06-06 07:12:56.289 650:link-prediction        INFO     eval_recall = 0.9098
2023-06-06 07:12:56.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:12:56.289 543:link-prediction        INFO     ********************
2023-06-06 07:12:56.289 544:link-prediction        INFO     Best f1:0.9131
2023-06-06 07:12:56.289 545:link-prediction        INFO     ********************
2023-06-06 07:12:56.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:12:56.290 565:link-prediction        INFO     ********************
2023-06-06 07:12:56.290 566:link-prediction        INFO     Best MCC:0.827
2023-06-06 07:12:56.290 567:link-prediction        INFO     ********************
2023-06-06 07:12:56.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:13:03.569 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:13:03.569 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:13:03.569 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:13:27.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:13:27.415 650:link-prediction        INFO     eval_acc = 0.909
2023-06-06 07:13:27.415 650:link-prediction        INFO     eval_f1 = 0.9151
2023-06-06 07:13:27.415 650:link-prediction        INFO     eval_mcc = 0.8267
2023-06-06 07:13:27.415 650:link-prediction        INFO     eval_precision = 0.8573
2023-06-06 07:13:27.415 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-06 07:13:27.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:13:27.415 543:link-prediction        INFO     ********************
2023-06-06 07:13:27.415 544:link-prediction        INFO     Best f1:0.9151
2023-06-06 07:13:27.415 545:link-prediction        INFO     ********************
2023-06-06 07:13:27.416 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:13:34.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:13:34.712 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:13:34.712 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:13:58.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:13:58.533 650:link-prediction        INFO     eval_acc = 0.926
2023-06-06 07:13:58.533 650:link-prediction        INFO     eval_f1 = 0.9278
2023-06-06 07:13:58.533 650:link-prediction        INFO     eval_mcc = 0.8531
2023-06-06 07:13:58.533 650:link-prediction        INFO     eval_precision = 0.9059
2023-06-06 07:13:58.533 650:link-prediction        INFO     eval_recall = 0.9507
2023-06-06 07:13:58.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:13:58.534 543:link-prediction        INFO     ********************
2023-06-06 07:13:58.534 544:link-prediction        INFO     Best f1:0.9278
2023-06-06 07:13:58.534 545:link-prediction        INFO     ********************
2023-06-06 07:13:58.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:13:58.535 565:link-prediction        INFO     ********************
2023-06-06 07:13:58.535 566:link-prediction        INFO     Best MCC:0.8531
2023-06-06 07:13:58.535 567:link-prediction        INFO     ********************
2023-06-06 07:13:58.535 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:14:05.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:14:05.853 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:14:05.853 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:14:29.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:14:29.744 650:link-prediction        INFO     eval_acc = 0.9267
2023-06-06 07:14:29.745 650:link-prediction        INFO     eval_f1 = 0.93
2023-06-06 07:14:29.745 650:link-prediction        INFO     eval_mcc = 0.8574
2023-06-06 07:14:29.745 650:link-prediction        INFO     eval_precision = 0.8888
2023-06-06 07:14:29.745 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-06 07:14:29.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:14:29.745 543:link-prediction        INFO     ********************
2023-06-06 07:14:29.745 544:link-prediction        INFO     Best f1:0.93
2023-06-06 07:14:29.745 545:link-prediction        INFO     ********************
2023-06-06 07:14:29.746 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:14:29.746 565:link-prediction        INFO     ********************
2023-06-06 07:14:29.746 566:link-prediction        INFO     Best MCC:0.8574
2023-06-06 07:14:29.746 567:link-prediction        INFO     ********************
2023-06-06 07:14:29.747 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:14:37.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:14:37.094 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:14:37.094 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:15:01.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:15:01.063 650:link-prediction        INFO     eval_acc = 0.9324
2023-06-06 07:15:01.063 650:link-prediction        INFO     eval_f1 = 0.9341
2023-06-06 07:15:01.063 650:link-prediction        INFO     eval_mcc = 0.8661
2023-06-06 07:15:01.063 650:link-prediction        INFO     eval_precision = 0.9101
2023-06-06 07:15:01.063 650:link-prediction        INFO     eval_recall = 0.9594
2023-06-06 07:15:01.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:15:01.064 543:link-prediction        INFO     ********************
2023-06-06 07:15:01.064 544:link-prediction        INFO     Best f1:0.9341
2023-06-06 07:15:01.064 545:link-prediction        INFO     ********************
2023-06-06 07:15:01.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:15:01.065 565:link-prediction        INFO     ********************
2023-06-06 07:15:01.065 566:link-prediction        INFO     Best MCC:0.8661
2023-06-06 07:15:01.065 567:link-prediction        INFO     ********************
2023-06-06 07:15:01.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:15:08.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:15:08.517 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:15:08.518 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:15:32.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:15:32.491 650:link-prediction        INFO     eval_acc = 0.9368
2023-06-06 07:15:32.491 650:link-prediction        INFO     eval_f1 = 0.9388
2023-06-06 07:15:32.491 650:link-prediction        INFO     eval_mcc = 0.8755
2023-06-06 07:15:32.491 650:link-prediction        INFO     eval_precision = 0.9095
2023-06-06 07:15:32.491 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-06 07:15:32.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:15:32.492 543:link-prediction        INFO     ********************
2023-06-06 07:15:32.492 544:link-prediction        INFO     Best f1:0.9388
2023-06-06 07:15:32.492 545:link-prediction        INFO     ********************
2023-06-06 07:15:32.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:15:32.493 565:link-prediction        INFO     ********************
2023-06-06 07:15:32.493 566:link-prediction        INFO     Best MCC:0.8755
2023-06-06 07:15:32.493 567:link-prediction        INFO     ********************
2023-06-06 07:15:32.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-06-06 07:15:39.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:15:39.866 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:15:39.866 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:16:03.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:16:03.860 650:link-prediction        INFO     eval_acc = 0.9351
2023-06-06 07:16:03.860 650:link-prediction        INFO     eval_f1 = 0.9374
2023-06-06 07:16:03.860 650:link-prediction        INFO     eval_mcc = 0.8726
2023-06-06 07:16:03.860 650:link-prediction        INFO     eval_precision = 0.9052
2023-06-06 07:16:03.860 650:link-prediction        INFO     eval_recall = 0.9719
2023-06-06 07:16:03.860 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:16:11.135 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:16:11.136 602:link-prediction        INFO     Num examples = 42316
2023-06-06 07:16:11.136 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:16:34.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:16:34.699 650:link-prediction        INFO     eval_acc = 0.9403
2023-06-06 07:16:34.699 650:link-prediction        INFO     eval_f1 = 0.9411
2023-06-06 07:16:34.699 650:link-prediction        INFO     eval_mcc = 0.8809
2023-06-06 07:16:34.699 650:link-prediction        INFO     eval_precision = 0.9278
2023-06-06 07:16:34.699 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-06 07:16:34.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:16:34.700 543:link-prediction        INFO     ********************
2023-06-06 07:16:34.700 544:link-prediction        INFO     Best f1:0.9411
2023-06-06 07:16:34.700 545:link-prediction        INFO     ********************
2023-06-06 07:16:34.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-06-06 07:16:34.701 565:link-prediction        INFO     ********************
