2023-05-15 19:27:12.318 933:link-prediction        DEBUG  main message
2023-05-15 19:28:14.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:28:14.441 540:link-prediction        INFO     ********************
2023-05-15 19:28:14.441 541:link-prediction        INFO     Best f1:0.7244
2023-05-15 19:28:14.441 542:link-prediction        INFO     ********************
2023-05-15 19:28:14.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:28:14.442 562:link-prediction        INFO     ********************
2023-05-15 19:28:14.442 563:link-prediction        INFO     Best MCC:0.4311
2023-05-15 19:28:14.442 564:link-prediction        INFO     ********************
2023-05-15 19:28:14.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:28:21.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:28:21.556 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:28:21.556 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:28:45.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:28:45.118 647:link-prediction        INFO     eval_acc = 0.7597
2023-05-15 19:28:45.118 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-15 19:28:45.118 647:link-prediction        INFO     eval_mcc = 0.5203
2023-05-15 19:28:45.118 647:link-prediction        INFO     eval_precision = 0.7758
2023-05-15 19:28:45.118 647:link-prediction        INFO     eval_recall = 0.7301
2023-05-15 19:28:45.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:28:45.119 540:link-prediction        INFO     ********************
2023-05-15 19:28:45.119 541:link-prediction        INFO     Best f1:0.7523
2023-05-15 19:28:45.119 542:link-prediction        INFO     ********************
2023-05-15 19:28:45.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:28:45.120 562:link-prediction        INFO     ********************
2023-05-15 19:28:45.120 563:link-prediction        INFO     Best MCC:0.5203
2023-05-15 19:28:45.120 564:link-prediction        INFO     ********************
2023-05-15 19:28:45.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:28:52.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:28:52.251 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:28:52.251 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:29:15.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:29:15.879 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-15 19:29:15.879 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-15 19:29:15.879 647:link-prediction        INFO     eval_mcc = 0.5743
2023-05-15 19:29:15.879 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-15 19:29:15.880 647:link-prediction        INFO     eval_recall = 0.7913
2023-05-15 19:29:15.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:29:15.880 540:link-prediction        INFO     ********************
2023-05-15 19:29:15.880 541:link-prediction        INFO     Best f1:0.7879
2023-05-15 19:29:15.880 542:link-prediction        INFO     ********************
2023-05-15 19:29:15.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:29:15.881 562:link-prediction        INFO     ********************
2023-05-15 19:29:15.881 563:link-prediction        INFO     Best MCC:0.5743
2023-05-15 19:29:15.881 564:link-prediction        INFO     ********************
2023-05-15 19:29:15.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:29:23.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:29:23.062 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:29:23.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:29:46.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:29:46.730 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-15 19:29:46.730 647:link-prediction        INFO     eval_f1 = 0.7974
2023-05-15 19:29:46.730 647:link-prediction        INFO     eval_mcc = 0.5931
2023-05-15 19:29:46.730 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-15 19:29:46.730 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-15 19:29:46.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:29:46.730 540:link-prediction        INFO     ********************
2023-05-15 19:29:46.730 541:link-prediction        INFO     Best f1:0.7974
2023-05-15 19:29:46.730 542:link-prediction        INFO     ********************
2023-05-15 19:29:46.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:29:46.731 562:link-prediction        INFO     ********************
2023-05-15 19:29:46.731 563:link-prediction        INFO     Best MCC:0.5931
2023-05-15 19:29:46.731 564:link-prediction        INFO     ********************
2023-05-15 19:29:46.732 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:29:53.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:29:53.892 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:29:53.892 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:30:17.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:30:17.562 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-15 19:30:17.562 647:link-prediction        INFO     eval_f1 = 0.7998
2023-05-15 19:30:17.563 647:link-prediction        INFO     eval_mcc = 0.6045
2023-05-15 19:30:17.563 647:link-prediction        INFO     eval_precision = 0.8089
2023-05-15 19:30:17.563 647:link-prediction        INFO     eval_recall = 0.791
2023-05-15 19:30:17.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:30:17.563 540:link-prediction        INFO     ********************
2023-05-15 19:30:17.563 541:link-prediction        INFO     Best f1:0.7998
2023-05-15 19:30:17.563 542:link-prediction        INFO     ********************
2023-05-15 19:30:17.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:30:17.564 562:link-prediction        INFO     ********************
2023-05-15 19:30:17.564 563:link-prediction        INFO     Best MCC:0.6045
2023-05-15 19:30:17.564 564:link-prediction        INFO     ********************
2023-05-15 19:30:17.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:30:24.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:30:24.730 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:30:24.730 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:30:48.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:30:48.405 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-15 19:30:48.405 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-15 19:30:48.405 647:link-prediction        INFO     eval_mcc = 0.6052
2023-05-15 19:30:48.406 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-15 19:30:48.406 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-15 19:30:48.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:30:48.406 540:link-prediction        INFO     ********************
2023-05-15 19:30:48.406 541:link-prediction        INFO     Best f1:0.8001
2023-05-15 19:30:48.406 542:link-prediction        INFO     ********************
2023-05-15 19:30:48.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:30:48.407 562:link-prediction        INFO     ********************
2023-05-15 19:30:48.407 563:link-prediction        INFO     Best MCC:0.6052
2023-05-15 19:30:48.407 564:link-prediction        INFO     ********************
2023-05-15 19:30:48.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:30:55.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:30:55.590 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:30:55.590 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:31:19.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:31:19.308 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-15 19:31:19.308 647:link-prediction        INFO     eval_f1 = 0.823
2023-05-15 19:31:19.308 647:link-prediction        INFO     eval_mcc = 0.6236
2023-05-15 19:31:19.308 647:link-prediction        INFO     eval_precision = 0.7549
2023-05-15 19:31:19.308 647:link-prediction        INFO     eval_recall = 0.9047
2023-05-15 19:31:19.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:31:19.308 540:link-prediction        INFO     ********************
2023-05-15 19:31:19.308 541:link-prediction        INFO     Best f1:0.823
2023-05-15 19:31:19.308 542:link-prediction        INFO     ********************
2023-05-15 19:31:19.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:31:19.309 562:link-prediction        INFO     ********************
2023-05-15 19:31:19.309 563:link-prediction        INFO     Best MCC:0.6236
2023-05-15 19:31:19.309 564:link-prediction        INFO     ********************
2023-05-15 19:31:19.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:31:26.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:31:26.519 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:31:26.519 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:31:50.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:31:50.236 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-15 19:31:50.236 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-15 19:31:50.236 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-15 19:31:50.237 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-15 19:31:50.237 647:link-prediction        INFO     eval_recall = 0.8064
2023-05-15 19:31:50.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:31:50.237 562:link-prediction        INFO     ********************
2023-05-15 19:31:50.237 563:link-prediction        INFO     Best MCC:0.628
2023-05-15 19:31:50.237 564:link-prediction        INFO     ********************
2023-05-15 19:31:50.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:31:57.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:31:57.448 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:31:57.448 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:32:21.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:32:21.190 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-15 19:32:21.190 647:link-prediction        INFO     eval_f1 = 0.8031
2023-05-15 19:32:21.190 647:link-prediction        INFO     eval_mcc = 0.62
2023-05-15 19:32:21.190 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-15 19:32:21.190 647:link-prediction        INFO     eval_recall = 0.778
2023-05-15 19:32:21.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:32:28.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:32:28.422 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:32:28.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:32:52.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:32:52.187 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-15 19:32:52.187 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-15 19:32:52.187 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-15 19:32:52.187 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-15 19:32:52.187 647:link-prediction        INFO     eval_recall = 0.8124
2023-05-15 19:32:52.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:32:52.187 562:link-prediction        INFO     ********************
2023-05-15 19:32:52.187 563:link-prediction        INFO     Best MCC:0.6283
2023-05-15 19:32:52.187 564:link-prediction        INFO     ********************
2023-05-15 19:32:52.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:32:59.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:32:59.367 599:link-prediction        INFO     Num examples = 42316
2023-05-15 19:32:59.367 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:33:22.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:33:22.811 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-15 19:33:22.812 647:link-prediction        INFO     eval_f1 = 0.8265
2023-05-15 19:33:22.812 647:link-prediction        INFO     eval_mcc = 0.6383
2023-05-15 19:33:22.812 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 19:33:22.812 647:link-prediction        INFO     eval_recall = 0.8705
2023-05-15 19:33:22.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:33:22.812 540:link-prediction        INFO     ********************
2023-05-15 19:33:22.812 541:link-prediction        INFO     Best f1:0.8265
2023-05-15 19:33:22.812 542:link-prediction        INFO     ********************
2023-05-15 19:33:22.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-f1/model.bin
2023-05-15 19:33:22.813 562:link-prediction        INFO     ********************
2023-05-15 19:33:22.813 563:link-prediction        INFO     Best MCC:0.6383
2023-05-15 19:33:22.813 564:link-prediction        INFO     ********************
2023-05-15 19:33:22.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-15 19:33:29.961 598:link-prediction        INFO   ***** Running evaluation *****
