2022-10-10 06:00:47.822 933:link-prediction        DEBUG  main message
2022-10-10 06:01:38.955 305:link-prediction        INFO   label: 0
2022-10-10 06:01:38.955 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 06:01:38.955 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 06:01:38.955 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 06:01:38.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 06:01:38.956 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 06:01:38.956 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 06:01:38.956 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 06:01:38.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 06:01:38.956 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.956 304:link-prediction        INFO   idx: 48092
2022-10-10 06:01:38.956 305:link-prediction        INFO   label: 1
2022-10-10 06:01:38.956 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 06:01:38.956 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 06:01:38.956 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 06:01:38.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 06:01:38.957 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 06:01:38.957 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 06:01:38.957 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 06:01:38.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 06:01:38.957 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.957 304:link-prediction        INFO   idx: 41388
2022-10-10 06:01:38.957 305:link-prediction        INFO   label: 1
2022-10-10 06:01:38.957 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 06:01:38.957 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 06:01:38.957 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 06:01:38.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 06:01:38.958 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:01:38.958 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 06:01:38.958 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 06:01:38.958 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 06:01:38.958 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.958 304:link-prediction        INFO   idx: 47163
2022-10-10 06:01:38.958 305:link-prediction        INFO   label: 0
2022-10-10 06:01:38.958 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 06:01:38.958 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 06:01:38.958 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 06:01:38.959 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 06:01:38.959 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 06:01:38.959 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 06:01:38.959 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 06:01:38.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 06:01:38.959 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.959 304:link-prediction        INFO   idx: 49317
2022-10-10 06:01:38.959 305:link-prediction        INFO   label: 1
2022-10-10 06:01:38.959 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 06:01:38.959 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 06:01:38.959 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 06:01:38.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 06:01:38.960 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:01:38.960 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 06:01:38.960 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 06:01:38.960 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 06:01:38.960 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.960 304:link-prediction        INFO   idx: 46864
2022-10-10 06:01:38.960 305:link-prediction        INFO   label: 1
2022-10-10 06:01:38.960 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 06:01:38.960 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 06:01:38.960 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 06:01:38.961 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 06:01:38.961 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 06:01:38.961 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 06:01:38.961 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 06:01:38.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 06:01:38.961 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.961 304:link-prediction        INFO   idx: 40651
2022-10-10 06:01:38.961 305:link-prediction        INFO   label: 0
2022-10-10 06:01:38.961 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 06:01:38.961 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 06:01:38.961 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 06:01:38.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 06:01:38.962 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 06:01:38.962 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 06:01:38.962 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 06:01:38.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 06:01:38.962 303:link-prediction        INFO   *** Example ***
2022-10-10 06:01:38.962 304:link-prediction        INFO   idx: 42927
2022-10-10 06:01:38.962 305:link-prediction        INFO   label: 0
2022-10-10 06:01:38.962 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 06:01:38.962 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 06:01:38.962 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 06:01:38.962 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 06:01:38.963 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 06:01:38.963 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 06:01:38.963 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 06:01:38.963 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 06:01:38.963 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:01:38.987 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:01:38.987 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:01:40.427 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:01:40.427 470:link-prediction        INFO     Num examples = 97678
2022-10-10 06:01:40.427 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:01:40.427 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:01:40.428 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:01:40.428 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:01:40.428 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 06:01:47.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:01:47.072 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:01:47.072 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:02:06.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:02:06.193 647:link-prediction        INFO     eval_acc = 0.7548
2022-10-10 06:02:06.193 647:link-prediction        INFO     eval_f1 = 0.6916
2022-10-10 06:02:06.193 647:link-prediction        INFO     eval_mcc = 0.5588
2022-10-10 06:02:06.193 647:link-prediction        INFO     eval_precision = 0.932
2022-10-10 06:02:06.193 647:link-prediction        INFO     eval_recall = 0.5498
2022-10-10 06:02:06.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:02:06.196 540:link-prediction        INFO     ********************
2022-10-10 06:02:06.196 541:link-prediction        INFO     Best f1:0.6916
2022-10-10 06:02:06.196 542:link-prediction        INFO     ********************
2022-10-10 06:02:06.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 06:02:06.198 562:link-prediction        INFO     ********************
2022-10-10 06:02:06.198 563:link-prediction        INFO     Best MCC:0.5588
2022-10-10 06:02:06.198 564:link-prediction        INFO     ********************
2022-10-10 06:02:06.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 06:02:11.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:02:11.628 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:02:11.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:02:30.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:02:30.804 647:link-prediction        INFO     eval_acc = 0.7601
2022-10-10 06:02:30.804 647:link-prediction        INFO     eval_f1 = 0.7675
2022-10-10 06:02:30.804 647:link-prediction        INFO     eval_mcc = 0.5213
2022-10-10 06:02:30.805 647:link-prediction        INFO     eval_precision = 0.7445
2022-10-10 06:02:30.805 647:link-prediction        INFO     eval_recall = 0.792
2022-10-10 06:02:30.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:02:30.807 540:link-prediction        INFO     ********************
2022-10-10 06:02:30.807 541:link-prediction        INFO     Best f1:0.7675
2022-10-10 06:02:30.807 542:link-prediction        INFO     ********************
2022-10-10 06:02:30.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 06:02:36.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:02:36.226 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:02:36.226 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:02:55.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:02:55.451 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-10 06:02:55.451 647:link-prediction        INFO     eval_f1 = 0.7443
2022-10-10 06:02:55.451 647:link-prediction        INFO     eval_mcc = 0.572
2022-10-10 06:02:55.451 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-10 06:02:55.451 647:link-prediction        INFO     eval_recall = 0.6502
2022-10-10 06:02:55.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:02:55.454 562:link-prediction        INFO     ********************
2022-10-10 06:02:55.454 563:link-prediction        INFO     Best MCC:0.572
2022-10-10 06:02:55.454 564:link-prediction        INFO     ********************
2022-10-10 06:02:55.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 06:03:00.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:03:00.878 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:03:00.879 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:03:20.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:03:20.168 647:link-prediction        INFO     eval_acc = 0.7768
2022-10-10 06:03:20.168 647:link-prediction        INFO     eval_f1 = 0.752
2022-10-10 06:03:20.168 647:link-prediction        INFO     eval_mcc = 0.5651
2022-10-10 06:03:20.168 647:link-prediction        INFO     eval_precision = 0.846
2022-10-10 06:03:20.168 647:link-prediction        INFO     eval_recall = 0.6768
2022-10-10 06:03:20.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:03:25.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:03:25.603 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:03:25.603 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:03:44.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:03:44.944 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-10 06:03:44.944 647:link-prediction        INFO     eval_f1 = 0.782
2022-10-10 06:03:44.944 647:link-prediction        INFO     eval_mcc = 0.5431
2022-10-10 06:03:44.944 647:link-prediction        INFO     eval_precision = 0.743
2022-10-10 06:03:44.945 647:link-prediction        INFO     eval_recall = 0.8253
2022-10-10 06:03:44.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:03:44.947 540:link-prediction        INFO     ********************
2022-10-10 06:03:44.947 541:link-prediction        INFO     Best f1:0.782
2022-10-10 06:03:44.947 542:link-prediction        INFO     ********************
2022-10-10 06:03:44.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 06:03:50.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:03:50.427 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:03:50.427 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:04:09.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:04:09.788 647:link-prediction        INFO     eval_acc = 0.7683
2022-10-10 06:04:09.788 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-10 06:04:09.788 647:link-prediction        INFO     eval_mcc = 0.5405
2022-10-10 06:04:09.788 647:link-prediction        INFO     eval_precision = 0.7394
2022-10-10 06:04:09.788 647:link-prediction        INFO     eval_recall = 0.8285
2022-10-10 06:04:09.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:04:15.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:04:15.236 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:04:15.236 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:04:34.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:04:34.523 647:link-prediction        INFO     eval_acc = 0.7737
2022-10-10 06:04:34.523 647:link-prediction        INFO     eval_f1 = 0.7823
2022-10-10 06:04:34.523 647:link-prediction        INFO     eval_mcc = 0.5491
2022-10-10 06:04:34.523 647:link-prediction        INFO     eval_precision = 0.7535
2022-10-10 06:04:34.524 647:link-prediction        INFO     eval_recall = 0.8135
2022-10-10 06:04:34.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:04:34.526 540:link-prediction        INFO     ********************
2022-10-10 06:04:34.526 541:link-prediction        INFO     Best f1:0.7823
2022-10-10 06:04:34.526 542:link-prediction        INFO     ********************
2022-10-10 06:04:34.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 06:04:39.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:04:39.970 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:04:39.971 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:04:59.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:04:59.073 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-10 06:04:59.073 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-10 06:04:59.073 647:link-prediction        INFO     eval_mcc = 0.5596
2022-10-10 06:04:59.073 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-10 06:04:59.074 647:link-prediction        INFO     eval_recall = 0.7718
2022-10-10 06:04:59.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:05:04.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:05:04.563 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:05:04.563 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:05:23.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:05:23.957 647:link-prediction        INFO     eval_acc = 0.7636
2022-10-10 06:05:23.957 647:link-prediction        INFO     eval_f1 = 0.7927
2022-10-10 06:05:23.957 647:link-prediction        INFO     eval_mcc = 0.5493
2022-10-10 06:05:23.957 647:link-prediction        INFO     eval_precision = 0.7058
2022-10-10 06:05:23.957 647:link-prediction        INFO     eval_recall = 0.904
2022-10-10 06:05:23.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:05:23.959 540:link-prediction        INFO     ********************
2022-10-10 06:05:23.960 541:link-prediction        INFO     Best f1:0.7927
2022-10-10 06:05:23.960 542:link-prediction        INFO     ********************
2022-10-10 06:05:23.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 06:05:29.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:05:29.438 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:05:29.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:05:48.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:05:48.848 647:link-prediction        INFO     eval_acc = 0.7849
2022-10-10 06:05:48.848 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-10 06:05:48.848 647:link-prediction        INFO     eval_mcc = 0.5701
2022-10-10 06:05:48.848 647:link-prediction        INFO     eval_precision = 0.7934
2022-10-10 06:05:48.848 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-10 06:05:48.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:05:54.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:05:54.253 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:05:54.254 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:06:12.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:06:12.704 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-10 06:06:12.704 647:link-prediction        INFO     eval_f1 = 0.7911
2022-10-10 06:06:12.704 647:link-prediction        INFO     eval_mcc = 0.5619
2022-10-10 06:06:12.704 647:link-prediction        INFO     eval_precision = 0.7505
2022-10-10 06:06:12.704 647:link-prediction        INFO     eval_recall = 0.8363
2022-10-10 06:06:12.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:06:18.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:06:18.189 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:06:18.189 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:06:37.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:06:37.291 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-10 06:06:37.291 647:link-prediction        INFO     eval_f1 = 0.7525
2022-10-10 06:06:37.291 647:link-prediction        INFO     eval_mcc = 0.5871
2022-10-10 06:06:37.291 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-10 06:06:37.291 647:link-prediction        INFO     eval_recall = 0.657
2022-10-10 06:06:37.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:06:37.294 562:link-prediction        INFO     ********************
2022-10-10 06:06:37.294 563:link-prediction        INFO     Best MCC:0.5871
2022-10-10 06:06:37.294 564:link-prediction        INFO     ********************
2022-10-10 06:06:37.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 06:06:42.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:06:42.742 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:06:42.742 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:07:01.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:07:01.889 647:link-prediction        INFO     eval_acc = 0.786
2022-10-10 06:07:01.889 647:link-prediction        INFO     eval_f1 = 0.7704
2022-10-10 06:07:01.889 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-10 06:07:01.889 647:link-prediction        INFO     eval_precision = 0.831
2022-10-10 06:07:01.890 647:link-prediction        INFO     eval_recall = 0.7181
2022-10-10 06:07:01.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:07:07.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:07:07.347 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:07:07.347 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:07:26.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:07:26.557 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-10 06:07:26.557 647:link-prediction        INFO     eval_f1 = 0.7878
2022-10-10 06:07:26.557 647:link-prediction        INFO     eval_mcc = 0.5626
2022-10-10 06:07:26.557 647:link-prediction        INFO     eval_precision = 0.7628
2022-10-10 06:07:26.557 647:link-prediction        INFO     eval_recall = 0.8145
2022-10-10 06:07:26.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:07:32.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:07:32.027 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:07:32.027 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:07:51.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:07:51.291 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-10 06:07:51.291 647:link-prediction        INFO     eval_f1 = 0.7641
2022-10-10 06:07:51.291 647:link-prediction        INFO     eval_mcc = 0.5819
2022-10-10 06:07:51.291 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-10 06:07:51.291 647:link-prediction        INFO     eval_recall = 0.6935
2022-10-10 06:07:51.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:07:56.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:07:56.787 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:07:56.787 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:08:16.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:08:16.099 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-10 06:08:16.099 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-10 06:08:16.099 647:link-prediction        INFO     eval_mcc = 0.5777
2022-10-10 06:08:16.099 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 06:08:16.099 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-10 06:08:16.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:08:21.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:08:21.586 599:link-prediction        INFO     Num examples = 35070
2022-10-10 06:08:21.586 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:08:40.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:08:40.880 647:link-prediction        INFO     eval_acc = 0.7888
2022-10-10 06:08:40.880 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-10 06:08:40.880 647:link-prediction        INFO     eval_mcc = 0.5799
