2023-05-14 18:48:49.874 933:link-prediction        DEBUG  main message
2023-05-14 18:49:17.863 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 18:49:17.863 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 18:49:17.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 18:49:17.863 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.863 304:link-prediction        INFO   idx: 43710
2023-05-14 18:49:17.863 305:link-prediction        INFO   label: 0
2023-05-14 18:49:17.863 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 18:49:17.864 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 18:49:17.864 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 18:49:17.864 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 18:49:17.864 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 18:49:17.864 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 18:49:17.864 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 18:49:17.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 18:49:17.864 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.864 304:link-prediction        INFO   idx: 49110
2023-05-14 18:49:17.864 305:link-prediction        INFO   label: 1
2023-05-14 18:49:17.865 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 18:49:17.865 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 18:49:17.865 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 18:49:17.865 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 18:49:17.865 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 18:49:17.865 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 18:49:17.866 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 18:49:17.866 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 18:49:17.866 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.866 304:link-prediction        INFO   idx: 50984
2023-05-14 18:49:17.866 305:link-prediction        INFO   label: 0
2023-05-14 18:49:17.866 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 18:49:17.866 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 18:49:17.866 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 18:49:17.866 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 18:49:17.867 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 18:49:17.867 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 18:49:17.867 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 18:49:17.867 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 18:49:17.867 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.867 304:link-prediction        INFO   idx: 48727
2023-05-14 18:49:17.867 305:link-prediction        INFO   label: 1
2023-05-14 18:49:17.867 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 18:49:17.867 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 18:49:17.868 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 18:49:17.868 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 18:49:17.868 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 18:49:17.868 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 18:49:17.868 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 18:49:17.868 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 18:49:17.868 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.868 304:link-prediction        INFO   idx: 47742
2023-05-14 18:49:17.869 305:link-prediction        INFO   label: 0
2023-05-14 18:49:17.869 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 18:49:17.869 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 18:49:17.869 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 18:49:17.869 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 18:49:17.869 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 18:49:17.869 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 18:49:17.870 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 18:49:17.870 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 18:49:17.870 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.870 304:link-prediction        INFO   idx: 50752
2023-05-14 18:49:17.870 305:link-prediction        INFO   label: 1
2023-05-14 18:49:17.870 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 18:49:17.870 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 18:49:17.870 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 18:49:17.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 18:49:17.871 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 18:49:17.871 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 18:49:17.871 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 18:49:17.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 18:49:17.871 303:link-prediction        INFO   *** Example ***
2023-05-14 18:49:17.871 304:link-prediction        INFO   idx: 45425
2023-05-14 18:49:17.871 305:link-prediction        INFO   label: 1
2023-05-14 18:49:17.871 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 18:49:17.871 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 18:49:17.872 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 18:49:17.872 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 18:49:17.872 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 18:49:17.872 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 18:49:17.872 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 18:49:17.872 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 18:49:17.872 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:49:17.892 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:49:17.892 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:49:18.720 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:49:18.720 470:link-prediction        INFO     Num examples = 97678
2023-05-14 18:49:18.720 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:49:18.720 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:49:18.720 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:49:18.721 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:49:18.721 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 18:49:24.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:49:24.577 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:49:24.577 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:49:43.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:49:43.868 647:link-prediction        INFO     eval_acc = 0.7256
2023-05-14 18:49:43.868 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-14 18:49:43.868 647:link-prediction        INFO     eval_mcc = 0.4661
2023-05-14 18:49:43.868 647:link-prediction        INFO     eval_precision = 0.801
2023-05-14 18:49:43.868 647:link-prediction        INFO     eval_recall = 0.6003
2023-05-14 18:49:43.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:49:43.871 540:link-prediction        INFO     ********************
2023-05-14 18:49:43.871 541:link-prediction        INFO     Best f1:0.6863
2023-05-14 18:49:43.871 542:link-prediction        INFO     ********************
2023-05-14 18:49:43.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:49:43.873 562:link-prediction        INFO     ********************
2023-05-14 18:49:43.873 563:link-prediction        INFO     Best MCC:0.4661
2023-05-14 18:49:43.873 564:link-prediction        INFO     ********************
2023-05-14 18:49:43.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:49:49.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:49:49.390 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:49:49.390 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:50:08.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:50:08.572 647:link-prediction        INFO     eval_acc = 0.7516
2023-05-14 18:50:08.572 647:link-prediction        INFO     eval_f1 = 0.6967
2023-05-14 18:50:08.572 647:link-prediction        INFO     eval_mcc = 0.5398
2023-05-14 18:50:08.572 647:link-prediction        INFO     eval_precision = 0.8943
2023-05-14 18:50:08.572 647:link-prediction        INFO     eval_recall = 0.5706
2023-05-14 18:50:08.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:50:08.575 540:link-prediction        INFO     ********************
2023-05-14 18:50:08.575 541:link-prediction        INFO     Best f1:0.6967
2023-05-14 18:50:08.575 542:link-prediction        INFO     ********************
2023-05-14 18:50:08.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:50:08.576 562:link-prediction        INFO     ********************
2023-05-14 18:50:08.576 563:link-prediction        INFO     Best MCC:0.5398
2023-05-14 18:50:08.576 564:link-prediction        INFO     ********************
2023-05-14 18:50:08.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:50:14.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:50:14.124 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:50:14.124 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:50:33.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:50:33.398 647:link-prediction        INFO     eval_acc = 0.7603
2023-05-14 18:50:33.398 647:link-prediction        INFO     eval_f1 = 0.728
2023-05-14 18:50:33.398 647:link-prediction        INFO     eval_mcc = 0.5359
2023-05-14 18:50:33.398 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-14 18:50:33.398 647:link-prediction        INFO     eval_recall = 0.6416
2023-05-14 18:50:33.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:50:33.401 540:link-prediction        INFO     ********************
2023-05-14 18:50:33.401 541:link-prediction        INFO     Best f1:0.728
2023-05-14 18:50:33.401 542:link-prediction        INFO     ********************
2023-05-14 18:50:33.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:50:38.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:50:38.981 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:50:38.981 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:50:58.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:50:58.279 647:link-prediction        INFO     eval_acc = 0.7578
2023-05-14 18:50:58.279 647:link-prediction        INFO     eval_f1 = 0.7055
2023-05-14 18:50:58.279 647:link-prediction        INFO     eval_mcc = 0.5515
2023-05-14 18:50:58.279 647:link-prediction        INFO     eval_precision = 0.8997
2023-05-14 18:50:58.279 647:link-prediction        INFO     eval_recall = 0.5803
2023-05-14 18:50:58.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:50:58.282 562:link-prediction        INFO     ********************
2023-05-14 18:50:58.282 563:link-prediction        INFO     Best MCC:0.5515
2023-05-14 18:50:58.282 564:link-prediction        INFO     ********************
2023-05-14 18:50:58.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:51:03.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:51:03.875 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:51:03.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:51:23.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:51:23.226 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-14 18:51:23.226 647:link-prediction        INFO     eval_f1 = 0.7263
2023-05-14 18:51:23.227 647:link-prediction        INFO     eval_mcc = 0.549
2023-05-14 18:51:23.227 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-14 18:51:23.227 647:link-prediction        INFO     eval_recall = 0.6264
2023-05-14 18:51:23.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:51:28.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:51:28.827 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:51:28.827 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:51:48.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:51:48.191 647:link-prediction        INFO     eval_acc = 0.7554
2023-05-14 18:51:48.191 647:link-prediction        INFO     eval_f1 = 0.6989
2023-05-14 18:51:48.191 647:link-prediction        INFO     eval_mcc = 0.551
2023-05-14 18:51:48.191 647:link-prediction        INFO     eval_precision = 0.9088
2023-05-14 18:51:48.191 647:link-prediction        INFO     eval_recall = 0.5677
2023-05-14 18:51:48.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:51:53.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:51:53.803 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:51:53.803 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:52:13.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:52:13.167 647:link-prediction        INFO     eval_acc = 0.764
2023-05-14 18:52:13.168 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-14 18:52:13.168 647:link-prediction        INFO     eval_mcc = 0.5333
2023-05-14 18:52:13.168 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-14 18:52:13.168 647:link-prediction        INFO     eval_recall = 0.6942
2023-05-14 18:52:13.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:52:13.171 540:link-prediction        INFO     ********************
2023-05-14 18:52:13.171 541:link-prediction        INFO     Best f1:0.7463
2023-05-14 18:52:13.171 542:link-prediction        INFO     ********************
2023-05-14 18:52:13.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:52:18.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:52:18.777 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:52:18.777 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:52:38.134 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:52:38.134 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-14 18:52:38.135 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-14 18:52:38.135 647:link-prediction        INFO     eval_mcc = 0.5352
2023-05-14 18:52:38.135 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-14 18:52:38.135 647:link-prediction        INFO     eval_recall = 0.6915
2023-05-14 18:52:38.135 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:52:43.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:52:43.763 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:52:43.763 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:53:03.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:53:03.132 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-14 18:53:03.132 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-14 18:53:03.132 647:link-prediction        INFO     eval_mcc = 0.5216
2023-05-14 18:53:03.132 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-14 18:53:03.132 647:link-prediction        INFO     eval_recall = 0.7317
2023-05-14 18:53:03.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:53:03.135 540:link-prediction        INFO     ********************
2023-05-14 18:53:03.135 541:link-prediction        INFO     Best f1:0.7533
2023-05-14 18:53:03.135 542:link-prediction        INFO     ********************
2023-05-14 18:53:03.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:53:08.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:53:08.767 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:53:08.767 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:53:28.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:53:28.145 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-14 18:53:28.145 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-14 18:53:28.145 647:link-prediction        INFO     eval_mcc = 0.538
2023-05-14 18:53:28.146 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-14 18:53:28.146 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-14 18:53:28.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:53:33.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:53:33.669 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:53:33.669 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:53:52.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:53:52.829 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-14 18:53:52.829 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-14 18:53:52.830 647:link-prediction        INFO     eval_mcc = 0.5211
2023-05-14 18:53:52.830 647:link-prediction        INFO     eval_precision = 0.769
2023-05-14 18:53:52.830 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-14 18:53:52.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:53:52.832 540:link-prediction        INFO     ********************
2023-05-14 18:53:52.832 541:link-prediction        INFO     Best f1:0.7565
2023-05-14 18:53:52.832 542:link-prediction        INFO     ********************
2023-05-14 18:53:52.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-14 18:53:58.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:53:58.400 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:53:58.400 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:54:17.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:54:17.574 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-14 18:54:17.574 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-14 18:54:17.575 647:link-prediction        INFO     eval_mcc = 0.5405
2023-05-14 18:54:17.575 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-14 18:54:17.575 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-14 18:54:17.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:54:23.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:54:23.186 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:54:23.186 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:54:42.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:54:42.452 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-14 18:54:42.453 647:link-prediction        INFO     eval_f1 = 0.7482
2023-05-14 18:54:42.453 647:link-prediction        INFO     eval_mcc = 0.5419
2023-05-14 18:54:42.453 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-14 18:54:42.453 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-14 18:54:42.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:54:48.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:54:48.091 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:54:48.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:55:07.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:55:07.422 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-14 18:55:07.422 647:link-prediction        INFO     eval_f1 = 0.7433
2023-05-14 18:55:07.422 647:link-prediction        INFO     eval_mcc = 0.5542
2023-05-14 18:55:07.422 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-14 18:55:07.423 647:link-prediction        INFO     eval_recall = 0.6639
2023-05-14 18:55:07.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:55:07.425 562:link-prediction        INFO     ********************
2023-05-14 18:55:07.425 563:link-prediction        INFO     Best MCC:0.5542
2023-05-14 18:55:07.426 564:link-prediction        INFO     ********************
2023-05-14 18:55:07.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:55:13.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:55:13.065 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:55:13.065 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:55:32.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:55:32.436 647:link-prediction        INFO     eval_acc = 0.7694
2023-05-14 18:55:32.436 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-14 18:55:32.436 647:link-prediction        INFO     eval_mcc = 0.5486
2023-05-14 18:55:32.437 647:link-prediction        INFO     eval_precision = 0.8315
2023-05-14 18:55:32.437 647:link-prediction        INFO     eval_recall = 0.6758
2023-05-14 18:55:32.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:55:38.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:55:38.079 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:55:38.079 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:55:57.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:55:57.456 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-14 18:55:57.456 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-14 18:55:57.456 647:link-prediction        INFO     eval_mcc = 0.5404
