2023-06-05 04:24:08.313 936:link-prediction        DEBUG  main message
2023-06-05 04:24:58.460 308:link-prediction        INFO   label: 1
2023-06-05 04:24:58.461 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 04:24:58.461 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 04:24:58.461 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 04:24:58.461 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 04:24:58.461 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 04:24:58.461 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 04:24:58.461 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 04:24:58.461 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 04:24:58.461 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.461 307:link-prediction        INFO   idx: 43710
2023-06-05 04:24:58.461 308:link-prediction        INFO   label: 0
2023-06-05 04:24:58.462 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 04:24:58.462 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 04:24:58.462 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 04:24:58.462 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 04:24:58.462 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 04:24:58.462 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 04:24:58.462 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 04:24:58.462 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 04:24:58.462 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.462 307:link-prediction        INFO   idx: 49110
2023-06-05 04:24:58.462 308:link-prediction        INFO   label: 1
2023-06-05 04:24:58.462 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 04:24:58.462 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 04:24:58.463 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 04:24:58.463 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 04:24:58.463 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 04:24:58.463 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 04:24:58.463 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 04:24:58.463 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 04:24:58.463 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.463 307:link-prediction        INFO   idx: 50984
2023-06-05 04:24:58.463 308:link-prediction        INFO   label: 0
2023-06-05 04:24:58.463 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 04:24:58.463 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 04:24:58.463 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 04:24:58.464 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 04:24:58.464 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 04:24:58.464 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 04:24:58.464 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 04:24:58.464 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 04:24:58.464 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.464 307:link-prediction        INFO   idx: 48727
2023-06-05 04:24:58.464 308:link-prediction        INFO   label: 1
2023-06-05 04:24:58.464 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 04:24:58.464 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 04:24:58.464 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 04:24:58.464 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 04:24:58.465 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 04:24:58.465 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 04:24:58.465 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 04:24:58.465 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 04:24:58.465 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.465 307:link-prediction        INFO   idx: 47742
2023-06-05 04:24:58.465 308:link-prediction        INFO   label: 0
2023-06-05 04:24:58.465 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 04:24:58.465 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 04:24:58.465 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 04:24:58.465 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:24:58.465 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 04:24:58.465 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 04:24:58.466 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 04:24:58.466 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 04:24:58.466 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.466 307:link-prediction        INFO   idx: 50752
2023-06-05 04:24:58.466 308:link-prediction        INFO   label: 1
2023-06-05 04:24:58.466 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 04:24:58.466 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 04:24:58.466 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 04:24:58.466 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 04:24:58.466 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 04:24:58.466 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 04:24:58.466 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 04:24:58.467 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 04:24:58.467 306:link-prediction        INFO   *** Example ***
2023-06-05 04:24:58.467 307:link-prediction        INFO   idx: 45425
2023-06-05 04:24:58.467 308:link-prediction        INFO   label: 1
2023-06-05 04:24:58.467 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 04:24:58.467 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 04:24:58.467 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 04:24:58.467 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 04:24:58.467 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 04:24:58.467 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 04:24:58.467 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 04:24:58.467 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 04:24:58.467 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:24:58.486 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:24:58.486 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:24:59.349 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:24:59.349 473:link-prediction        INFO     Num examples = 97678
2023-06-05 04:24:59.349 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:24:59.349 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:24:59.349 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:24:59.349 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:24:59.349 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 04:25:05.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:25:05.354 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:25:05.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:25:26.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:25:26.461 650:link-prediction        INFO     eval_acc = 0.7476
2023-06-05 04:25:26.461 650:link-prediction        INFO     eval_f1 = 0.6828
2023-06-05 04:25:26.461 650:link-prediction        INFO     eval_mcc = 0.5427
2023-06-05 04:25:26.462 650:link-prediction        INFO     eval_precision = 0.9189
2023-06-05 04:25:26.462 650:link-prediction        INFO     eval_recall = 0.5433
2023-06-05 04:25:26.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:25:26.462 543:link-prediction        INFO     ********************
2023-06-05 04:25:26.462 544:link-prediction        INFO     Best f1:0.6828
2023-06-05 04:25:26.462 545:link-prediction        INFO     ********************
2023-06-05 04:25:26.463 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:25:26.463 565:link-prediction        INFO     ********************
2023-06-05 04:25:26.463 566:link-prediction        INFO     Best MCC:0.5427
2023-06-05 04:25:26.463 567:link-prediction        INFO     ********************
2023-06-05 04:25:26.464 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:25:32.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:25:32.136 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:25:32.136 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:25:51.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:25:51.697 650:link-prediction        INFO     eval_acc = 0.7642
2023-06-05 04:25:51.697 650:link-prediction        INFO     eval_f1 = 0.7397
2023-06-05 04:25:51.697 650:link-prediction        INFO     eval_mcc = 0.5381
2023-06-05 04:25:51.698 650:link-prediction        INFO     eval_precision = 0.8256
2023-06-05 04:25:51.698 650:link-prediction        INFO     eval_recall = 0.67
2023-06-05 04:25:51.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:25:51.700 543:link-prediction        INFO     ********************
2023-06-05 04:25:51.700 544:link-prediction        INFO     Best f1:0.7397
2023-06-05 04:25:51.700 545:link-prediction        INFO     ********************
2023-06-05 04:25:51.701 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:25:57.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:25:57.436 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:25:57.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:26:17.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:26:17.040 650:link-prediction        INFO     eval_acc = 0.7589
2023-06-05 04:26:17.040 650:link-prediction        INFO     eval_f1 = 0.7661
2023-06-05 04:26:17.040 650:link-prediction        INFO     eval_mcc = 0.5187
2023-06-05 04:26:17.040 650:link-prediction        INFO     eval_precision = 0.7437
2023-06-05 04:26:17.040 650:link-prediction        INFO     eval_recall = 0.79
2023-06-05 04:26:17.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:26:17.043 543:link-prediction        INFO     ********************
2023-06-05 04:26:17.043 544:link-prediction        INFO     Best f1:0.7661
2023-06-05 04:26:17.043 545:link-prediction        INFO     ********************
2023-06-05 04:26:17.044 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:26:22.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:26:22.794 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:26:22.794 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:26:42.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:26:42.482 650:link-prediction        INFO     eval_acc = 0.7668
2023-06-05 04:26:42.482 650:link-prediction        INFO     eval_f1 = 0.7648
2023-06-05 04:26:42.482 650:link-prediction        INFO     eval_mcc = 0.5336
2023-06-05 04:26:42.482 650:link-prediction        INFO     eval_precision = 0.7712
2023-06-05 04:26:42.482 650:link-prediction        INFO     eval_recall = 0.7586
2023-06-05 04:26:42.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:26:48.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:26:48.225 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:26:48.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:07.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:07.923 650:link-prediction        INFO     eval_acc = 0.7692
2023-06-05 04:27:07.923 650:link-prediction        INFO     eval_f1 = 0.7152
2023-06-05 04:27:07.923 650:link-prediction        INFO     eval_mcc = 0.5819
2023-06-05 04:27:07.923 650:link-prediction        INFO     eval_precision = 0.9337
2023-06-05 04:27:07.924 650:link-prediction        INFO     eval_recall = 0.5795
2023-06-05 04:27:07.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:27:07.926 565:link-prediction        INFO     ********************
2023-06-05 04:27:07.926 566:link-prediction        INFO     Best MCC:0.5819
2023-06-05 04:27:07.926 567:link-prediction        INFO     ********************
2023-06-05 04:27:07.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:27:13.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:27:13.644 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:27:13.644 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:33.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:33.403 650:link-prediction        INFO     eval_acc = 0.7626
2023-06-05 04:27:33.403 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 04:27:33.403 650:link-prediction        INFO     eval_mcc = 0.5295
2023-06-05 04:27:33.403 650:link-prediction        INFO     eval_precision = 0.733
2023-06-05 04:27:33.403 650:link-prediction        INFO     eval_recall = 0.8262
2023-06-05 04:27:33.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:27:33.406 543:link-prediction        INFO     ********************
2023-06-05 04:27:33.406 544:link-prediction        INFO     Best f1:0.7768
2023-06-05 04:27:33.406 545:link-prediction        INFO     ********************
2023-06-05 04:27:33.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:27:39.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:27:39.170 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:27:39.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:27:58.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:27:58.925 650:link-prediction        INFO     eval_acc = 0.7698
2023-06-05 04:27:58.925 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-05 04:27:58.926 650:link-prediction        INFO     eval_mcc = 0.5397
2023-06-05 04:27:58.926 650:link-prediction        INFO     eval_precision = 0.7685
2023-06-05 04:27:58.926 650:link-prediction        INFO     eval_recall = 0.7723
2023-06-05 04:27:58.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:04.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:04.684 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:28:04.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:28:24.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:28:24.412 650:link-prediction        INFO     eval_acc = 0.7663
2023-06-05 04:28:24.412 650:link-prediction        INFO     eval_f1 = 0.7742
2023-06-05 04:28:24.412 650:link-prediction        INFO     eval_mcc = 0.5339
2023-06-05 04:28:24.412 650:link-prediction        INFO     eval_precision = 0.7489
2023-06-05 04:28:24.413 650:link-prediction        INFO     eval_recall = 0.8012
2023-06-05 04:28:24.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:30.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:30.152 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:28:30.152 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:28:49.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:28:49.863 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-05 04:28:49.863 650:link-prediction        INFO     eval_f1 = 0.7732
2023-06-05 04:28:49.863 650:link-prediction        INFO     eval_mcc = 0.5499
2023-06-05 04:28:49.863 650:link-prediction        INFO     eval_precision = 0.7792
2023-06-05 04:28:49.863 650:link-prediction        INFO     eval_recall = 0.7673
2023-06-05 04:28:49.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:28:55.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:28:55.687 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:28:55.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:29:15.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:29:15.470 650:link-prediction        INFO     eval_acc = 0.7809
2023-06-05 04:29:15.470 650:link-prediction        INFO     eval_f1 = 0.7525
2023-06-05 04:29:15.470 650:link-prediction        INFO     eval_mcc = 0.5773
2023-06-05 04:29:15.470 650:link-prediction        INFO     eval_precision = 0.8648
2023-06-05 04:29:15.470 650:link-prediction        INFO     eval_recall = 0.666
2023-06-05 04:29:15.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:29:21.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:29:21.222 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:29:21.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:29:40.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:29:40.667 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 04:29:40.667 650:link-prediction        INFO     eval_f1 = 0.7589
2023-06-05 04:29:40.667 650:link-prediction        INFO     eval_mcc = 0.576
2023-06-05 04:29:40.667 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-05 04:29:40.667 650:link-prediction        INFO     eval_recall = 0.6847
2023-06-05 04:29:40.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:29:46.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:29:46.405 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:29:46.405 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:30:05.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:30:05.903 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 04:30:05.903 650:link-prediction        INFO     eval_f1 = 0.7417
2023-06-05 04:30:05.903 650:link-prediction        INFO     eval_mcc = 0.5913
2023-06-05 04:30:05.903 650:link-prediction        INFO     eval_precision = 0.9061
2023-06-05 04:30:05.903 650:link-prediction        INFO     eval_recall = 0.6277
2023-06-05 04:30:05.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:30:05.905 565:link-prediction        INFO     ********************
2023-06-05 04:30:05.906 566:link-prediction        INFO     Best MCC:0.5913
2023-06-05 04:30:05.906 567:link-prediction        INFO     ********************
2023-06-05 04:30:05.906 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:30:11.682 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:30:11.683 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:30:11.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:30:31.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:30:31.261 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-05 04:30:31.262 650:link-prediction        INFO     eval_f1 = 0.7728
2023-06-05 04:30:31.262 650:link-prediction        INFO     eval_mcc = 0.5693
2023-06-05 04:30:31.262 650:link-prediction        INFO     eval_precision = 0.8125
2023-06-05 04:30:31.262 650:link-prediction        INFO     eval_recall = 0.7368
2023-06-05 04:30:31.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:30:37.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:30:37.055 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:30:37.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:30:56.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:30:56.705 650:link-prediction        INFO     eval_acc = 0.7741
2023-06-05 04:30:56.706 650:link-prediction        INFO     eval_f1 = 0.7846
2023-06-05 04:30:56.706 650:link-prediction        INFO     eval_mcc = 0.5509
2023-06-05 04:30:56.706 650:link-prediction        INFO     eval_precision = 0.7499
2023-06-05 04:30:56.706 650:link-prediction        INFO     eval_recall = 0.8225
2023-06-05 04:30:56.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:30:56.708 543:link-prediction        INFO     ********************
2023-06-05 04:30:56.708 544:link-prediction        INFO     Best f1:0.7846
2023-06-05 04:30:56.709 545:link-prediction        INFO     ********************
2023-06-05 04:30:56.709 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:31:02.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:31:02.524 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:31:02.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:31:22.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:31:22.171 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-05 04:31:22.171 650:link-prediction        INFO     eval_f1 = 0.7542
2023-06-05 04:31:22.171 650:link-prediction        INFO     eval_mcc = 0.581
2023-06-05 04:31:22.171 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-05 04:31:22.172 650:link-prediction        INFO     eval_recall = 0.6669
2023-06-05 04:31:22.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:31:27.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:31:27.948 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:31:27.948 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:31:47.644 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:31:47.644 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 04:31:47.644 650:link-prediction        INFO     eval_f1 = 0.7468
2023-06-05 04:31:47.644 650:link-prediction        INFO     eval_mcc = 0.585
2023-06-05 04:31:47.644 650:link-prediction        INFO     eval_precision = 0.8871
2023-06-05 04:31:47.644 650:link-prediction        INFO     eval_recall = 0.6449
2023-06-05 04:31:47.644 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:31:53.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:31:53.476 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:31:53.476 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:32:13.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:32:13.206 650:link-prediction        INFO     eval_acc = 0.7807
2023-06-05 04:32:13.206 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-05 04:32:13.206 650:link-prediction        INFO     eval_mcc = 0.5616
