2023-05-15 07:32:13.161 933:link-prediction        DEBUG  main message
2023-05-15 07:32:42.421 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:32:42.422 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:32:42.422 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:32:42.422 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:32:42.422 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 07:32:48.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:32:48.272 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:32:48.272 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:33:07.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:33:07.613 647:link-prediction        INFO     eval_acc = 0.7352
2023-05-15 07:33:07.614 647:link-prediction        INFO     eval_f1 = 0.6918
2023-05-15 07:33:07.614 647:link-prediction        INFO     eval_mcc = 0.4903
2023-05-15 07:33:07.614 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-15 07:33:07.614 647:link-prediction        INFO     eval_recall = 0.5944
2023-05-15 07:33:07.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:33:07.617 540:link-prediction        INFO     ********************
2023-05-15 07:33:07.617 541:link-prediction        INFO     Best f1:0.6918
2023-05-15 07:33:07.617 542:link-prediction        INFO     ********************
2023-05-15 07:33:07.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:33:07.618 562:link-prediction        INFO     ********************
2023-05-15 07:33:07.618 563:link-prediction        INFO     Best MCC:0.4903
2023-05-15 07:33:07.618 564:link-prediction        INFO     ********************
2023-05-15 07:33:07.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:33:13.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:33:13.183 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:33:13.184 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:33:32.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:33:32.429 647:link-prediction        INFO     eval_acc = 0.752
2023-05-15 07:33:32.429 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-15 07:33:32.429 647:link-prediction        INFO     eval_mcc = 0.5143
2023-05-15 07:33:32.429 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-15 07:33:32.430 647:link-prediction        INFO     eval_recall = 0.6524
2023-05-15 07:33:32.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:33:32.432 540:link-prediction        INFO     ********************
2023-05-15 07:33:32.432 541:link-prediction        INFO     Best f1:0.7246
2023-05-15 07:33:32.432 542:link-prediction        INFO     ********************
2023-05-15 07:33:32.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:33:32.433 562:link-prediction        INFO     ********************
2023-05-15 07:33:32.433 563:link-prediction        INFO     Best MCC:0.5143
2023-05-15 07:33:32.433 564:link-prediction        INFO     ********************
2023-05-15 07:33:32.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:33:38.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:33:38.011 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:33:38.011 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:33:57.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:33:57.304 647:link-prediction        INFO     eval_acc = 0.7576
2023-05-15 07:33:57.305 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-15 07:33:57.305 647:link-prediction        INFO     eval_mcc = 0.5185
2023-05-15 07:33:57.305 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 07:33:57.305 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-15 07:33:57.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:33:57.308 540:link-prediction        INFO     ********************
2023-05-15 07:33:57.308 541:link-prediction        INFO     Best f1:0.743
2023-05-15 07:33:57.308 542:link-prediction        INFO     ********************
2023-05-15 07:33:57.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:33:57.309 562:link-prediction        INFO     ********************
2023-05-15 07:33:57.309 563:link-prediction        INFO     Best MCC:0.5185
2023-05-15 07:33:57.309 564:link-prediction        INFO     ********************
2023-05-15 07:33:57.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:34:02.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:34:02.890 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:34:02.890 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:34:22.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:34:22.225 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-15 07:34:22.226 647:link-prediction        INFO     eval_f1 = 0.7626
2023-05-15 07:34:22.226 647:link-prediction        INFO     eval_mcc = 0.5284
2023-05-15 07:34:22.226 647:link-prediction        INFO     eval_precision = 0.7678
2023-05-15 07:34:22.226 647:link-prediction        INFO     eval_recall = 0.7575
2023-05-15 07:34:22.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:34:22.228 540:link-prediction        INFO     ********************
2023-05-15 07:34:22.228 541:link-prediction        INFO     Best f1:0.7626
2023-05-15 07:34:22.228 542:link-prediction        INFO     ********************
2023-05-15 07:34:22.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:34:22.229 562:link-prediction        INFO     ********************
2023-05-15 07:34:22.229 563:link-prediction        INFO     Best MCC:0.5284
2023-05-15 07:34:22.229 564:link-prediction        INFO     ********************
2023-05-15 07:34:22.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:34:27.825 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:34:27.825 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:34:27.825 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:34:47.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:34:47.185 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 07:34:47.186 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-15 07:34:47.186 647:link-prediction        INFO     eval_mcc = 0.5385
2023-05-15 07:34:47.186 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-15 07:34:47.186 647:link-prediction        INFO     eval_recall = 0.6914
2023-05-15 07:34:47.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:34:47.188 562:link-prediction        INFO     ********************
2023-05-15 07:34:47.189 563:link-prediction        INFO     Best MCC:0.5385
2023-05-15 07:34:47.189 564:link-prediction        INFO     ********************
2023-05-15 07:34:47.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:34:52.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:34:52.804 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:34:52.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:35:12.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:35:12.229 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 07:35:12.230 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-15 07:35:12.230 647:link-prediction        INFO     eval_mcc = 0.5551
2023-05-15 07:35:12.230 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-15 07:35:12.230 647:link-prediction        INFO     eval_recall = 0.6762
2023-05-15 07:35:12.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:35:12.232 562:link-prediction        INFO     ********************
2023-05-15 07:35:12.232 563:link-prediction        INFO     Best MCC:0.5551
2023-05-15 07:35:12.232 564:link-prediction        INFO     ********************
2023-05-15 07:35:12.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:35:17.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:35:17.878 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:35:17.878 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:35:37.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:35:37.291 647:link-prediction        INFO     eval_acc = 0.7752
2023-05-15 07:35:37.291 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-15 07:35:37.291 647:link-prediction        INFO     eval_mcc = 0.5628
2023-05-15 07:35:37.291 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-15 07:35:37.291 647:link-prediction        INFO     eval_recall = 0.6712
2023-05-15 07:35:37.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:35:37.294 562:link-prediction        INFO     ********************
2023-05-15 07:35:37.294 563:link-prediction        INFO     Best MCC:0.5628
2023-05-15 07:35:37.294 564:link-prediction        INFO     ********************
2023-05-15 07:35:37.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:35:42.930 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:35:42.930 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:35:42.930 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:36:02.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:36:02.328 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 07:36:02.328 647:link-prediction        INFO     eval_f1 = 0.7589
2023-05-15 07:36:02.328 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 07:36:02.329 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-15 07:36:02.329 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-15 07:36:02.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:36:07.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:36:07.977 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:36:07.977 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:36:27.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:36:27.411 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-15 07:36:27.411 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-15 07:36:27.411 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-15 07:36:27.411 647:link-prediction        INFO     eval_precision = 0.7664
2023-05-15 07:36:27.412 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-15 07:36:27.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:36:27.414 540:link-prediction        INFO     ********************
2023-05-15 07:36:27.414 541:link-prediction        INFO     Best f1:0.782
2023-05-15 07:36:27.414 542:link-prediction        INFO     ********************
2023-05-15 07:36:27.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 07:36:33.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:36:33.086 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:36:33.086 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:36:52.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:36:52.509 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-15 07:36:52.509 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-15 07:36:52.509 647:link-prediction        INFO     eval_mcc = 0.5495
2023-05-15 07:36:52.509 647:link-prediction        INFO     eval_precision = 0.7575
2023-05-15 07:36:52.509 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-15 07:36:52.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:36:58.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:36:58.110 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:36:58.110 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:37:17.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:37:17.311 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-15 07:37:17.311 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-15 07:37:17.311 647:link-prediction        INFO     eval_mcc = 0.5639
2023-05-15 07:37:17.311 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-15 07:37:17.311 647:link-prediction        INFO     eval_recall = 0.7017
2023-05-15 07:37:17.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:37:17.314 562:link-prediction        INFO     ********************
2023-05-15 07:37:17.314 563:link-prediction        INFO     Best MCC:0.5639
2023-05-15 07:37:17.314 564:link-prediction        INFO     ********************
2023-05-15 07:37:17.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:37:22.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:37:22.922 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:37:22.922 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:37:42.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:37:42.150 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 07:37:42.151 647:link-prediction        INFO     eval_f1 = 0.7635
2023-05-15 07:37:42.151 647:link-prediction        INFO     eval_mcc = 0.5572
2023-05-15 07:37:42.151 647:link-prediction        INFO     eval_precision = 0.812
2023-05-15 07:37:42.151 647:link-prediction        INFO     eval_recall = 0.7205
2023-05-15 07:37:42.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:37:47.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:37:47.775 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:37:47.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:38:07.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:38:07.056 647:link-prediction        INFO     eval_acc = 0.7673
2023-05-15 07:38:07.056 647:link-prediction        INFO     eval_f1 = 0.7245
2023-05-15 07:38:07.056 647:link-prediction        INFO     eval_mcc = 0.5624
2023-05-15 07:38:07.056 647:link-prediction        INFO     eval_precision = 0.8877
2023-05-15 07:38:07.056 647:link-prediction        INFO     eval_recall = 0.612
2023-05-15 07:38:07.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:38:12.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:38:12.691 599:link-prediction        INFO     Num examples = 35070
2023-05-15 07:38:12.691 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:38:32.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:38:32.022 647:link-prediction        INFO     eval_acc = 0.7747
2023-05-15 07:38:32.022 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 07:38:32.023 647:link-prediction        INFO     eval_mcc = 0.5561
2023-05-15 07:38:32.023 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-15 07:38:32.023 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-15 07:38:32.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:38:37.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:38:37.655 599:link-prediction        INFO     Num examples = 35070
