2023-06-05 17:59:43.051 936:link-prediction        DEBUG  main message
2023-06-05 18:00:33.113 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 18:00:33.113 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 18:00:33.113 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.113 307:link-prediction        INFO   idx: 50984
2023-06-05 18:00:33.113 308:link-prediction        INFO   label: 0
2023-06-05 18:00:33.114 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 18:00:33.114 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 18:00:33.114 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 18:00:33.114 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 18:00:33.114 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 18:00:33.114 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 18:00:33.114 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 18:00:33.114 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 18:00:33.114 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.114 307:link-prediction        INFO   idx: 48727
2023-06-05 18:00:33.114 308:link-prediction        INFO   label: 1
2023-06-05 18:00:33.114 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 18:00:33.114 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 18:00:33.115 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 18:00:33.115 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 18:00:33.115 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 18:00:33.115 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 18:00:33.115 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 18:00:33.115 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 18:00:33.115 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.115 307:link-prediction        INFO   idx: 47742
2023-06-05 18:00:33.115 308:link-prediction        INFO   label: 0
2023-06-05 18:00:33.115 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 18:00:33.115 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 18:00:33.115 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 18:00:33.115 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 18:00:33.116 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 18:00:33.116 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 18:00:33.116 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 18:00:33.116 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 18:00:33.116 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.116 307:link-prediction        INFO   idx: 50752
2023-06-05 18:00:33.116 308:link-prediction        INFO   label: 1
2023-06-05 18:00:33.116 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 18:00:33.116 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 18:00:33.116 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 18:00:33.116 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 18:00:33.116 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 18:00:33.117 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 18:00:33.117 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 18:00:33.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 18:00:33.117 306:link-prediction        INFO   *** Example ***
2023-06-05 18:00:33.117 307:link-prediction        INFO   idx: 45425
2023-06-05 18:00:33.117 308:link-prediction        INFO   label: 1
2023-06-05 18:00:33.117 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 18:00:33.117 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 18:00:33.117 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 18:00:33.117 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 18:00:33.117 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 18:00:33.117 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 18:00:33.117 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 18:00:33.118 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 18:00:33.118 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:00:33.140 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:00:33.140 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:00:34.019 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:00:34.019 473:link-prediction        INFO     Num examples = 97678
2023-06-05 18:00:34.019 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:00:34.020 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:00:34.020 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:00:34.020 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:00:34.020 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 18:00:39.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:00:39.936 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:00:39.936 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:01:00.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:01:00.941 650:link-prediction        INFO     eval_acc = 0.7679
2023-06-05 18:01:00.941 650:link-prediction        INFO     eval_f1 = 0.718
2023-06-05 18:01:00.941 650:link-prediction        INFO     eval_mcc = 0.573
2023-06-05 18:01:00.941 650:link-prediction        INFO     eval_precision = 0.9149
2023-06-05 18:01:00.941 650:link-prediction        INFO     eval_recall = 0.5908
2023-06-05 18:01:00.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:01:00.941 543:link-prediction        INFO     ********************
2023-06-05 18:01:00.941 544:link-prediction        INFO     Best f1:0.718
2023-06-05 18:01:00.941 545:link-prediction        INFO     ********************
2023-06-05 18:01:00.942 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:01:00.943 565:link-prediction        INFO     ********************
2023-06-05 18:01:00.943 566:link-prediction        INFO     Best MCC:0.573
2023-06-05 18:01:00.943 567:link-prediction        INFO     ********************
2023-06-05 18:01:00.943 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:01:06.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:01:06.556 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:01:06.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:01:26.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:01:26.042 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-05 18:01:26.042 650:link-prediction        INFO     eval_f1 = 0.7723
2023-06-05 18:01:26.043 650:link-prediction        INFO     eval_mcc = 0.5718
2023-06-05 18:01:26.043 650:link-prediction        INFO     eval_precision = 0.818
2023-06-05 18:01:26.043 650:link-prediction        INFO     eval_recall = 0.7314
2023-06-05 18:01:26.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:01:26.045 543:link-prediction        INFO     ********************
2023-06-05 18:01:26.045 544:link-prediction        INFO     Best f1:0.7723
2023-06-05 18:01:26.045 545:link-prediction        INFO     ********************
2023-06-05 18:01:26.046 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:01:31.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:01:31.680 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:01:31.680 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:01:51.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:01:51.199 650:link-prediction        INFO     eval_acc = 0.7839
2023-06-05 18:01:51.199 650:link-prediction        INFO     eval_f1 = 0.7457
2023-06-05 18:01:51.199 650:link-prediction        INFO     eval_mcc = 0.5952
2023-06-05 18:01:51.199 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 18:01:51.199 650:link-prediction        INFO     eval_recall = 0.6338
2023-06-05 18:01:51.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:01:51.202 565:link-prediction        INFO     ********************
2023-06-05 18:01:51.202 566:link-prediction        INFO     Best MCC:0.5952
2023-06-05 18:01:51.202 567:link-prediction        INFO     ********************
2023-06-05 18:01:51.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:01:56.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:01:56.874 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:01:56.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:02:16.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:02:16.440 650:link-prediction        INFO     eval_acc = 0.7944
2023-06-05 18:02:16.440 650:link-prediction        INFO     eval_f1 = 0.7882
2023-06-05 18:02:16.440 650:link-prediction        INFO     eval_mcc = 0.5899
2023-06-05 18:02:16.440 650:link-prediction        INFO     eval_precision = 0.8128
2023-06-05 18:02:16.440 650:link-prediction        INFO     eval_recall = 0.7652
2023-06-05 18:02:16.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:02:16.442 543:link-prediction        INFO     ********************
2023-06-05 18:02:16.443 544:link-prediction        INFO     Best f1:0.7882
2023-06-05 18:02:16.443 545:link-prediction        INFO     ********************
2023-06-05 18:02:16.443 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:02:22.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:02:22.097 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:02:22.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:02:41.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:02:41.710 650:link-prediction        INFO     eval_acc = 0.8007
2023-06-05 18:02:41.710 650:link-prediction        INFO     eval_f1 = 0.7952
2023-06-05 18:02:41.710 650:link-prediction        INFO     eval_mcc = 0.6022
2023-06-05 18:02:41.710 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-05 18:02:41.710 650:link-prediction        INFO     eval_recall = 0.7739
2023-06-05 18:02:41.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:02:41.713 543:link-prediction        INFO     ********************
2023-06-05 18:02:41.713 544:link-prediction        INFO     Best f1:0.7952
2023-06-05 18:02:41.714 545:link-prediction        INFO     ********************
2023-06-05 18:02:41.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:02:41.715 565:link-prediction        INFO     ********************
2023-06-05 18:02:41.715 566:link-prediction        INFO     Best MCC:0.6022
2023-06-05 18:02:41.715 567:link-prediction        INFO     ********************
2023-06-05 18:02:41.715 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:02:47.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:02:47.407 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:02:47.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:03:07.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:03:07.037 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 18:03:07.037 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-05 18:03:07.038 650:link-prediction        INFO     eval_mcc = 0.6132
2023-06-05 18:03:07.038 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-05 18:03:07.038 650:link-prediction        INFO     eval_recall = 0.7389
2023-06-05 18:03:07.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:03:07.040 565:link-prediction        INFO     ********************
2023-06-05 18:03:07.040 566:link-prediction        INFO     Best MCC:0.6132
2023-06-05 18:03:07.040 567:link-prediction        INFO     ********************
2023-06-05 18:03:07.041 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:03:12.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:03:12.736 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:03:12.736 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:03:32.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:03:32.381 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-05 18:03:32.382 650:link-prediction        INFO     eval_f1 = 0.8046
2023-06-05 18:03:32.382 650:link-prediction        INFO     eval_mcc = 0.6095
2023-06-05 18:03:32.382 650:link-prediction        INFO     eval_precision = 0.8051
2023-06-05 18:03:32.382 650:link-prediction        INFO     eval_recall = 0.8042
2023-06-05 18:03:32.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:03:32.384 543:link-prediction        INFO     ********************
2023-06-05 18:03:32.384 544:link-prediction        INFO     Best f1:0.8046
2023-06-05 18:03:32.385 545:link-prediction        INFO     ********************
2023-06-05 18:03:32.385 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:03:38.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:03:38.100 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:03:38.101 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:03:57.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:03:57.768 650:link-prediction        INFO     eval_acc = 0.8015
2023-06-05 18:03:57.768 650:link-prediction        INFO     eval_f1 = 0.787
2023-06-05 18:03:57.768 650:link-prediction        INFO     eval_mcc = 0.6087
2023-06-05 18:03:57.768 650:link-prediction        INFO     eval_precision = 0.849
2023-06-05 18:03:57.768 650:link-prediction        INFO     eval_recall = 0.7335
2023-06-05 18:03:57.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:04:03.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:04:03.462 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:04:03.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:04:23.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:04:23.130 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 18:04:23.130 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-05 18:04:23.130 650:link-prediction        INFO     eval_mcc = 0.6156
2023-06-05 18:04:23.130 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-05 18:04:23.130 650:link-prediction        INFO     eval_recall = 0.8155
2023-06-05 18:04:23.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:04:23.133 543:link-prediction        INFO     ********************
2023-06-05 18:04:23.133 544:link-prediction        INFO     Best f1:0.8092
2023-06-05 18:04:23.133 545:link-prediction        INFO     ********************
2023-06-05 18:04:23.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 18:04:23.134 565:link-prediction        INFO     ********************
2023-06-05 18:04:23.135 566:link-prediction        INFO     Best MCC:0.6156
2023-06-05 18:04:23.135 567:link-prediction        INFO     ********************
2023-06-05 18:04:23.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:04:28.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:04:28.842 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:04:28.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:04:48.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:04:48.522 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 18:04:48.522 650:link-prediction        INFO     eval_f1 = 0.7937
2023-06-05 18:04:48.522 650:link-prediction        INFO     eval_mcc = 0.6216
2023-06-05 18:04:48.523 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 18:04:48.523 650:link-prediction        INFO     eval_recall = 0.7394
2023-06-05 18:04:48.523 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:04:48.525 565:link-prediction        INFO     ********************
2023-06-05 18:04:48.526 566:link-prediction        INFO     Best MCC:0.6216
2023-06-05 18:04:48.526 567:link-prediction        INFO     ********************
2023-06-05 18:04:48.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 18:04:54.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:04:54.162 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:04:54.162 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:05:13.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:05:13.482 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 18:05:13.482 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 18:05:13.482 650:link-prediction        INFO     eval_mcc = 0.6147
2023-06-05 18:05:13.483 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-05 18:05:13.483 650:link-prediction        INFO     eval_recall = 0.7693
2023-06-05 18:05:13.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:05:19.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:05:19.136 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:05:19.136 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:05:38.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:05:38.497 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-05 18:05:38.497 650:link-prediction        INFO     eval_f1 = 0.7847
2023-06-05 18:05:38.497 650:link-prediction        INFO     eval_mcc = 0.6203
2023-06-05 18:05:38.497 650:link-prediction        INFO     eval_precision = 0.8743
2023-06-05 18:05:38.497 650:link-prediction        INFO     eval_recall = 0.7118
2023-06-05 18:05:38.497 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:05:44.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:05:44.166 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:05:44.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:06:03.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:06:03.567 650:link-prediction        INFO     eval_acc = 0.8059
2023-06-05 18:06:03.568 650:link-prediction        INFO     eval_f1 = 0.7898
2023-06-05 18:06:03.568 650:link-prediction        INFO     eval_mcc = 0.6191
2023-06-05 18:06:03.568 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-05 18:06:03.568 650:link-prediction        INFO     eval_recall = 0.7293
2023-06-05 18:06:03.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:06:09.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:06:09.252 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:06:09.252 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:06:28.704 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:06:28.704 650:link-prediction        INFO     eval_acc = 0.8095
2023-06-05 18:06:28.704 650:link-prediction        INFO     eval_f1 = 0.8087
2023-06-05 18:06:28.704 650:link-prediction        INFO     eval_mcc = 0.6191
2023-06-05 18:06:28.704 650:link-prediction        INFO     eval_precision = 0.8121
2023-06-05 18:06:28.704 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 18:06:28.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:06:34.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:06:34.381 602:link-prediction        INFO     Num examples = 35070
2023-06-05 18:06:34.381 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:06:53.861 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:06:53.861 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-05 18:06:53.861 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-05 18:06:53.861 650:link-prediction        INFO     eval_mcc = 0.6237
