2023-05-20 02:10:11.905 933:link-prediction        DEBUG  main message
2023-05-20 02:10:55.531 303:link-prediction        INFO   *** Example ***
2023-05-20 02:10:55.531 304:link-prediction        INFO   idx: 51408
2023-05-20 02:10:55.531 305:link-prediction        INFO   label: 1
2023-05-20 02:10:55.531 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 02:10:55.531 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 02:10:55.532 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 02:10:55.532 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 02:10:55.532 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 02:10:55.532 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 02:10:55.533 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 02:10:55.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 02:10:55.533 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:10:55.556 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:10:55.556 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:10:57.226 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:10:57.227 470:link-prediction        INFO     Num examples = 123023
2023-05-20 02:10:57.227 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:10:57.227 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:10:57.227 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:10:57.227 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:10:57.227 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 02:11:13.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:11:13.745 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:11:13.745 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:11:59.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:11:59.209 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-20 02:11:59.209 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-20 02:11:59.209 647:link-prediction        INFO     eval_mcc = 0.5691
2023-05-20 02:11:59.210 647:link-prediction        INFO     eval_precision = 0.7645
2023-05-20 02:11:59.210 647:link-prediction        INFO     eval_recall = 0.8202
2023-05-20 02:11:59.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:11:59.210 540:link-prediction        INFO     ********************
2023-05-20 02:11:59.210 541:link-prediction        INFO     Best f1:0.7914
2023-05-20 02:11:59.210 542:link-prediction        INFO     ********************
2023-05-20 02:11:59.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:11:59.214 562:link-prediction        INFO     ********************
2023-05-20 02:11:59.214 563:link-prediction        INFO     Best MCC:0.5691
2023-05-20 02:11:59.215 564:link-prediction        INFO     ********************
2023-05-20 02:11:59.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:12:10.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:12:10.256 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:12:10.257 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:12:59.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:12:59.686 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-20 02:12:59.686 647:link-prediction        INFO     eval_f1 = 0.8516
2023-05-20 02:12:59.686 647:link-prediction        INFO     eval_mcc = 0.6878
2023-05-20 02:12:59.687 647:link-prediction        INFO     eval_precision = 0.7868
2023-05-20 02:12:59.687 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-20 02:12:59.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:12:59.687 540:link-prediction        INFO     ********************
2023-05-20 02:12:59.687 541:link-prediction        INFO     Best f1:0.8516
2023-05-20 02:12:59.687 542:link-prediction        INFO     ********************
2023-05-20 02:12:59.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:12:59.692 562:link-prediction        INFO     ********************
2023-05-20 02:12:59.692 563:link-prediction        INFO     Best MCC:0.6878
2023-05-20 02:12:59.692 564:link-prediction        INFO     ********************
2023-05-20 02:12:59.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:13:14.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:13:14.879 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:13:14.879 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:14:09.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:14:09.231 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-20 02:14:09.231 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-20 02:14:09.231 647:link-prediction        INFO     eval_mcc = 0.7251
2023-05-20 02:14:09.231 647:link-prediction        INFO     eval_precision = 0.827
2023-05-20 02:14:09.231 647:link-prediction        INFO     eval_recall = 0.912
2023-05-20 02:14:09.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:14:09.232 540:link-prediction        INFO     ********************
2023-05-20 02:14:09.232 541:link-prediction        INFO     Best f1:0.8674
2023-05-20 02:14:09.232 542:link-prediction        INFO     ********************
2023-05-20 02:14:09.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:14:09.235 562:link-prediction        INFO     ********************
2023-05-20 02:14:09.236 563:link-prediction        INFO     Best MCC:0.7251
2023-05-20 02:14:09.236 564:link-prediction        INFO     ********************
2023-05-20 02:14:09.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:14:24.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:14:24.031 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:14:24.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:15:16.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:15:16.752 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-20 02:15:16.753 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-20 02:15:16.753 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-20 02:15:16.753 647:link-prediction        INFO     eval_precision = 0.826
2023-05-20 02:15:16.753 647:link-prediction        INFO     eval_recall = 0.9056
2023-05-20 02:15:16.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:15:31.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:15:31.223 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:15:31.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:16:29.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:16:29.802 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-20 02:16:29.802 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-20 02:16:29.802 647:link-prediction        INFO     eval_mcc = 0.7149
2023-05-20 02:16:29.802 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-20 02:16:29.802 647:link-prediction        INFO     eval_recall = 0.9839
2023-05-20 02:16:29.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:16:45.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:16:45.305 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:16:45.306 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:17:39.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:17:39.238 647:link-prediction        INFO     eval_acc = 0.8591
2023-05-20 02:17:39.239 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-20 02:17:39.239 647:link-prediction        INFO     eval_mcc = 0.7215
2023-05-20 02:17:39.239 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-20 02:17:39.239 647:link-prediction        INFO     eval_recall = 0.9073
2023-05-20 02:17:39.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:17:52.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:17:52.394 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:17:52.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:18:49.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:18:49.074 647:link-prediction        INFO     eval_acc = 0.8699
2023-05-20 02:18:49.074 647:link-prediction        INFO     eval_f1 = 0.8759
2023-05-20 02:18:49.074 647:link-prediction        INFO     eval_mcc = 0.7433
2023-05-20 02:18:49.075 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-20 02:18:49.075 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-20 02:18:49.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:18:49.075 540:link-prediction        INFO     ********************
2023-05-20 02:18:49.075 541:link-prediction        INFO     Best f1:0.8759
2023-05-20 02:18:49.075 542:link-prediction        INFO     ********************
2023-05-20 02:18:49.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:18:49.078 562:link-prediction        INFO     ********************
2023-05-20 02:18:49.078 563:link-prediction        INFO     Best MCC:0.7433
2023-05-20 02:18:49.078 564:link-prediction        INFO     ********************
2023-05-20 02:18:49.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:19:05.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:19:05.119 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:19:05.119 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:19:59.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:19:59.485 647:link-prediction        INFO     eval_acc = 0.8307
2023-05-20 02:19:59.486 647:link-prediction        INFO     eval_f1 = 0.8153
2023-05-20 02:19:59.486 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-20 02:19:59.486 647:link-prediction        INFO     eval_precision = 0.897
2023-05-20 02:19:59.486 647:link-prediction        INFO     eval_recall = 0.7473
2023-05-20 02:19:59.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:20:14.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:20:14.115 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:20:14.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:21:09.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:21:09.013 647:link-prediction        INFO     eval_acc = 0.8637
2023-05-20 02:21:09.013 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-20 02:21:09.013 647:link-prediction        INFO     eval_mcc = 0.739
2023-05-20 02:21:09.014 647:link-prediction        INFO     eval_precision = 0.8092
2023-05-20 02:21:09.014 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-20 02:21:09.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:21:25.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:21:25.085 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:21:25.085 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:22:22.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:22:22.614 647:link-prediction        INFO     eval_acc = 0.8529
2023-05-20 02:22:22.614 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-20 02:22:22.614 647:link-prediction        INFO     eval_mcc = 0.7086
2023-05-20 02:22:22.615 647:link-prediction        INFO     eval_precision = 0.8873
2023-05-20 02:22:22.615 647:link-prediction        INFO     eval_recall = 0.8085
2023-05-20 02:22:22.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:22:37.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:22:37.333 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:22:37.333 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:23:32.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:23:32.602 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-20 02:23:32.602 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-20 02:23:32.602 647:link-prediction        INFO     eval_mcc = 0.7418
2023-05-20 02:23:32.603 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-20 02:23:32.603 647:link-prediction        INFO     eval_recall = 0.8926
2023-05-20 02:23:32.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:23:47.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:23:47.159 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:23:47.159 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:24:42.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:24:42.525 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-20 02:24:42.525 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-20 02:24:42.525 647:link-prediction        INFO     eval_mcc = 0.7556
2023-05-20 02:24:42.525 647:link-prediction        INFO     eval_precision = 0.8176
2023-05-20 02:24:42.525 647:link-prediction        INFO     eval_recall = 0.958
2023-05-20 02:24:42.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:24:42.526 540:link-prediction        INFO     ********************
2023-05-20 02:24:42.526 541:link-prediction        INFO     Best f1:0.8823
2023-05-20 02:24:42.526 542:link-prediction        INFO     ********************
2023-05-20 02:24:42.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:24:42.529 562:link-prediction        INFO     ********************
2023-05-20 02:24:42.529 563:link-prediction        INFO     Best MCC:0.7556
2023-05-20 02:24:42.529 564:link-prediction        INFO     ********************
2023-05-20 02:24:42.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:24:57.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:24:57.858 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:24:57.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:25:50.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:25:50.233 647:link-prediction        INFO     eval_acc = 0.8806
2023-05-20 02:25:50.234 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-20 02:25:50.234 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-20 02:25:50.234 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-20 02:25:50.234 647:link-prediction        INFO     eval_recall = 0.9234
2023-05-20 02:25:50.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:25:50.234 540:link-prediction        INFO     ********************
2023-05-20 02:25:50.235 541:link-prediction        INFO     Best f1:0.8855
2023-05-20 02:25:50.235 542:link-prediction        INFO     ********************
2023-05-20 02:25:50.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:25:50.239 562:link-prediction        INFO     ********************
2023-05-20 02:25:50.239 563:link-prediction        INFO     Best MCC:0.764
2023-05-20 02:25:50.239 564:link-prediction        INFO     ********************
2023-05-20 02:25:50.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:26:06.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:26:06.875 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:26:06.876 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:27:02.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:27:02.597 647:link-prediction        INFO     eval_acc = 0.8844
2023-05-20 02:27:02.597 647:link-prediction        INFO     eval_f1 = 0.891
2023-05-20 02:27:02.597 647:link-prediction        INFO     eval_mcc = 0.7745
2023-05-20 02:27:02.597 647:link-prediction        INFO     eval_precision = 0.8429
2023-05-20 02:27:02.597 647:link-prediction        INFO     eval_recall = 0.945
2023-05-20 02:27:02.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:27:02.597 540:link-prediction        INFO     ********************
2023-05-20 02:27:02.598 541:link-prediction        INFO     Best f1:0.891
2023-05-20 02:27:02.598 542:link-prediction        INFO     ********************
2023-05-20 02:27:02.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:27:02.601 562:link-prediction        INFO     ********************
2023-05-20 02:27:02.601 563:link-prediction        INFO     Best MCC:0.7745
2023-05-20 02:27:02.601 564:link-prediction        INFO     ********************
2023-05-20 02:27:02.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:27:19.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:27:19.373 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:27:19.373 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:28:15.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:28:15.531 647:link-prediction        INFO     eval_acc = 0.8814
