2023-05-23 00:42:16.124 952:link-prediction        DEBUG  main message
2023-05-23 00:42:53.909 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 00:42:53.909 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 00:42:53.909 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 00:42:53.910 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 00:42:53.910 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 00:42:53.910 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 00:42:53.910 300:link-prediction        INFO   *** Example ***
2023-05-23 00:42:53.910 301:link-prediction        INFO   idx: 43029
2023-05-23 00:42:53.910 302:link-prediction        INFO   label: 1
2023-05-23 00:42:53.911 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 00:42:53.911 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 00:42:53.911 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 00:42:53.911 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 00:42:53.911 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 00:42:53.912 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 00:42:53.912 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 00:42:53.912 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 00:42:53.912 300:link-prediction        INFO   *** Example ***
2023-05-23 00:42:53.912 301:link-prediction        INFO   idx: 51377
2023-05-23 00:42:53.912 302:link-prediction        INFO   label: 0
2023-05-23 00:42:53.912 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 00:42:53.913 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 00:42:53.913 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 00:42:53.913 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 00:42:53.913 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 00:42:53.913 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 00:42:53.914 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 00:42:53.914 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 00:42:53.914 300:link-prediction        INFO   *** Example ***
2023-05-23 00:42:53.914 301:link-prediction        INFO   idx: 47602
2023-05-23 00:42:53.914 302:link-prediction        INFO   label: 1
2023-05-23 00:42:53.914 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 00:42:53.915 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 00:42:53.915 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 00:42:53.915 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 00:42:53.915 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 00:42:53.915 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 00:42:53.915 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 00:42:53.916 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 00:42:53.916 300:link-prediction        INFO   *** Example ***
2023-05-23 00:42:53.916 301:link-prediction        INFO   idx: 51408
2023-05-23 00:42:53.916 302:link-prediction        INFO   label: 1
2023-05-23 00:42:53.916 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 00:42:53.916 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 00:42:53.917 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 00:42:53.917 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 00:42:53.917 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:42:53.917 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 00:42:53.917 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 00:42:53.917 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 00:42:55.373 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 00:42:55.397 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 00:42:55.398 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 00:42:56.905 488:link-prediction        INFO   ***** Running training *****
2023-05-23 00:42:56.905 489:link-prediction        INFO     Num examples = 123001
2023-05-23 00:42:56.905 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 00:42:56.905 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 00:42:56.906 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 00:42:56.906 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 00:42:56.906 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 00:43:08.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:43:08.270 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:43:08.270 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:43:48.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:43:48.098 666:link-prediction        INFO     eval_acc = 0.7678
2023-05-23 00:43:48.099 666:link-prediction        INFO     eval_f1 = 0.7613
2023-05-23 00:43:48.099 666:link-prediction        INFO     eval_mcc = 0.5364
2023-05-23 00:43:48.099 666:link-prediction        INFO     eval_precision = 0.7832
2023-05-23 00:43:48.099 666:link-prediction        INFO     eval_recall = 0.7406
2023-05-23 00:43:48.099 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:43:48.099 559:link-prediction        INFO     ********************
2023-05-23 00:43:48.099 560:link-prediction        INFO     Best f1:0.7613
2023-05-23 00:43:48.099 561:link-prediction        INFO     ********************
2023-05-23 00:43:48.103 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:43:48.103 581:link-prediction        INFO     ********************
2023-05-23 00:43:48.104 582:link-prediction        INFO     Best MCC:0.5364
2023-05-23 00:43:48.104 583:link-prediction        INFO     ********************
2023-05-23 00:43:48.106 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:43:59.437 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:43:59.437 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:43:59.437 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:44:37.594 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:44:37.596 666:link-prediction        INFO     eval_acc = 0.8078
2023-05-23 00:44:37.596 666:link-prediction        INFO     eval_f1 = 0.8349
2023-05-23 00:44:37.596 666:link-prediction        INFO     eval_mcc = 0.6518
2023-05-23 00:44:37.596 666:link-prediction        INFO     eval_precision = 0.7317
2023-05-23 00:44:37.596 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-23 00:44:37.596 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:44:37.596 559:link-prediction        INFO     ********************
2023-05-23 00:44:37.597 560:link-prediction        INFO     Best f1:0.8349
2023-05-23 00:44:37.597 561:link-prediction        INFO     ********************
2023-05-23 00:44:37.600 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:44:37.600 581:link-prediction        INFO     ********************
2023-05-23 00:44:37.601 582:link-prediction        INFO     Best MCC:0.6518
2023-05-23 00:44:37.601 583:link-prediction        INFO     ********************
2023-05-23 00:44:37.603 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:44:49.819 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:44:49.820 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:44:49.820 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:45:28.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:45:28.044 666:link-prediction        INFO     eval_acc = 0.8368
2023-05-23 00:45:28.044 666:link-prediction        INFO     eval_f1 = 0.8327
2023-05-23 00:45:28.044 666:link-prediction        INFO     eval_mcc = 0.6744
2023-05-23 00:45:28.044 666:link-prediction        INFO     eval_precision = 0.8542
2023-05-23 00:45:28.044 666:link-prediction        INFO     eval_recall = 0.8123
2023-05-23 00:45:28.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:45:28.044 581:link-prediction        INFO     ********************
2023-05-23 00:45:28.045 582:link-prediction        INFO     Best MCC:0.6744
2023-05-23 00:45:28.045 583:link-prediction        INFO     ********************
2023-05-23 00:45:28.049 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:45:39.383 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:45:39.384 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:45:39.384 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:46:15.391 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:46:15.391 666:link-prediction        INFO     eval_acc = 0.8373
2023-05-23 00:46:15.391 666:link-prediction        INFO     eval_f1 = 0.8328
2023-05-23 00:46:15.391 666:link-prediction        INFO     eval_mcc = 0.6756
2023-05-23 00:46:15.391 666:link-prediction        INFO     eval_precision = 0.8565
2023-05-23 00:46:15.391 666:link-prediction        INFO     eval_recall = 0.8103
2023-05-23 00:46:15.392 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:46:15.392 581:link-prediction        INFO     ********************
2023-05-23 00:46:15.392 582:link-prediction        INFO     Best MCC:0.6756
2023-05-23 00:46:15.392 583:link-prediction        INFO     ********************
2023-05-23 00:46:15.395 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:46:26.421 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:46:26.421 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:46:26.421 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:47:02.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:47:02.134 666:link-prediction        INFO     eval_acc = 0.8438
2023-05-23 00:47:02.134 666:link-prediction        INFO     eval_f1 = 0.8454
2023-05-23 00:47:02.134 666:link-prediction        INFO     eval_mcc = 0.6878
2023-05-23 00:47:02.134 666:link-prediction        INFO     eval_precision = 0.8371
2023-05-23 00:47:02.135 666:link-prediction        INFO     eval_recall = 0.8538
2023-05-23 00:47:02.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:47:02.135 559:link-prediction        INFO     ********************
2023-05-23 00:47:02.135 560:link-prediction        INFO     Best f1:0.8454
2023-05-23 00:47:02.135 561:link-prediction        INFO     ********************
2023-05-23 00:47:02.139 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:47:02.139 581:link-prediction        INFO     ********************
2023-05-23 00:47:02.139 582:link-prediction        INFO     Best MCC:0.6878
2023-05-23 00:47:02.139 583:link-prediction        INFO     ********************
2023-05-23 00:47:02.141 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:47:13.411 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:47:13.412 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:47:13.412 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:47:48.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:47:48.028 666:link-prediction        INFO     eval_acc = 0.8445
2023-05-23 00:47:48.028 666:link-prediction        INFO     eval_f1 = 0.8404
2023-05-23 00:47:48.028 666:link-prediction        INFO     eval_mcc = 0.69
2023-05-23 00:47:48.028 666:link-prediction        INFO     eval_precision = 0.8633
2023-05-23 00:47:48.028 666:link-prediction        INFO     eval_recall = 0.8187
2023-05-23 00:47:48.028 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:47:48.029 581:link-prediction        INFO     ********************
2023-05-23 00:47:48.029 582:link-prediction        INFO     Best MCC:0.69
2023-05-23 00:47:48.029 583:link-prediction        INFO     ********************
2023-05-23 00:47:48.032 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:47:58.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:47:58.958 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:47:58.958 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:48:34.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:48:34.271 666:link-prediction        INFO     eval_acc = 0.8576
2023-05-23 00:48:34.271 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-23 00:48:34.271 666:link-prediction        INFO     eval_mcc = 0.7188
2023-05-23 00:48:34.271 666:link-prediction        INFO     eval_precision = 0.825
2023-05-23 00:48:34.271 666:link-prediction        INFO     eval_recall = 0.9077
2023-05-23 00:48:34.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:48:34.271 559:link-prediction        INFO     ********************
2023-05-23 00:48:34.271 560:link-prediction        INFO     Best f1:0.8644
2023-05-23 00:48:34.271 561:link-prediction        INFO     ********************
2023-05-23 00:48:34.275 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:48:34.276 581:link-prediction        INFO     ********************
2023-05-23 00:48:34.276 582:link-prediction        INFO     Best MCC:0.7188
2023-05-23 00:48:34.276 583:link-prediction        INFO     ********************
2023-05-23 00:48:34.278 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:48:45.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:48:45.058 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:48:45.058 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:49:18.522 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:49:18.522 666:link-prediction        INFO     eval_acc = 0.8591
2023-05-23 00:49:18.522 666:link-prediction        INFO     eval_f1 = 0.8698
2023-05-23 00:49:18.522 666:link-prediction        INFO     eval_mcc = 0.7281
2023-05-23 00:49:18.523 666:link-prediction        INFO     eval_precision = 0.8083
2023-05-23 00:49:18.523 666:link-prediction        INFO     eval_recall = 0.9414
2023-05-23 00:49:18.523 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:49:18.523 559:link-prediction        INFO     ********************
2023-05-23 00:49:18.523 560:link-prediction        INFO     Best f1:0.8698
2023-05-23 00:49:18.523 561:link-prediction        INFO     ********************
2023-05-23 00:49:18.526 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:49:18.526 581:link-prediction        INFO     ********************
2023-05-23 00:49:18.526 582:link-prediction        INFO     Best MCC:0.7281
2023-05-23 00:49:18.526 583:link-prediction        INFO     ********************
2023-05-23 00:49:18.528 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:49:29.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:49:29.575 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:49:29.575 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:50:03.296 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:50:03.296 666:link-prediction        INFO     eval_acc = 0.8651
2023-05-23 00:50:03.297 666:link-prediction        INFO     eval_f1 = 0.8696
2023-05-23 00:50:03.297 666:link-prediction        INFO     eval_mcc = 0.7319
2023-05-23 00:50:03.297 666:link-prediction        INFO     eval_precision = 0.8418
2023-05-23 00:50:03.297 666:link-prediction        INFO     eval_recall = 0.8992
2023-05-23 00:50:03.297 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:50:03.297 581:link-prediction        INFO     ********************
2023-05-23 00:50:03.297 582:link-prediction        INFO     Best MCC:0.7319
2023-05-23 00:50:03.297 583:link-prediction        INFO     ********************
2023-05-23 00:50:03.301 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:50:14.736 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:50:14.736 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:50:14.737 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:50:51.898 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:50:51.900 666:link-prediction        INFO     eval_acc = 0.8702
2023-05-23 00:50:51.900 666:link-prediction        INFO     eval_f1 = 0.8743
2023-05-23 00:50:51.900 666:link-prediction        INFO     eval_mcc = 0.7419
2023-05-23 00:50:51.900 666:link-prediction        INFO     eval_precision = 0.8477
2023-05-23 00:50:51.900 666:link-prediction        INFO     eval_recall = 0.9025
2023-05-23 00:50:51.900 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:50:51.901 559:link-prediction        INFO     ********************
2023-05-23 00:50:51.901 560:link-prediction        INFO     Best f1:0.8743
2023-05-23 00:50:51.901 561:link-prediction        INFO     ********************
2023-05-23 00:50:51.904 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:50:51.905 581:link-prediction        INFO     ********************
2023-05-23 00:50:51.905 582:link-prediction        INFO     Best MCC:0.7419
2023-05-23 00:50:51.905 583:link-prediction        INFO     ********************
2023-05-23 00:50:51.907 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:51:03.310 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:51:03.311 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:51:03.311 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:51:38.542 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:51:38.542 666:link-prediction        INFO     eval_acc = 0.8282
2023-05-23 00:51:38.543 666:link-prediction        INFO     eval_f1 = 0.8063
2023-05-23 00:51:38.543 666:link-prediction        INFO     eval_mcc = 0.6739
2023-05-23 00:51:38.543 666:link-prediction        INFO     eval_precision = 0.9241
2023-05-23 00:51:38.543 666:link-prediction        INFO     eval_recall = 0.7151
2023-05-23 00:51:38.543 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:51:49.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:51:49.317 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:51:49.317 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:52:23.928 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:52:23.929 666:link-prediction        INFO     eval_acc = 0.8697
2023-05-23 00:52:23.929 666:link-prediction        INFO     eval_f1 = 0.8756
2023-05-23 00:52:23.929 666:link-prediction        INFO     eval_mcc = 0.7427
2023-05-23 00:52:23.929 666:link-prediction        INFO     eval_precision = 0.8378
2023-05-23 00:52:23.930 666:link-prediction        INFO     eval_recall = 0.9169
2023-05-23 00:52:23.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:52:23.930 559:link-prediction        INFO     ********************
2023-05-23 00:52:23.930 560:link-prediction        INFO     Best f1:0.8756
2023-05-23 00:52:23.930 561:link-prediction        INFO     ********************
2023-05-23 00:52:23.933 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:52:23.933 581:link-prediction        INFO     ********************
2023-05-23 00:52:23.934 582:link-prediction        INFO     Best MCC:0.7427
2023-05-23 00:52:23.934 583:link-prediction        INFO     ********************
2023-05-23 00:52:23.936 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:52:35.391 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:52:35.391 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:52:35.391 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:53:10.585 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:53:10.586 666:link-prediction        INFO     eval_acc = 0.8751
2023-05-23 00:53:10.586 666:link-prediction        INFO     eval_f1 = 0.883
2023-05-23 00:53:10.586 666:link-prediction        INFO     eval_mcc = 0.7571
