2022-10-10 12:09:46.180 933:link-prediction        DEBUG  main message
2022-10-10 12:10:47.472 304:link-prediction        INFO   idx: 50797
2022-10-10 12:10:47.472 305:link-prediction        INFO   label: 1
2022-10-10 12:10:47.472 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 12:10:47.472 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 12:10:47.472 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 12:10:47.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 12:10:47.472 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 12:10:47.472 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 12:10:47.472 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 12:10:47.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 12:10:47.473 303:link-prediction        INFO   *** Example ***
2022-10-10 12:10:47.473 304:link-prediction        INFO   idx: 40012
2022-10-10 12:10:47.473 305:link-prediction        INFO   label: 0
2022-10-10 12:10:47.473 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 12:10:47.473 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 12:10:47.473 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 12:10:47.473 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 12:10:47.473 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 12:10:47.473 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 12:10:47.473 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 12:10:47.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 12:10:47.474 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:10:47.494 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:10:47.495 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:10:48.236 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:10:48.236 470:link-prediction        INFO     Num examples = 46800
2022-10-10 12:10:48.236 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:10:48.236 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:10:48.237 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:10:48.237 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:10:48.237 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 12:10:51.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:10:51.028 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:10:51.028 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:10:59.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:10:59.215 647:link-prediction        INFO     eval_acc = 0.5266
2022-10-10 12:10:59.215 647:link-prediction        INFO     eval_f1 = 0.6455
2022-10-10 12:10:59.215 647:link-prediction        INFO     eval_mcc = 0.0717
2022-10-10 12:10:59.215 647:link-prediction        INFO     eval_precision = 0.5159
2022-10-10 12:10:59.215 647:link-prediction        INFO     eval_recall = 0.8622
2022-10-10 12:10:59.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:10:59.216 540:link-prediction        INFO     ********************
2022-10-10 12:10:59.216 541:link-prediction        INFO     Best f1:0.6455
2022-10-10 12:10:59.216 542:link-prediction        INFO     ********************
2022-10-10 12:10:59.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:10:59.217 562:link-prediction        INFO     ********************
2022-10-10 12:10:59.217 563:link-prediction        INFO     Best MCC:0.0717
2022-10-10 12:10:59.217 564:link-prediction        INFO     ********************
2022-10-10 12:10:59.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:11:01.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:11:01.663 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:11:01.663 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:11:10.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:11:10.196 647:link-prediction        INFO     eval_acc = 0.5556
2022-10-10 12:11:10.196 647:link-prediction        INFO     eval_f1 = 0.6624
2022-10-10 12:11:10.196 647:link-prediction        INFO     eval_mcc = 0.1436
2022-10-10 12:11:10.196 647:link-prediction        INFO     eval_precision = 0.5341
2022-10-10 12:11:10.196 647:link-prediction        INFO     eval_recall = 0.8719
2022-10-10 12:11:10.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:11:10.196 540:link-prediction        INFO     ********************
2022-10-10 12:11:10.196 541:link-prediction        INFO     Best f1:0.6624
2022-10-10 12:11:10.196 542:link-prediction        INFO     ********************
2022-10-10 12:11:10.197 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:11:10.197 562:link-prediction        INFO     ********************
2022-10-10 12:11:10.197 563:link-prediction        INFO     Best MCC:0.1436
2022-10-10 12:11:10.197 564:link-prediction        INFO     ********************
2022-10-10 12:11:10.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:11:12.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:11:12.621 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:11:12.621 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:11:20.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:11:20.848 647:link-prediction        INFO     eval_acc = 0.5804
2022-10-10 12:11:20.848 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-10 12:11:20.848 647:link-prediction        INFO     eval_mcc = 0.1998
2022-10-10 12:11:20.848 647:link-prediction        INFO     eval_precision = 0.5505
2022-10-10 12:11:20.848 647:link-prediction        INFO     eval_recall = 0.877
2022-10-10 12:11:20.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:11:20.848 540:link-prediction        INFO     ********************
2022-10-10 12:11:20.848 541:link-prediction        INFO     Best f1:0.6764
2022-10-10 12:11:20.848 542:link-prediction        INFO     ********************
2022-10-10 12:11:20.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:11:20.849 562:link-prediction        INFO     ********************
2022-10-10 12:11:20.849 563:link-prediction        INFO     Best MCC:0.1998
2022-10-10 12:11:20.850 564:link-prediction        INFO     ********************
2022-10-10 12:11:20.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:11:23.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:11:23.279 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:11:23.280 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:11:31.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:11:31.821 647:link-prediction        INFO     eval_acc = 0.6106
2022-10-10 12:11:31.822 647:link-prediction        INFO     eval_f1 = 0.6145
2022-10-10 12:11:31.822 647:link-prediction        INFO     eval_mcc = 0.2212
2022-10-10 12:11:31.822 647:link-prediction        INFO     eval_precision = 0.6084
2022-10-10 12:11:31.822 647:link-prediction        INFO     eval_recall = 0.6208
2022-10-10 12:11:31.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:11:31.822 562:link-prediction        INFO     ********************
2022-10-10 12:11:31.822 563:link-prediction        INFO     Best MCC:0.2212
2022-10-10 12:11:31.822 564:link-prediction        INFO     ********************
2022-10-10 12:11:31.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:11:34.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:11:34.238 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:11:34.238 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:11:42.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:11:42.374 647:link-prediction        INFO     eval_acc = 0.5897
2022-10-10 12:11:42.374 647:link-prediction        INFO     eval_f1 = 0.4247
2022-10-10 12:11:42.374 647:link-prediction        INFO     eval_mcc = 0.2189
2022-10-10 12:11:42.374 647:link-prediction        INFO     eval_precision = 0.7102
2022-10-10 12:11:42.375 647:link-prediction        INFO     eval_recall = 0.303
2022-10-10 12:11:42.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:11:44.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:11:44.823 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:11:44.823 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:11:53.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:11:53.370 647:link-prediction        INFO     eval_acc = 0.5909
2022-10-10 12:11:53.370 647:link-prediction        INFO     eval_f1 = 0.6741
2022-10-10 12:11:53.370 647:link-prediction        INFO     eval_mcc = 0.2115
2022-10-10 12:11:53.370 647:link-prediction        INFO     eval_precision = 0.5602
2022-10-10 12:11:53.370 647:link-prediction        INFO     eval_recall = 0.8461
2022-10-10 12:11:53.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:11:55.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:11:55.796 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:11:55.796 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:12:04.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:12:04.088 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-10 12:12:04.088 647:link-prediction        INFO     eval_f1 = 0.6201
2022-10-10 12:12:04.088 647:link-prediction        INFO     eval_mcc = 0.2464
2022-10-10 12:12:04.088 647:link-prediction        INFO     eval_precision = 0.6252
2022-10-10 12:12:04.088 647:link-prediction        INFO     eval_recall = 0.6152
2022-10-10 12:12:04.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:12:04.088 562:link-prediction        INFO     ********************
2022-10-10 12:12:04.088 563:link-prediction        INFO     Best MCC:0.2464
2022-10-10 12:12:04.088 564:link-prediction        INFO     ********************
2022-10-10 12:12:04.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:12:06.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:12:06.532 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:12:06.532 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:12:15.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:12:15.079 647:link-prediction        INFO     eval_acc = 0.6064
2022-10-10 12:12:15.079 647:link-prediction        INFO     eval_f1 = 0.5135
2022-10-10 12:12:15.079 647:link-prediction        INFO     eval_mcc = 0.2302
2022-10-10 12:12:15.079 647:link-prediction        INFO     eval_precision = 0.6721
2022-10-10 12:12:15.079 647:link-prediction        INFO     eval_recall = 0.4154
2022-10-10 12:12:15.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:12:17.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:12:17.510 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:12:17.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:12:25.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:12:25.733 647:link-prediction        INFO     eval_acc = 0.6272
2022-10-10 12:12:25.733 647:link-prediction        INFO     eval_f1 = 0.6092
2022-10-10 12:12:25.733 647:link-prediction        INFO     eval_mcc = 0.2556
2022-10-10 12:12:25.733 647:link-prediction        INFO     eval_precision = 0.6401
2022-10-10 12:12:25.733 647:link-prediction        INFO     eval_recall = 0.5812
2022-10-10 12:12:25.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:12:25.733 562:link-prediction        INFO     ********************
2022-10-10 12:12:25.733 563:link-prediction        INFO     Best MCC:0.2556
2022-10-10 12:12:25.733 564:link-prediction        INFO     ********************
2022-10-10 12:12:25.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:12:28.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:12:28.184 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:12:28.185 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:12:36.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:12:36.730 647:link-prediction        INFO     eval_acc = 0.6199
2022-10-10 12:12:36.731 647:link-prediction        INFO     eval_f1 = 0.6486
2022-10-10 12:12:36.731 647:link-prediction        INFO     eval_mcc = 0.2431
2022-10-10 12:12:36.731 647:link-prediction        INFO     eval_precision = 0.6031
2022-10-10 12:12:36.731 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-10 12:12:36.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:12:39.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:12:39.152 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:12:39.152 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:12:47.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:12:47.390 647:link-prediction        INFO     eval_acc = 0.606
2022-10-10 12:12:47.390 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-10 12:12:47.390 647:link-prediction        INFO     eval_mcc = 0.2371
2022-10-10 12:12:47.390 647:link-prediction        INFO     eval_precision = 0.5732
2022-10-10 12:12:47.391 647:link-prediction        INFO     eval_recall = 0.83
2022-10-10 12:12:47.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:12:47.391 540:link-prediction        INFO     ********************
2022-10-10 12:12:47.391 541:link-prediction        INFO     Best f1:0.6781
2022-10-10 12:12:47.391 542:link-prediction        INFO     ********************
2022-10-10 12:12:47.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:12:49.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:12:49.832 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:12:49.832 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:12:58.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:12:58.181 647:link-prediction        INFO     eval_acc = 0.6122
2022-10-10 12:12:58.181 647:link-prediction        INFO     eval_f1 = 0.5233
2022-10-10 12:12:58.181 647:link-prediction        INFO     eval_mcc = 0.2419
2022-10-10 12:12:58.181 647:link-prediction        INFO     eval_precision = 0.679
2022-10-10 12:12:58.181 647:link-prediction        INFO     eval_recall = 0.4257
2022-10-10 12:12:58.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:13:00.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:13:00.615 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:13:00.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:13:08.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:13:08.882 647:link-prediction        INFO     eval_acc = 0.6278
2022-10-10 12:13:08.882 647:link-prediction        INFO     eval_f1 = 0.6134
2022-10-10 12:13:08.882 647:link-prediction        INFO     eval_mcc = 0.2564
2022-10-10 12:13:08.882 647:link-prediction        INFO     eval_precision = 0.6382
2022-10-10 12:13:08.882 647:link-prediction        INFO     eval_recall = 0.5905
2022-10-10 12:13:08.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:13:08.882 562:link-prediction        INFO     ********************
2022-10-10 12:13:08.882 563:link-prediction        INFO     Best MCC:0.2564
2022-10-10 12:13:08.882 564:link-prediction        INFO     ********************
2022-10-10 12:13:08.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:13:11.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:13:11.325 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:13:11.325 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:13:19.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:13:19.873 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-10 12:13:19.873 647:link-prediction        INFO     eval_f1 = 0.6029
2022-10-10 12:13:19.873 647:link-prediction        INFO     eval_mcc = 0.2656
2022-10-10 12:13:19.873 647:link-prediction        INFO     eval_precision = 0.6535
2022-10-10 12:13:19.873 647:link-prediction        INFO     eval_recall = 0.5595
2022-10-10 12:13:19.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:13:19.873 562:link-prediction        INFO     ********************
2022-10-10 12:13:19.873 563:link-prediction        INFO     Best MCC:0.2656
2022-10-10 12:13:19.874 564:link-prediction        INFO     ********************
2022-10-10 12:13:19.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:13:22.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:13:22.298 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:13:22.298 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:13:30.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:13:30.554 647:link-prediction        INFO     eval_acc = 0.6198
2022-10-10 12:13:30.564 647:link-prediction        INFO     eval_f1 = 0.5443
2022-10-10 12:13:30.565 647:link-prediction        INFO     eval_mcc = 0.2538
2022-10-10 12:13:30.565 647:link-prediction        INFO     eval_precision = 0.679
2022-10-10 12:13:30.565 647:link-prediction        INFO     eval_recall = 0.4542
2022-10-10 12:13:30.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:13:33.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:13:33.003 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:13:33.003 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:13:41.563 645:link-prediction        INFO   ***** Eval results *****
