2022-10-10 11:09:22.630 933:link-prediction        DEBUG  main message
2022-10-10 11:10:11.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 11:10:11.169 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.169 304:link-prediction        INFO   idx: 43986
2022-10-10 11:10:11.169 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.169 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 11:10:11.169 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 11:10:11.169 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 11:10:11.169 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 11:10:11.169 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 11:10:11.169 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 11:10:11.169 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 11:10:11.170 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 11:10:11.170 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.170 304:link-prediction        INFO   idx: 50797
2022-10-10 11:10:11.170 305:link-prediction        INFO   label: 1
2022-10-10 11:10:11.170 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 11:10:11.170 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 11:10:11.170 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 11:10:11.170 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 11:10:11.170 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 11:10:11.170 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 11:10:11.170 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 11:10:11.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 11:10:11.171 303:link-prediction        INFO   *** Example ***
2022-10-10 11:10:11.171 304:link-prediction        INFO   idx: 40012
2022-10-10 11:10:11.171 305:link-prediction        INFO   label: 0
2022-10-10 11:10:11.171 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 11:10:11.171 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 11:10:11.171 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 11:10:11.171 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 11:10:11.171 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 11:10:11.171 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 11:10:11.171 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 11:10:11.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 11:10:11.172 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:10:11.195 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:10:11.195 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:10:11.954 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:10:11.954 470:link-prediction        INFO     Num examples = 46800
2022-10-10 11:10:11.954 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:10:11.954 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:10:11.954 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:10:11.954 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:10:11.954 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 11:10:14.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:10:14.681 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:10:14.681 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:10:22.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:10:22.814 647:link-prediction        INFO     eval_acc = 0.5685
2022-10-10 11:10:22.814 647:link-prediction        INFO     eval_f1 = 0.6058
2022-10-10 11:10:22.814 647:link-prediction        INFO     eval_mcc = 0.1395
2022-10-10 11:10:22.815 647:link-prediction        INFO     eval_precision = 0.5576
2022-10-10 11:10:22.815 647:link-prediction        INFO     eval_recall = 0.6631
2022-10-10 11:10:22.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:10:22.815 540:link-prediction        INFO     ********************
2022-10-10 11:10:22.815 541:link-prediction        INFO     Best f1:0.6058
2022-10-10 11:10:22.815 542:link-prediction        INFO     ********************
2022-10-10 11:10:22.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:10:22.816 562:link-prediction        INFO     ********************
2022-10-10 11:10:22.816 563:link-prediction        INFO     Best MCC:0.1395
2022-10-10 11:10:22.816 564:link-prediction        INFO     ********************
2022-10-10 11:10:22.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:10:25.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:10:25.215 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:10:25.215 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:10:33.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:10:33.160 647:link-prediction        INFO     eval_acc = 0.6173
2022-10-10 11:10:33.160 647:link-prediction        INFO     eval_f1 = 0.6242
2022-10-10 11:10:33.160 647:link-prediction        INFO     eval_mcc = 0.2348
2022-10-10 11:10:33.160 647:link-prediction        INFO     eval_precision = 0.6132
2022-10-10 11:10:33.160 647:link-prediction        INFO     eval_recall = 0.6356
2022-10-10 11:10:33.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:10:33.160 540:link-prediction        INFO     ********************
2022-10-10 11:10:33.160 541:link-prediction        INFO     Best f1:0.6242
2022-10-10 11:10:33.161 542:link-prediction        INFO     ********************
2022-10-10 11:10:33.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:10:33.161 562:link-prediction        INFO     ********************
2022-10-10 11:10:33.161 563:link-prediction        INFO     Best MCC:0.2348
2022-10-10 11:10:33.162 564:link-prediction        INFO     ********************
2022-10-10 11:10:33.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:10:35.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:10:35.618 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:10:35.618 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:10:43.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:10:43.594 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-10 11:10:43.594 647:link-prediction        INFO     eval_f1 = 0.6239
2022-10-10 11:10:43.594 647:link-prediction        INFO     eval_mcc = 0.2577
2022-10-10 11:10:43.594 647:link-prediction        INFO     eval_precision = 0.6323
2022-10-10 11:10:43.595 647:link-prediction        INFO     eval_recall = 0.6158
2022-10-10 11:10:43.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:10:43.595 562:link-prediction        INFO     ********************
2022-10-10 11:10:43.595 563:link-prediction        INFO     Best MCC:0.2577
2022-10-10 11:10:43.595 564:link-prediction        INFO     ********************
2022-10-10 11:10:43.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:10:46.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:10:46.062 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:10:46.062 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:10:54.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:10:54.293 647:link-prediction        INFO     eval_acc = 0.6229
2022-10-10 11:10:54.293 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-10 11:10:54.293 647:link-prediction        INFO     eval_mcc = 0.2945
2022-10-10 11:10:54.293 647:link-prediction        INFO     eval_precision = 0.5793
2022-10-10 11:10:54.293 647:link-prediction        INFO     eval_recall = 0.8982
2022-10-10 11:10:54.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:10:54.293 540:link-prediction        INFO     ********************
2022-10-10 11:10:54.294 541:link-prediction        INFO     Best f1:0.7043
2022-10-10 11:10:54.294 542:link-prediction        INFO     ********************
2022-10-10 11:10:54.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:10:54.295 562:link-prediction        INFO     ********************
2022-10-10 11:10:54.295 563:link-prediction        INFO     Best MCC:0.2945
2022-10-10 11:10:54.295 564:link-prediction        INFO     ********************
2022-10-10 11:10:54.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:10:56.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:10:56.729 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:10:56.729 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:11:05.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:11:05.050 647:link-prediction        INFO     eval_acc = 0.642
2022-10-10 11:11:05.050 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-10 11:11:05.050 647:link-prediction        INFO     eval_mcc = 0.2901
2022-10-10 11:11:05.050 647:link-prediction        INFO     eval_precision = 0.618
2022-10-10 11:11:05.050 647:link-prediction        INFO     eval_recall = 0.744
2022-10-10 11:11:05.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:11:07.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:11:07.468 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:11:07.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:11:15.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:11:15.821 647:link-prediction        INFO     eval_acc = 0.6422
2022-10-10 11:11:15.821 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-10 11:11:15.821 647:link-prediction        INFO     eval_mcc = 0.2845
2022-10-10 11:11:15.821 647:link-prediction        INFO     eval_precision = 0.6412
2022-10-10 11:11:15.821 647:link-prediction        INFO     eval_recall = 0.6458
2022-10-10 11:11:15.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:11:18.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:11:18.257 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:11:18.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:11:26.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:11:26.311 647:link-prediction        INFO     eval_acc = 0.6471
2022-10-10 11:11:26.311 647:link-prediction        INFO     eval_f1 = 0.6967
2022-10-10 11:11:26.311 647:link-prediction        INFO     eval_mcc = 0.3112
2022-10-10 11:11:26.311 647:link-prediction        INFO     eval_precision = 0.6108
2022-10-10 11:11:26.311 647:link-prediction        INFO     eval_recall = 0.8107
2022-10-10 11:11:26.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:11:26.311 562:link-prediction        INFO     ********************
2022-10-10 11:11:26.311 563:link-prediction        INFO     Best MCC:0.3112
2022-10-10 11:11:26.311 564:link-prediction        INFO     ********************
2022-10-10 11:11:26.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:11:28.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:11:28.734 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:11:28.734 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:11:37.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:11:37.106 647:link-prediction        INFO     eval_acc = 0.6376
2022-10-10 11:11:37.107 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-10 11:11:37.107 647:link-prediction        INFO     eval_mcc = 0.2831
2022-10-10 11:11:37.107 647:link-prediction        INFO     eval_precision = 0.6113
2022-10-10 11:11:37.107 647:link-prediction        INFO     eval_recall = 0.7555
2022-10-10 11:11:37.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:11:39.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:11:39.540 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:11:39.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:11:47.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:11:47.937 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-10 11:11:47.937 647:link-prediction        INFO     eval_f1 = 0.6556
2022-10-10 11:11:47.937 647:link-prediction        INFO     eval_mcc = 0.3063
2022-10-10 11:11:47.938 647:link-prediction        INFO     eval_precision = 0.651
2022-10-10 11:11:47.938 647:link-prediction        INFO     eval_recall = 0.6602
2022-10-10 11:11:47.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:11:50.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:11:50.394 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:11:50.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:11:58.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:11:58.797 647:link-prediction        INFO     eval_acc = 0.6624
2022-10-10 11:11:58.797 647:link-prediction        INFO     eval_f1 = 0.6899
2022-10-10 11:11:58.797 647:link-prediction        INFO     eval_mcc = 0.33
2022-10-10 11:11:58.797 647:link-prediction        INFO     eval_precision = 0.6379
2022-10-10 11:11:58.797 647:link-prediction        INFO     eval_recall = 0.751
2022-10-10 11:11:58.797 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:11:58.797 562:link-prediction        INFO     ********************
2022-10-10 11:11:58.797 563:link-prediction        INFO     Best MCC:0.33
2022-10-10 11:11:58.798 564:link-prediction        INFO     ********************
2022-10-10 11:11:58.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:12:01.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:12:01.197 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:12:01.198 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:12:09.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:12:09.409 647:link-prediction        INFO     eval_acc = 0.656
2022-10-10 11:12:09.409 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-10 11:12:09.409 647:link-prediction        INFO     eval_mcc = 0.3155
2022-10-10 11:12:09.409 647:link-prediction        INFO     eval_precision = 0.636
2022-10-10 11:12:09.409 647:link-prediction        INFO     eval_recall = 0.7296
2022-10-10 11:12:09.409 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:12:11.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:12:11.841 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:12:11.841 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:12:20.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:12:20.012 647:link-prediction        INFO     eval_acc = 0.6618
2022-10-10 11:12:20.012 647:link-prediction        INFO     eval_f1 = 0.6911
2022-10-10 11:12:20.012 647:link-prediction        INFO     eval_mcc = 0.3295
2022-10-10 11:12:20.012 647:link-prediction        INFO     eval_precision = 0.636
2022-10-10 11:12:20.012 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-10 11:12:20.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:12:22.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:12:22.446 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:12:22.446 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:12:30.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:12:30.721 647:link-prediction        INFO     eval_acc = 0.6618
2022-10-10 11:12:30.721 647:link-prediction        INFO     eval_f1 = 0.6842
2022-10-10 11:12:30.722 647:link-prediction        INFO     eval_mcc = 0.3268
2022-10-10 11:12:30.722 647:link-prediction        INFO     eval_precision = 0.6416
2022-10-10 11:12:30.722 647:link-prediction        INFO     eval_recall = 0.7329
2022-10-10 11:12:30.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:12:33.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:12:33.173 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:12:33.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:12:41.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:12:41.627 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-10 11:12:41.627 647:link-prediction        INFO     eval_f1 = 0.6278
2022-10-10 11:12:41.627 647:link-prediction        INFO     eval_mcc = 0.3091
2022-10-10 11:12:41.627 647:link-prediction        INFO     eval_precision = 0.6772
2022-10-10 11:12:41.627 647:link-prediction        INFO     eval_recall = 0.5852
2022-10-10 11:12:41.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:12:44.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:12:44.096 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:12:44.097 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:12:52.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:12:52.414 647:link-prediction        INFO     eval_acc = 0.6684
2022-10-10 11:12:52.415 647:link-prediction        INFO     eval_f1 = 0.6742
2022-10-10 11:12:52.415 647:link-prediction        INFO     eval_mcc = 0.3371
2022-10-10 11:12:52.415 647:link-prediction        INFO     eval_precision = 0.6627
2022-10-10 11:12:52.415 647:link-prediction        INFO     eval_recall = 0.6861
2022-10-10 11:12:52.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:12:52.415 562:link-prediction        INFO     ********************
2022-10-10 11:12:52.415 563:link-prediction        INFO     Best MCC:0.3371
2022-10-10 11:12:52.415 564:link-prediction        INFO     ********************
2022-10-10 11:12:52.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:12:54.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:12:54.848 599:link-prediction        INFO     Num examples = 16450
2022-10-10 11:12:54.848 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:13:03.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:13:03.310 647:link-prediction        INFO     eval_acc = 0.6711
2022-10-10 11:13:03.310 647:link-prediction        INFO     eval_f1 = 0.6813
2022-10-10 11:13:03.310 647:link-prediction        INFO     eval_mcc = 0.3429
2022-10-10 11:13:03.310 647:link-prediction        INFO     eval_precision = 0.6609
2022-10-10 11:13:03.310 647:link-prediction        INFO     eval_recall = 0.703
2022-10-10 11:13:03.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:13:03.310 562:link-prediction        INFO     ********************
2022-10-10 11:13:03.310 563:link-prediction        INFO     Best MCC:0.3429
2022-10-10 11:13:03.310 564:link-prediction        INFO     ********************
