2023-05-20 10:50:36.842 933:link-prediction        DEBUG  main message
2023-05-20 10:51:21.898 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 10:51:21.898 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 10:51:21.898 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 10:51:21.898 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 10:51:21.899 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 10:51:21.899 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 10:51:21.899 303:link-prediction        INFO   *** Example ***
2023-05-20 10:51:21.899 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 10:51:21.899 305:link-prediction        INFO   label: 1
2023-05-20 10:51:21.900 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 10:51:21.900 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 10:51:21.900 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 10:51:21.900 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 10:51:21.900 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 10:51:21.901 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 10:51:21.901 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 10:51:21.901 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 10:51:21.901 303:link-prediction        INFO   *** Example ***
2023-05-20 10:51:21.901 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 10:51:21.901 305:link-prediction        INFO   label: 0
2023-05-20 10:51:21.902 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 10:51:21.902 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 10:51:21.902 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 10:51:21.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 10:51:21.903 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 10:51:21.903 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 10:51:21.903 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 10:51:21.903 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 10:51:21.903 303:link-prediction        INFO   *** Example ***
2023-05-20 10:51:21.903 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 10:51:21.903 305:link-prediction        INFO   label: 0
2023-05-20 10:51:21.904 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 10:51:21.904 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 10:51:21.904 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 10:51:21.904 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 10:51:21.905 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 10:51:21.905 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 10:51:21.905 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 10:51:21.906 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 10:51:21.906 303:link-prediction        INFO   *** Example ***
2023-05-20 10:51:21.906 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 10:51:21.906 305:link-prediction        INFO   label: 1
2023-05-20 10:51:21.907 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 10:51:21.907 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 10:51:21.907 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 10:51:21.907 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 10:51:21.908 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 10:51:21.908 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 10:51:21.908 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 10:51:21.908 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 10:51:21.908 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:51:21.929 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:51:21.929 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:51:23.508 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:51:23.509 470:link-prediction        INFO     Num examples = 9696
2023-05-20 10:51:23.509 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:51:23.509 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:51:23.509 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:51:23.509 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:51:23.509 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 10:51:25.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:25.329 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:25.329 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:28.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:28.216 647:link-prediction        INFO     eval_acc = 0.6276
2023-05-20 10:51:28.216 647:link-prediction        INFO     eval_f1 = 0.6271
2023-05-20 10:51:28.216 647:link-prediction        INFO     eval_mcc = 0.2551
2023-05-20 10:51:28.216 647:link-prediction        INFO     eval_precision = 0.6279
2023-05-20 10:51:28.217 647:link-prediction        INFO     eval_recall = 0.6262
2023-05-20 10:51:28.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:28.220 540:link-prediction        INFO     ********************
2023-05-20 10:51:28.220 541:link-prediction        INFO     Best f1:0.6271
2023-05-20 10:51:28.221 542:link-prediction        INFO     ********************
2023-05-20 10:51:28.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:28.225 562:link-prediction        INFO     ********************
2023-05-20 10:51:28.225 563:link-prediction        INFO     Best MCC:0.2551
2023-05-20 10:51:28.225 564:link-prediction        INFO     ********************
2023-05-20 10:51:28.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:29.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:29.106 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:29.106 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:31.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:31.847 647:link-prediction        INFO     eval_acc = 0.7261
2023-05-20 10:51:31.847 647:link-prediction        INFO     eval_f1 = 0.7194
2023-05-20 10:51:31.847 647:link-prediction        INFO     eval_mcc = 0.4527
2023-05-20 10:51:31.847 647:link-prediction        INFO     eval_precision = 0.7375
2023-05-20 10:51:31.848 647:link-prediction        INFO     eval_recall = 0.702
2023-05-20 10:51:31.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:31.851 540:link-prediction        INFO     ********************
2023-05-20 10:51:31.851 541:link-prediction        INFO     Best f1:0.7194
2023-05-20 10:51:31.852 542:link-prediction        INFO     ********************
2023-05-20 10:51:31.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:31.854 562:link-prediction        INFO     ********************
2023-05-20 10:51:31.855 563:link-prediction        INFO     Best MCC:0.4527
2023-05-20 10:51:31.855 564:link-prediction        INFO     ********************
2023-05-20 10:51:31.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:32.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:32.726 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:32.726 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:35.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:35.511 647:link-prediction        INFO     eval_acc = 0.7973
2023-05-20 10:51:35.511 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-20 10:51:35.511 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-20 10:51:35.511 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-20 10:51:35.511 647:link-prediction        INFO     eval_recall = 0.766
2023-05-20 10:51:35.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:35.515 540:link-prediction        INFO     ********************
2023-05-20 10:51:35.515 541:link-prediction        INFO     Best f1:0.7907
2023-05-20 10:51:35.515 542:link-prediction        INFO     ********************
2023-05-20 10:51:35.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:35.518 562:link-prediction        INFO     ********************
2023-05-20 10:51:35.518 563:link-prediction        INFO     Best MCC:0.5958
2023-05-20 10:51:35.518 564:link-prediction        INFO     ********************
2023-05-20 10:51:35.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:36.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:36.362 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:36.362 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:38.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:38.954 647:link-prediction        INFO     eval_acc = 0.849
2023-05-20 10:51:38.954 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-20 10:51:38.954 647:link-prediction        INFO     eval_mcc = 0.699
2023-05-20 10:51:38.954 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-20 10:51:38.955 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-20 10:51:38.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:38.957 540:link-prediction        INFO     ********************
2023-05-20 10:51:38.958 541:link-prediction        INFO     Best f1:0.8527
2023-05-20 10:51:38.958 542:link-prediction        INFO     ********************
2023-05-20 10:51:38.961 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:38.961 562:link-prediction        INFO     ********************
2023-05-20 10:51:38.961 563:link-prediction        INFO     Best MCC:0.699
2023-05-20 10:51:38.961 564:link-prediction        INFO     ********************
2023-05-20 10:51:38.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:39.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:39.857 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:39.857 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:42.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:42.444 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-20 10:51:42.444 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-20 10:51:42.444 647:link-prediction        INFO     eval_mcc = 0.7405
2023-05-20 10:51:42.445 647:link-prediction        INFO     eval_precision = 0.823
2023-05-20 10:51:42.445 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 10:51:42.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:42.447 540:link-prediction        INFO     ********************
2023-05-20 10:51:42.448 541:link-prediction        INFO     Best f1:0.8753
2023-05-20 10:51:42.448 542:link-prediction        INFO     ********************
2023-05-20 10:51:42.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:42.450 562:link-prediction        INFO     ********************
2023-05-20 10:51:42.450 563:link-prediction        INFO     Best MCC:0.7405
2023-05-20 10:51:42.450 564:link-prediction        INFO     ********************
2023-05-20 10:51:42.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:43.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:43.318 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:43.319 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:45.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:45.885 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-20 10:51:45.885 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-20 10:51:45.886 647:link-prediction        INFO     eval_mcc = 0.7549
2023-05-20 10:51:45.886 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 10:51:45.886 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-20 10:51:45.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:45.889 540:link-prediction        INFO     ********************
2023-05-20 10:51:45.889 541:link-prediction        INFO     Best f1:0.8817
2023-05-20 10:51:45.889 542:link-prediction        INFO     ********************
2023-05-20 10:51:45.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:45.891 562:link-prediction        INFO     ********************
2023-05-20 10:51:45.891 563:link-prediction        INFO     Best MCC:0.7549
2023-05-20 10:51:45.891 564:link-prediction        INFO     ********************
2023-05-20 10:51:45.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:46.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:46.738 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:46.738 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:49.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:49.597 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-20 10:51:49.597 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-20 10:51:49.597 647:link-prediction        INFO     eval_mcc = 0.7546
2023-05-20 10:51:49.597 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-20 10:51:49.597 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 10:51:49.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:50.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:50.418 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:50.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:53.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:53.373 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-20 10:51:53.373 647:link-prediction        INFO     eval_f1 = 0.8891
2023-05-20 10:51:53.373 647:link-prediction        INFO     eval_mcc = 0.7704
2023-05-20 10:51:53.373 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-20 10:51:53.373 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-20 10:51:53.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:53.376 540:link-prediction        INFO     ********************
2023-05-20 10:51:53.376 541:link-prediction        INFO     Best f1:0.8891
2023-05-20 10:51:53.376 542:link-prediction        INFO     ********************
2023-05-20 10:51:53.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:51:53.379 562:link-prediction        INFO     ********************
2023-05-20 10:51:53.379 563:link-prediction        INFO     Best MCC:0.7704
2023-05-20 10:51:53.379 564:link-prediction        INFO     ********************
2023-05-20 10:51:53.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:51:54.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:54.247 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:54.247 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:51:56.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:51:56.921 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 10:51:56.922 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-20 10:51:56.922 647:link-prediction        INFO     eval_mcc = 0.7662
2023-05-20 10:51:56.922 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-20 10:51:56.922 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-20 10:51:56.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:51:57.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:51:57.860 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:51:57.860 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:00.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:00.606 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-20 10:52:00.606 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-20 10:52:00.606 647:link-prediction        INFO     eval_mcc = 0.7727
2023-05-20 10:52:00.606 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-20 10:52:00.606 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-20 10:52:00.606 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:00.609 540:link-prediction        INFO     ********************
2023-05-20 10:52:00.609 541:link-prediction        INFO     Best f1:0.8902
2023-05-20 10:52:00.610 542:link-prediction        INFO     ********************
2023-05-20 10:52:00.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:52:00.612 562:link-prediction        INFO     ********************
2023-05-20 10:52:00.612 563:link-prediction        INFO     Best MCC:0.7727
2023-05-20 10:52:00.612 564:link-prediction        INFO     ********************
2023-05-20 10:52:00.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:52:01.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:01.390 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:01.390 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:04.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:04.002 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 10:52:04.002 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-20 10:52:04.002 647:link-prediction        INFO     eval_mcc = 0.7757
2023-05-20 10:52:04.002 647:link-prediction        INFO     eval_precision = 0.841
2023-05-20 10:52:04.002 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-20 10:52:04.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:04.005 540:link-prediction        INFO     ********************
2023-05-20 10:52:04.005 541:link-prediction        INFO     Best f1:0.8916
2023-05-20 10:52:04.005 542:link-prediction        INFO     ********************
2023-05-20 10:52:04.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 10:52:04.008 562:link-prediction        INFO     ********************
2023-05-20 10:52:04.008 563:link-prediction        INFO     Best MCC:0.7757
2023-05-20 10:52:04.008 564:link-prediction        INFO     ********************
2023-05-20 10:52:04.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:52:04.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:04.891 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:04.891 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:07.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:07.499 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-20 10:52:07.499 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-20 10:52:07.499 647:link-prediction        INFO     eval_mcc = 0.7484
2023-05-20 10:52:07.499 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-20 10:52:07.500 647:link-prediction        INFO     eval_recall = 0.9051
2023-05-20 10:52:07.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:52:08.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:52:08.298 599:link-prediction        INFO     Num examples = 3034
2023-05-20 10:52:08.299 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:52:11.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:52:11.080 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 10:52:11.080 647:link-prediction        INFO     eval_f1 = 0.8945
