2023-05-20 04:01:09.397 933:link-prediction        DEBUG  main message
2023-05-20 04:01:45.337 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 04:01:45.337 303:link-prediction        INFO   *** Example ***
2023-05-20 04:01:45.337 304:link-prediction        INFO   idx: 46560
2023-05-20 04:01:45.337 305:link-prediction        INFO   label: 1
2023-05-20 04:01:45.338 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 04:01:45.338 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 04:01:45.338 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 04:01:45.338 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 04:01:45.339 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 04:01:45.339 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 04:01:45.339 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 04:01:45.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 04:01:45.339 303:link-prediction        INFO   *** Example ***
2023-05-20 04:01:45.340 304:link-prediction        INFO   idx: 47672
2023-05-20 04:01:45.340 305:link-prediction        INFO   label: 1
2023-05-20 04:01:45.340 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 04:01:45.340 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 04:01:45.340 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 04:01:45.341 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 04:01:45.341 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 04:01:45.341 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 04:01:45.342 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 04:01:45.342 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 04:01:45.342 303:link-prediction        INFO   *** Example ***
2023-05-20 04:01:45.342 304:link-prediction        INFO   idx: 46456
2023-05-20 04:01:45.342 305:link-prediction        INFO   label: 0
2023-05-20 04:01:45.343 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 04:01:45.343 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 04:01:45.343 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 04:01:45.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 04:01:45.343 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 04:01:45.344 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 04:01:45.344 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 04:01:45.344 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 04:01:45.344 303:link-prediction        INFO   *** Example ***
2023-05-20 04:01:45.344 304:link-prediction        INFO   idx: 47962
2023-05-20 04:01:45.344 305:link-prediction        INFO   label: 1
2023-05-20 04:01:45.345 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 04:01:45.345 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 04:01:45.345 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 04:01:45.345 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 04:01:45.346 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 04:01:45.346 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 04:01:45.346 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 04:01:45.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 04:01:45.346 303:link-prediction        INFO   *** Example ***
2023-05-20 04:01:45.346 304:link-prediction        INFO   idx: 44467
2023-05-20 04:01:45.346 305:link-prediction        INFO   label: 0
2023-05-20 04:01:45.347 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 04:01:45.347 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 04:01:45.347 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 04:01:45.347 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 04:01:45.348 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 04:01:45.348 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 04:01:45.348 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 04:01:45.348 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 04:01:45.348 303:link-prediction        INFO   *** Example ***
2023-05-20 04:01:45.348 304:link-prediction        INFO   idx: 41115
2023-05-20 04:01:45.349 305:link-prediction        INFO   label: 0
2023-05-20 04:01:45.349 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 04:01:45.349 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 04:01:45.349 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 04:01:45.350 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 04:01:45.350 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 04:01:45.350 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 04:01:45.350 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 04:01:45.351 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 04:01:45.351 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:01:45.373 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:01:45.373 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:01:47.018 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:01:47.018 470:link-prediction        INFO     Num examples = 26658
2023-05-20 04:01:47.018 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:01:47.018 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:01:47.019 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:01:47.019 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:01:47.019 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 04:01:50.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:01:50.621 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:01:50.621 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:01:58.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:01:58.244 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-20 04:01:58.244 647:link-prediction        INFO     eval_f1 = 0.8198
2023-05-20 04:01:58.244 647:link-prediction        INFO     eval_mcc = 0.6142
2023-05-20 04:01:58.244 647:link-prediction        INFO     eval_precision = 0.739
2023-05-20 04:01:58.244 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-20 04:01:58.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:01:58.245 540:link-prediction        INFO     ********************
2023-05-20 04:01:58.245 541:link-prediction        INFO     Best f1:0.8198
2023-05-20 04:01:58.245 542:link-prediction        INFO     ********************
2023-05-20 04:01:58.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:01:58.249 562:link-prediction        INFO     ********************
2023-05-20 04:01:58.250 563:link-prediction        INFO     Best MCC:0.6142
2023-05-20 04:01:58.250 564:link-prediction        INFO     ********************
2023-05-20 04:01:58.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:02:00.509 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:00.509 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:02:00.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:08.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:08.008 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-20 04:02:08.008 647:link-prediction        INFO     eval_f1 = 0.8688
2023-05-20 04:02:08.008 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-20 04:02:08.008 647:link-prediction        INFO     eval_precision = 0.7826
2023-05-20 04:02:08.008 647:link-prediction        INFO     eval_recall = 0.9764
2023-05-20 04:02:08.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:08.008 540:link-prediction        INFO     ********************
2023-05-20 04:02:08.009 541:link-prediction        INFO     Best f1:0.8688
2023-05-20 04:02:08.009 542:link-prediction        INFO     ********************
2023-05-20 04:02:08.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:02:08.011 562:link-prediction        INFO     ********************
2023-05-20 04:02:08.011 563:link-prediction        INFO     Best MCC:0.7278
2023-05-20 04:02:08.012 564:link-prediction        INFO     ********************
2023-05-20 04:02:08.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:02:10.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:10.414 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:02:10.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:17.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:17.775 647:link-prediction        INFO     eval_acc = 0.8623
2023-05-20 04:02:17.775 647:link-prediction        INFO     eval_f1 = 0.8746
2023-05-20 04:02:17.775 647:link-prediction        INFO     eval_mcc = 0.7388
2023-05-20 04:02:17.775 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-20 04:02:17.775 647:link-prediction        INFO     eval_recall = 0.9597
2023-05-20 04:02:17.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:17.776 540:link-prediction        INFO     ********************
2023-05-20 04:02:17.776 541:link-prediction        INFO     Best f1:0.8746
2023-05-20 04:02:17.776 542:link-prediction        INFO     ********************
2023-05-20 04:02:17.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:02:17.780 562:link-prediction        INFO     ********************
2023-05-20 04:02:17.780 563:link-prediction        INFO     Best MCC:0.7388
2023-05-20 04:02:17.780 564:link-prediction        INFO     ********************
2023-05-20 04:02:17.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:02:20.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:20.640 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:02:20.640 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:28.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:28.501 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-20 04:02:28.501 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-20 04:02:28.501 647:link-prediction        INFO     eval_mcc = 0.7447
2023-05-20 04:02:28.501 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-20 04:02:28.501 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-20 04:02:28.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:28.501 540:link-prediction        INFO     ********************
2023-05-20 04:02:28.501 541:link-prediction        INFO     Best f1:0.8774
2023-05-20 04:02:28.502 542:link-prediction        INFO     ********************
2023-05-20 04:02:28.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:02:28.504 562:link-prediction        INFO     ********************
2023-05-20 04:02:28.505 563:link-prediction        INFO     Best MCC:0.7447
2023-05-20 04:02:28.505 564:link-prediction        INFO     ********************
2023-05-20 04:02:28.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:02:31.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:31.128 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:02:31.128 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:38.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:38.559 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-20 04:02:38.559 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-20 04:02:38.559 647:link-prediction        INFO     eval_mcc = 0.7677
2023-05-20 04:02:38.560 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-20 04:02:38.560 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-20 04:02:38.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:38.560 540:link-prediction        INFO     ********************
2023-05-20 04:02:38.560 541:link-prediction        INFO     Best f1:0.8874
2023-05-20 04:02:38.560 542:link-prediction        INFO     ********************
2023-05-20 04:02:38.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:02:38.564 562:link-prediction        INFO     ********************
2023-05-20 04:02:38.564 563:link-prediction        INFO     Best MCC:0.7677
2023-05-20 04:02:38.564 564:link-prediction        INFO     ********************
2023-05-20 04:02:38.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:02:41.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:41.223 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:02:41.224 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:02:49.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:02:49.307 647:link-prediction        INFO     eval_acc = 0.8789
2023-05-20 04:02:49.307 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-20 04:02:49.307 647:link-prediction        INFO     eval_mcc = 0.7699
2023-05-20 04:02:49.307 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-20 04:02:49.308 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 04:02:49.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:02:49.308 540:link-prediction        INFO     ********************
2023-05-20 04:02:49.308 541:link-prediction        INFO     Best f1:0.8887
2023-05-20 04:02:49.308 542:link-prediction        INFO     ********************
2023-05-20 04:02:49.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:02:49.311 562:link-prediction        INFO     ********************
2023-05-20 04:02:49.311 563:link-prediction        INFO     Best MCC:0.7699
2023-05-20 04:02:49.311 564:link-prediction        INFO     ********************
2023-05-20 04:02:49.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:02:51.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:02:51.702 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:02:51.702 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:00.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:00.137 647:link-prediction        INFO     eval_acc = 0.8821
2023-05-20 04:03:00.137 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-20 04:03:00.137 647:link-prediction        INFO     eval_mcc = 0.7732
2023-05-20 04:03:00.137 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-20 04:03:00.137 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 04:03:00.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:00.137 540:link-prediction        INFO     ********************
2023-05-20 04:03:00.137 541:link-prediction        INFO     Best f1:0.8904
2023-05-20 04:03:00.138 542:link-prediction        INFO     ********************
2023-05-20 04:03:00.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:03:00.140 562:link-prediction        INFO     ********************
2023-05-20 04:03:00.140 563:link-prediction        INFO     Best MCC:0.7732
2023-05-20 04:03:00.140 564:link-prediction        INFO     ********************
2023-05-20 04:03:00.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:03:02.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:02.677 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:03:02.677 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:11.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:11.075 647:link-prediction        INFO     eval_acc = 0.8861
2023-05-20 04:03:11.075 647:link-prediction        INFO     eval_f1 = 0.8951
2023-05-20 04:03:11.075 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-20 04:03:11.076 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-20 04:03:11.076 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-20 04:03:11.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:11.076 540:link-prediction        INFO     ********************
2023-05-20 04:03:11.076 541:link-prediction        INFO     Best f1:0.8951
2023-05-20 04:03:11.076 542:link-prediction        INFO     ********************
2023-05-20 04:03:11.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 04:03:11.080 562:link-prediction        INFO     ********************
2023-05-20 04:03:11.080 563:link-prediction        INFO     Best MCC:0.7838
2023-05-20 04:03:11.080 564:link-prediction        INFO     ********************
2023-05-20 04:03:11.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:03:13.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:13.393 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:03:13.393 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:21.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:21.521 647:link-prediction        INFO     eval_acc = 0.8798
2023-05-20 04:03:21.521 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-20 04:03:21.522 647:link-prediction        INFO     eval_mcc = 0.7664
2023-05-20 04:03:21.522 647:link-prediction        INFO     eval_precision = 0.835
2023-05-20 04:03:21.522 647:link-prediction        INFO     eval_recall = 0.9465
2023-05-20 04:03:21.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:23.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:23.969 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:03:23.969 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:03:32.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:03:32.063 647:link-prediction        INFO     eval_acc = 0.8842
2023-05-20 04:03:32.063 647:link-prediction        INFO     eval_f1 = 0.8914
2023-05-20 04:03:32.063 647:link-prediction        INFO     eval_mcc = 0.7752
2023-05-20 04:03:32.063 647:link-prediction        INFO     eval_precision = 0.8395
2023-05-20 04:03:32.063 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-20 04:03:32.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:03:34.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:03:34.764 599:link-prediction        INFO     Num examples = 8492
2023-05-20 04:03:34.764 600:link-prediction        INFO     Batch size = 32
