2022-10-06 21:24:14.327 933:link-prediction        DEBUG  main message
2022-10-06 21:25:07.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 21:25:07.406 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 21:25:07.406 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 21:25:07.406 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 21:25:07.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 21:25:07.406 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.406 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 21:25:07.406 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.406 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 21:25:07.406 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 21:25:07.406 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 21:25:07.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 21:25:07.407 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 21:25:07.407 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 21:25:07.407 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 21:25:07.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 21:25:07.407 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.407 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 21:25:07.407 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.407 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 21:25:07.407 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 21:25:07.407 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 21:25:07.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 21:25:07.408 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 21:25:07.408 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 21:25:07.408 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 21:25:07.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 21:25:07.408 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.408 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 21:25:07.408 305:link-prediction        INFO   label: 0
2022-10-06 21:25:07.408 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 21:25:07.408 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 21:25:07.408 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 21:25:07.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 21:25:07.409 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 21:25:07.409 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 21:25:07.409 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 21:25:07.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 21:25:07.409 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.409 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 21:25:07.409 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.409 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:25:07.409 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:25:07.409 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:25:07.409 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:25:07.410 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 21:25:07.410 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 21:25:07.410 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 21:25:07.410 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 21:25:07.410 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.410 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 21:25:07.410 305:link-prediction        INFO   label: 0
2022-10-06 21:25:07.410 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 21:25:07.410 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 21:25:07.410 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 21:25:07.410 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 21:25:07.411 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 21:25:07.411 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 21:25:07.411 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 21:25:07.411 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 21:25:07.411 303:link-prediction        INFO   *** Example ***
2022-10-06 21:25:07.411 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 21:25:07.411 305:link-prediction        INFO   label: 1
2022-10-06 21:25:07.411 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:25:07.411 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:25:07.411 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:25:07.411 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:25:07.412 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 21:25:07.412 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 21:25:07.412 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 21:25:07.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 21:25:07.412 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:25:07.432 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:25:07.432 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:25:09.279 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:25:09.279 470:link-prediction        INFO     Num examples = 66380
2022-10-06 21:25:09.279 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:25:09.279 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:25:09.279 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:25:09.280 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:25:09.280 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 21:25:13.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:25:13.668 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:25:13.668 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:25:26.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:25:26.508 647:link-prediction        INFO     eval_acc = 0.763
2022-10-06 21:25:26.508 647:link-prediction        INFO     eval_f1 = 0.7249
2022-10-06 21:25:26.508 647:link-prediction        INFO     eval_mcc = 0.5475
2022-10-06 21:25:26.509 647:link-prediction        INFO     eval_precision = 0.8639
2022-10-06 21:25:26.509 647:link-prediction        INFO     eval_recall = 0.6245
2022-10-06 21:25:26.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:25:26.509 540:link-prediction        INFO     ********************
2022-10-06 21:25:26.509 541:link-prediction        INFO     Best f1:0.7249
2022-10-06 21:25:26.509 542:link-prediction        INFO     ********************
2022-10-06 21:25:26.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:25:26.510 562:link-prediction        INFO     ********************
2022-10-06 21:25:26.510 563:link-prediction        INFO     Best MCC:0.5475
2022-10-06 21:25:26.510 564:link-prediction        INFO     ********************
2022-10-06 21:25:26.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:25:30.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:25:30.527 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:25:30.527 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:25:42.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:25:42.973 647:link-prediction        INFO     eval_acc = 0.7907
2022-10-06 21:25:42.973 647:link-prediction        INFO     eval_f1 = 0.7574
2022-10-06 21:25:42.973 647:link-prediction        INFO     eval_mcc = 0.6046
2022-10-06 21:25:42.973 647:link-prediction        INFO     eval_precision = 0.9006
2022-10-06 21:25:42.974 647:link-prediction        INFO     eval_recall = 0.6534
2022-10-06 21:25:42.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:25:42.974 540:link-prediction        INFO     ********************
2022-10-06 21:25:42.974 541:link-prediction        INFO     Best f1:0.7574
2022-10-06 21:25:42.974 542:link-prediction        INFO     ********************
2022-10-06 21:25:42.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:25:42.975 562:link-prediction        INFO     ********************
2022-10-06 21:25:42.975 563:link-prediction        INFO     Best MCC:0.6046
2022-10-06 21:25:42.975 564:link-prediction        INFO     ********************
2022-10-06 21:25:42.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:25:47.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:25:47.033 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:25:47.034 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:25:59.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:25:59.736 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-06 21:25:59.736 647:link-prediction        INFO     eval_f1 = 0.807
2022-10-06 21:25:59.736 647:link-prediction        INFO     eval_mcc = 0.634
2022-10-06 21:25:59.736 647:link-prediction        INFO     eval_precision = 0.847
2022-10-06 21:25:59.736 647:link-prediction        INFO     eval_recall = 0.7706
2022-10-06 21:25:59.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:25:59.736 540:link-prediction        INFO     ********************
2022-10-06 21:25:59.736 541:link-prediction        INFO     Best f1:0.807
2022-10-06 21:25:59.736 542:link-prediction        INFO     ********************
2022-10-06 21:25:59.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:25:59.737 562:link-prediction        INFO     ********************
2022-10-06 21:25:59.737 563:link-prediction        INFO     Best MCC:0.634
2022-10-06 21:25:59.737 564:link-prediction        INFO     ********************
2022-10-06 21:25:59.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:26:03.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:26:03.735 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:26:03.735 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:26:16.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:26:16.613 647:link-prediction        INFO     eval_acc = 0.827
2022-10-06 21:26:16.613 647:link-prediction        INFO     eval_f1 = 0.825
2022-10-06 21:26:16.613 647:link-prediction        INFO     eval_mcc = 0.6541
2022-10-06 21:26:16.613 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-06 21:26:16.613 647:link-prediction        INFO     eval_recall = 0.8155
2022-10-06 21:26:16.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:26:16.613 540:link-prediction        INFO     ********************
2022-10-06 21:26:16.613 541:link-prediction        INFO     Best f1:0.825
2022-10-06 21:26:16.613 542:link-prediction        INFO     ********************
2022-10-06 21:26:16.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:26:16.614 562:link-prediction        INFO     ********************
2022-10-06 21:26:16.614 563:link-prediction        INFO     Best MCC:0.6541
2022-10-06 21:26:16.614 564:link-prediction        INFO     ********************
2022-10-06 21:26:16.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:26:20.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:26:20.634 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:26:20.634 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:26:33.584 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:26:33.584 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-06 21:26:33.584 647:link-prediction        INFO     eval_f1 = 0.8215
2022-10-06 21:26:33.584 647:link-prediction        INFO     eval_mcc = 0.6651
2022-10-06 21:26:33.584 647:link-prediction        INFO     eval_precision = 0.8691
2022-10-06 21:26:33.584 647:link-prediction        INFO     eval_recall = 0.7788
2022-10-06 21:26:33.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:26:33.585 562:link-prediction        INFO     ********************
2022-10-06 21:26:33.585 563:link-prediction        INFO     Best MCC:0.6651
2022-10-06 21:26:33.585 564:link-prediction        INFO     ********************
2022-10-06 21:26:33.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:26:37.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:26:37.607 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:26:37.607 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:26:50.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:26:50.524 647:link-prediction        INFO     eval_acc = 0.8299
2022-10-06 21:26:50.524 647:link-prediction        INFO     eval_f1 = 0.828
2022-10-06 21:26:50.524 647:link-prediction        INFO     eval_mcc = 0.66
2022-10-06 21:26:50.524 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-06 21:26:50.524 647:link-prediction        INFO     eval_recall = 0.8187
2022-10-06 21:26:50.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:26:50.524 540:link-prediction        INFO     ********************
2022-10-06 21:26:50.524 541:link-prediction        INFO     Best f1:0.828
2022-10-06 21:26:50.524 542:link-prediction        INFO     ********************
2022-10-06 21:26:50.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:26:54.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:26:54.524 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:26:54.525 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:27:07.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:27:07.469 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-06 21:27:07.469 647:link-prediction        INFO     eval_f1 = 0.8255
2022-10-06 21:27:07.469 647:link-prediction        INFO     eval_mcc = 0.6761
2022-10-06 21:27:07.469 647:link-prediction        INFO     eval_precision = 0.8804
2022-10-06 21:27:07.469 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-06 21:27:07.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:27:07.469 562:link-prediction        INFO     ********************
2022-10-06 21:27:07.469 563:link-prediction        INFO     Best MCC:0.6761
2022-10-06 21:27:07.469 564:link-prediction        INFO     ********************
2022-10-06 21:27:07.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:27:11.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:27:11.518 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:27:11.518 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:27:24.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:27:24.456 647:link-prediction        INFO     eval_acc = 0.8334
2022-10-06 21:27:24.456 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-06 21:27:24.456 647:link-prediction        INFO     eval_mcc = 0.668
2022-10-06 21:27:24.456 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-06 21:27:24.456 647:link-prediction        INFO     eval_recall = 0.8032
2022-10-06 21:27:24.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:27:24.456 540:link-prediction        INFO     ********************
2022-10-06 21:27:24.456 541:link-prediction        INFO     Best f1:0.8282
2022-10-06 21:27:24.457 542:link-prediction        INFO     ********************
2022-10-06 21:27:24.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:27:28.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:27:28.457 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:27:28.458 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:27:41.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:27:41.012 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-06 21:27:41.012 647:link-prediction        INFO     eval_f1 = 0.828
2022-10-06 21:27:41.012 647:link-prediction        INFO     eval_mcc = 0.6704
2022-10-06 21:27:41.012 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-06 21:27:41.012 647:link-prediction        INFO     eval_recall = 0.7974
2022-10-06 21:27:41.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:27:45.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:27:45.036 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:27:45.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:27:58.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:27:58.008 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-06 21:27:58.009 647:link-prediction        INFO     eval_f1 = 0.836
2022-10-06 21:27:58.009 647:link-prediction        INFO     eval_mcc = 0.6739
2022-10-06 21:27:58.009 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-06 21:27:58.009 647:link-prediction        INFO     eval_recall = 0.8313
2022-10-06 21:27:58.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:27:58.009 540:link-prediction        INFO     ********************
2022-10-06 21:27:58.009 541:link-prediction        INFO     Best f1:0.836
2022-10-06 21:27:58.009 542:link-prediction        INFO     ********************
2022-10-06 21:27:58.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_2/checkpoint-best-f1/model.bin
2022-10-06 21:28:01.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:28:01.995 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:28:01.995 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:28:14.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:28:14.714 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-06 21:28:14.714 647:link-prediction        INFO     eval_f1 = 0.8324
2022-10-06 21:28:14.714 647:link-prediction        INFO     eval_mcc = 0.6629
2022-10-06 21:28:14.714 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-06 21:28:14.714 647:link-prediction        INFO     eval_recall = 0.8375
2022-10-06 21:28:14.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:28:18.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:28:18.739 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:28:18.739 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:28:31.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:28:31.722 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-06 21:28:31.722 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-06 21:28:31.722 647:link-prediction        INFO     eval_mcc = 0.674
2022-10-06 21:28:31.722 647:link-prediction        INFO     eval_precision = 0.8673
2022-10-06 21:28:31.722 647:link-prediction        INFO     eval_recall = 0.7927
2022-10-06 21:28:31.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:28:35.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:28:35.783 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:28:35.783 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:28:48.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:28:48.566 647:link-prediction        INFO     eval_acc = 0.8357
2022-10-06 21:28:48.566 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-06 21:28:48.566 647:link-prediction        INFO     eval_mcc = 0.6741
2022-10-06 21:28:48.566 647:link-prediction        INFO     eval_precision = 0.8682
2022-10-06 21:28:48.566 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-06 21:28:48.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:28:52.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:28:52.646 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:28:52.646 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:29:05.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:29:05.666 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-06 21:29:05.667 647:link-prediction        INFO     eval_f1 = 0.8272
2022-10-06 21:29:05.667 647:link-prediction        INFO     eval_mcc = 0.6742
2022-10-06 21:29:05.667 647:link-prediction        INFO     eval_precision = 0.8714
2022-10-06 21:29:05.667 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-06 21:29:05.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:29:09.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:29:09.671 599:link-prediction        INFO     Num examples = 22251
2022-10-06 21:29:09.671 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:29:22.377 645:link-prediction        INFO   ***** Eval results *****
