2023-05-15 15:46:30.305 933:link-prediction        DEBUG  main message
2023-05-15 15:47:07.434 564:link-prediction        INFO     ********************
2023-05-15 15:47:07.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:47:08.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:08.923 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:08.923 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:13.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:13.554 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 15:47:13.554 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 15:47:13.554 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-15 15:47:13.555 647:link-prediction        INFO     eval_precision = 0.732
2023-05-15 15:47:13.555 647:link-prediction        INFO     eval_recall = 0.8625
2023-05-15 15:47:13.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:13.555 540:link-prediction        INFO     ********************
2023-05-15 15:47:13.555 541:link-prediction        INFO     Best f1:0.7919
2023-05-15 15:47:13.555 542:link-prediction        INFO     ********************
2023-05-15 15:47:13.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:47:13.556 562:link-prediction        INFO     ********************
2023-05-15 15:47:13.556 563:link-prediction        INFO     Best MCC:0.5555
2023-05-15 15:47:13.556 564:link-prediction        INFO     ********************
2023-05-15 15:47:13.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:47:15.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:15.054 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:15.054 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:19.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:19.679 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-15 15:47:19.679 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-15 15:47:19.679 647:link-prediction        INFO     eval_mcc = 0.5711
2023-05-15 15:47:19.679 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-15 15:47:19.679 647:link-prediction        INFO     eval_recall = 0.8615
2023-05-15 15:47:19.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:19.680 540:link-prediction        INFO     ********************
2023-05-15 15:47:19.680 541:link-prediction        INFO     Best f1:0.798
2023-05-15 15:47:19.680 542:link-prediction        INFO     ********************
2023-05-15 15:47:19.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:47:19.680 562:link-prediction        INFO     ********************
2023-05-15 15:47:19.681 563:link-prediction        INFO     Best MCC:0.5711
2023-05-15 15:47:19.681 564:link-prediction        INFO     ********************
2023-05-15 15:47:19.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:47:21.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:21.176 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:21.176 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:25.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:25.822 647:link-prediction        INFO     eval_acc = 0.8162
2023-05-15 15:47:25.822 647:link-prediction        INFO     eval_f1 = 0.8382
2023-05-15 15:47:25.822 647:link-prediction        INFO     eval_mcc = 0.6572
2023-05-15 15:47:25.822 647:link-prediction        INFO     eval_precision = 0.7485
2023-05-15 15:47:25.822 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-15 15:47:25.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:25.822 540:link-prediction        INFO     ********************
2023-05-15 15:47:25.823 541:link-prediction        INFO     Best f1:0.8382
2023-05-15 15:47:25.823 542:link-prediction        INFO     ********************
2023-05-15 15:47:25.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:47:25.824 562:link-prediction        INFO     ********************
2023-05-15 15:47:25.824 563:link-prediction        INFO     Best MCC:0.6572
2023-05-15 15:47:25.824 564:link-prediction        INFO     ********************
2023-05-15 15:47:25.824 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:47:27.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:27.318 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:27.318 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:31.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:31.949 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-15 15:47:31.949 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-15 15:47:31.949 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-15 15:47:31.949 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-15 15:47:31.949 647:link-prediction        INFO     eval_recall = 0.8255
2023-05-15 15:47:31.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:33.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:33.448 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:33.448 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:38.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:38.097 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-15 15:47:38.097 647:link-prediction        INFO     eval_f1 = 0.836
2023-05-15 15:47:38.097 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-15 15:47:38.097 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-15 15:47:38.097 647:link-prediction        INFO     eval_recall = 0.8898
2023-05-15 15:47:38.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:39.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:39.605 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:39.605 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:44.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:44.249 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-15 15:47:44.249 647:link-prediction        INFO     eval_f1 = 0.834
2023-05-15 15:47:44.249 647:link-prediction        INFO     eval_mcc = 0.6525
2023-05-15 15:47:44.249 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-15 15:47:44.249 647:link-prediction        INFO     eval_recall = 0.8848
2023-05-15 15:47:44.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:45.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:45.766 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:45.766 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:50.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:50.429 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-15 15:47:50.429 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-15 15:47:50.429 647:link-prediction        INFO     eval_mcc = 0.6824
2023-05-15 15:47:50.429 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 15:47:50.429 647:link-prediction        INFO     eval_recall = 0.9291
2023-05-15 15:47:50.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:50.429 540:link-prediction        INFO     ********************
2023-05-15 15:47:50.430 541:link-prediction        INFO     Best f1:0.8493
2023-05-15 15:47:50.430 542:link-prediction        INFO     ********************
2023-05-15 15:47:50.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:47:50.431 562:link-prediction        INFO     ********************
2023-05-15 15:47:50.431 563:link-prediction        INFO     Best MCC:0.6824
2023-05-15 15:47:50.431 564:link-prediction        INFO     ********************
2023-05-15 15:47:50.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:47:51.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:51.953 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:51.954 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:47:56.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:47:56.617 647:link-prediction        INFO     eval_acc = 0.8214
2023-05-15 15:47:56.617 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-15 15:47:56.617 647:link-prediction        INFO     eval_mcc = 0.6469
2023-05-15 15:47:56.617 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 15:47:56.618 647:link-prediction        INFO     eval_recall = 0.8778
2023-05-15 15:47:56.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:47:58.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:47:58.117 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:47:58.117 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:02.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:02.789 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-15 15:48:02.789 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-15 15:48:02.789 647:link-prediction        INFO     eval_mcc = 0.6785
2023-05-15 15:48:02.789 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-15 15:48:02.789 647:link-prediction        INFO     eval_recall = 0.9192
2023-05-15 15:48:02.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:04.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:04.302 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:04.302 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:08.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:08.963 647:link-prediction        INFO     eval_acc = 0.8195
2023-05-15 15:48:08.963 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-15 15:48:08.963 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-15 15:48:08.963 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-15 15:48:08.963 647:link-prediction        INFO     eval_recall = 0.865
2023-05-15 15:48:08.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:10.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:10.481 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:10.481 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:15.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:15.148 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-15 15:48:15.148 647:link-prediction        INFO     eval_f1 = 0.8494
2023-05-15 15:48:15.148 647:link-prediction        INFO     eval_mcc = 0.6829
2023-05-15 15:48:15.148 647:link-prediction        INFO     eval_precision = 0.7861
2023-05-15 15:48:15.148 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 15:48:15.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:48:15.148 540:link-prediction        INFO     ********************
2023-05-15 15:48:15.148 541:link-prediction        INFO     Best f1:0.8494
2023-05-15 15:48:15.149 542:link-prediction        INFO     ********************
2023-05-15 15:48:15.149 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-15 15:48:15.149 562:link-prediction        INFO     ********************
2023-05-15 15:48:15.150 563:link-prediction        INFO     Best MCC:0.6829
2023-05-15 15:48:15.150 564:link-prediction        INFO     ********************
2023-05-15 15:48:15.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-15 15:48:16.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:48:16.661 599:link-prediction        INFO     Num examples = 8492
2023-05-15 15:48:16.661 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:48:21.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:48:21.331 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-15 15:48:21.331 647:link-prediction        INFO     eval_f1 = 0.8488
