2023-06-06 02:46:44.999 936:link-prediction        DEBUG  main message
2023-06-06 02:47:31.843 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 02:47:31.844 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 02:47:31.844 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 02:47:31.844 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 02:47:31.844 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 02:47:31.844 306:link-prediction        INFO   *** Example ***
2023-06-06 02:47:31.844 307:link-prediction        INFO   idx: 46253
2023-06-06 02:47:31.844 308:link-prediction        INFO   label: 1
2023-06-06 02:47:31.844 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 02:47:31.844 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 02:47:31.844 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 02:47:31.844 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 02:47:31.844 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 02:47:31.844 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 02:47:31.845 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 02:47:31.845 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 02:47:31.845 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:47:31.868 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:47:31.868 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:47:32.765 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:47:32.765 473:link-prediction        INFO     Num examples = 26658
2023-06-06 02:47:32.765 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:47:32.765 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:47:32.766 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:47:32.766 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:47:32.766 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 02:47:34.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:34.700 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:47:34.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:40.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:40.221 650:link-prediction        INFO     eval_acc = 0.5365
2023-06-06 02:47:40.221 650:link-prediction        INFO     eval_f1 = 0.662
2023-06-06 02:47:40.221 650:link-prediction        INFO     eval_mcc = 0.1091
2023-06-06 02:47:40.221 650:link-prediction        INFO     eval_precision = 0.5209
2023-06-06 02:47:40.221 650:link-prediction        INFO     eval_recall = 0.9079
2023-06-06 02:47:40.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:40.221 543:link-prediction        INFO     ********************
2023-06-06 02:47:40.221 544:link-prediction        INFO     Best f1:0.662
2023-06-06 02:47:40.221 545:link-prediction        INFO     ********************
2023-06-06 02:47:40.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:47:40.223 565:link-prediction        INFO     ********************
2023-06-06 02:47:40.223 566:link-prediction        INFO     Best MCC:0.1091
2023-06-06 02:47:40.223 567:link-prediction        INFO     ********************
2023-06-06 02:47:40.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:47:41.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:41.765 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:47:41.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:46.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:46.444 650:link-prediction        INFO     eval_acc = 0.6231
2023-06-06 02:47:46.444 650:link-prediction        INFO     eval_f1 = 0.5176
2023-06-06 02:47:46.445 650:link-prediction        INFO     eval_mcc = 0.2737
2023-06-06 02:47:46.445 650:link-prediction        INFO     eval_precision = 0.7187
2023-06-06 02:47:46.445 650:link-prediction        INFO     eval_recall = 0.4044
2023-06-06 02:47:46.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:46.445 565:link-prediction        INFO     ********************
2023-06-06 02:47:46.445 566:link-prediction        INFO     Best MCC:0.2737
2023-06-06 02:47:46.445 567:link-prediction        INFO     ********************
2023-06-06 02:47:46.446 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:47:47.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:47.978 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:47:47.978 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:52.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:52.669 650:link-prediction        INFO     eval_acc = 0.765
2023-06-06 02:47:52.669 650:link-prediction        INFO     eval_f1 = 0.7611
2023-06-06 02:47:52.669 650:link-prediction        INFO     eval_mcc = 0.5302
2023-06-06 02:47:52.669 650:link-prediction        INFO     eval_precision = 0.7737
2023-06-06 02:47:52.669 650:link-prediction        INFO     eval_recall = 0.7489
2023-06-06 02:47:52.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:52.669 543:link-prediction        INFO     ********************
2023-06-06 02:47:52.669 544:link-prediction        INFO     Best f1:0.7611
2023-06-06 02:47:52.669 545:link-prediction        INFO     ********************
2023-06-06 02:47:52.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:47:52.670 565:link-prediction        INFO     ********************
2023-06-06 02:47:52.670 566:link-prediction        INFO     Best MCC:0.5302
2023-06-06 02:47:52.670 567:link-prediction        INFO     ********************
2023-06-06 02:47:52.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:47:54.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:47:54.186 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:47:54.186 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:47:58.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:47:58.881 650:link-prediction        INFO     eval_acc = 0.7986
2023-06-06 02:47:58.881 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-06 02:47:58.881 650:link-prediction        INFO     eval_mcc = 0.5975
2023-06-06 02:47:58.881 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-06 02:47:58.881 650:link-prediction        INFO     eval_recall = 0.8123
2023-06-06 02:47:58.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:47:58.882 543:link-prediction        INFO     ********************
2023-06-06 02:47:58.882 544:link-prediction        INFO     Best f1:0.8013
2023-06-06 02:47:58.882 545:link-prediction        INFO     ********************
2023-06-06 02:47:58.883 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:47:58.883 565:link-prediction        INFO     ********************
2023-06-06 02:47:58.883 566:link-prediction        INFO     Best MCC:0.5975
2023-06-06 02:47:58.883 567:link-prediction        INFO     ********************
2023-06-06 02:47:58.883 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:00.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:00.425 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:00.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:05.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:05.130 650:link-prediction        INFO     eval_acc = 0.8271
2023-06-06 02:48:05.130 650:link-prediction        INFO     eval_f1 = 0.8411
2023-06-06 02:48:05.130 650:link-prediction        INFO     eval_mcc = 0.6647
2023-06-06 02:48:05.130 650:link-prediction        INFO     eval_precision = 0.7781
2023-06-06 02:48:05.130 650:link-prediction        INFO     eval_recall = 0.9152
2023-06-06 02:48:05.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:05.131 543:link-prediction        INFO     ********************
2023-06-06 02:48:05.131 544:link-prediction        INFO     Best f1:0.8411
2023-06-06 02:48:05.131 545:link-prediction        INFO     ********************
2023-06-06 02:48:05.132 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:48:05.132 565:link-prediction        INFO     ********************
2023-06-06 02:48:05.132 566:link-prediction        INFO     Best MCC:0.6647
2023-06-06 02:48:05.132 567:link-prediction        INFO     ********************
2023-06-06 02:48:05.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:06.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:06.650 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:06.650 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:11.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:11.441 650:link-prediction        INFO     eval_acc = 0.8268
2023-06-06 02:48:11.441 650:link-prediction        INFO     eval_f1 = 0.8374
2023-06-06 02:48:11.441 650:link-prediction        INFO     eval_mcc = 0.6592
2023-06-06 02:48:11.441 650:link-prediction        INFO     eval_precision = 0.7891
2023-06-06 02:48:11.441 650:link-prediction        INFO     eval_recall = 0.8919
2023-06-06 02:48:11.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:12.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:12.964 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:12.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:17.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:17.709 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-06 02:48:17.709 650:link-prediction        INFO     eval_f1 = 0.8494
2023-06-06 02:48:17.709 650:link-prediction        INFO     eval_mcc = 0.6837
2023-06-06 02:48:17.709 650:link-prediction        INFO     eval_precision = 0.7913
2023-06-06 02:48:17.709 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-06 02:48:17.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:17.709 543:link-prediction        INFO     ********************
2023-06-06 02:48:17.709 544:link-prediction        INFO     Best f1:0.8494
2023-06-06 02:48:17.709 545:link-prediction        INFO     ********************
2023-06-06 02:48:17.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:48:17.710 565:link-prediction        INFO     ********************
2023-06-06 02:48:17.710 566:link-prediction        INFO     Best MCC:0.6837
2023-06-06 02:48:17.711 567:link-prediction        INFO     ********************
2023-06-06 02:48:17.711 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:19.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:19.287 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:19.287 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:24.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:24.053 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-06 02:48:24.053 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-06 02:48:24.053 650:link-prediction        INFO     eval_mcc = 0.628
2023-06-06 02:48:24.053 650:link-prediction        INFO     eval_precision = 0.8042
2023-06-06 02:48:24.053 650:link-prediction        INFO     eval_recall = 0.8297
2023-06-06 02:48:24.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:25.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:25.613 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:25.613 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:30.349 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:30.349 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-06 02:48:30.349 650:link-prediction        INFO     eval_f1 = 0.8472
2023-06-06 02:48:30.349 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-06 02:48:30.349 650:link-prediction        INFO     eval_precision = 0.797
2023-06-06 02:48:30.349 650:link-prediction        INFO     eval_recall = 0.9041
2023-06-06 02:48:30.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:31.877 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:31.877 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:31.877 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:36.645 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:36.645 650:link-prediction        INFO     eval_acc = 0.8267
2023-06-06 02:48:36.645 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-06 02:48:36.645 650:link-prediction        INFO     eval_mcc = 0.6567
2023-06-06 02:48:36.646 650:link-prediction        INFO     eval_precision = 0.7967
2023-06-06 02:48:36.646 650:link-prediction        INFO     eval_recall = 0.8771
2023-06-06 02:48:36.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:38.225 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:38.225 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:38.225 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:42.970 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:42.970 650:link-prediction        INFO     eval_acc = 0.8408
2023-06-06 02:48:42.970 650:link-prediction        INFO     eval_f1 = 0.8534
2023-06-06 02:48:42.970 650:link-prediction        INFO     eval_mcc = 0.6918
2023-06-06 02:48:42.970 650:link-prediction        INFO     eval_precision = 0.7909
2023-06-06 02:48:42.970 650:link-prediction        INFO     eval_recall = 0.9265
2023-06-06 02:48:42.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:42.971 543:link-prediction        INFO     ********************
2023-06-06 02:48:42.971 544:link-prediction        INFO     Best f1:0.8534
2023-06-06 02:48:42.971 545:link-prediction        INFO     ********************
2023-06-06 02:48:42.971 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:48:42.972 565:link-prediction        INFO     ********************
2023-06-06 02:48:42.972 566:link-prediction        INFO     Best MCC:0.6918
2023-06-06 02:48:42.972 567:link-prediction        INFO     ********************
2023-06-06 02:48:42.972 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:48:44.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:44.518 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:44.518 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:49.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:49.305 650:link-prediction        INFO     eval_acc = 0.8394
2023-06-06 02:48:49.305 650:link-prediction        INFO     eval_f1 = 0.8509
2023-06-06 02:48:49.305 650:link-prediction        INFO     eval_mcc = 0.687
2023-06-06 02:48:49.305 650:link-prediction        INFO     eval_precision = 0.7941
2023-06-06 02:48:49.305 650:link-prediction        INFO     eval_recall = 0.9164
2023-06-06 02:48:49.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:50.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:50.841 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:50.841 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:48:55.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:48:55.730 650:link-prediction        INFO     eval_acc = 0.8334
2023-06-06 02:48:55.730 650:link-prediction        INFO     eval_f1 = 0.8432
2023-06-06 02:48:55.730 650:link-prediction        INFO     eval_mcc = 0.6721
2023-06-06 02:48:55.730 650:link-prediction        INFO     eval_precision = 0.7961
2023-06-06 02:48:55.730 650:link-prediction        INFO     eval_recall = 0.8964
2023-06-06 02:48:55.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:48:57.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:48:57.324 602:link-prediction        INFO     Num examples = 8492
2023-06-06 02:48:57.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:49:02.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:49:02.282 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-06 02:49:02.282 650:link-prediction        INFO     eval_f1 = 0.851
2023-06-06 02:49:02.283 650:link-prediction        INFO     eval_mcc = 0.6873
2023-06-06 02:49:02.283 650:link-prediction        INFO     eval_precision = 0.7945
2023-06-06 02:49:02.283 650:link-prediction        INFO     eval_recall = 0.9162
2023-06-06 02:49:02.283 650:link-prediction        INFO     eval_threshold = 0.5
