2023-05-22 15:20:48.583 952:link-prediction        DEBUG  main message
2023-05-22 15:21:21.534 353:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-22 15:21:21.534 363:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ= Ġx Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ* Ġ20 Ġ- Ġd Ġ* Ġ10 Ġ- Ġe Ġ* Ġ5
2023-05-22 15:21:21.534 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.534 301:link-prediction        INFO   idx: 49623
2023-05-22 15:21:21.535 302:link-prediction        INFO   label: 0
2023-05-22 15:21:21.535 303:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-22 15:21:21.535 311:link-prediction        INFO   input_ids_1: 407 413
2023-05-22 15:21:21.535 318:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-22 15:21:21.535 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ j Ġ+ Ġ1 ]
2023-05-22 15:21:21.536 338:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-22 15:21:21.536 346:link-prediction        INFO   input_ids_2: 146 150
2023-05-22 15:21:21.536 353:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-22 15:21:21.536 363:link-prediction        INFO   input_tokens_reverse_2: Ġd [ m ]
2023-05-22 15:21:21.536 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.536 301:link-prediction        INFO   idx: 42185
2023-05-22 15:21:21.536 302:link-prediction        INFO   label: 0
2023-05-22 15:21:21.537 303:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-22 15:21:21.537 311:link-prediction        INFO   input_ids_1: 239 245
2023-05-22 15:21:21.537 318:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-22 15:21:21.537 328:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" no \ n ");
2023-05-22 15:21:21.538 338:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-22 15:21:21.538 346:link-prediction        INFO   input_ids_2: 130 199
2023-05-22 15:21:21.538 353:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-22 15:21:21.538 363:link-prediction        INFO   input_tokens_reverse_2: Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0 ' Ġ&& Ġdz [ i ] Ġ<= Ġ' 9 ') Ġ|| Ġ( d z [ i ] Ġ== Ġ'_' ))
2023-05-22 15:21:21.539 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.539 301:link-prediction        INFO   idx: 46560
2023-05-22 15:21:21.539 302:link-prediction        INFO   label: 1
2023-05-22 15:21:21.539 303:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-22 15:21:21.539 311:link-prediction        INFO   input_ids_1: 123 138
2023-05-22 15:21:21.539 318:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-22 15:21:21.540 328:link-prediction        INFO   input_tokens_reverse_1: j ish u [ j ] Ġ> Ġj ish u [ j Ġ+ Ġ1 ])
2023-05-22 15:21:21.540 338:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-22 15:21:21.540 346:link-prediction        INFO   input_ids_2: 140 148
2023-05-22 15:21:21.540 353:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-22 15:21:21.540 363:link-prediction        INFO   input_tokens_reverse_2: Ġtemp Ġ= Ġj ish u [ j ];
2023-05-22 15:21:21.541 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.541 301:link-prediction        INFO   idx: 47672
2023-05-22 15:21:21.541 302:link-prediction        INFO   label: 1
2023-05-22 15:21:21.541 303:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-22 15:21:21.541 311:link-prediction        INFO   input_ids_1: 434 437
2023-05-22 15:21:21.542 318:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-22 15:21:21.542 328:link-prediction        INFO   input_tokens_reverse_1: l Ġ== Ġ2
2023-05-22 15:21:21.542 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 15:21:21.542 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 15:21:21.542 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 15:21:21.543 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 15:21:21.543 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.543 301:link-prediction        INFO   idx: 46456
2023-05-22 15:21:21.543 302:link-prediction        INFO   label: 0
2023-05-22 15:21:21.543 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 15:21:21.543 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 15:21:21.544 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 15:21:21.544 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 15:21:21.544 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 15:21:21.544 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 15:21:21.544 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 15:21:21.545 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 15:21:21.545 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.545 301:link-prediction        INFO   idx: 47962
2023-05-22 15:21:21.545 302:link-prediction        INFO   label: 1
2023-05-22 15:21:21.545 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 15:21:21.545 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 15:21:21.546 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 15:21:21.546 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 15:21:21.546 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 15:21:21.546 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 15:21:21.546 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 15:21:21.547 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 15:21:21.547 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.547 301:link-prediction        INFO   idx: 44467
2023-05-22 15:21:21.547 302:link-prediction        INFO   label: 0
2023-05-22 15:21:21.547 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 15:21:21.547 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 15:21:21.547 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 15:21:21.548 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 15:21:21.548 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 15:21:21.548 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 15:21:21.548 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 15:21:21.548 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 15:21:21.549 300:link-prediction        INFO   *** Example ***
2023-05-22 15:21:21.549 301:link-prediction        INFO   idx: 41115
2023-05-22 15:21:21.549 302:link-prediction        INFO   label: 0
2023-05-22 15:21:21.549 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 15:21:21.549 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 15:21:21.549 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 15:21:21.550 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 15:21:21.550 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 15:21:21.550 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 15:21:21.550 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 15:21:21.550 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 15:21:21.864 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:21:21.887 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:21:21.888 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:21:23.455 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:21:23.456 489:link-prediction        INFO     Num examples = 26658
2023-05-22 15:21:23.456 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:21:23.456 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:21:23.457 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:21:23.457 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:21:23.457 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 15:21:26.808 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:21:26.808 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:21:26.808 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:21:35.159 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:21:35.160 666:link-prediction        INFO     eval_acc = 0.5452
2023-05-22 15:21:35.160 666:link-prediction        INFO     eval_f1 = 0.3743
2023-05-22 15:21:35.160 666:link-prediction        INFO     eval_mcc = 0.109
2023-05-22 15:21:35.160 666:link-prediction        INFO     eval_precision = 0.6016
2023-05-22 15:21:35.160 666:link-prediction        INFO     eval_recall = 0.2716
2023-05-22 15:21:35.160 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:21:35.163 559:link-prediction        INFO     ********************
2023-05-22 15:21:35.163 560:link-prediction        INFO     Best f1:0.3743
2023-05-22 15:21:35.163 561:link-prediction        INFO     ********************
2023-05-22 15:21:35.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:21:35.166 581:link-prediction        INFO     ********************
2023-05-22 15:21:35.166 582:link-prediction        INFO     Best MCC:0.109
2023-05-22 15:21:35.166 583:link-prediction        INFO     ********************
2023-05-22 15:21:35.169 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:21:37.676 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:21:37.676 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:21:37.676 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:21:45.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:21:45.385 666:link-prediction        INFO     eval_acc = 0.8081
2023-05-22 15:21:45.385 666:link-prediction        INFO     eval_f1 = 0.8149
2023-05-22 15:21:45.385 666:link-prediction        INFO     eval_mcc = 0.6178
2023-05-22 15:21:45.385 666:link-prediction        INFO     eval_precision = 0.7881
2023-05-22 15:21:45.385 666:link-prediction        INFO     eval_recall = 0.8437
2023-05-22 15:21:45.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:21:45.388 559:link-prediction        INFO     ********************
2023-05-22 15:21:45.388 560:link-prediction        INFO     Best f1:0.8149
2023-05-22 15:21:45.388 561:link-prediction        INFO     ********************
2023-05-22 15:21:45.391 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:21:45.391 581:link-prediction        INFO     ********************
2023-05-22 15:21:45.391 582:link-prediction        INFO     Best MCC:0.6178
2023-05-22 15:21:45.391 583:link-prediction        INFO     ********************
2023-05-22 15:21:45.393 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:21:47.784 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:21:47.784 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:21:47.784 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:21:54.989 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:21:54.989 666:link-prediction        INFO     eval_acc = 0.7179
2023-05-22 15:21:54.990 666:link-prediction        INFO     eval_f1 = 0.6816
2023-05-22 15:21:54.990 666:link-prediction        INFO     eval_mcc = 0.4482
2023-05-22 15:21:54.990 666:link-prediction        INFO     eval_precision = 0.7839
2023-05-22 15:21:54.990 666:link-prediction        INFO     eval_recall = 0.6029
2023-05-22 15:21:54.990 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:21:57.567 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:21:57.568 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:21:57.568 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:05.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:05.461 666:link-prediction        INFO     eval_acc = 0.8384
2023-05-22 15:22:05.461 666:link-prediction        INFO     eval_f1 = 0.8579
2023-05-22 15:22:05.461 666:link-prediction        INFO     eval_mcc = 0.7033
2023-05-22 15:22:05.461 666:link-prediction        INFO     eval_precision = 0.7661
2023-05-22 15:22:05.462 666:link-prediction        INFO     eval_recall = 0.9748
2023-05-22 15:22:05.462 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:05.465 559:link-prediction        INFO     ********************
2023-05-22 15:22:05.465 560:link-prediction        INFO     Best f1:0.8579
2023-05-22 15:22:05.465 561:link-prediction        INFO     ********************
2023-05-22 15:22:05.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:22:05.468 581:link-prediction        INFO     ********************
2023-05-22 15:22:05.468 582:link-prediction        INFO     Best MCC:0.7033
2023-05-22 15:22:05.469 583:link-prediction        INFO     ********************
2023-05-22 15:22:05.471 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:22:08.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:08.070 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:22:08.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:15.514 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:15.515 666:link-prediction        INFO     eval_acc = 0.786
2023-05-22 15:22:15.515 666:link-prediction        INFO     eval_f1 = 0.7773
2023-05-22 15:22:15.515 666:link-prediction        INFO     eval_mcc = 0.5738
2023-05-22 15:22:15.515 666:link-prediction        INFO     eval_precision = 0.8113
2023-05-22 15:22:15.515 666:link-prediction        INFO     eval_recall = 0.7461
2023-05-22 15:22:15.515 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:18.061 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:18.062 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:22:18.062 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:25.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:25.713 666:link-prediction        INFO     eval_acc = 0.8385
2023-05-22 15:22:25.713 666:link-prediction        INFO     eval_f1 = 0.8501
2023-05-22 15:22:25.713 666:link-prediction        INFO     eval_mcc = 0.6848
2023-05-22 15:22:25.713 666:link-prediction        INFO     eval_precision = 0.7942
2023-05-22 15:22:25.713 666:link-prediction        INFO     eval_recall = 0.9144
2023-05-22 15:22:25.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:28.228 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:28.228 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:22:28.228 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:35.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:35.775 666:link-prediction        INFO     eval_acc = 0.8362
2023-05-22 15:22:35.776 666:link-prediction        INFO     eval_f1 = 0.8463
2023-05-22 15:22:35.776 666:link-prediction        INFO     eval_mcc = 0.678
2023-05-22 15:22:35.776 666:link-prediction        INFO     eval_precision = 0.7983
2023-05-22 15:22:35.776 666:link-prediction        INFO     eval_recall = 0.9005
2023-05-22 15:22:35.776 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:38.132 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:38.132 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:22:38.132 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:45.487 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:45.488 666:link-prediction        INFO     eval_acc = 0.8367
2023-05-22 15:22:45.488 666:link-prediction        INFO     eval_f1 = 0.8467
2023-05-22 15:22:45.488 666:link-prediction        INFO     eval_mcc = 0.6789
2023-05-22 15:22:45.488 666:link-prediction        INFO     eval_precision = 0.799
2023-05-22 15:22:45.488 666:link-prediction        INFO     eval_recall = 0.9005
2023-05-22 15:22:45.488 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:47.924 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:47.924 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:22:47.924 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:55.403 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:55.403 666:link-prediction        INFO     eval_acc = 0.8486
2023-05-22 15:22:55.403 666:link-prediction        INFO     eval_f1 = 0.8656
2023-05-22 15:22:55.404 666:link-prediction        INFO     eval_mcc = 0.72
2023-05-22 15:22:55.404 666:link-prediction        INFO     eval_precision = 0.7792
2023-05-22 15:22:55.404 666:link-prediction        INFO     eval_recall = 0.9736
2023-05-22 15:22:55.404 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:55.406 559:link-prediction        INFO     ********************
2023-05-22 15:22:55.406 560:link-prediction        INFO     Best f1:0.8656
2023-05-22 15:22:55.407 561:link-prediction        INFO     ********************
2023-05-22 15:22:55.409 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:22:55.409 581:link-prediction        INFO     ********************
2023-05-22 15:22:55.409 582:link-prediction        INFO     Best MCC:0.72
2023-05-22 15:22:55.409 583:link-prediction        INFO     ********************
2023-05-22 15:22:55.411 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:22:57.775 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:57.775 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:22:57.775 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:05.292 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:05.293 666:link-prediction        INFO     eval_acc = 0.8473
2023-05-22 15:23:05.293 666:link-prediction        INFO     eval_f1 = 0.8649
2023-05-22 15:23:05.293 666:link-prediction        INFO     eval_mcc = 0.7187
2023-05-22 15:23:05.293 666:link-prediction        INFO     eval_precision = 0.7767
2023-05-22 15:23:05.293 666:link-prediction        INFO     eval_recall = 0.9757
2023-05-22 15:23:05.294 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:07.625 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:07.625 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:23:07.625 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:15.287 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:15.287 666:link-prediction        INFO     eval_acc = 0.8498
2023-05-22 15:23:15.287 666:link-prediction        INFO     eval_f1 = 0.8632
2023-05-22 15:23:15.288 666:link-prediction        INFO     eval_mcc = 0.7129
2023-05-22 15:23:15.288 666:link-prediction        INFO     eval_precision = 0.7936
2023-05-22 15:23:15.288 666:link-prediction        INFO     eval_recall = 0.9462
2023-05-22 15:23:15.288 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:17.536 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:17.536 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:23:17.536 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:25.008 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:25.009 666:link-prediction        INFO     eval_acc = 0.8436
2023-05-22 15:23:25.009 666:link-prediction        INFO     eval_f1 = 0.8548
2023-05-22 15:23:25.009 666:link-prediction        INFO     eval_mcc = 0.6951
2023-05-22 15:23:25.009 666:link-prediction        INFO     eval_precision = 0.7985
2023-05-22 15:23:25.009 666:link-prediction        INFO     eval_recall = 0.9196
2023-05-22 15:23:25.009 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:27.305 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:27.306 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:23:27.306 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:34.703 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:34.704 666:link-prediction        INFO     eval_acc = 0.8464
2023-05-22 15:23:34.704 666:link-prediction        INFO     eval_f1 = 0.8559
2023-05-22 15:23:34.704 666:link-prediction        INFO     eval_mcc = 0.6986
2023-05-22 15:23:34.704 666:link-prediction        INFO     eval_precision = 0.8071
2023-05-22 15:23:34.704 666:link-prediction        INFO     eval_recall = 0.9109
2023-05-22 15:23:34.704 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:37.266 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:37.267 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:23:37.267 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:45.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:45.236 666:link-prediction        INFO     eval_acc = 0.8477
2023-05-22 15:23:45.236 666:link-prediction        INFO     eval_f1 = 0.8613
2023-05-22 15:23:45.236 666:link-prediction        INFO     eval_mcc = 0.7088
2023-05-22 15:23:45.236 666:link-prediction        INFO     eval_precision = 0.7914
2023-05-22 15:23:45.236 666:link-prediction        INFO     eval_recall = 0.9448
2023-05-22 15:23:45.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:47.519 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:47.519 618:link-prediction        INFO     Num examples = 8470
2023-05-22 15:23:47.520 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:54.913 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:54.914 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-22 15:23:54.914 666:link-prediction        INFO     eval_f1 = 0.8651
