2022-10-19 18:20:19.674 1013:link-prediction        DEBUG  main message
2022-10-19 18:21:33.336 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.336 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 18:21:33.337 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.337 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.337 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 18:21:33.337 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.337 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 18:21:33.337 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 18:21:33.337 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 18:21:33.337 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 18:21:33.337 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 18:21:33.338 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 18:21:33.338 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.338 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 18:21:33.338 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.338 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.338 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 18:21:33.338 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.338 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 18:21:33.338 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 18:21:33.338 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 18:21:33.339 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.339 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 18:21:33.339 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.339 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.339 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 18:21:33.339 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.339 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.339 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 18:21:33.339 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.339 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.339 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 18:21:33.340 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.340 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 18:21:33.340 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 18:21:33.340 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 18:21:33.340 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 18:21:33.340 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 18:21:33.340 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 18:21:33.340 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.340 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 18:21:33.341 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.341 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.341 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 18:21:33.341 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.341 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 18:21:33.341 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 18:21:33.341 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 18:21:33.341 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.341 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 18:21:33.341 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.342 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.342 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 18:21:33.342 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.342 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 18:21:33.342 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 18:21:33.342 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 18:21:33.342 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.342 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 18:21:33.342 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.343 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 18:21:33.343 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 18:21:33.343 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 18:21:33.343 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 18:21:33.343 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 18:21:33.343 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 18:21:33.343 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.343 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 18:21:33.343 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.344 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 18:21:33.344 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 18:21:33.344 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 18:21:33.344 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 18:21:33.344 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 18:21:33.344 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 18:21:33.344 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.344 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 18:21:33.344 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.344 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.345 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 18:21:33.345 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.345 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 18:21:33.345 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 18:21:33.345 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 18:21:33.345 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.345 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 18:21:33.345 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.345 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 18:21:33.345 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 18:21:33.345 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 18:21:33.346 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.346 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 18:21:33.346 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.346 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.346 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 18:21:33.346 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.346 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.346 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 18:21:33.346 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.346 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 18:21:33.347 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 18:21:33.347 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 18:21:33.347 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.347 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 18:21:33.347 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.347 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.347 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 18:21:33.347 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.347 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 18:21:33.347 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 18:21:33.348 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 18:21:33.348 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.348 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 18:21:33.348 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.348 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 18:21:33.348 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 18:21:33.348 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 18:21:33.348 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 18:21:33.348 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 18:21:33.349 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 18:21:33.349 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.349 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 18:21:33.349 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.349 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 18:21:33.349 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 18:21:33.349 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 18:21:33.349 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 18:21:33.349 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 18:21:33.350 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 18:21:33.350 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.350 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 18:21:33.350 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.350 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 18:21:33.350 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 18:21:33.350 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 18:21:33.350 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 18:21:33.350 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 18:21:33.350 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 18:21:33.350 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.351 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 18:21:33.351 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.351 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.351 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 18:21:33.351 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.351 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 18:21:33.351 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 18:21:33.351 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 18:21:33.351 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.351 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 18:21:33.352 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.352 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 18:21:33.352 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 18:21:33.352 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 18:21:33.352 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 18:21:33.352 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 18:21:33.352 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 18:21:33.352 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.352 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 18:21:33.352 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.353 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 18:21:33.353 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 18:21:33.353 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 18:21:33.353 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 18:21:33.353 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 18:21:33.353 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 18:21:33.353 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.353 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 18:21:33.353 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.353 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.354 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 18:21:33.354 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.354 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 18:21:33.354 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 18:21:33.354 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 18:21:33.354 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.354 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 18:21:33.354 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.354 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 18:21:33.354 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 18:21:33.354 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 18:21:33.355 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 18:21:33.355 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 18:21:33.355 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 18:21:33.355 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.355 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 18:21:33.355 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.355 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 18:21:33.355 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 18:21:33.355 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 18:21:33.355 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 18:21:33.356 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 18:21:33.356 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 18:21:33.356 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.356 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 18:21:33.356 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.356 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.356 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 18:21:33.356 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.356 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 18:21:33.356 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 18:21:33.357 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:21:33.357 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.357 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 18:21:33.357 421:link-prediction        INFO   label: 0
2022-10-19 18:21:33.357 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 18:21:33.357 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 18:21:33.357 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 18:21:33.357 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 18:21:33.357 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 18:21:33.357 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 18:21:33.357 419:link-prediction        INFO   *** Example ***
2022-10-19 18:21:33.357 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 18:21:33.358 421:link-prediction        INFO   label: 1
2022-10-19 18:21:33.358 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 18:21:33.358 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 18:21:33.358 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 18:21:33.358 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 18:21:33.358 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 18:21:33.358 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
