2022-10-20 19:48:37.894 933:link-prediction        DEBUG  main message
2022-10-20 19:49:14.026 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 19:49:14.026 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 19:49:14.026 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.026 304:link-prediction        INFO   idx: 41015
2022-10-20 19:49:14.026 305:link-prediction        INFO   label: 1
2022-10-20 19:49:14.026 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 19:49:14.026 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 19:49:14.026 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 19:49:14.026 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 19:49:14.026 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 19:49:14.026 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 19:49:14.027 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 19:49:14.027 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 19:49:14.027 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.027 304:link-prediction        INFO   idx: 47009
2022-10-20 19:49:14.027 305:link-prediction        INFO   label: 1
2022-10-20 19:49:14.027 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 19:49:14.027 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 19:49:14.027 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 19:49:14.027 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 19:49:14.027 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 19:49:14.028 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 19:49:14.028 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 19:49:14.028 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 19:49:14.028 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.028 304:link-prediction        INFO   idx: 46049
2022-10-20 19:49:14.028 305:link-prediction        INFO   label: 1
2022-10-20 19:49:14.029 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 19:49:14.029 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 19:49:14.029 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 19:49:14.029 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 19:49:14.029 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 19:49:14.029 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 19:49:14.029 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 19:49:14.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 19:49:14.029 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.029 304:link-prediction        INFO   idx: 48792
2022-10-20 19:49:14.030 305:link-prediction        INFO   label: 1
2022-10-20 19:49:14.030 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 19:49:14.030 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 19:49:14.030 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 19:49:14.030 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 19:49:14.030 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 19:49:14.030 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 19:49:14.030 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 19:49:14.030 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 19:49:14.030 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.031 304:link-prediction        INFO   idx: 44254
2022-10-20 19:49:14.031 305:link-prediction        INFO   label: 1
2022-10-20 19:49:14.031 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 19:49:14.031 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 19:49:14.031 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 19:49:14.031 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 19:49:14.031 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 19:49:14.031 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 19:49:14.031 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 19:49:14.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 19:49:14.032 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.032 304:link-prediction        INFO   idx: 41936
2022-10-20 19:49:14.032 305:link-prediction        INFO   label: 1
2022-10-20 19:49:14.032 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 19:49:14.032 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 19:49:14.032 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 19:49:14.032 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 19:49:14.032 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 19:49:14.032 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 19:49:14.033 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 19:49:14.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 19:49:14.033 303:link-prediction        INFO   *** Example ***
2022-10-20 19:49:14.033 304:link-prediction        INFO   idx: 44254
2022-10-20 19:49:14.033 305:link-prediction        INFO   label: 0
2022-10-20 19:49:14.033 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 19:49:14.033 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 19:49:14.033 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 19:49:14.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 19:49:14.033 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 19:49:14.034 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 19:49:14.034 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 19:49:14.034 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 19:49:14.034 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:49:14.053 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:49:14.053 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:49:14.979 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:49:14.979 470:link-prediction        INFO     Num examples = 26658
2022-10-20 19:49:14.979 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:49:14.980 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:49:14.980 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:49:14.980 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:49:14.980 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 19:49:17.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:49:17.308 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:49:17.308 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:49:23.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:49:23.281 647:link-prediction        INFO     eval_acc = 0.6629
2022-10-20 19:49:23.282 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-20 19:49:23.282 647:link-prediction        INFO     eval_mcc = 0.3257
2022-10-20 19:49:23.282 647:link-prediction        INFO     eval_precision = 0.6615
2022-10-20 19:49:23.282 647:link-prediction        INFO     eval_recall = 0.6672
2022-10-20 19:49:23.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:49:23.282 540:link-prediction        INFO     ********************
2022-10-20 19:49:23.282 541:link-prediction        INFO     Best f1:0.6643
2022-10-20 19:49:23.282 542:link-prediction        INFO     ********************
2022-10-20 19:49:23.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:49:23.283 562:link-prediction        INFO     ********************
2022-10-20 19:49:23.283 563:link-prediction        INFO     Best MCC:0.3257
2022-10-20 19:49:23.284 564:link-prediction        INFO     ********************
2022-10-20 19:49:23.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:49:25.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:49:25.301 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:49:25.301 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:49:31.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:49:31.454 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-20 19:49:31.454 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-20 19:49:31.454 647:link-prediction        INFO     eval_mcc = 0.6912
2022-10-20 19:49:31.454 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-20 19:49:31.454 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-20 19:49:31.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:49:31.454 540:link-prediction        INFO     ********************
2022-10-20 19:49:31.454 541:link-prediction        INFO     Best f1:0.853
2022-10-20 19:49:31.454 542:link-prediction        INFO     ********************
2022-10-20 19:49:31.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:49:31.456 562:link-prediction        INFO     ********************
2022-10-20 19:49:31.456 563:link-prediction        INFO     Best MCC:0.6912
2022-10-20 19:49:31.456 564:link-prediction        INFO     ********************
2022-10-20 19:49:31.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:49:33.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:49:33.468 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:49:33.468 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:49:39.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:49:39.549 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-20 19:49:39.549 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-20 19:49:39.549 647:link-prediction        INFO     eval_mcc = 0.7553
2022-10-20 19:49:39.549 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-20 19:49:39.549 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-20 19:49:39.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:49:39.549 540:link-prediction        INFO     ********************
2022-10-20 19:49:39.549 541:link-prediction        INFO     Best f1:0.8822
2022-10-20 19:49:39.549 542:link-prediction        INFO     ********************
2022-10-20 19:49:39.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:49:39.551 562:link-prediction        INFO     ********************
2022-10-20 19:49:39.551 563:link-prediction        INFO     Best MCC:0.7553
2022-10-20 19:49:39.551 564:link-prediction        INFO     ********************
2022-10-20 19:49:39.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:49:41.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:49:41.542 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:49:41.542 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:49:47.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:49:47.788 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-20 19:49:47.788 647:link-prediction        INFO     eval_f1 = 0.889
2022-10-20 19:49:47.788 647:link-prediction        INFO     eval_mcc = 0.7706
2022-10-20 19:49:47.788 647:link-prediction        INFO     eval_precision = 0.8214
2022-10-20 19:49:47.788 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-20 19:49:47.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:49:47.789 540:link-prediction        INFO     ********************
2022-10-20 19:49:47.789 541:link-prediction        INFO     Best f1:0.889
2022-10-20 19:49:47.789 542:link-prediction        INFO     ********************
2022-10-20 19:49:47.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:49:47.790 562:link-prediction        INFO     ********************
2022-10-20 19:49:47.790 563:link-prediction        INFO     Best MCC:0.7706
2022-10-20 19:49:47.790 564:link-prediction        INFO     ********************
2022-10-20 19:49:47.791 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:49:49.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:49:49.581 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:49:49.581 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:49:55.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:49:55.794 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-20 19:49:55.794 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-20 19:49:55.794 647:link-prediction        INFO     eval_mcc = 0.7686
2022-10-20 19:49:55.794 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-20 19:49:55.794 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-20 19:49:55.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:49:57.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:49:57.839 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:49:57.839 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:03.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:03.887 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-20 19:50:03.887 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-20 19:50:03.887 647:link-prediction        INFO     eval_mcc = 0.7774
2022-10-20 19:50:03.887 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-20 19:50:03.887 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-20 19:50:03.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:03.887 540:link-prediction        INFO     ********************
2022-10-20 19:50:03.888 541:link-prediction        INFO     Best f1:0.8923
2022-10-20 19:50:03.888 542:link-prediction        INFO     ********************
2022-10-20 19:50:03.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:50:03.889 562:link-prediction        INFO     ********************
2022-10-20 19:50:03.889 563:link-prediction        INFO     Best MCC:0.7774
2022-10-20 19:50:03.889 564:link-prediction        INFO     ********************
2022-10-20 19:50:03.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:50:05.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:05.894 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:05.894 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:12.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:12.082 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-20 19:50:12.082 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-20 19:50:12.082 647:link-prediction        INFO     eval_mcc = 0.7708
2022-10-20 19:50:12.082 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-20 19:50:12.082 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-20 19:50:12.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:14.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:14.152 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:14.152 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:20.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:20.442 647:link-prediction        INFO     eval_acc = 0.886
2022-10-20 19:50:20.442 647:link-prediction        INFO     eval_f1 = 0.8942
2022-10-20 19:50:20.443 647:link-prediction        INFO     eval_mcc = 0.7815
2022-10-20 19:50:20.443 647:link-prediction        INFO     eval_precision = 0.8342
2022-10-20 19:50:20.443 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-20 19:50:20.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:20.443 540:link-prediction        INFO     ********************
2022-10-20 19:50:20.443 541:link-prediction        INFO     Best f1:0.8942
2022-10-20 19:50:20.443 542:link-prediction        INFO     ********************
2022-10-20 19:50:20.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:50:20.444 562:link-prediction        INFO     ********************
2022-10-20 19:50:20.444 563:link-prediction        INFO     Best MCC:0.7815
2022-10-20 19:50:20.444 564:link-prediction        INFO     ********************
2022-10-20 19:50:20.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:50:22.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:22.229 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:22.229 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:28.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:28.514 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-20 19:50:28.514 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-20 19:50:28.514 647:link-prediction        INFO     eval_mcc = 0.7736
2022-10-20 19:50:28.514 647:link-prediction        INFO     eval_precision = 0.8357
2022-10-20 19:50:28.514 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-20 19:50:28.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:30.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:30.528 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:30.528 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:36.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:36.381 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-20 19:50:36.381 647:link-prediction        INFO     eval_f1 = 0.8926
2022-10-20 19:50:36.381 647:link-prediction        INFO     eval_mcc = 0.7779
2022-10-20 19:50:36.381 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-20 19:50:36.381 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-20 19:50:36.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:38.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:38.427 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:38.427 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:44.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:44.539 647:link-prediction        INFO     eval_acc = 0.8887
2022-10-20 19:50:44.539 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-20 19:50:44.539 647:link-prediction        INFO     eval_mcc = 0.7886
2022-10-20 19:50:44.539 647:link-prediction        INFO     eval_precision = 0.833
2022-10-20 19:50:44.539 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-20 19:50:44.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:44.539 540:link-prediction        INFO     ********************
2022-10-20 19:50:44.539 541:link-prediction        INFO     Best f1:0.8973
2022-10-20 19:50:44.539 542:link-prediction        INFO     ********************
2022-10-20 19:50:44.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:50:44.541 562:link-prediction        INFO     ********************
2022-10-20 19:50:44.541 563:link-prediction        INFO     Best MCC:0.7886
2022-10-20 19:50:44.541 564:link-prediction        INFO     ********************
2022-10-20 19:50:44.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:50:46.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:46.599 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:46.599 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:50:52.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:50:52.989 647:link-prediction        INFO     eval_acc = 0.8802
2022-10-20 19:50:52.989 647:link-prediction        INFO     eval_f1 = 0.8858
2022-10-20 19:50:52.989 647:link-prediction        INFO     eval_mcc = 0.7641
2022-10-20 19:50:52.989 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-20 19:50:52.990 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-20 19:50:52.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:50:54.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:50:54.800 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:50:54.800 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:01.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:01.342 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-20 19:51:01.342 647:link-prediction        INFO     eval_f1 = 0.8959
2022-10-20 19:51:01.342 647:link-prediction        INFO     eval_mcc = 0.7849
2022-10-20 19:51:01.342 647:link-prediction        INFO     eval_precision = 0.838
2022-10-20 19:51:01.342 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-20 19:51:01.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:51:03.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:51:03.433 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:51:03.433 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:51:09.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:51:09.992 647:link-prediction        INFO     eval_acc = 0.8868
