2022-10-21 16:23:17.451 933:link-prediction        DEBUG  main message
2022-10-21 16:26:51.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:27:11.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:27:11.448 647:link-prediction        INFO     eval_acc = 0.8008
2022-10-21 16:27:11.448 647:link-prediction        INFO     eval_f1 = 0.7981
2022-10-21 16:27:11.448 647:link-prediction        INFO     eval_mcc = 0.6019
2022-10-21 16:27:11.448 647:link-prediction        INFO     eval_precision = 0.8092
2022-10-21 16:27:11.448 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-21 16:27:11.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:27:11.451 540:link-prediction        INFO     ********************
2022-10-21 16:27:11.451 541:link-prediction        INFO     Best f1:0.7981
2022-10-21 16:27:11.451 542:link-prediction        INFO     ********************
2022-10-21 16:27:11.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:27:11.452 562:link-prediction        INFO     ********************
2022-10-21 16:27:11.452 563:link-prediction        INFO     Best MCC:0.6019
2022-10-21 16:27:11.452 564:link-prediction        INFO     ********************
2022-10-21 16:27:11.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:27:17.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:27:17.107 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:27:17.107 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:27:36.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:27:36.539 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-21 16:27:36.539 647:link-prediction        INFO     eval_f1 = 0.7857
2022-10-21 16:27:36.539 647:link-prediction        INFO     eval_mcc = 0.6007
2022-10-21 16:27:36.539 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 16:27:36.539 647:link-prediction        INFO     eval_recall = 0.7395
2022-10-21 16:27:36.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:27:42.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:27:42.225 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:27:42.225 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:28:01.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:28:01.508 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-21 16:28:01.508 647:link-prediction        INFO     eval_f1 = 0.7946
2022-10-21 16:28:01.508 647:link-prediction        INFO     eval_mcc = 0.6036
2022-10-21 16:28:01.508 647:link-prediction        INFO     eval_precision = 0.8216
2022-10-21 16:28:01.508 647:link-prediction        INFO     eval_recall = 0.7694
2022-10-21 16:28:01.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:28:01.511 562:link-prediction        INFO     ********************
2022-10-21 16:28:01.511 563:link-prediction        INFO     Best MCC:0.6036
2022-10-21 16:28:01.511 564:link-prediction        INFO     ********************
2022-10-21 16:28:01.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:28:07.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:28:07.144 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:28:07.144 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:28:26.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:28:26.217 647:link-prediction        INFO     eval_acc = 0.7919
2022-10-21 16:28:26.217 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-21 16:28:26.218 647:link-prediction        INFO     eval_mcc = 0.6006
2022-10-21 16:28:26.218 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-21 16:28:26.218 647:link-prediction        INFO     eval_recall = 0.6748
2022-10-21 16:28:26.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:28:31.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:28:31.929 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:28:31.929 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:28:51.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:28:51.213 647:link-prediction        INFO     eval_acc = 0.7997
2022-10-21 16:28:51.213 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-21 16:28:51.213 647:link-prediction        INFO     eval_mcc = 0.5997
2022-10-21 16:28:51.214 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-21 16:28:51.214 647:link-prediction        INFO     eval_recall = 0.7809
2022-10-21 16:28:51.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:28:56.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:28:56.913 599:link-prediction        INFO     Num examples = 35070
2022-10-21 16:28:56.913 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:29:16.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:29:16.429 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-21 16:29:16.429 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-21 16:29:16.429 647:link-prediction        INFO     eval_mcc = 0.6075
2022-10-21 16:29:16.430 647:link-prediction        INFO     eval_precision = 0.8248
