2023-05-22 06:19:05.502 935:link-prediction        DEBUG  main message
2023-05-22 06:19:48.954 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 06:19:48.955 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 06:19:48.955 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 06:19:48.955 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 06:19:48.955 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.955 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 06:19:48.956 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.956 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 06:19:48.956 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 06:19:48.956 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 06:19:48.956 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 06:19:48.957 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 06:19:48.957 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 06:19:48.957 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 06:19:48.958 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 06:19:48.958 300:link-prediction        INFO   *** Example ***
2023-05-22 06:19:48.958 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 06:19:48.958 302:link-prediction        INFO   label: 0
2023-05-22 06:19:48.959 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 06:19:48.959 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 06:19:48.959 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 06:19:48.959 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 06:19:48.959 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 06:19:48.960 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 06:19:48.960 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 06:19:48.960 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 06:19:48.960 996:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:19:48.986 1005:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:19:48.986 1006:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:19:50.643 471:link-prediction        INFO   ***** Running training *****
2023-05-22 06:19:50.643 472:link-prediction        INFO     Num examples = 32914
2023-05-22 06:19:50.643 473:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:19:50.644 474:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:19:50.644 478:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:19:50.644 482:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:19:50.644 485:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 06:19:54.671 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:19:54.672 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:19:54.672 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:20:03.957 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:20:03.957 649:link-prediction        INFO     eval_acc = 0.595
2023-05-22 06:20:03.957 649:link-prediction        INFO     eval_f1 = 0.4872
2023-05-22 06:20:03.958 649:link-prediction        INFO     eval_mcc = 0.2093
2023-05-22 06:20:03.958 649:link-prediction        INFO     eval_precision = 0.6638
2023-05-22 06:20:03.958 649:link-prediction        INFO     eval_recall = 0.3848
2023-05-22 06:20:03.958 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:20:03.961 542:link-prediction        INFO     ********************
2023-05-22 06:20:03.961 543:link-prediction        INFO     Best f1:0.4872
2023-05-22 06:20:03.961 544:link-prediction        INFO     ********************
2023-05-22 06:20:03.964 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:20:03.965 564:link-prediction        INFO     ********************
2023-05-22 06:20:03.965 565:link-prediction        INFO     Best MCC:0.2093
2023-05-22 06:20:03.965 566:link-prediction        INFO     ********************
2023-05-22 06:20:03.968 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:20:06.708 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:20:06.708 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:20:06.708 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:20:15.267 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:20:15.268 649:link-prediction        INFO     eval_acc = 0.6726
2023-05-22 06:20:15.268 649:link-prediction        INFO     eval_f1 = 0.6787
2023-05-22 06:20:15.268 649:link-prediction        INFO     eval_mcc = 0.3454
2023-05-22 06:20:15.268 649:link-prediction        INFO     eval_precision = 0.6662
2023-05-22 06:20:15.268 649:link-prediction        INFO     eval_recall = 0.6918
2023-05-22 06:20:15.268 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:20:15.271 542:link-prediction        INFO     ********************
2023-05-22 06:20:15.271 543:link-prediction        INFO     Best f1:0.6787
2023-05-22 06:20:15.271 544:link-prediction        INFO     ********************
2023-05-22 06:20:15.274 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:20:15.274 564:link-prediction        INFO     ********************
2023-05-22 06:20:15.274 565:link-prediction        INFO     Best MCC:0.3454
2023-05-22 06:20:15.274 566:link-prediction        INFO     ********************
2023-05-22 06:20:15.276 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:20:18.049 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:20:18.049 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:20:18.049 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:20:27.551 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:20:27.552 649:link-prediction        INFO     eval_acc = 0.6636
2023-05-22 06:20:27.552 649:link-prediction        INFO     eval_f1 = 0.6605
2023-05-22 06:20:27.552 649:link-prediction        INFO     eval_mcc = 0.3273
2023-05-22 06:20:27.552 649:link-prediction        INFO     eval_precision = 0.6667
2023-05-22 06:20:27.552 649:link-prediction        INFO     eval_recall = 0.6543
2023-05-22 06:20:27.552 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:20:30.546 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:20:30.546 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:20:30.546 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:20:39.842 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:20:39.842 649:link-prediction        INFO     eval_acc = 0.6729
2023-05-22 06:20:39.842 649:link-prediction        INFO     eval_f1 = 0.6788
2023-05-22 06:20:39.842 649:link-prediction        INFO     eval_mcc = 0.3459
2023-05-22 06:20:39.843 649:link-prediction        INFO     eval_precision = 0.6667
2023-05-22 06:20:39.843 649:link-prediction        INFO     eval_recall = 0.6914
2023-05-22 06:20:39.843 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:20:39.846 542:link-prediction        INFO     ********************
2023-05-22 06:20:39.846 543:link-prediction        INFO     Best f1:0.6788
2023-05-22 06:20:39.846 544:link-prediction        INFO     ********************
2023-05-22 06:20:39.848 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:20:39.849 564:link-prediction        INFO     ********************
2023-05-22 06:20:39.849 565:link-prediction        INFO     Best MCC:0.3459
2023-05-22 06:20:39.849 566:link-prediction        INFO     ********************
2023-05-22 06:20:39.851 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:20:42.822 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:20:42.823 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:20:42.823 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:20:52.321 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:20:52.322 649:link-prediction        INFO     eval_acc = 0.6668
2023-05-22 06:20:52.322 649:link-prediction        INFO     eval_f1 = 0.6273
2023-05-22 06:20:52.322 649:link-prediction        INFO     eval_mcc = 0.3414
2023-05-22 06:20:52.322 649:link-prediction        INFO     eval_precision = 0.7118
2023-05-22 06:20:52.322 649:link-prediction        INFO     eval_recall = 0.5607
2023-05-22 06:20:52.323 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:20:55.138 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:20:55.139 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:20:55.140 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:21:04.820 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:21:04.821 649:link-prediction        INFO     eval_acc = 0.6764
2023-05-22 06:21:04.821 649:link-prediction        INFO     eval_f1 = 0.663
2023-05-22 06:21:04.821 649:link-prediction        INFO     eval_mcc = 0.354
2023-05-22 06:21:04.821 649:link-prediction        INFO     eval_precision = 0.6917
2023-05-22 06:21:04.821 649:link-prediction        INFO     eval_recall = 0.6366
2023-05-22 06:21:04.821 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:21:04.824 564:link-prediction        INFO     ********************
2023-05-22 06:21:04.825 565:link-prediction        INFO     Best MCC:0.354
2023-05-22 06:21:04.825 566:link-prediction        INFO     ********************
2023-05-22 06:21:04.827 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:21:07.635 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:21:07.635 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:21:07.636 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:21:17.455 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:21:17.456 649:link-prediction        INFO     eval_acc = 0.669
2023-05-22 06:21:17.456 649:link-prediction        INFO     eval_f1 = 0.7061
2023-05-22 06:21:17.456 649:link-prediction        INFO     eval_mcc = 0.3493
2023-05-22 06:21:17.456 649:link-prediction        INFO     eval_precision = 0.6349
2023-05-22 06:21:17.456 649:link-prediction        INFO     eval_recall = 0.7952
2023-05-22 06:21:17.456 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:21:17.460 542:link-prediction        INFO     ********************
2023-05-22 06:21:17.461 543:link-prediction        INFO     Best f1:0.7061
2023-05-22 06:21:17.461 544:link-prediction        INFO     ********************
2023-05-22 06:21:17.463 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:21:20.656 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:21:20.657 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:21:20.657 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:21:30.627 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:21:30.628 649:link-prediction        INFO     eval_acc = 0.6857
2023-05-22 06:21:30.628 649:link-prediction        INFO     eval_f1 = 0.6989
2023-05-22 06:21:30.628 649:link-prediction        INFO     eval_mcc = 0.3729
2023-05-22 06:21:30.628 649:link-prediction        INFO     eval_precision = 0.6708
2023-05-22 06:21:30.628 649:link-prediction        INFO     eval_recall = 0.7294
2023-05-22 06:21:30.628 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:21:30.631 564:link-prediction        INFO     ********************
2023-05-22 06:21:30.632 565:link-prediction        INFO     Best MCC:0.3729
2023-05-22 06:21:30.632 566:link-prediction        INFO     ********************
2023-05-22 06:21:30.634 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:21:33.606 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:21:33.607 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:21:33.607 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:21:43.233 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:21:43.233 649:link-prediction        INFO     eval_acc = 0.6901
2023-05-22 06:21:43.233 649:link-prediction        INFO     eval_f1 = 0.6827
2023-05-22 06:21:43.233 649:link-prediction        INFO     eval_mcc = 0.3807
2023-05-22 06:21:43.233 649:link-prediction        INFO     eval_precision = 0.6995
2023-05-22 06:21:43.234 649:link-prediction        INFO     eval_recall = 0.6667
2023-05-22 06:21:43.234 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:21:43.237 564:link-prediction        INFO     ********************
2023-05-22 06:21:43.237 565:link-prediction        INFO     Best MCC:0.3807
2023-05-22 06:21:43.237 566:link-prediction        INFO     ********************
2023-05-22 06:21:43.239 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:21:46.228 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:21:46.228 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:21:46.228 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:21:55.342 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:21:55.343 649:link-prediction        INFO     eval_acc = 0.6665
2023-05-22 06:21:55.343 649:link-prediction        INFO     eval_f1 = 0.719
2023-05-22 06:21:55.343 649:link-prediction        INFO     eval_mcc = 0.3591
2023-05-22 06:21:55.343 649:link-prediction        INFO     eval_precision = 0.6212
2023-05-22 06:21:55.343 649:link-prediction        INFO     eval_recall = 0.8534
2023-05-22 06:21:55.343 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:21:55.347 542:link-prediction        INFO     ********************
2023-05-22 06:21:55.347 543:link-prediction        INFO     Best f1:0.719
2023-05-22 06:21:55.347 544:link-prediction        INFO     ********************
2023-05-22 06:21:55.349 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:21:58.227 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:21:58.227 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:21:58.228 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:22:07.659 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:22:07.659 649:link-prediction        INFO     eval_acc = 0.6948
2023-05-22 06:22:07.659 649:link-prediction        INFO     eval_f1 = 0.6842
2023-05-22 06:22:07.660 649:link-prediction        INFO     eval_mcc = 0.3905
2023-05-22 06:22:07.660 649:link-prediction        INFO     eval_precision = 0.7088
2023-05-22 06:22:07.660 649:link-prediction        INFO     eval_recall = 0.6612
2023-05-22 06:22:07.660 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:22:07.664 564:link-prediction        INFO     ********************
2023-05-22 06:22:07.664 565:link-prediction        INFO     Best MCC:0.3905
2023-05-22 06:22:07.664 566:link-prediction        INFO     ********************
2023-05-22 06:22:07.667 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:22:10.751 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:22:10.752 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:22:10.752 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:22:19.618 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:22:19.618 649:link-prediction        INFO     eval_acc = 0.6996
2023-05-22 06:22:19.618 649:link-prediction        INFO     eval_f1 = 0.7299
2023-05-22 06:22:19.619 649:link-prediction        INFO     eval_mcc = 0.4097
2023-05-22 06:22:19.619 649:link-prediction        INFO     eval_precision = 0.663
2023-05-22 06:22:19.619 649:link-prediction        INFO     eval_recall = 0.8119
2023-05-22 06:22:19.619 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:22:19.623 542:link-prediction        INFO     ********************
2023-05-22 06:22:19.623 543:link-prediction        INFO     Best f1:0.7299
2023-05-22 06:22:19.623 544:link-prediction        INFO     ********************
2023-05-22 06:22:19.625 559:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:22:19.626 564:link-prediction        INFO     ********************
2023-05-22 06:22:19.626 565:link-prediction        INFO     Best MCC:0.4097
2023-05-22 06:22:19.626 566:link-prediction        INFO     ********************
2023-05-22 06:22:19.627 581:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:22:22.490 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:22:22.491 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:22:22.492 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:22:31.194 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:22:31.194 649:link-prediction        INFO     eval_acc = 0.6878
2023-05-22 06:22:31.194 649:link-prediction        INFO     eval_f1 = 0.6859
2023-05-22 06:22:31.194 649:link-prediction        INFO     eval_mcc = 0.3757
2023-05-22 06:22:31.195 649:link-prediction        INFO     eval_precision = 0.6902
2023-05-22 06:22:31.195 649:link-prediction        INFO     eval_recall = 0.6815
2023-05-22 06:22:31.195 649:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:22:34.125 600:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:22:34.125 601:link-prediction        INFO     Num examples = 10940
2023-05-22 06:22:34.125 602:link-prediction        INFO     Batch size = 32
2023-05-22 06:22:43.023 647:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:22:43.024 649:link-prediction        INFO     eval_acc = 0.6899
2023-05-22 06:22:43.024 649:link-prediction        INFO     eval_f1 = 0.7132
2023-05-22 06:22:43.024 649:link-prediction        INFO     eval_mcc = 0.385
2023-05-22 06:22:43.024 649:link-prediction        INFO     eval_precision = 0.6634
2023-05-22 06:22:43.024 649:link-prediction        INFO     eval_recall = 0.7711
2023-05-22 06:22:43.024 649:link-prediction        INFO     eval_threshold = 0.5
