2022-10-21 13:41:44.979 933:link-prediction        DEBUG  main message
2022-10-21 13:42:18.074 305:link-prediction        INFO   label: 1
2022-10-21 13:42:18.075 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 13:42:18.075 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 13:42:18.075 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 13:42:18.075 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 13:42:18.075 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 13:42:18.075 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 13:42:18.075 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 13:42:18.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 13:42:18.075 303:link-prediction        INFO   *** Example ***
2022-10-21 13:42:18.075 304:link-prediction        INFO   idx: 46412
2022-10-21 13:42:18.075 305:link-prediction        INFO   label: 1
2022-10-21 13:42:18.076 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 13:42:18.076 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 13:42:18.076 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 13:42:18.076 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 13:42:18.076 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 13:42:18.076 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 13:42:18.076 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 13:42:18.076 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 13:42:18.076 303:link-prediction        INFO   *** Example ***
2022-10-21 13:42:18.076 304:link-prediction        INFO   idx: 41526
2022-10-21 13:42:18.076 305:link-prediction        INFO   label: 0
2022-10-21 13:42:18.077 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 13:42:18.077 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 13:42:18.077 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 13:42:18.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 13:42:18.077 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 13:42:18.077 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 13:42:18.077 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 13:42:18.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 13:42:18.077 303:link-prediction        INFO   *** Example ***
2022-10-21 13:42:18.077 304:link-prediction        INFO   idx: 46798
2022-10-21 13:42:18.077 305:link-prediction        INFO   label: 0
2022-10-21 13:42:18.078 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 13:42:18.078 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 13:42:18.078 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 13:42:18.078 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 13:42:18.078 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 13:42:18.078 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 13:42:18.078 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 13:42:18.078 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 13:42:18.078 303:link-prediction        INFO   *** Example ***
2022-10-21 13:42:18.078 304:link-prediction        INFO   idx: 46926
2022-10-21 13:42:18.078 305:link-prediction        INFO   label: 1
2022-10-21 13:42:18.079 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 13:42:18.079 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 13:42:18.079 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 13:42:18.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 13:42:18.079 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 13:42:18.079 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 13:42:18.079 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 13:42:18.079 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 13:42:18.079 303:link-prediction        INFO   *** Example ***
2022-10-21 13:42:18.079 304:link-prediction        INFO   idx: 45989
2022-10-21 13:42:18.079 305:link-prediction        INFO   label: 0
2022-10-21 13:42:18.079 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 13:42:18.080 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 13:42:18.080 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 13:42:18.080 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 13:42:18.080 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 13:42:18.080 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 13:42:18.080 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 13:42:18.080 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 13:42:18.080 303:link-prediction        INFO   *** Example ***
2022-10-21 13:42:18.080 304:link-prediction        INFO   idx: 42583
2022-10-21 13:42:18.080 305:link-prediction        INFO   label: 1
2022-10-21 13:42:18.080 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 13:42:18.080 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 13:42:18.081 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 13:42:18.081 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 13:42:18.081 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 13:42:18.081 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 13:42:18.081 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 13:42:18.081 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 13:42:18.081 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 13:42:18.101 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 13:42:18.102 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 13:42:18.928 469:link-prediction        INFO   ***** Running training *****
2022-10-21 13:42:18.928 470:link-prediction        INFO     Num examples = 97678
2022-10-21 13:42:18.928 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 13:42:18.928 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 13:42:18.928 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 13:42:18.928 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 13:42:18.928 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 13:42:24.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:42:24.939 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:42:24.939 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:42:44.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:42:44.140 647:link-prediction        INFO     eval_acc = 0.7493
2022-10-21 13:42:44.140 647:link-prediction        INFO     eval_f1 = 0.7036
2022-10-21 13:42:44.140 647:link-prediction        INFO     eval_mcc = 0.5242
2022-10-21 13:42:44.140 647:link-prediction        INFO     eval_precision = 0.8606
2022-10-21 13:42:44.140 647:link-prediction        INFO     eval_recall = 0.595
2022-10-21 13:42:44.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:42:44.143 540:link-prediction        INFO     ********************
2022-10-21 13:42:44.143 541:link-prediction        INFO     Best f1:0.7036
2022-10-21 13:42:44.143 542:link-prediction        INFO     ********************
2022-10-21 13:42:44.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:42:44.144 562:link-prediction        INFO     ********************
2022-10-21 13:42:44.144 563:link-prediction        INFO     Best MCC:0.5242
2022-10-21 13:42:44.144 564:link-prediction        INFO     ********************
2022-10-21 13:42:44.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:42:49.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:42:49.876 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:42:49.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:43:09.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:43:09.388 647:link-prediction        INFO     eval_acc = 0.7533
2022-10-21 13:43:09.388 647:link-prediction        INFO     eval_f1 = 0.7665
2022-10-21 13:43:09.388 647:link-prediction        INFO     eval_mcc = 0.5098
2022-10-21 13:43:09.389 647:link-prediction        INFO     eval_precision = 0.7274
2022-10-21 13:43:09.389 647:link-prediction        INFO     eval_recall = 0.8102
2022-10-21 13:43:09.389 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:43:09.391 540:link-prediction        INFO     ********************
2022-10-21 13:43:09.391 541:link-prediction        INFO     Best f1:0.7665
2022-10-21 13:43:09.392 542:link-prediction        INFO     ********************
2022-10-21 13:43:09.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:43:15.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:43:15.116 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:43:15.116 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:43:34.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:43:34.544 647:link-prediction        INFO     eval_acc = 0.7631
2022-10-21 13:43:34.544 647:link-prediction        INFO     eval_f1 = 0.7727
2022-10-21 13:43:34.544 647:link-prediction        INFO     eval_mcc = 0.5281
2022-10-21 13:43:34.544 647:link-prediction        INFO     eval_precision = 0.7427
2022-10-21 13:43:34.544 647:link-prediction        INFO     eval_recall = 0.8052
2022-10-21 13:43:34.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:43:34.547 540:link-prediction        INFO     ********************
2022-10-21 13:43:34.547 541:link-prediction        INFO     Best f1:0.7727
2022-10-21 13:43:34.547 542:link-prediction        INFO     ********************
2022-10-21 13:43:34.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:43:34.548 562:link-prediction        INFO     ********************
2022-10-21 13:43:34.548 563:link-prediction        INFO     Best MCC:0.5281
2022-10-21 13:43:34.548 564:link-prediction        INFO     ********************
2022-10-21 13:43:34.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:43:40.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:43:40.338 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:43:40.339 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:43:59.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:43:59.802 647:link-prediction        INFO     eval_acc = 0.7749
2022-10-21 13:43:59.802 647:link-prediction        INFO     eval_f1 = 0.7449
2022-10-21 13:43:59.802 647:link-prediction        INFO     eval_mcc = 0.5658
2022-10-21 13:43:59.802 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-21 13:43:59.802 647:link-prediction        INFO     eval_recall = 0.6573
2022-10-21 13:43:59.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:43:59.805 562:link-prediction        INFO     ********************
2022-10-21 13:43:59.805 563:link-prediction        INFO     Best MCC:0.5658
2022-10-21 13:43:59.805 564:link-prediction        INFO     ********************
2022-10-21 13:43:59.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:44:05.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:44:05.548 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:44:05.549 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:44:25.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:44:25.061 647:link-prediction        INFO     eval_acc = 0.7381
2022-10-21 13:44:25.061 647:link-prediction        INFO     eval_f1 = 0.7773
2022-10-21 13:44:25.061 647:link-prediction        INFO     eval_mcc = 0.5089
2022-10-21 13:44:25.061 647:link-prediction        INFO     eval_precision = 0.676
2022-10-21 13:44:25.062 647:link-prediction        INFO     eval_recall = 0.9144
2022-10-21 13:44:25.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:44:25.064 540:link-prediction        INFO     ********************
2022-10-21 13:44:25.064 541:link-prediction        INFO     Best f1:0.7773
2022-10-21 13:44:25.064 542:link-prediction        INFO     ********************
2022-10-21 13:44:25.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:44:30.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:44:30.844 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:44:30.844 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:44:50.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:44:50.811 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-21 13:44:50.811 647:link-prediction        INFO     eval_f1 = 0.7682
2022-10-21 13:44:50.811 647:link-prediction        INFO     eval_mcc = 0.5578
2022-10-21 13:44:50.811 647:link-prediction        INFO     eval_precision = 0.8034
2022-10-21 13:44:50.811 647:link-prediction        INFO     eval_recall = 0.7359
2022-10-21 13:44:50.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:44:56.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:44:56.579 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:44:56.579 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:45:16.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:45:16.043 647:link-prediction        INFO     eval_acc = 0.7627
2022-10-21 13:45:16.043 647:link-prediction        INFO     eval_f1 = 0.6982
2022-10-21 13:45:16.043 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-21 13:45:16.043 647:link-prediction        INFO     eval_precision = 0.9592
2022-10-21 13:45:16.043 647:link-prediction        INFO     eval_recall = 0.5488
2022-10-21 13:45:16.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:45:16.046 562:link-prediction        INFO     ********************
2022-10-21 13:45:16.046 563:link-prediction        INFO     Best MCC:0.5814
2022-10-21 13:45:16.046 564:link-prediction        INFO     ********************
2022-10-21 13:45:16.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:45:21.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:45:21.766 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:45:21.766 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:45:41.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:45:41.382 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 13:45:41.383 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-21 13:45:41.383 647:link-prediction        INFO     eval_mcc = 0.5649
2022-10-21 13:45:41.383 647:link-prediction        INFO     eval_precision = 0.8077
2022-10-21 13:45:41.383 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-21 13:45:41.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:45:47.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:45:47.209 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:45:47.209 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:46:06.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:46:06.777 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-21 13:46:06.777 647:link-prediction        INFO     eval_f1 = 0.7668
2022-10-21 13:46:06.777 647:link-prediction        INFO     eval_mcc = 0.5677
2022-10-21 13:46:06.777 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-21 13:46:06.777 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-21 13:46:06.777 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:46:12.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:46:12.518 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:46:12.518 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:46:32.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:46:32.076 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-21 13:46:32.076 647:link-prediction        INFO     eval_f1 = 0.7548
2022-10-21 13:46:32.076 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-21 13:46:32.076 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-21 13:46:32.076 647:link-prediction        INFO     eval_recall = 0.6739
2022-10-21 13:46:32.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:46:37.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:46:37.791 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:46:37.791 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:46:57.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:46:57.542 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-21 13:46:57.542 647:link-prediction        INFO     eval_f1 = 0.7583
2022-10-21 13:46:57.542 647:link-prediction        INFO     eval_mcc = 0.5662
2022-10-21 13:46:57.542 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-21 13:46:57.542 647:link-prediction        INFO     eval_recall = 0.6936
2022-10-21 13:46:57.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:47:03.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:47:03.601 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:47:03.601 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:47:23.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:47:23.221 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-21 13:47:23.221 647:link-prediction        INFO     eval_f1 = 0.7815
2022-10-21 13:47:23.221 647:link-prediction        INFO     eval_mcc = 0.5568
2022-10-21 13:47:23.221 647:link-prediction        INFO     eval_precision = 0.7704
2022-10-21 13:47:23.221 647:link-prediction        INFO     eval_recall = 0.793
2022-10-21 13:47:23.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:47:23.223 540:link-prediction        INFO     ********************
2022-10-21 13:47:23.224 541:link-prediction        INFO     Best f1:0.7815
2022-10-21 13:47:23.224 542:link-prediction        INFO     ********************
2022-10-21 13:47:23.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:47:29.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:47:29.024 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:47:29.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:47:48.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:47:48.641 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-21 13:47:48.642 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-21 13:47:48.642 647:link-prediction        INFO     eval_mcc = 0.5562
2022-10-21 13:47:48.642 647:link-prediction        INFO     eval_precision = 0.769
2022-10-21 13:47:48.642 647:link-prediction        INFO     eval_recall = 0.7946
2022-10-21 13:47:48.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:47:48.644 540:link-prediction        INFO     ********************
2022-10-21 13:47:48.644 541:link-prediction        INFO     Best f1:0.7816
2022-10-21 13:47:48.645 542:link-prediction        INFO     ********************
2022-10-21 13:47:48.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-21 13:47:54.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:47:54.484 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:47:54.484 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:48:14.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:48:14.066 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 13:48:14.066 647:link-prediction        INFO     eval_f1 = 0.7739
2022-10-21 13:48:14.067 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-21 13:48:14.067 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-21 13:48:14.067 647:link-prediction        INFO     eval_recall = 0.7508
2022-10-21 13:48:14.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:48:19.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:48:19.794 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:48:19.795 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:48:39.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 13:48:39.370 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 13:48:39.370 647:link-prediction        INFO     eval_f1 = 0.757
2022-10-21 13:48:39.370 647:link-prediction        INFO     eval_mcc = 0.5818
2022-10-21 13:48:39.370 647:link-prediction        INFO     eval_precision = 0.864
2022-10-21 13:48:39.370 647:link-prediction        INFO     eval_recall = 0.6736
2022-10-21 13:48:39.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 13:48:39.373 562:link-prediction        INFO     ********************
2022-10-21 13:48:39.373 563:link-prediction        INFO     Best MCC:0.5818
2022-10-21 13:48:39.373 564:link-prediction        INFO     ********************
2022-10-21 13:48:39.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-21 13:48:45.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 13:48:45.125 599:link-prediction        INFO     Num examples = 35070
2022-10-21 13:48:45.125 600:link-prediction        INFO     Batch size = 32
2022-10-21 13:49:04.722 645:link-prediction        INFO   ***** Eval results *****
