2023-05-19 11:38:25.117 933:link-prediction        DEBUG  main message
2023-05-19 11:39:00.434 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 11:39:00.434 303:link-prediction        INFO   *** Example ***
2023-05-19 11:39:00.434 304:link-prediction        INFO   idx: 46560
2023-05-19 11:39:00.434 305:link-prediction        INFO   label: 1
2023-05-19 11:39:00.435 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 11:39:00.435 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 11:39:00.435 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 11:39:00.435 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 11:39:00.436 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 11:39:00.436 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 11:39:00.436 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 11:39:00.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 11:39:00.436 303:link-prediction        INFO   *** Example ***
2023-05-19 11:39:00.436 304:link-prediction        INFO   idx: 47672
2023-05-19 11:39:00.436 305:link-prediction        INFO   label: 1
2023-05-19 11:39:00.437 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 11:39:00.437 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 11:39:00.437 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 11:39:00.437 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 11:39:00.438 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 11:39:00.438 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 11:39:00.439 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 11:39:00.439 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 11:39:00.439 303:link-prediction        INFO   *** Example ***
2023-05-19 11:39:00.439 304:link-prediction        INFO   idx: 46456
2023-05-19 11:39:00.439 305:link-prediction        INFO   label: 0
2023-05-19 11:39:00.440 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 11:39:00.440 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 11:39:00.440 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 11:39:00.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 11:39:00.441 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 11:39:00.441 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 11:39:00.441 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 11:39:00.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 11:39:00.441 303:link-prediction        INFO   *** Example ***
2023-05-19 11:39:00.441 304:link-prediction        INFO   idx: 47962
2023-05-19 11:39:00.441 305:link-prediction        INFO   label: 1
2023-05-19 11:39:00.442 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 11:39:00.442 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 11:39:00.442 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 11:39:00.442 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 11:39:00.443 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 11:39:00.443 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 11:39:00.443 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 11:39:00.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 11:39:00.444 303:link-prediction        INFO   *** Example ***
2023-05-19 11:39:00.444 304:link-prediction        INFO   idx: 44467
2023-05-19 11:39:00.444 305:link-prediction        INFO   label: 0
2023-05-19 11:39:00.444 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 11:39:00.445 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 11:39:00.445 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 11:39:00.445 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 11:39:00.446 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 11:39:00.446 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 11:39:00.446 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 11:39:00.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 11:39:00.446 303:link-prediction        INFO   *** Example ***
2023-05-19 11:39:00.446 304:link-prediction        INFO   idx: 41115
2023-05-19 11:39:00.446 305:link-prediction        INFO   label: 0
2023-05-19 11:39:00.447 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 11:39:00.447 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 11:39:00.447 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 11:39:00.447 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 11:39:00.448 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 11:39:00.448 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 11:39:00.448 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 11:39:00.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 11:39:00.448 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:39:00.471 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:39:00.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:39:02.176 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:39:02.176 470:link-prediction        INFO     Num examples = 26658
2023-05-19 11:39:02.176 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:39:02.176 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:39:02.176 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:39:02.176 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:39:02.177 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 11:39:06.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:39:06.661 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:39:06.661 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:39:18.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:39:18.040 647:link-prediction        INFO     eval_acc = 0.5722
2023-05-19 11:39:18.041 647:link-prediction        INFO     eval_f1 = 0.6199
2023-05-19 11:39:18.041 647:link-prediction        INFO     eval_mcc = 0.1491
2023-05-19 11:39:18.041 647:link-prediction        INFO     eval_precision = 0.5577
2023-05-19 11:39:18.041 647:link-prediction        INFO     eval_recall = 0.6976
2023-05-19 11:39:18.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:39:18.041 540:link-prediction        INFO     ********************
2023-05-19 11:39:18.041 541:link-prediction        INFO     Best f1:0.6199
2023-05-19 11:39:18.042 542:link-prediction        INFO     ********************
2023-05-19 11:39:18.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:39:18.045 562:link-prediction        INFO     ********************
2023-05-19 11:39:18.045 563:link-prediction        INFO     Best MCC:0.1491
2023-05-19 11:39:18.045 564:link-prediction        INFO     ********************
2023-05-19 11:39:18.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:39:21.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:39:21.354 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:39:21.354 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:39:34.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:39:34.270 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-19 11:39:34.271 647:link-prediction        INFO     eval_f1 = 0.7892
2023-05-19 11:39:34.271 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-19 11:39:34.271 647:link-prediction        INFO     eval_precision = 0.704
2023-05-19 11:39:34.271 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-19 11:39:34.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:39:34.271 540:link-prediction        INFO     ********************
2023-05-19 11:39:34.272 541:link-prediction        INFO     Best f1:0.7892
2023-05-19 11:39:34.272 542:link-prediction        INFO     ********************
2023-05-19 11:39:34.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:39:34.276 562:link-prediction        INFO     ********************
2023-05-19 11:39:34.276 563:link-prediction        INFO     Best MCC:0.5412
2023-05-19 11:39:34.276 564:link-prediction        INFO     ********************
2023-05-19 11:39:34.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:39:38.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:39:38.757 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:39:38.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:39:48.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:39:48.740 647:link-prediction        INFO     eval_acc = 0.7169
2023-05-19 11:39:48.740 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-19 11:39:48.740 647:link-prediction        INFO     eval_mcc = 0.4505
2023-05-19 11:39:48.740 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-19 11:39:48.740 647:link-prediction        INFO     eval_recall = 0.5822
2023-05-19 11:39:48.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:39:53.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:39:53.061 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:39:53.061 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:40:04.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:40:04.906 647:link-prediction        INFO     eval_acc = 0.7894
2023-05-19 11:40:04.906 647:link-prediction        INFO     eval_f1 = 0.8166
2023-05-19 11:40:04.907 647:link-prediction        INFO     eval_mcc = 0.6061
2023-05-19 11:40:04.907 647:link-prediction        INFO     eval_precision = 0.7233
2023-05-19 11:40:04.907 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-19 11:40:04.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:40:04.907 540:link-prediction        INFO     ********************
2023-05-19 11:40:04.907 541:link-prediction        INFO     Best f1:0.8166
2023-05-19 11:40:04.907 542:link-prediction        INFO     ********************
2023-05-19 11:40:04.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:40:04.910 562:link-prediction        INFO     ********************
2023-05-19 11:40:04.910 563:link-prediction        INFO     Best MCC:0.6061
2023-05-19 11:40:04.911 564:link-prediction        INFO     ********************
2023-05-19 11:40:04.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:40:08.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:40:08.827 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:40:08.828 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:40:21.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:40:21.128 647:link-prediction        INFO     eval_acc = 0.6618
2023-05-19 11:40:21.128 647:link-prediction        INFO     eval_f1 = 0.5427
2023-05-19 11:40:21.128 647:link-prediction        INFO     eval_mcc = 0.3791
2023-05-19 11:40:21.129 647:link-prediction        INFO     eval_precision = 0.8378
2023-05-19 11:40:21.129 647:link-prediction        INFO     eval_recall = 0.4013
2023-05-19 11:40:21.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:40:25.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:40:25.510 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:40:25.511 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:40:41.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:40:41.676 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-19 11:40:41.676 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-19 11:40:41.676 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-19 11:40:41.677 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-19 11:40:41.677 647:link-prediction        INFO     eval_recall = 0.8066
2023-05-19 11:40:41.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:40:46.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:40:46.586 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:40:46.586 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:41:01.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:41:01.305 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-19 11:41:01.305 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-19 11:41:01.306 647:link-prediction        INFO     eval_mcc = 0.716
2023-05-19 11:41:01.306 647:link-prediction        INFO     eval_precision = 0.7755
2023-05-19 11:41:01.306 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-19 11:41:01.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:41:01.306 540:link-prediction        INFO     ********************
2023-05-19 11:41:01.306 541:link-prediction        INFO     Best f1:0.8636
2023-05-19 11:41:01.306 542:link-prediction        INFO     ********************
2023-05-19 11:41:01.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:41:01.309 562:link-prediction        INFO     ********************
2023-05-19 11:41:01.309 563:link-prediction        INFO     Best MCC:0.716
2023-05-19 11:41:01.309 564:link-prediction        INFO     ********************
2023-05-19 11:41:01.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:41:04.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:41:04.511 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:41:04.512 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:41:22.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:41:22.034 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-19 11:41:22.034 647:link-prediction        INFO     eval_f1 = 0.8313
2023-05-19 11:41:22.034 647:link-prediction        INFO     eval_mcc = 0.6512
2023-05-19 11:41:22.034 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-19 11:41:22.035 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-19 11:41:22.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:41:26.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:41:26.390 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:41:26.390 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:41:42.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:41:42.777 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-19 11:41:42.777 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-19 11:41:42.777 647:link-prediction        INFO     eval_mcc = 0.7234
2023-05-19 11:41:42.777 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-19 11:41:42.777 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-19 11:41:42.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:41:42.778 540:link-prediction        INFO     ********************
2023-05-19 11:41:42.778 541:link-prediction        INFO     Best f1:0.8674
2023-05-19 11:41:42.778 542:link-prediction        INFO     ********************
2023-05-19 11:41:42.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:41:42.781 562:link-prediction        INFO     ********************
2023-05-19 11:41:42.781 563:link-prediction        INFO     Best MCC:0.7234
2023-05-19 11:41:42.781 564:link-prediction        INFO     ********************
2023-05-19 11:41:42.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:41:46.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:41:46.977 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:41:46.977 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:42:03.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:42:03.918 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-19 11:42:03.919 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-19 11:42:03.919 647:link-prediction        INFO     eval_mcc = 0.7239
2023-05-19 11:42:03.919 647:link-prediction        INFO     eval_precision = 0.7686
2023-05-19 11:42:03.919 647:link-prediction        INFO     eval_recall = 0.9913
2023-05-19 11:42:03.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:42:03.919 562:link-prediction        INFO     ********************
2023-05-19 11:42:03.919 563:link-prediction        INFO     Best MCC:0.7239
2023-05-19 11:42:03.919 564:link-prediction        INFO     ********************
2023-05-19 11:42:03.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:42:08.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:42:08.384 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:42:08.384 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:42:29.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:42:29.913 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-19 11:42:29.913 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-19 11:42:29.937 647:link-prediction        INFO     eval_mcc = 0.7002
2023-05-19 11:42:29.937 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-19 11:42:29.938 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-19 11:42:29.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:42:33.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:42:33.935 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:42:33.935 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:42:53.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:42:53.193 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-19 11:42:53.193 647:link-prediction        INFO     eval_f1 = 0.765
2023-05-19 11:42:53.193 647:link-prediction        INFO     eval_mcc = 0.561
2023-05-19 11:42:53.193 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-19 11:42:53.194 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-19 11:42:53.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:42:58.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:42:58.163 599:link-prediction        INFO     Num examples = 8492
2023-05-19 11:42:58.163 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:43:12.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:43:12.071 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-19 11:43:12.072 647:link-prediction        INFO     eval_f1 = 0.8442
2023-05-19 11:43:12.072 647:link-prediction        INFO     eval_mcc = 0.6756
2023-05-19 11:43:12.072 647:link-prediction        INFO     eval_precision = 0.8033
