2022-10-10 13:17:12.926 933:link-prediction        DEBUG  main message
2022-10-10 13:18:03.926 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.926 304:link-prediction        INFO   idx: 48092
2022-10-10 13:18:03.926 305:link-prediction        INFO   label: 1
2022-10-10 13:18:03.926 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 13:18:03.926 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 13:18:03.926 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 13:18:03.926 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 13:18:03.926 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 13:18:03.926 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 13:18:03.926 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 13:18:03.927 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 13:18:03.927 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.927 304:link-prediction        INFO   idx: 41388
2022-10-10 13:18:03.927 305:link-prediction        INFO   label: 1
2022-10-10 13:18:03.927 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 13:18:03.927 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 13:18:03.927 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 13:18:03.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 13:18:03.927 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:18:03.927 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 13:18:03.927 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 13:18:03.928 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 13:18:03.928 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.928 304:link-prediction        INFO   idx: 47163
2022-10-10 13:18:03.928 305:link-prediction        INFO   label: 0
2022-10-10 13:18:03.928 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 13:18:03.928 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 13:18:03.928 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 13:18:03.928 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 13:18:03.928 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 13:18:03.928 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 13:18:03.928 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 13:18:03.929 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 13:18:03.929 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.929 304:link-prediction        INFO   idx: 49317
2022-10-10 13:18:03.929 305:link-prediction        INFO   label: 1
2022-10-10 13:18:03.929 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 13:18:03.929 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 13:18:03.929 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 13:18:03.929 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 13:18:03.929 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:18:03.929 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 13:18:03.929 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 13:18:03.929 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 13:18:03.930 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.930 304:link-prediction        INFO   idx: 46864
2022-10-10 13:18:03.930 305:link-prediction        INFO   label: 1
2022-10-10 13:18:03.930 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 13:18:03.930 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 13:18:03.930 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 13:18:03.930 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 13:18:03.930 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 13:18:03.930 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 13:18:03.930 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 13:18:03.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 13:18:03.930 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.931 304:link-prediction        INFO   idx: 40651
2022-10-10 13:18:03.931 305:link-prediction        INFO   label: 0
2022-10-10 13:18:03.931 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 13:18:03.931 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 13:18:03.931 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 13:18:03.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 13:18:03.931 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 13:18:03.931 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 13:18:03.931 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 13:18:03.931 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 13:18:03.931 303:link-prediction        INFO   *** Example ***
2022-10-10 13:18:03.931 304:link-prediction        INFO   idx: 42927
2022-10-10 13:18:03.932 305:link-prediction        INFO   label: 0
2022-10-10 13:18:03.932 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 13:18:03.932 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 13:18:03.932 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 13:18:03.932 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 13:18:03.932 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 13:18:03.932 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 13:18:03.932 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 13:18:03.932 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 13:18:03.932 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:18:03.955 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:18:03.955 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:18:04.722 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:18:04.722 470:link-prediction        INFO     Num examples = 97678
2022-10-10 13:18:04.722 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:18:04.723 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:18:04.723 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:18:04.723 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:18:04.723 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 13:18:10.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:18:10.573 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:18:10.573 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:18:29.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:18:29.935 647:link-prediction        INFO     eval_acc = 0.7656
2022-10-10 13:18:29.936 647:link-prediction        INFO     eval_f1 = 0.7281
2022-10-10 13:18:29.936 647:link-prediction        INFO     eval_mcc = 0.5526
2022-10-10 13:18:29.936 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-10 13:18:29.936 647:link-prediction        INFO     eval_recall = 0.6278
2022-10-10 13:18:29.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:18:29.938 540:link-prediction        INFO     ********************
2022-10-10 13:18:29.939 541:link-prediction        INFO     Best f1:0.7281
2022-10-10 13:18:29.939 542:link-prediction        INFO     ********************
2022-10-10 13:18:29.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:18:29.940 562:link-prediction        INFO     ********************
2022-10-10 13:18:29.940 563:link-prediction        INFO     Best MCC:0.5526
2022-10-10 13:18:29.940 564:link-prediction        INFO     ********************
2022-10-10 13:18:29.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:18:35.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:18:35.512 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:18:35.512 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:18:55.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:18:55.084 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-10 13:18:55.084 647:link-prediction        INFO     eval_f1 = 0.7817
2022-10-10 13:18:55.084 647:link-prediction        INFO     eval_mcc = 0.5624
2022-10-10 13:18:55.084 647:link-prediction        INFO     eval_precision = 0.7798
2022-10-10 13:18:55.084 647:link-prediction        INFO     eval_recall = 0.7837
2022-10-10 13:18:55.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:18:55.087 540:link-prediction        INFO     ********************
2022-10-10 13:18:55.087 541:link-prediction        INFO     Best f1:0.7817
2022-10-10 13:18:55.087 542:link-prediction        INFO     ********************
2022-10-10 13:18:55.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:18:55.088 562:link-prediction        INFO     ********************
2022-10-10 13:18:55.088 563:link-prediction        INFO     Best MCC:0.5624
2022-10-10 13:18:55.088 564:link-prediction        INFO     ********************
2022-10-10 13:18:55.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:19:00.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:19:00.661 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:19:00.661 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:19:20.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:19:20.275 647:link-prediction        INFO     eval_acc = 0.7932
2022-10-10 13:19:20.275 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-10 13:19:20.276 647:link-prediction        INFO     eval_mcc = 0.5865
2022-10-10 13:19:20.276 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-10 13:19:20.276 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-10 13:19:20.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:19:20.278 540:link-prediction        INFO     ********************
2022-10-10 13:19:20.278 541:link-prediction        INFO     Best f1:0.7938
2022-10-10 13:19:20.279 542:link-prediction        INFO     ********************
2022-10-10 13:19:20.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:19:20.279 562:link-prediction        INFO     ********************
2022-10-10 13:19:20.280 563:link-prediction        INFO     Best MCC:0.5865
2022-10-10 13:19:20.280 564:link-prediction        INFO     ********************
2022-10-10 13:19:20.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:19:25.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:19:25.814 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:19:25.814 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:19:45.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:19:45.472 647:link-prediction        INFO     eval_acc = 0.7954
2022-10-10 13:19:45.472 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-10 13:19:45.472 647:link-prediction        INFO     eval_mcc = 0.6062
2022-10-10 13:19:45.472 647:link-prediction        INFO     eval_precision = 0.8804
2022-10-10 13:19:45.472 647:link-prediction        INFO     eval_recall = 0.6838
2022-10-10 13:19:45.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:19:45.475 562:link-prediction        INFO     ********************
2022-10-10 13:19:45.475 563:link-prediction        INFO     Best MCC:0.6062
2022-10-10 13:19:45.475 564:link-prediction        INFO     ********************
2022-10-10 13:19:45.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:19:51.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:19:51.029 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:19:51.029 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:20:10.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:20:10.393 647:link-prediction        INFO     eval_acc = 0.7971
2022-10-10 13:20:10.393 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-10 13:20:10.393 647:link-prediction        INFO     eval_mcc = 0.605
2022-10-10 13:20:10.393 647:link-prediction        INFO     eval_precision = 0.866
2022-10-10 13:20:10.393 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-10 13:20:10.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:20:15.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:20:15.962 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:20:15.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:20:35.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:20:35.691 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-10 13:20:35.691 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-10 13:20:35.691 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-10 13:20:35.691 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-10 13:20:35.692 647:link-prediction        INFO     eval_recall = 0.6895
2022-10-10 13:20:35.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:20:35.694 562:link-prediction        INFO     ********************
2022-10-10 13:20:35.694 563:link-prediction        INFO     Best MCC:0.6173
2022-10-10 13:20:35.694 564:link-prediction        INFO     ********************
2022-10-10 13:20:35.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:20:41.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:20:41.257 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:20:41.258 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:21:00.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:21:00.691 647:link-prediction        INFO     eval_acc = 0.8037
2022-10-10 13:21:00.691 647:link-prediction        INFO     eval_f1 = 0.7853
2022-10-10 13:21:00.691 647:link-prediction        INFO     eval_mcc = 0.6167
2022-10-10 13:21:00.691 647:link-prediction        INFO     eval_precision = 0.8668
2022-10-10 13:21:00.692 647:link-prediction        INFO     eval_recall = 0.7178
2022-10-10 13:21:00.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:21:06.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:21:06.308 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:21:06.308 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:21:26.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:21:26.167 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-10 13:21:26.168 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-10 13:21:26.168 647:link-prediction        INFO     eval_mcc = 0.6198
2022-10-10 13:21:26.168 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-10 13:21:26.168 647:link-prediction        INFO     eval_recall = 0.7832
2022-10-10 13:21:26.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:21:26.170 540:link-prediction        INFO     ********************
2022-10-10 13:21:26.171 541:link-prediction        INFO     Best f1:0.8043
2022-10-10 13:21:26.171 542:link-prediction        INFO     ********************
2022-10-10 13:21:26.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:21:26.172 562:link-prediction        INFO     ********************
2022-10-10 13:21:26.172 563:link-prediction        INFO     Best MCC:0.6198
2022-10-10 13:21:26.172 564:link-prediction        INFO     ********************
2022-10-10 13:21:26.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:21:31.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:21:31.809 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:21:31.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:21:51.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:21:51.678 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-10 13:21:51.678 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-10 13:21:51.678 647:link-prediction        INFO     eval_mcc = 0.6152
2022-10-10 13:21:51.678 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-10 13:21:51.678 647:link-prediction        INFO     eval_recall = 0.7869
2022-10-10 13:21:51.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:21:57.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:21:57.281 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:21:57.281 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:22:17.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:22:17.073 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-10 13:22:17.073 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-10 13:22:17.073 647:link-prediction        INFO     eval_mcc = 0.6157
2022-10-10 13:22:17.073 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-10 13:22:17.073 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-10 13:22:17.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:22:22.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:22:22.684 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:22:22.684 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:22:41.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:22:41.652 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-10 13:22:41.652 647:link-prediction        INFO     eval_f1 = 0.8067
2022-10-10 13:22:41.652 647:link-prediction        INFO     eval_mcc = 0.6238
2022-10-10 13:22:41.652 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-10 13:22:41.652 647:link-prediction        INFO     eval_recall = 0.7868
2022-10-10 13:22:41.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:22:41.655 540:link-prediction        INFO     ********************
2022-10-10 13:22:41.655 541:link-prediction        INFO     Best f1:0.8067
2022-10-10 13:22:41.655 542:link-prediction        INFO     ********************
2022-10-10 13:22:41.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:22:41.656 562:link-prediction        INFO     ********************
2022-10-10 13:22:41.656 563:link-prediction        INFO     Best MCC:0.6238
2022-10-10 13:22:41.656 564:link-prediction        INFO     ********************
2022-10-10 13:22:41.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:22:47.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:22:47.253 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:22:47.253 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:23:06.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:23:06.876 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-10 13:23:06.876 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-10 13:23:06.876 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-10 13:23:06.876 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-10 13:23:06.876 647:link-prediction        INFO     eval_recall = 0.7541
2022-10-10 13:23:06.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:23:06.879 562:link-prediction        INFO     ********************
2022-10-10 13:23:06.879 563:link-prediction        INFO     Best MCC:0.6254
2022-10-10 13:23:06.879 564:link-prediction        INFO     ********************
2022-10-10 13:23:06.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:23:12.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:23:12.461 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:23:12.461 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:23:32.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:23:32.155 647:link-prediction        INFO     eval_acc = 0.8118
2022-10-10 13:23:32.155 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-10 13:23:32.155 647:link-prediction        INFO     eval_mcc = 0.6247
2022-10-10 13:23:32.155 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-10 13:23:32.156 647:link-prediction        INFO     eval_recall = 0.7826
2022-10-10 13:23:32.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:23:37.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:23:37.759 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:23:37.759 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:23:57.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:23:57.507 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-10 13:23:57.507 647:link-prediction        INFO     eval_f1 = 0.7954
2022-10-10 13:23:57.507 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-10 13:23:57.507 647:link-prediction        INFO     eval_precision = 0.859
2022-10-10 13:23:57.507 647:link-prediction        INFO     eval_recall = 0.7405
2022-10-10 13:23:57.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:24:03.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:24:03.122 599:link-prediction        INFO     Num examples = 35070
