2023-06-06 11:55:44.496 936:link-prediction        DEBUG  main message
2023-06-06 11:56:34.465 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 11:56:34.465 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 11:56:34.465 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 11:56:34.466 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 11:56:34.466 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 11:56:34.466 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 11:56:34.466 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 11:56:34.466 306:link-prediction        INFO   *** Example ***
2023-06-06 11:56:34.466 307:link-prediction        INFO   idx: 45425
2023-06-06 11:56:34.466 308:link-prediction        INFO   label: 1
2023-06-06 11:56:34.466 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 11:56:34.466 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 11:56:34.466 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 11:56:34.467 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 11:56:34.467 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 11:56:34.467 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 11:56:34.467 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 11:56:34.467 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 11:56:34.467 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:56:34.488 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:56:34.488 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:56:35.370 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:56:35.370 473:link-prediction        INFO     Num examples = 97678
2023-06-06 11:56:35.371 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:56:35.371 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:56:35.371 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:56:35.371 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:56:35.371 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 11:56:41.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:56:41.278 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:56:41.278 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:57:02.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:57:02.278 650:link-prediction        INFO     eval_acc = 0.7506
2023-06-06 11:57:02.278 650:link-prediction        INFO     eval_f1 = 0.689
2023-06-06 11:57:02.278 650:link-prediction        INFO     eval_mcc = 0.5456
2023-06-06 11:57:02.278 650:link-prediction        INFO     eval_precision = 0.9146
2023-06-06 11:57:02.279 650:link-prediction        INFO     eval_recall = 0.5527
2023-06-06 11:57:02.279 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:57:02.279 543:link-prediction        INFO     ********************
2023-06-06 11:57:02.279 544:link-prediction        INFO     Best f1:0.689
2023-06-06 11:57:02.279 545:link-prediction        INFO     ********************
2023-06-06 11:57:02.280 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:57:02.280 565:link-prediction        INFO     ********************
2023-06-06 11:57:02.280 566:link-prediction        INFO     Best MCC:0.5456
2023-06-06 11:57:02.280 567:link-prediction        INFO     ********************
2023-06-06 11:57:02.281 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:57:07.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:57:07.905 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:57:07.905 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:57:27.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:57:27.346 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-06 11:57:27.346 650:link-prediction        INFO     eval_f1 = 0.7249
2023-06-06 11:57:27.346 650:link-prediction        INFO     eval_mcc = 0.5704
2023-06-06 11:57:27.346 650:link-prediction        INFO     eval_precision = 0.8998
2023-06-06 11:57:27.347 650:link-prediction        INFO     eval_recall = 0.6069
2023-06-06 11:57:27.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:57:27.349 543:link-prediction        INFO     ********************
2023-06-06 11:57:27.349 544:link-prediction        INFO     Best f1:0.7249
2023-06-06 11:57:27.350 545:link-prediction        INFO     ********************
2023-06-06 11:57:27.350 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:57:27.350 565:link-prediction        INFO     ********************
2023-06-06 11:57:27.351 566:link-prediction        INFO     Best MCC:0.5704
2023-06-06 11:57:27.351 567:link-prediction        INFO     ********************
2023-06-06 11:57:27.351 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:57:33.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:57:33.007 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:57:33.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:57:52.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:57:52.482 650:link-prediction        INFO     eval_acc = 0.7702
2023-06-06 11:57:52.482 650:link-prediction        INFO     eval_f1 = 0.7629
2023-06-06 11:57:52.482 650:link-prediction        INFO     eval_mcc = 0.5414
2023-06-06 11:57:52.482 650:link-prediction        INFO     eval_precision = 0.7877
2023-06-06 11:57:52.482 650:link-prediction        INFO     eval_recall = 0.7397
2023-06-06 11:57:52.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:57:52.485 543:link-prediction        INFO     ********************
2023-06-06 11:57:52.485 544:link-prediction        INFO     Best f1:0.7629
2023-06-06 11:57:52.485 545:link-prediction        INFO     ********************
2023-06-06 11:57:52.486 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:57:58.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:57:58.157 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:57:58.157 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:58:17.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:58:17.696 650:link-prediction        INFO     eval_acc = 0.7764
2023-06-06 11:58:17.696 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 11:58:17.696 650:link-prediction        INFO     eval_mcc = 0.5545
2023-06-06 11:58:17.696 650:link-prediction        INFO     eval_precision = 0.7994
2023-06-06 11:58:17.696 650:link-prediction        INFO     eval_recall = 0.7381
2023-06-06 11:58:17.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:58:17.699 543:link-prediction        INFO     ********************
2023-06-06 11:58:17.699 544:link-prediction        INFO     Best f1:0.7675
2023-06-06 11:58:17.699 545:link-prediction        INFO     ********************
2023-06-06 11:58:17.699 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:58:23.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:58:23.415 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:58:23.415 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:58:42.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:58:42.993 650:link-prediction        INFO     eval_acc = 0.7753
2023-06-06 11:58:42.994 650:link-prediction        INFO     eval_f1 = 0.7714
2023-06-06 11:58:42.994 650:link-prediction        INFO     eval_mcc = 0.5509
2023-06-06 11:58:42.994 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-06 11:58:42.994 650:link-prediction        INFO     eval_recall = 0.7581
2023-06-06 11:58:42.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:58:42.996 543:link-prediction        INFO     ********************
2023-06-06 11:58:42.996 544:link-prediction        INFO     Best f1:0.7714
2023-06-06 11:58:42.996 545:link-prediction        INFO     ********************
2023-06-06 11:58:42.997 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:58:48.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:58:48.683 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:58:48.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:59:08.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:59:08.287 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-06 11:59:08.287 650:link-prediction        INFO     eval_f1 = 0.7578
2023-06-06 11:59:08.287 650:link-prediction        INFO     eval_mcc = 0.5738
2023-06-06 11:59:08.287 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-06 11:59:08.287 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-06 11:59:08.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:59:08.289 565:link-prediction        INFO     ********************
2023-06-06 11:59:08.289 566:link-prediction        INFO     Best MCC:0.5738
2023-06-06 11:59:08.290 567:link-prediction        INFO     ********************
2023-06-06 11:59:08.290 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:59:13.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:59:13.968 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:59:13.968 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:59:33.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:59:33.579 650:link-prediction        INFO     eval_acc = 0.7725
2023-06-06 11:59:33.579 650:link-prediction        INFO     eval_f1 = 0.7754
2023-06-06 11:59:33.579 650:link-prediction        INFO     eval_mcc = 0.5451
2023-06-06 11:59:33.579 650:link-prediction        INFO     eval_precision = 0.7655
2023-06-06 11:59:33.580 650:link-prediction        INFO     eval_recall = 0.7855
2023-06-06 11:59:33.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:59:33.582 543:link-prediction        INFO     ********************
2023-06-06 11:59:33.582 544:link-prediction        INFO     Best f1:0.7754
2023-06-06 11:59:33.582 545:link-prediction        INFO     ********************
2023-06-06 11:59:33.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:59:39.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:59:39.289 602:link-prediction        INFO     Num examples = 35070
2023-06-06 11:59:39.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:59:58.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:59:58.911 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-06 11:59:58.911 650:link-prediction        INFO     eval_f1 = 0.7694
2023-06-06 11:59:58.911 650:link-prediction        INFO     eval_mcc = 0.5585
2023-06-06 11:59:58.911 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-06 11:59:58.911 650:link-prediction        INFO     eval_recall = 0.7395
2023-06-06 11:59:58.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:00:04.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:00:04.617 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:00:04.617 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:00:24.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:00:24.255 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-06 12:00:24.256 650:link-prediction        INFO     eval_f1 = 0.7361
2023-06-06 12:00:24.256 650:link-prediction        INFO     eval_mcc = 0.5909
2023-06-06 12:00:24.256 650:link-prediction        INFO     eval_precision = 0.9148
2023-06-06 12:00:24.256 650:link-prediction        INFO     eval_recall = 0.6159
2023-06-06 12:00:24.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:00:24.258 565:link-prediction        INFO     ********************
2023-06-06 12:00:24.258 566:link-prediction        INFO     Best MCC:0.5909
2023-06-06 12:00:24.258 567:link-prediction        INFO     ********************
2023-06-06 12:00:24.259 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 12:00:29.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:00:29.974 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:00:29.974 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:00:49.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:00:49.651 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-06 12:00:49.651 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-06 12:00:49.651 650:link-prediction        INFO     eval_mcc = 0.5689
2023-06-06 12:00:49.651 650:link-prediction        INFO     eval_precision = 0.82
2023-06-06 12:00:49.651 650:link-prediction        INFO     eval_recall = 0.7238
2023-06-06 12:00:49.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:00:55.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:00:55.295 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:00:55.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:01:14.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:01:14.635 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-06 12:01:14.635 650:link-prediction        INFO     eval_f1 = 0.7437
2023-06-06 12:01:14.635 650:link-prediction        INFO     eval_mcc = 0.583
2023-06-06 12:01:14.635 650:link-prediction        INFO     eval_precision = 0.8892
2023-06-06 12:01:14.636 650:link-prediction        INFO     eval_recall = 0.6392
2023-06-06 12:01:14.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:01:20.292 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:01:20.292 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:01:20.292 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:01:39.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:01:39.691 650:link-prediction        INFO     eval_acc = 0.78
2023-06-06 12:01:39.691 650:link-prediction        INFO     eval_f1 = 0.7812
2023-06-06 12:01:39.691 650:link-prediction        INFO     eval_mcc = 0.5601
2023-06-06 12:01:39.691 650:link-prediction        INFO     eval_precision = 0.7771
2023-06-06 12:01:39.691 650:link-prediction        INFO     eval_recall = 0.7854
2023-06-06 12:01:39.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:01:39.693 543:link-prediction        INFO     ********************
2023-06-06 12:01:39.693 544:link-prediction        INFO     Best f1:0.7812
2023-06-06 12:01:39.693 545:link-prediction        INFO     ********************
2023-06-06 12:01:39.694 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 12:01:45.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:01:45.360 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:01:45.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:02:04.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:02:04.805 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-06 12:02:04.805 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-06 12:02:04.806 650:link-prediction        INFO     eval_mcc = 0.5725
2023-06-06 12:02:04.806 650:link-prediction        INFO     eval_precision = 0.8201
2023-06-06 12:02:04.806 650:link-prediction        INFO     eval_recall = 0.7289
2023-06-06 12:02:04.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:02:10.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:02:10.517 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:02:10.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:02:30.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:02:30.003 650:link-prediction        INFO     eval_acc = 0.783
2023-06-06 12:02:30.003 650:link-prediction        INFO     eval_f1 = 0.7764
2023-06-06 12:02:30.003 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-06 12:02:30.003 650:link-prediction        INFO     eval_precision = 0.8008
2023-06-06 12:02:30.003 650:link-prediction        INFO     eval_recall = 0.7534
2023-06-06 12:02:30.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:02:35.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:02:35.733 602:link-prediction        INFO     Num examples = 35070
2023-06-06 12:02:35.733 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:02:55.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:02:55.256 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-06 12:02:55.256 650:link-prediction        INFO     eval_f1 = 0.7627
2023-06-06 12:02:55.256 650:link-prediction        INFO     eval_mcc = 0.578
2023-06-06 12:02:55.256 650:link-prediction        INFO     eval_precision = 0.8471
2023-06-06 12:02:55.256 650:link-prediction        INFO     eval_recall = 0.6936
2023-06-06 12:02:55.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:03:00.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:03:00.972 602:link-prediction        INFO     Num examples = 35070
