2023-05-15 23:57:28.408 933:link-prediction        DEBUG  main message
2023-05-15 23:57:56.403 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 23:57:56.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 23:57:56.403 303:link-prediction        INFO   *** Example ***
2023-05-15 23:57:56.403 304:link-prediction        INFO   idx: 49110
2023-05-15 23:57:56.404 305:link-prediction        INFO   label: 1
2023-05-15 23:57:56.404 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 23:57:56.404 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 23:57:56.404 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 23:57:56.404 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 23:57:56.404 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 23:57:56.404 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 23:57:56.404 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 23:57:56.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 23:57:56.404 303:link-prediction        INFO   *** Example ***
2023-05-15 23:57:56.404 304:link-prediction        INFO   idx: 50984
2023-05-15 23:57:56.405 305:link-prediction        INFO   label: 0
2023-05-15 23:57:56.405 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 23:57:56.405 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 23:57:56.405 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 23:57:56.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 23:57:56.405 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 23:57:56.405 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 23:57:56.405 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 23:57:56.405 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 23:57:56.405 303:link-prediction        INFO   *** Example ***
2023-05-15 23:57:56.405 304:link-prediction        INFO   idx: 48727
2023-05-15 23:57:56.405 305:link-prediction        INFO   label: 1
2023-05-15 23:57:56.406 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 23:57:56.406 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 23:57:56.406 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 23:57:56.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 23:57:56.406 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 23:57:56.406 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 23:57:56.406 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 23:57:56.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 23:57:56.406 303:link-prediction        INFO   *** Example ***
2023-05-15 23:57:56.406 304:link-prediction        INFO   idx: 47742
2023-05-15 23:57:56.406 305:link-prediction        INFO   label: 0
2023-05-15 23:57:56.406 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 23:57:56.407 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 23:57:56.407 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 23:57:56.407 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 23:57:56.407 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 23:57:56.407 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 23:57:56.407 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 23:57:56.407 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 23:57:56.407 303:link-prediction        INFO   *** Example ***
2023-05-15 23:57:56.407 304:link-prediction        INFO   idx: 50752
2023-05-15 23:57:56.407 305:link-prediction        INFO   label: 1
2023-05-15 23:57:56.407 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 23:57:56.407 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 23:57:56.407 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 23:57:56.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 23:57:56.408 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 23:57:56.408 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 23:57:56.408 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 23:57:56.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 23:57:56.408 303:link-prediction        INFO   *** Example ***
2023-05-15 23:57:56.408 304:link-prediction        INFO   idx: 45425
2023-05-15 23:57:56.408 305:link-prediction        INFO   label: 1
2023-05-15 23:57:56.408 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 23:57:56.408 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 23:57:56.408 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 23:57:56.408 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 23:57:56.409 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 23:57:56.409 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 23:57:56.409 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 23:57:56.409 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 23:57:56.409 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:57:56.432 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:57:56.432 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:57:57.280 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:57:57.280 470:link-prediction        INFO     Num examples = 97678
2023-05-15 23:57:57.280 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:57:57.280 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:57:57.280 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:57:57.280 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:57:57.280 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 23:58:03.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:58:03.234 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:58:03.234 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:58:22.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:58:22.762 647:link-prediction        INFO     eval_acc = 0.701
2023-05-15 23:58:22.763 647:link-prediction        INFO     eval_f1 = 0.6278
2023-05-15 23:58:22.763 647:link-prediction        INFO     eval_mcc = 0.4371
2023-05-15 23:58:22.763 647:link-prediction        INFO     eval_precision = 0.8311
2023-05-15 23:58:22.763 647:link-prediction        INFO     eval_recall = 0.5045
2023-05-15 23:58:22.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:58:22.766 540:link-prediction        INFO     ********************
2023-05-15 23:58:22.766 541:link-prediction        INFO     Best f1:0.6278
2023-05-15 23:58:22.766 542:link-prediction        INFO     ********************
2023-05-15 23:58:22.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:58:22.767 562:link-prediction        INFO     ********************
2023-05-15 23:58:22.767 563:link-prediction        INFO     Best MCC:0.4371
2023-05-15 23:58:22.767 564:link-prediction        INFO     ********************
2023-05-15 23:58:22.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:58:28.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:58:28.422 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:58:28.422 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:58:47.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:58:47.887 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-15 23:58:47.887 647:link-prediction        INFO     eval_f1 = 0.719
2023-05-15 23:58:47.888 647:link-prediction        INFO     eval_mcc = 0.5321
2023-05-15 23:58:47.888 647:link-prediction        INFO     eval_precision = 0.8496
2023-05-15 23:58:47.888 647:link-prediction        INFO     eval_recall = 0.6232
2023-05-15 23:58:47.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:58:47.891 540:link-prediction        INFO     ********************
2023-05-15 23:58:47.891 541:link-prediction        INFO     Best f1:0.719
2023-05-15 23:58:47.891 542:link-prediction        INFO     ********************
2023-05-15 23:58:47.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:58:47.892 562:link-prediction        INFO     ********************
2023-05-15 23:58:47.892 563:link-prediction        INFO     Best MCC:0.5321
2023-05-15 23:58:47.892 564:link-prediction        INFO     ********************
2023-05-15 23:58:47.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:58:53.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:58:53.578 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:58:53.578 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:59:13.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:59:13.092 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 23:59:13.092 647:link-prediction        INFO     eval_f1 = 0.7355
2023-05-15 23:59:13.092 647:link-prediction        INFO     eval_mcc = 0.5212
2023-05-15 23:59:13.092 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-15 23:59:13.092 647:link-prediction        INFO     eval_recall = 0.6753
2023-05-15 23:59:13.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:59:13.095 540:link-prediction        INFO     ********************
2023-05-15 23:59:13.095 541:link-prediction        INFO     Best f1:0.7355
2023-05-15 23:59:13.096 542:link-prediction        INFO     ********************
2023-05-15 23:59:13.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:59:18.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:59:18.775 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:59:18.775 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:59:38.316 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:59:38.316 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-15 23:59:38.317 647:link-prediction        INFO     eval_f1 = 0.7547
2023-05-15 23:59:38.317 647:link-prediction        INFO     eval_mcc = 0.497
2023-05-15 23:59:38.317 647:link-prediction        INFO     eval_precision = 0.7356
2023-05-15 23:59:38.317 647:link-prediction        INFO     eval_recall = 0.7749
2023-05-15 23:59:38.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:59:38.319 540:link-prediction        INFO     ********************
2023-05-15 23:59:38.320 541:link-prediction        INFO     Best f1:0.7547
2023-05-15 23:59:38.320 542:link-prediction        INFO     ********************
2023-05-15 23:59:38.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 23:59:44.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:59:44.008 599:link-prediction        INFO     Num examples = 35070
2023-05-15 23:59:44.008 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:00:03.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:00:03.599 647:link-prediction        INFO     eval_acc = 0.7633
2023-05-16 00:00:03.599 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-16 00:00:03.599 647:link-prediction        INFO     eval_mcc = 0.5291
2023-05-16 00:00:03.599 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-16 00:00:03.600 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-16 00:00:03.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:00:09.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:00:09.294 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:00:09.294 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:00:28.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:00:28.936 647:link-prediction        INFO     eval_acc = 0.7624
2023-05-16 00:00:28.937 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-16 00:00:28.937 647:link-prediction        INFO     eval_mcc = 0.5251
2023-05-16 00:00:28.937 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-16 00:00:28.937 647:link-prediction        INFO     eval_recall = 0.7475
2023-05-16 00:00:28.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:00:28.939 540:link-prediction        INFO     ********************
2023-05-16 00:00:28.940 541:link-prediction        INFO     Best f1:0.7588
2023-05-16 00:00:28.940 542:link-prediction        INFO     ********************
2023-05-16 00:00:28.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-16 00:00:34.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:00:34.649 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:00:34.649 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:00:54.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:00:54.414 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-16 00:00:54.414 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-16 00:00:54.415 647:link-prediction        INFO     eval_mcc = 0.5424
2023-05-16 00:00:54.415 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-16 00:00:54.415 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-16 00:00:54.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:00:54.417 562:link-prediction        INFO     ********************
2023-05-16 00:00:54.417 563:link-prediction        INFO     Best MCC:0.5424
2023-05-16 00:00:54.418 564:link-prediction        INFO     ********************
2023-05-16 00:00:54.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-16 00:01:00.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:01:00.188 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:01:00.188 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:01:20.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:01:20.116 647:link-prediction        INFO     eval_acc = 0.7651
2023-05-16 00:01:20.116 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-16 00:01:20.116 647:link-prediction        INFO     eval_mcc = 0.5348
2023-05-16 00:01:20.116 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-16 00:01:20.116 647:link-prediction        INFO     eval_recall = 0.6993
2023-05-16 00:01:20.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:01:25.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:01:25.835 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:01:25.835 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:01:45.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:01:45.512 647:link-prediction        INFO     eval_acc = 0.746
2023-05-16 00:01:45.512 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-16 00:01:45.513 647:link-prediction        INFO     eval_mcc = 0.5058
2023-05-16 00:01:45.513 647:link-prediction        INFO     eval_precision = 0.6998
2023-05-16 00:01:45.513 647:link-prediction        INFO     eval_recall = 0.8618
2023-05-16 00:01:45.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:01:45.516 540:link-prediction        INFO     ********************
2023-05-16 00:01:45.516 541:link-prediction        INFO     Best f1:0.7724
2023-05-16 00:01:45.516 542:link-prediction        INFO     ********************
2023-05-16 00:01:45.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-16 00:01:51.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:01:51.244 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:01:51.244 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:02:10.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:02:10.978 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-16 00:02:10.978 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-16 00:02:10.979 647:link-prediction        INFO     eval_mcc = 0.5505
2023-05-16 00:02:10.979 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-16 00:02:10.979 647:link-prediction        INFO     eval_recall = 0.7
2023-05-16 00:02:10.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:02:10.981 562:link-prediction        INFO     ********************
2023-05-16 00:02:10.981 563:link-prediction        INFO     Best MCC:0.5505
2023-05-16 00:02:10.981 564:link-prediction        INFO     ********************
2023-05-16 00:02:10.982 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-16 00:02:16.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:02:16.675 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:02:16.675 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:02:36.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:02:36.182 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-16 00:02:36.182 647:link-prediction        INFO     eval_f1 = 0.7451
2023-05-16 00:02:36.182 647:link-prediction        INFO     eval_mcc = 0.5569
2023-05-16 00:02:36.182 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-16 00:02:36.182 647:link-prediction        INFO     eval_recall = 0.6662
2023-05-16 00:02:36.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:02:36.185 562:link-prediction        INFO     ********************
2023-05-16 00:02:36.185 563:link-prediction        INFO     Best MCC:0.5569
2023-05-16 00:02:36.185 564:link-prediction        INFO     ********************
2023-05-16 00:02:36.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-16 00:02:41.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:02:41.922 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:02:41.922 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:03:01.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:03:01.435 647:link-prediction        INFO     eval_acc = 0.7672
2023-05-16 00:03:01.435 647:link-prediction        INFO     eval_f1 = 0.7519
2023-05-16 00:03:01.435 647:link-prediction        INFO     eval_mcc = 0.5386
2023-05-16 00:03:01.436 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-16 00:03:01.436 647:link-prediction        INFO     eval_recall = 0.7054
2023-05-16 00:03:01.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:03:07.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:03:07.183 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:03:07.184 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:03:26.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:03:26.707 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-16 00:03:26.707 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-16 00:03:26.707 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-16 00:03:26.707 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-16 00:03:26.708 647:link-prediction        INFO     eval_recall = 0.6935
2023-05-16 00:03:26.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:03:32.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:03:32.433 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:03:32.433 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:03:52.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:03:52.013 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-16 00:03:52.013 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-16 00:03:52.013 647:link-prediction        INFO     eval_mcc = 0.5372
2023-05-16 00:03:52.013 647:link-prediction        INFO     eval_precision = 0.7732
2023-05-16 00:03:52.014 647:link-prediction        INFO     eval_recall = 0.7602
2023-05-16 00:03:52.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:03:57.754 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:03:57.754 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:03:57.754 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:04:17.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:04:17.354 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-16 00:04:17.355 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-16 00:04:17.355 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-16 00:04:17.355 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-16 00:04:17.355 647:link-prediction        INFO     eval_recall = 0.6978
2023-05-16 00:04:17.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:04:23.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:04:23.090 599:link-prediction        INFO     Num examples = 35070
2023-05-16 00:04:23.090 600:link-prediction        INFO     Batch size = 32
