2023-05-15 22:37:42.782 933:link-prediction        DEBUG  main message
2023-05-15 22:38:07.532 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 22:38:07.532 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 22:38:07.532 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 22:38:07.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 22:38:07.533 303:link-prediction        INFO   *** Example ***
2023-05-15 22:38:07.533 304:link-prediction        INFO   idx: 43946
2023-05-15 22:38:07.533 305:link-prediction        INFO   label: 1
2023-05-15 22:38:07.533 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 22:38:07.533 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 22:38:07.533 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 22:38:07.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 22:38:07.533 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 22:38:07.533 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 22:38:07.533 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 22:38:07.533 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 22:38:07.533 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 22:38:07.556 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 22:38:07.556 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 22:38:08.391 469:link-prediction        INFO   ***** Running training *****
2023-05-15 22:38:08.392 470:link-prediction        INFO     Num examples = 46800
2023-05-15 22:38:08.392 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 22:38:08.392 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 22:38:08.392 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 22:38:08.392 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 22:38:08.392 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 22:38:11.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:38:11.461 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:38:11.461 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:38:20.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:38:20.741 647:link-prediction        INFO     eval_acc = 0.5685
2023-05-15 22:38:20.741 647:link-prediction        INFO     eval_f1 = 0.6364
2023-05-15 22:38:20.741 647:link-prediction        INFO     eval_mcc = 0.1477
2023-05-15 22:38:20.741 647:link-prediction        INFO     eval_precision = 0.5499
2023-05-15 22:38:20.741 647:link-prediction        INFO     eval_recall = 0.7553
2023-05-15 22:38:20.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:38:20.741 540:link-prediction        INFO     ********************
2023-05-15 22:38:20.741 541:link-prediction        INFO     Best f1:0.6364
2023-05-15 22:38:20.742 542:link-prediction        INFO     ********************
2023-05-15 22:38:20.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:38:20.743 562:link-prediction        INFO     ********************
2023-05-15 22:38:20.743 563:link-prediction        INFO     Best MCC:0.1477
2023-05-15 22:38:20.743 564:link-prediction        INFO     ********************
2023-05-15 22:38:20.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:38:23.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:38:23.432 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:38:23.433 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:38:32.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:38:32.502 647:link-prediction        INFO     eval_acc = 0.6117
2023-05-15 22:38:32.502 647:link-prediction        INFO     eval_f1 = 0.6182
2023-05-15 22:38:32.502 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-15 22:38:32.502 647:link-prediction        INFO     eval_precision = 0.608
2023-05-15 22:38:32.502 647:link-prediction        INFO     eval_recall = 0.6288
2023-05-15 22:38:32.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:38:32.503 562:link-prediction        INFO     ********************
2023-05-15 22:38:32.503 563:link-prediction        INFO     Best MCC:0.2235
2023-05-15 22:38:32.503 564:link-prediction        INFO     ********************
2023-05-15 22:38:32.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:38:35.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:38:35.205 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:38:35.205 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:38:44.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:38:44.307 647:link-prediction        INFO     eval_acc = 0.6254
2023-05-15 22:38:44.308 647:link-prediction        INFO     eval_f1 = 0.6437
2023-05-15 22:38:44.308 647:link-prediction        INFO     eval_mcc = 0.2522
2023-05-15 22:38:44.308 647:link-prediction        INFO     eval_precision = 0.6137
2023-05-15 22:38:44.308 647:link-prediction        INFO     eval_recall = 0.6767
2023-05-15 22:38:44.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:38:44.308 540:link-prediction        INFO     ********************
2023-05-15 22:38:44.308 541:link-prediction        INFO     Best f1:0.6437
2023-05-15 22:38:44.308 542:link-prediction        INFO     ********************
2023-05-15 22:38:44.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:38:44.309 562:link-prediction        INFO     ********************
2023-05-15 22:38:44.309 563:link-prediction        INFO     Best MCC:0.2522
2023-05-15 22:38:44.309 564:link-prediction        INFO     ********************
2023-05-15 22:38:44.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:38:47.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:38:47.012 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:38:47.012 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:38:56.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:38:56.126 647:link-prediction        INFO     eval_acc = 0.6296
2023-05-15 22:38:56.126 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-15 22:38:56.126 647:link-prediction        INFO     eval_mcc = 0.2593
2023-05-15 22:38:56.127 647:link-prediction        INFO     eval_precision = 0.6255
2023-05-15 22:38:56.127 647:link-prediction        INFO     eval_recall = 0.646
2023-05-15 22:38:56.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:38:56.127 562:link-prediction        INFO     ********************
2023-05-15 22:38:56.127 563:link-prediction        INFO     Best MCC:0.2593
2023-05-15 22:38:56.127 564:link-prediction        INFO     ********************
2023-05-15 22:38:56.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:38:58.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:38:58.838 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:38:58.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:39:07.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:39:07.969 647:link-prediction        INFO     eval_acc = 0.6427
2023-05-15 22:39:07.969 647:link-prediction        INFO     eval_f1 = 0.6458
2023-05-15 22:39:07.969 647:link-prediction        INFO     eval_mcc = 0.2855
2023-05-15 22:39:07.969 647:link-prediction        INFO     eval_precision = 0.6403
2023-05-15 22:39:07.969 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-15 22:39:07.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:39:07.970 540:link-prediction        INFO     ********************
2023-05-15 22:39:07.970 541:link-prediction        INFO     Best f1:0.6458
2023-05-15 22:39:07.970 542:link-prediction        INFO     ********************
2023-05-15 22:39:07.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:39:07.971 562:link-prediction        INFO     ********************
2023-05-15 22:39:07.971 563:link-prediction        INFO     Best MCC:0.2855
2023-05-15 22:39:07.971 564:link-prediction        INFO     ********************
2023-05-15 22:39:07.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:39:10.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:39:10.693 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:39:10.694 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:39:19.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:39:19.830 647:link-prediction        INFO     eval_acc = 0.6367
2023-05-15 22:39:19.830 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-15 22:39:19.830 647:link-prediction        INFO     eval_mcc = 0.288
2023-05-15 22:39:19.830 647:link-prediction        INFO     eval_precision = 0.6041
2023-05-15 22:39:19.830 647:link-prediction        INFO     eval_recall = 0.7937
2023-05-15 22:39:19.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:39:19.831 540:link-prediction        INFO     ********************
2023-05-15 22:39:19.831 541:link-prediction        INFO     Best f1:0.686
2023-05-15 22:39:19.831 542:link-prediction        INFO     ********************
2023-05-15 22:39:19.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:39:19.832 562:link-prediction        INFO     ********************
2023-05-15 22:39:19.832 563:link-prediction        INFO     Best MCC:0.288
2023-05-15 22:39:19.832 564:link-prediction        INFO     ********************
2023-05-15 22:39:19.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:39:22.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:39:22.541 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:39:22.541 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:39:31.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:39:31.679 647:link-prediction        INFO     eval_acc = 0.6418
2023-05-15 22:39:31.679 647:link-prediction        INFO     eval_f1 = 0.7026
2023-05-15 22:39:31.679 647:link-prediction        INFO     eval_mcc = 0.3107
2023-05-15 22:39:31.679 647:link-prediction        INFO     eval_precision = 0.6006
2023-05-15 22:39:31.679 647:link-prediction        INFO     eval_recall = 0.8463
2023-05-15 22:39:31.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:39:31.679 540:link-prediction        INFO     ********************
2023-05-15 22:39:31.679 541:link-prediction        INFO     Best f1:0.7026
2023-05-15 22:39:31.680 542:link-prediction        INFO     ********************
2023-05-15 22:39:31.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-15 22:39:31.680 562:link-prediction        INFO     ********************
2023-05-15 22:39:31.680 563:link-prediction        INFO     Best MCC:0.3107
2023-05-15 22:39:31.681 564:link-prediction        INFO     ********************
2023-05-15 22:39:31.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:39:34.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:39:34.394 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:39:34.394 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:39:43.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:39:43.544 647:link-prediction        INFO     eval_acc = 0.6263
2023-05-15 22:39:43.544 647:link-prediction        INFO     eval_f1 = 0.6149
2023-05-15 22:39:43.544 647:link-prediction        INFO     eval_mcc = 0.253
2023-05-15 22:39:43.544 647:link-prediction        INFO     eval_precision = 0.6342
2023-05-15 22:39:43.544 647:link-prediction        INFO     eval_recall = 0.5968
2023-05-15 22:39:43.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:39:46.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:39:46.252 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:39:46.252 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:39:55.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:39:55.425 647:link-prediction        INFO     eval_acc = 0.6357
2023-05-15 22:39:55.425 647:link-prediction        INFO     eval_f1 = 0.6306
2023-05-15 22:39:55.425 647:link-prediction        INFO     eval_mcc = 0.2715
2023-05-15 22:39:55.425 647:link-prediction        INFO     eval_precision = 0.6395
2023-05-15 22:39:55.425 647:link-prediction        INFO     eval_recall = 0.6219
2023-05-15 22:39:55.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:39:58.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:39:58.147 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:39:58.147 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:40:07.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:40:07.305 647:link-prediction        INFO     eval_acc = 0.655
2023-05-15 22:40:07.305 647:link-prediction        INFO     eval_f1 = 0.6959
2023-05-15 22:40:07.305 647:link-prediction        INFO     eval_mcc = 0.3219
2023-05-15 22:40:07.305 647:link-prediction        INFO     eval_precision = 0.6222
2023-05-15 22:40:07.305 647:link-prediction        INFO     eval_recall = 0.7894
2023-05-15 22:40:07.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:40:07.306 562:link-prediction        INFO     ********************
2023-05-15 22:40:07.306 563:link-prediction        INFO     Best MCC:0.3219
2023-05-15 22:40:07.306 564:link-prediction        INFO     ********************
2023-05-15 22:40:07.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-15 22:40:10.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:40:10.010 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:40:10.010 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:40:19.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:40:19.144 647:link-prediction        INFO     eval_acc = 0.6301
2023-05-15 22:40:19.144 647:link-prediction        INFO     eval_f1 = 0.5931
2023-05-15 22:40:19.145 647:link-prediction        INFO     eval_mcc = 0.2646
2023-05-15 22:40:19.145 647:link-prediction        INFO     eval_precision = 0.659
2023-05-15 22:40:19.145 647:link-prediction        INFO     eval_recall = 0.5391
2023-05-15 22:40:19.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:40:21.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:40:21.865 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:40:21.865 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:40:31.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:40:31.035 647:link-prediction        INFO     eval_acc = 0.6514
2023-05-15 22:40:31.035 647:link-prediction        INFO     eval_f1 = 0.6653
2023-05-15 22:40:31.035 647:link-prediction        INFO     eval_mcc = 0.3038
2023-05-15 22:40:31.035 647:link-prediction        INFO     eval_precision = 0.6397
2023-05-15 22:40:31.036 647:link-prediction        INFO     eval_recall = 0.693
2023-05-15 22:40:31.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:40:33.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:40:33.750 599:link-prediction        INFO     Num examples = 16450
2023-05-15 22:40:33.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:40:42.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:40:42.908 647:link-prediction        INFO     eval_acc = 0.6302
2023-05-15 22:40:42.908 647:link-prediction        INFO     eval_f1 = 0.6071
2023-05-15 22:40:42.908 647:link-prediction        INFO     eval_mcc = 0.2623
2023-05-15 22:40:42.908 647:link-prediction        INFO     eval_precision = 0.6476
2023-05-15 22:40:42.908 647:link-prediction        INFO     eval_recall = 0.5713
2023-05-15 22:40:42.908 647:link-prediction        INFO     eval_threshold = 0.5
