2023-06-06 10:31:12.381 936:link-prediction        DEBUG  main message
2023-06-06 10:32:00.130 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.130 307:link-prediction        INFO   idx: 42088
2023-06-06 10:32:00.130 308:link-prediction        INFO   label: 1
2023-06-06 10:32:00.130 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 10:32:00.130 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 10:32:00.130 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 10:32:00.131 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 10:32:00.131 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 10:32:00.131 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 10:32:00.131 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 10:32:00.131 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 10:32:00.131 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.131 307:link-prediction        INFO   idx: 43435
2023-06-06 10:32:00.131 308:link-prediction        INFO   label: 0
2023-06-06 10:32:00.131 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 10:32:00.131 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 10:32:00.131 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 10:32:00.131 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 10:32:00.132 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 10:32:00.132 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 10:32:00.132 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 10:32:00.132 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 10:32:00.132 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.132 307:link-prediction        INFO   idx: 45489
2023-06-06 10:32:00.132 308:link-prediction        INFO   label: 1
2023-06-06 10:32:00.132 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 10:32:00.132 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 10:32:00.132 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 10:32:00.132 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 10:32:00.133 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 10:32:00.133 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 10:32:00.133 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 10:32:00.133 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 10:32:00.133 306:link-prediction        INFO   *** Example ***
2023-06-06 10:32:00.133 307:link-prediction        INFO   idx: 43946
2023-06-06 10:32:00.133 308:link-prediction        INFO   label: 1
2023-06-06 10:32:00.133 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 10:32:00.133 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 10:32:00.133 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 10:32:00.133 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 10:32:00.133 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 10:32:00.134 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 10:32:00.134 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 10:32:00.134 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 10:32:00.134 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:32:00.156 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:32:00.156 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:32:01.029 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:32:01.029 473:link-prediction        INFO     Num examples = 46800
2023-06-06 10:32:01.029 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:32:01.029 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:32:01.029 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:32:01.029 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:32:01.029 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 10:32:04.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:04.125 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:32:04.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:32:13.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:32:13.462 650:link-prediction        INFO     eval_acc = 0.5686
2023-06-06 10:32:13.462 650:link-prediction        INFO     eval_f1 = 0.6113
2023-06-06 10:32:13.463 650:link-prediction        INFO     eval_mcc = 0.1407
2023-06-06 10:32:13.463 650:link-prediction        INFO     eval_precision = 0.5563
2023-06-06 10:32:13.463 650:link-prediction        INFO     eval_recall = 0.6783
2023-06-06 10:32:13.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:32:13.463 543:link-prediction        INFO     ********************
2023-06-06 10:32:13.463 544:link-prediction        INFO     Best f1:0.6113
2023-06-06 10:32:13.463 545:link-prediction        INFO     ********************
2023-06-06 10:32:13.464 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:32:13.464 565:link-prediction        INFO     ********************
2023-06-06 10:32:13.464 566:link-prediction        INFO     Best MCC:0.1407
2023-06-06 10:32:13.464 567:link-prediction        INFO     ********************
2023-06-06 10:32:13.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:32:16.151 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:16.151 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:32:16.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:32:25.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:32:25.209 650:link-prediction        INFO     eval_acc = 0.6201
2023-06-06 10:32:25.209 650:link-prediction        INFO     eval_f1 = 0.6385
2023-06-06 10:32:25.209 650:link-prediction        INFO     eval_mcc = 0.2415
2023-06-06 10:32:25.209 650:link-prediction        INFO     eval_precision = 0.6091
2023-06-06 10:32:25.209 650:link-prediction        INFO     eval_recall = 0.6709
2023-06-06 10:32:25.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:32:25.210 543:link-prediction        INFO     ********************
2023-06-06 10:32:25.210 544:link-prediction        INFO     Best f1:0.6385
2023-06-06 10:32:25.210 545:link-prediction        INFO     ********************
2023-06-06 10:32:25.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:32:25.211 565:link-prediction        INFO     ********************
2023-06-06 10:32:25.211 566:link-prediction        INFO     Best MCC:0.2415
2023-06-06 10:32:25.211 567:link-prediction        INFO     ********************
2023-06-06 10:32:25.211 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:32:27.902 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:27.903 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:32:27.903 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:32:36.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:32:36.955 650:link-prediction        INFO     eval_acc = 0.6302
2023-06-06 10:32:36.955 650:link-prediction        INFO     eval_f1 = 0.6533
2023-06-06 10:32:36.955 650:link-prediction        INFO     eval_mcc = 0.2628
2023-06-06 10:32:36.955 650:link-prediction        INFO     eval_precision = 0.6149
2023-06-06 10:32:36.955 650:link-prediction        INFO     eval_recall = 0.6967
2023-06-06 10:32:36.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:32:36.955 543:link-prediction        INFO     ********************
2023-06-06 10:32:36.956 544:link-prediction        INFO     Best f1:0.6533
2023-06-06 10:32:36.956 545:link-prediction        INFO     ********************
2023-06-06 10:32:36.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:32:36.957 565:link-prediction        INFO     ********************
2023-06-06 10:32:36.957 566:link-prediction        INFO     Best MCC:0.2628
2023-06-06 10:32:36.957 567:link-prediction        INFO     ********************
2023-06-06 10:32:36.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:32:39.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:39.668 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:32:39.668 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:32:48.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:32:48.769 650:link-prediction        INFO     eval_acc = 0.6329
2023-06-06 10:32:48.769 650:link-prediction        INFO     eval_f1 = 0.618
2023-06-06 10:32:48.769 650:link-prediction        INFO     eval_mcc = 0.2667
2023-06-06 10:32:48.769 650:link-prediction        INFO     eval_precision = 0.6442
2023-06-06 10:32:48.769 650:link-prediction        INFO     eval_recall = 0.5938
2023-06-06 10:32:48.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:32:48.769 565:link-prediction        INFO     ********************
2023-06-06 10:32:48.769 566:link-prediction        INFO     Best MCC:0.2667
2023-06-06 10:32:48.769 567:link-prediction        INFO     ********************
2023-06-06 10:32:48.770 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:32:51.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:32:51.484 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:32:51.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:00.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:00.580 650:link-prediction        INFO     eval_acc = 0.6438
2023-06-06 10:33:00.580 650:link-prediction        INFO     eval_f1 = 0.6521
2023-06-06 10:33:00.580 650:link-prediction        INFO     eval_mcc = 0.288
2023-06-06 10:33:00.580 650:link-prediction        INFO     eval_precision = 0.6373
2023-06-06 10:33:00.580 650:link-prediction        INFO     eval_recall = 0.6677
2023-06-06 10:33:00.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:00.580 565:link-prediction        INFO     ********************
2023-06-06 10:33:00.580 566:link-prediction        INFO     Best MCC:0.288
2023-06-06 10:33:00.581 567:link-prediction        INFO     ********************
2023-06-06 10:33:00.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:33:03.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:03.302 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:33:03.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:12.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:12.441 650:link-prediction        INFO     eval_acc = 0.6416
2023-06-06 10:33:12.441 650:link-prediction        INFO     eval_f1 = 0.6656
2023-06-06 10:33:12.441 650:link-prediction        INFO     eval_mcc = 0.2861
2023-06-06 10:33:12.441 650:link-prediction        INFO     eval_precision = 0.6238
2023-06-06 10:33:12.441 650:link-prediction        INFO     eval_recall = 0.7134
2023-06-06 10:33:12.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:12.441 543:link-prediction        INFO     ********************
2023-06-06 10:33:12.441 544:link-prediction        INFO     Best f1:0.6656
2023-06-06 10:33:12.441 545:link-prediction        INFO     ********************
2023-06-06 10:33:12.442 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:33:15.163 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:15.164 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:33:15.164 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:24.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:24.282 650:link-prediction        INFO     eval_acc = 0.6342
2023-06-06 10:33:24.283 650:link-prediction        INFO     eval_f1 = 0.666
2023-06-06 10:33:24.283 650:link-prediction        INFO     eval_mcc = 0.2734
2023-06-06 10:33:24.283 650:link-prediction        INFO     eval_precision = 0.6128
2023-06-06 10:33:24.283 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-06 10:33:24.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:24.283 543:link-prediction        INFO     ********************
2023-06-06 10:33:24.283 544:link-prediction        INFO     Best f1:0.666
2023-06-06 10:33:24.283 545:link-prediction        INFO     ********************
2023-06-06 10:33:24.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:33:27.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:27.004 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:33:27.004 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:36.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:36.154 650:link-prediction        INFO     eval_acc = 0.6604
2023-06-06 10:33:36.154 650:link-prediction        INFO     eval_f1 = 0.6848
2023-06-06 10:33:36.154 650:link-prediction        INFO     eval_mcc = 0.3247
2023-06-06 10:33:36.154 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-06 10:33:36.155 650:link-prediction        INFO     eval_recall = 0.7379
2023-06-06 10:33:36.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:36.155 543:link-prediction        INFO     ********************
2023-06-06 10:33:36.155 544:link-prediction        INFO     Best f1:0.6848
2023-06-06 10:33:36.155 545:link-prediction        INFO     ********************
2023-06-06 10:33:36.156 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:33:36.156 565:link-prediction        INFO     ********************
2023-06-06 10:33:36.156 566:link-prediction        INFO     Best MCC:0.3247
2023-06-06 10:33:36.156 567:link-prediction        INFO     ********************
2023-06-06 10:33:36.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:33:38.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:38.880 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:33:38.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:48.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:48.019 650:link-prediction        INFO     eval_acc = 0.6528
2023-06-06 10:33:48.019 650:link-prediction        INFO     eval_f1 = 0.7125
2023-06-06 10:33:48.019 650:link-prediction        INFO     eval_mcc = 0.3359
2023-06-06 10:33:48.019 650:link-prediction        INFO     eval_precision = 0.608
2023-06-06 10:33:48.019 650:link-prediction        INFO     eval_recall = 0.8602
2023-06-06 10:33:48.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:33:48.019 543:link-prediction        INFO     ********************
2023-06-06 10:33:48.019 544:link-prediction        INFO     Best f1:0.7125
2023-06-06 10:33:48.019 545:link-prediction        INFO     ********************
2023-06-06 10:33:48.020 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-f1/model.bin
2023-06-06 10:33:48.020 565:link-prediction        INFO     ********************
2023-06-06 10:33:48.020 566:link-prediction        INFO     Best MCC:0.3359
2023-06-06 10:33:48.021 567:link-prediction        INFO     ********************
2023-06-06 10:33:48.021 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:33:50.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:33:50.771 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:33:50.771 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:33:59.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:33:59.956 650:link-prediction        INFO     eval_acc = 0.6647
2023-06-06 10:33:59.956 650:link-prediction        INFO     eval_f1 = 0.6763
2023-06-06 10:33:59.956 650:link-prediction        INFO     eval_mcc = 0.3303
2023-06-06 10:33:59.956 650:link-prediction        INFO     eval_precision = 0.6537
2023-06-06 10:33:59.956 650:link-prediction        INFO     eval_recall = 0.7005
2023-06-06 10:33:59.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:02.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:34:02.656 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:34:02.656 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:11.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:11.750 650:link-prediction        INFO     eval_acc = 0.6607
2023-06-06 10:34:11.750 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-06 10:34:11.750 650:link-prediction        INFO     eval_mcc = 0.3332
2023-06-06 10:34:11.750 650:link-prediction        INFO     eval_precision = 0.6273
2023-06-06 10:34:11.750 650:link-prediction        INFO     eval_recall = 0.7922
2023-06-06 10:34:11.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:14.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:34:14.482 602:link-prediction        INFO     Num examples = 16450
2023-06-06 10:34:14.482 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:34:23.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:34:23.669 650:link-prediction        INFO     eval_acc = 0.6698
2023-06-06 10:34:23.670 650:link-prediction        INFO     eval_f1 = 0.6819
2023-06-06 10:34:23.670 650:link-prediction        INFO     eval_mcc = 0.3406
2023-06-06 10:34:23.670 650:link-prediction        INFO     eval_precision = 0.6578
2023-06-06 10:34:23.670 650:link-prediction        INFO     eval_recall = 0.7078
2023-06-06 10:34:23.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:34:23.670 565:link-prediction        INFO     ********************
2023-06-06 10:34:23.670 566:link-prediction        INFO     Best MCC:0.3406
2023-06-06 10:34:23.670 567:link-prediction        INFO     ********************
2023-06-06 10:34:23.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:34:26.400 601:link-prediction        INFO   ***** Running evaluation *****
