2022-10-06 18:53:53.928 933:link-prediction        DEBUG  main message
2022-10-06 18:54:46.321 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.321 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 18:54:46.321 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.321 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 18:54:46.321 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 18:54:46.321 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 18:54:46.321 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 18:54:46.321 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 18:54:46.322 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 18:54:46.322 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 18:54:46.322 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 18:54:46.322 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.322 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 18:54:46.322 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.322 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 18:54:46.322 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 18:54:46.322 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 18:54:46.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 18:54:46.322 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 18:54:46.323 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 18:54:46.323 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 18:54:46.323 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 18:54:46.323 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.323 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 18:54:46.323 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.323 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 18:54:46.323 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 18:54:46.323 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 18:54:46.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 18:54:46.323 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 18:54:46.324 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 18:54:46.324 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 18:54:46.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 18:54:46.324 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.324 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 18:54:46.324 305:link-prediction        INFO   label: 0
2022-10-06 18:54:46.324 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 18:54:46.324 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 18:54:46.324 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 18:54:46.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 18:54:46.324 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 18:54:46.325 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 18:54:46.325 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 18:54:46.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 18:54:46.325 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.325 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 18:54:46.325 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.325 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:54:46.325 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:54:46.325 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:54:46.325 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:54:46.326 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 18:54:46.326 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 18:54:46.326 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 18:54:46.326 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 18:54:46.326 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.326 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 18:54:46.326 305:link-prediction        INFO   label: 0
2022-10-06 18:54:46.326 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 18:54:46.326 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 18:54:46.326 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 18:54:46.326 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 18:54:46.327 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 18:54:46.327 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 18:54:46.327 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 18:54:46.327 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 18:54:46.327 303:link-prediction        INFO   *** Example ***
2022-10-06 18:54:46.327 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 18:54:46.327 305:link-prediction        INFO   label: 1
2022-10-06 18:54:46.327 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:54:46.327 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:54:46.327 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:54:46.327 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:54:46.328 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 18:54:46.328 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 18:54:46.328 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 18:54:46.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 18:54:46.328 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:54:46.349 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:54:46.349 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:54:47.758 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:54:47.758 470:link-prediction        INFO     Num examples = 66380
2022-10-06 18:54:47.758 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:54:47.758 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:54:47.759 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:54:47.759 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:54:47.759 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 18:54:51.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:54:51.651 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:54:51.651 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:55:02.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:55:02.944 647:link-prediction        INFO     eval_acc = 0.7685
2022-10-06 18:55:02.944 647:link-prediction        INFO     eval_f1 = 0.734
2022-10-06 18:55:02.944 647:link-prediction        INFO     eval_mcc = 0.5562
2022-10-06 18:55:02.945 647:link-prediction        INFO     eval_precision = 0.8629
2022-10-06 18:55:02.945 647:link-prediction        INFO     eval_recall = 0.6386
2022-10-06 18:55:02.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:55:02.945 540:link-prediction        INFO     ********************
2022-10-06 18:55:02.945 541:link-prediction        INFO     Best f1:0.734
2022-10-06 18:55:02.945 542:link-prediction        INFO     ********************
2022-10-06 18:55:02.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:55:02.946 562:link-prediction        INFO     ********************
2022-10-06 18:55:02.946 563:link-prediction        INFO     Best MCC:0.5562
2022-10-06 18:55:02.946 564:link-prediction        INFO     ********************
2022-10-06 18:55:02.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 18:55:06.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:55:06.424 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:55:06.424 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:55:17.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:55:17.733 647:link-prediction        INFO     eval_acc = 0.802
2022-10-06 18:55:17.733 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-06 18:55:17.733 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-06 18:55:17.734 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-06 18:55:17.734 647:link-prediction        INFO     eval_recall = 0.6895
2022-10-06 18:55:17.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:55:17.734 540:link-prediction        INFO     ********************
2022-10-06 18:55:17.734 541:link-prediction        INFO     Best f1:0.7769
2022-10-06 18:55:17.734 542:link-prediction        INFO     ********************
2022-10-06 18:55:17.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:55:17.735 562:link-prediction        INFO     ********************
2022-10-06 18:55:17.735 563:link-prediction        INFO     Best MCC:0.6199
2022-10-06 18:55:17.735 564:link-prediction        INFO     ********************
2022-10-06 18:55:17.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 18:55:21.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:55:21.228 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:55:21.228 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:55:32.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:55:32.607 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-06 18:55:32.607 647:link-prediction        INFO     eval_f1 = 0.8181
2022-10-06 18:55:32.607 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-06 18:55:32.607 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-06 18:55:32.607 647:link-prediction        INFO     eval_recall = 0.8016
2022-10-06 18:55:32.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:55:32.607 540:link-prediction        INFO     ********************
2022-10-06 18:55:32.607 541:link-prediction        INFO     Best f1:0.8181
2022-10-06 18:55:32.607 542:link-prediction        INFO     ********************
2022-10-06 18:55:32.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:55:32.608 562:link-prediction        INFO     ********************
2022-10-06 18:55:32.608 563:link-prediction        INFO     Best MCC:0.644
2022-10-06 18:55:32.608 564:link-prediction        INFO     ********************
2022-10-06 18:55:32.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 18:55:36.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:55:36.077 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:55:36.077 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:55:47.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:55:47.005 647:link-prediction        INFO     eval_acc = 0.834
2022-10-06 18:55:47.005 647:link-prediction        INFO     eval_f1 = 0.8325
2022-10-06 18:55:47.005 647:link-prediction        INFO     eval_mcc = 0.6682
2022-10-06 18:55:47.005 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-06 18:55:47.006 647:link-prediction        INFO     eval_recall = 0.825
2022-10-06 18:55:47.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:55:47.006 540:link-prediction        INFO     ********************
2022-10-06 18:55:47.006 541:link-prediction        INFO     Best f1:0.8325
2022-10-06 18:55:47.006 542:link-prediction        INFO     ********************
2022-10-06 18:55:47.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:55:47.007 562:link-prediction        INFO     ********************
2022-10-06 18:55:47.007 563:link-prediction        INFO     Best MCC:0.6682
2022-10-06 18:55:47.007 564:link-prediction        INFO     ********************
2022-10-06 18:55:47.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 18:55:50.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:55:50.499 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:55:50.499 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:56:01.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:56:01.907 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-06 18:56:01.907 647:link-prediction        INFO     eval_f1 = 0.8316
2022-10-06 18:56:01.907 647:link-prediction        INFO     eval_mcc = 0.6804
2022-10-06 18:56:01.907 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-06 18:56:01.907 647:link-prediction        INFO     eval_recall = 0.7955
2022-10-06 18:56:01.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:56:01.907 562:link-prediction        INFO     ********************
2022-10-06 18:56:01.907 563:link-prediction        INFO     Best MCC:0.6804
2022-10-06 18:56:01.907 564:link-prediction        INFO     ********************
2022-10-06 18:56:01.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 18:56:05.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:56:05.381 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:56:05.381 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:56:16.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:56:16.336 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-06 18:56:16.336 647:link-prediction        INFO     eval_f1 = 0.834
2022-10-06 18:56:16.336 647:link-prediction        INFO     eval_mcc = 0.6654
2022-10-06 18:56:16.336 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-06 18:56:16.336 647:link-prediction        INFO     eval_recall = 0.8404
2022-10-06 18:56:16.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:56:16.337 540:link-prediction        INFO     ********************
2022-10-06 18:56:16.337 541:link-prediction        INFO     Best f1:0.834
2022-10-06 18:56:16.337 542:link-prediction        INFO     ********************
2022-10-06 18:56:16.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:56:19.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:56:19.836 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:56:19.836 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:56:31.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:56:31.281 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-06 18:56:31.281 647:link-prediction        INFO     eval_f1 = 0.8321
2022-10-06 18:56:31.281 647:link-prediction        INFO     eval_mcc = 0.6884
2022-10-06 18:56:31.281 647:link-prediction        INFO     eval_precision = 0.887
2022-10-06 18:56:31.281 647:link-prediction        INFO     eval_recall = 0.7835
2022-10-06 18:56:31.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:56:31.281 562:link-prediction        INFO     ********************
2022-10-06 18:56:31.281 563:link-prediction        INFO     Best MCC:0.6884
2022-10-06 18:56:31.281 564:link-prediction        INFO     ********************
2022-10-06 18:56:31.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-06 18:56:34.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:56:34.778 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:56:34.778 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:56:46.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:56:46.159 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-06 18:56:46.159 647:link-prediction        INFO     eval_f1 = 0.8349
2022-10-06 18:56:46.160 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-06 18:56:46.160 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-06 18:56:46.160 647:link-prediction        INFO     eval_recall = 0.8195
2022-10-06 18:56:46.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:56:46.160 540:link-prediction        INFO     ********************
2022-10-06 18:56:46.160 541:link-prediction        INFO     Best f1:0.8349
2022-10-06 18:56:46.160 542:link-prediction        INFO     ********************
2022-10-06 18:56:46.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:56:49.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:56:49.643 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:56:49.643 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:57:01.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:57:01.086 647:link-prediction        INFO     eval_acc = 0.834
2022-10-06 18:57:01.086 647:link-prediction        INFO     eval_f1 = 0.8258
2022-10-06 18:57:01.087 647:link-prediction        INFO     eval_mcc = 0.671
2022-10-06 18:57:01.087 647:link-prediction        INFO     eval_precision = 0.8687
2022-10-06 18:57:01.087 647:link-prediction        INFO     eval_recall = 0.787
2022-10-06 18:57:01.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:57:04.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:57:04.636 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:57:04.637 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:57:16.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:57:16.068 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-06 18:57:16.068 647:link-prediction        INFO     eval_f1 = 0.8386
2022-10-06 18:57:16.068 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-06 18:57:16.068 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-06 18:57:16.068 647:link-prediction        INFO     eval_recall = 0.837
2022-10-06 18:57:16.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:57:16.068 540:link-prediction        INFO     ********************
2022-10-06 18:57:16.068 541:link-prediction        INFO     Best f1:0.8386
2022-10-06 18:57:16.068 542:link-prediction        INFO     ********************
2022-10-06 18:57:16.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:57:19.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:57:19.526 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:57:19.526 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:57:30.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:57:30.699 647:link-prediction        INFO     eval_acc = 0.8404
2022-10-06 18:57:30.699 647:link-prediction        INFO     eval_f1 = 0.8392
2022-10-06 18:57:30.700 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-06 18:57:30.700 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-06 18:57:30.700 647:link-prediction        INFO     eval_recall = 0.8331
2022-10-06 18:57:30.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:57:30.700 540:link-prediction        INFO     ********************
2022-10-06 18:57:30.700 541:link-prediction        INFO     Best f1:0.8392
2022-10-06 18:57:30.700 542:link-prediction        INFO     ********************
2022-10-06 18:57:30.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-06 18:57:34.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:57:34.180 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:57:34.180 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:57:45.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:57:45.609 647:link-prediction        INFO     eval_acc = 0.84
2022-10-06 18:57:45.609 647:link-prediction        INFO     eval_f1 = 0.8354
2022-10-06 18:57:45.609 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-06 18:57:45.609 647:link-prediction        INFO     eval_precision = 0.86
2022-10-06 18:57:45.609 647:link-prediction        INFO     eval_recall = 0.8122
2022-10-06 18:57:45.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:57:49.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:57:49.139 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:57:49.140 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:57:59.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:57:59.929 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-06 18:57:59.929 647:link-prediction        INFO     eval_f1 = 0.8353
2022-10-06 18:57:59.929 647:link-prediction        INFO     eval_mcc = 0.6844
2022-10-06 18:57:59.929 647:link-prediction        INFO     eval_precision = 0.868
2022-10-06 18:57:59.929 647:link-prediction        INFO     eval_recall = 0.8051
2022-10-06 18:57:59.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:58:03.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:58:03.490 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:58:03.490 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:58:14.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:58:14.978 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-06 18:58:14.978 647:link-prediction        INFO     eval_f1 = 0.8365
2022-10-06 18:58:14.978 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-06 18:58:14.978 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-06 18:58:14.978 647:link-prediction        INFO     eval_recall = 0.8141
