2022-10-06 19:17:00.360 933:link-prediction        DEBUG  main message
2022-10-06 19:20:39.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:20:39.133 562:link-prediction        INFO     ********************
2022-10-06 19:20:39.133 563:link-prediction        INFO     Best MCC:0.8747
2022-10-06 19:20:39.133 564:link-prediction        INFO     ********************
2022-10-06 19:20:39.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:20:43.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:20:43.500 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:20:43.501 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:20:57.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:20:57.534 647:link-prediction        INFO     eval_acc = 0.9416
2022-10-06 19:20:57.534 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-06 19:20:57.534 647:link-prediction        INFO     eval_mcc = 0.8844
2022-10-06 19:20:57.534 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-06 19:20:57.534 647:link-prediction        INFO     eval_recall = 0.9672
2022-10-06 19:20:57.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:20:57.536 540:link-prediction        INFO     ********************
2022-10-06 19:20:57.536 541:link-prediction        INFO     Best f1:0.9428
2022-10-06 19:20:57.536 542:link-prediction        INFO     ********************
2022-10-06 19:20:57.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:20:57.537 562:link-prediction        INFO     ********************
2022-10-06 19:20:57.537 563:link-prediction        INFO     Best MCC:0.8844
2022-10-06 19:20:57.537 564:link-prediction        INFO     ********************
2022-10-06 19:20:57.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:21:01.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:21:01.890 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:21:01.890 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:21:15.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:21:15.423 647:link-prediction        INFO     eval_acc = 0.9357
2022-10-06 19:21:15.423 647:link-prediction        INFO     eval_f1 = 0.938
2022-10-06 19:21:15.423 647:link-prediction        INFO     eval_mcc = 0.8747
2022-10-06 19:21:15.423 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-06 19:21:15.423 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-06 19:21:15.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:21:19.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:21:19.789 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:21:19.789 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:21:33.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:21:33.069 647:link-prediction        INFO     eval_acc = 0.9433
2022-10-06 19:21:33.069 647:link-prediction        INFO     eval_f1 = 0.9447
2022-10-06 19:21:33.070 647:link-prediction        INFO     eval_mcc = 0.8883
2022-10-06 19:21:33.070 647:link-prediction        INFO     eval_precision = 0.917
2022-10-06 19:21:33.070 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-06 19:21:33.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:21:33.072 540:link-prediction        INFO     ********************
2022-10-06 19:21:33.072 541:link-prediction        INFO     Best f1:0.9447
2022-10-06 19:21:33.072 542:link-prediction        INFO     ********************
2022-10-06 19:21:33.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-f1/model.bin
2022-10-06 19:21:33.073 562:link-prediction        INFO     ********************
2022-10-06 19:21:33.073 563:link-prediction        INFO     Best MCC:0.8883
2022-10-06 19:21:33.073 564:link-prediction        INFO     ********************
2022-10-06 19:21:33.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_5/checkpoint-best-mcc/model.bin
2022-10-06 19:21:37.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:21:37.452 599:link-prediction        INFO     Num examples = 25814
2022-10-06 19:21:37.452 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:21:51.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:21:51.369 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-06 19:21:51.369 647:link-prediction        INFO     eval_f1 = 0.9451
2022-10-06 19:21:51.369 647:link-prediction        INFO     eval_mcc = 0.8891
2022-10-06 19:21:51.369 647:link-prediction        INFO     eval_precision = 0.9162
2022-10-06 19:21:51.369 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-06 19:21:51.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:21:51.371 540:link-prediction        INFO     ********************
