2022-10-21 18:24:54.315 933:link-prediction        DEBUG  main message
2022-10-21 18:26:44.102 562:link-prediction        INFO     ********************
2022-10-21 18:26:44.102 563:link-prediction        INFO     Best MCC:0.5525
2022-10-21 18:26:44.102 564:link-prediction        INFO     ********************
2022-10-21 18:26:44.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:26:49.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:26:49.970 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:26:49.970 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:27:09.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:27:09.560 647:link-prediction        INFO     eval_acc = 0.777
2022-10-21 18:27:09.560 647:link-prediction        INFO     eval_f1 = 0.7583
2022-10-21 18:27:09.560 647:link-prediction        INFO     eval_mcc = 0.5606
2022-10-21 18:27:09.560 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-21 18:27:09.560 647:link-prediction        INFO     eval_recall = 0.6999
2022-10-21 18:27:09.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:27:09.563 562:link-prediction        INFO     ********************
2022-10-21 18:27:09.563 563:link-prediction        INFO     Best MCC:0.5606
2022-10-21 18:27:09.563 564:link-prediction        INFO     ********************
2022-10-21 18:27:09.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:27:15.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:27:15.644 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:27:15.645 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:27:35.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:27:35.321 647:link-prediction        INFO     eval_acc = 0.7539
2022-10-21 18:27:35.321 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-21 18:27:35.321 647:link-prediction        INFO     eval_mcc = 0.5241
2022-10-21 18:27:35.321 647:link-prediction        INFO     eval_precision = 0.7034
2022-10-21 18:27:35.321 647:link-prediction        INFO     eval_recall = 0.8778
2022-10-21 18:27:35.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:27:35.323 540:link-prediction        INFO     ********************
2022-10-21 18:27:35.324 541:link-prediction        INFO     Best f1:0.781
2022-10-21 18:27:35.324 542:link-prediction        INFO     ********************
2022-10-21 18:27:35.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:27:41.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:27:41.112 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:27:41.112 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:28:00.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:28:00.891 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-21 18:28:00.891 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-21 18:28:00.891 647:link-prediction        INFO     eval_mcc = 0.5633
2022-10-21 18:28:00.891 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-21 18:28:00.891 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-21 18:28:00.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:28:00.894 562:link-prediction        INFO     ********************
2022-10-21 18:28:00.894 563:link-prediction        INFO     Best MCC:0.5633
2022-10-21 18:28:00.894 564:link-prediction        INFO     ********************
2022-10-21 18:28:00.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:28:06.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:28:06.746 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:28:06.746 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:28:26.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:28:26.562 647:link-prediction        INFO     eval_acc = 0.7673
2022-10-21 18:28:26.562 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-21 18:28:26.562 647:link-prediction        INFO     eval_mcc = 0.5844
2022-10-21 18:28:26.562 647:link-prediction        INFO     eval_precision = 0.9485
2022-10-21 18:28:26.562 647:link-prediction        INFO     eval_recall = 0.5652
2022-10-21 18:28:26.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:28:26.565 562:link-prediction        INFO     ********************
2022-10-21 18:28:26.565 563:link-prediction        INFO     Best MCC:0.5844
2022-10-21 18:28:26.565 564:link-prediction        INFO     ********************
2022-10-21 18:28:26.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:28:32.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:28:32.373 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:28:32.373 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:28:52.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:28:52.123 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-21 18:28:52.123 647:link-prediction        INFO     eval_f1 = 0.7638
2022-10-21 18:28:52.123 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-21 18:28:52.123 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-21 18:28:52.123 647:link-prediction        INFO     eval_recall = 0.7038
2022-10-21 18:28:52.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:28:58.059 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:28:58.059 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:28:58.059 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:29:17.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:29:17.734 647:link-prediction        INFO     eval_acc = 0.783
2022-10-21 18:29:17.734 647:link-prediction        INFO     eval_f1 = 0.7735
2022-10-21 18:29:17.734 647:link-prediction        INFO     eval_mcc = 0.5681
2022-10-21 18:29:17.735 647:link-prediction        INFO     eval_precision = 0.809
2022-10-21 18:29:17.735 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-21 18:29:17.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:29:23.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:29:23.618 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:29:23.618 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:29:43.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:29:43.461 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 18:29:43.461 647:link-prediction        INFO     eval_f1 = 0.7535
2022-10-21 18:29:43.461 647:link-prediction        INFO     eval_mcc = 0.5855
2022-10-21 18:29:43.461 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-21 18:29:43.462 647:link-prediction        INFO     eval_recall = 0.661
2022-10-21 18:29:43.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:29:43.464 562:link-prediction        INFO     ********************
2022-10-21 18:29:43.464 563:link-prediction        INFO     Best MCC:0.5855
2022-10-21 18:29:43.464 564:link-prediction        INFO     ********************
2022-10-21 18:29:43.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:29:49.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:29:49.161 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:29:49.162 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:30:08.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:30:08.866 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-21 18:30:08.866 647:link-prediction        INFO     eval_f1 = 0.7521
2022-10-21 18:30:08.866 647:link-prediction        INFO     eval_mcc = 0.5765
2022-10-21 18:30:08.866 647:link-prediction        INFO     eval_precision = 0.8642
2022-10-21 18:30:08.866 647:link-prediction        INFO     eval_recall = 0.6657
2022-10-21 18:30:08.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:30:14.762 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:30:14.762 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:30:14.763 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:30:34.248 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:30:34.248 647:link-prediction        INFO     eval_acc = 0.7739
2022-10-21 18:30:34.248 647:link-prediction        INFO     eval_f1 = 0.7921
2022-10-21 18:30:34.248 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-21 18:30:34.248 647:link-prediction        INFO     eval_precision = 0.7331
2022-10-21 18:30:34.248 647:link-prediction        INFO     eval_recall = 0.8615
2022-10-21 18:30:34.248 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:30:34.251 540:link-prediction        INFO     ********************
2022-10-21 18:30:34.251 541:link-prediction        INFO     Best f1:0.7921
2022-10-21 18:30:34.251 542:link-prediction        INFO     ********************
2022-10-21 18:30:34.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:30:40.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:30:40.023 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:30:40.023 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:30:59.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:30:59.664 647:link-prediction        INFO     eval_acc = 0.7852
2022-10-21 18:30:59.664 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-21 18:30:59.664 647:link-prediction        INFO     eval_mcc = 0.5709
2022-10-21 18:30:59.664 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-21 18:30:59.664 647:link-prediction        INFO     eval_recall = 0.7636
2022-10-21 18:30:59.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:31:05.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:31:05.602 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:31:05.603 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:31:25.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:31:25.264 647:link-prediction        INFO     eval_acc = 0.786
2022-10-21 18:31:25.264 647:link-prediction        INFO     eval_f1 = 0.7717
2022-10-21 18:31:25.264 647:link-prediction        INFO     eval_mcc = 0.5766
2022-10-21 18:31:25.264 647:link-prediction        INFO     eval_precision = 0.827
2022-10-21 18:31:25.264 647:link-prediction        INFO     eval_recall = 0.7234
2022-10-21 18:31:25.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:31:31.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:31:31.048 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:31:31.048 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:31:50.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:31:50.662 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-21 18:31:50.662 647:link-prediction        INFO     eval_f1 = 0.7698
2022-10-21 18:31:50.662 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-21 18:31:50.662 647:link-prediction        INFO     eval_precision = 0.8416
2022-10-21 18:31:50.662 647:link-prediction        INFO     eval_recall = 0.7092
2022-10-21 18:31:50.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:31:56.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:31:56.498 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:31:56.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:32:16.096 645:link-prediction        INFO   ***** Eval results *****
