2022-10-11 02:31:02.492 933:link-prediction        DEBUG  main message
2022-10-11 02:32:06.766 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 02:32:06.766 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 02:32:06.766 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 02:32:06.766 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 02:32:06.766 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 02:32:06.766 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 02:32:06.766 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 02:32:06.766 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 02:32:06.766 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.766 304:link-prediction        INFO   idx: 49317
2022-10-11 02:32:06.766 305:link-prediction        INFO   label: 1
2022-10-11 02:32:06.767 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 02:32:06.767 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 02:32:06.767 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 02:32:06.767 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 02:32:06.767 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 02:32:06.767 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 02:32:06.767 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 02:32:06.767 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 02:32:06.767 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.767 304:link-prediction        INFO   idx: 46864
2022-10-11 02:32:06.767 305:link-prediction        INFO   label: 1
2022-10-11 02:32:06.767 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 02:32:06.768 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 02:32:06.768 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 02:32:06.768 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 02:32:06.768 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 02:32:06.768 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 02:32:06.768 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 02:32:06.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 02:32:06.768 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.768 304:link-prediction        INFO   idx: 40651
2022-10-11 02:32:06.768 305:link-prediction        INFO   label: 0
2022-10-11 02:32:06.768 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 02:32:06.768 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 02:32:06.769 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 02:32:06.769 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 02:32:06.769 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 02:32:06.769 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 02:32:06.769 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 02:32:06.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 02:32:06.769 303:link-prediction        INFO   *** Example ***
2022-10-11 02:32:06.769 304:link-prediction        INFO   idx: 42927
2022-10-11 02:32:06.769 305:link-prediction        INFO   label: 0
2022-10-11 02:32:06.769 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 02:32:06.769 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 02:32:06.769 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 02:32:06.769 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 02:32:06.770 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 02:32:06.770 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 02:32:06.770 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 02:32:06.770 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 02:32:06.770 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 02:32:06.790 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 02:32:06.791 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 02:32:07.545 469:link-prediction        INFO   ***** Running training *****
2022-10-11 02:32:07.545 470:link-prediction        INFO     Num examples = 97678
2022-10-11 02:32:07.545 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 02:32:07.545 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 02:32:07.545 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 02:32:07.545 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 02:32:07.545 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 02:32:13.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:32:13.196 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:32:13.196 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:32:31.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:32:31.839 647:link-prediction        INFO     eval_acc = 0.7589
2022-10-11 02:32:31.839 647:link-prediction        INFO     eval_f1 = 0.7073
2022-10-11 02:32:31.840 647:link-prediction        INFO     eval_mcc = 0.5535
2022-10-11 02:32:31.840 647:link-prediction        INFO     eval_precision = 0.9001
2022-10-11 02:32:31.840 647:link-prediction        INFO     eval_recall = 0.5825
2022-10-11 02:32:31.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:32:31.842 540:link-prediction        INFO     ********************
2022-10-11 02:32:31.843 541:link-prediction        INFO     Best f1:0.7073
2022-10-11 02:32:31.843 542:link-prediction        INFO     ********************
2022-10-11 02:32:31.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:32:31.844 562:link-prediction        INFO     ********************
2022-10-11 02:32:31.844 563:link-prediction        INFO     Best MCC:0.5535
2022-10-11 02:32:31.844 564:link-prediction        INFO     ********************
2022-10-11 02:32:31.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:32:37.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:32:37.218 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:32:37.218 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:32:55.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:32:55.915 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-11 02:32:55.916 647:link-prediction        INFO     eval_f1 = 0.7532
2022-10-11 02:32:55.916 647:link-prediction        INFO     eval_mcc = 0.5755
2022-10-11 02:32:55.916 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-11 02:32:55.916 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-11 02:32:55.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:32:55.918 540:link-prediction        INFO     ********************
2022-10-11 02:32:55.919 541:link-prediction        INFO     Best f1:0.7532
2022-10-11 02:32:55.919 542:link-prediction        INFO     ********************
2022-10-11 02:32:55.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:32:55.920 562:link-prediction        INFO     ********************
2022-10-11 02:32:55.920 563:link-prediction        INFO     Best MCC:0.5755
2022-10-11 02:32:55.920 564:link-prediction        INFO     ********************
2022-10-11 02:32:55.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:33:01.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:33:01.290 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:33:01.290 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:33:20.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:33:20.065 647:link-prediction        INFO     eval_acc = 0.7944
2022-10-11 02:33:20.065 647:link-prediction        INFO     eval_f1 = 0.786
2022-10-11 02:33:20.066 647:link-prediction        INFO     eval_mcc = 0.5905
2022-10-11 02:33:20.066 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-11 02:33:20.066 647:link-prediction        INFO     eval_recall = 0.7553
2022-10-11 02:33:20.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:33:20.068 540:link-prediction        INFO     ********************
2022-10-11 02:33:20.068 541:link-prediction        INFO     Best f1:0.786
2022-10-11 02:33:20.069 542:link-prediction        INFO     ********************
2022-10-11 02:33:20.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:33:20.070 562:link-prediction        INFO     ********************
2022-10-11 02:33:20.070 563:link-prediction        INFO     Best MCC:0.5905
2022-10-11 02:33:20.070 564:link-prediction        INFO     ********************
2022-10-11 02:33:20.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:33:25.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:33:25.381 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:33:25.381 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:33:43.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:33:43.816 647:link-prediction        INFO     eval_acc = 0.7952
2022-10-11 02:33:43.817 647:link-prediction        INFO     eval_f1 = 0.7764
2022-10-11 02:33:43.817 647:link-prediction        INFO     eval_mcc = 0.5988
2022-10-11 02:33:43.817 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-11 02:33:43.817 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-11 02:33:43.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:33:43.819 562:link-prediction        INFO     ********************
2022-10-11 02:33:43.819 563:link-prediction        INFO     Best MCC:0.5988
2022-10-11 02:33:43.819 564:link-prediction        INFO     ********************
2022-10-11 02:33:43.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:33:49.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:33:49.135 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:33:49.135 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:34:07.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:34:07.960 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-11 02:34:07.960 647:link-prediction        INFO     eval_f1 = 0.786
2022-10-11 02:34:07.961 647:link-prediction        INFO     eval_mcc = 0.5898
2022-10-11 02:34:07.961 647:link-prediction        INFO     eval_precision = 0.818
2022-10-11 02:34:07.961 647:link-prediction        INFO     eval_recall = 0.7564
2022-10-11 02:34:07.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:34:07.963 540:link-prediction        INFO     ********************
2022-10-11 02:34:07.963 541:link-prediction        INFO     Best f1:0.786
2022-10-11 02:34:07.963 542:link-prediction        INFO     ********************
2022-10-11 02:34:07.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:34:13.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:34:13.276 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:34:13.277 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:34:32.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:34:32.133 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-11 02:34:32.133 647:link-prediction        INFO     eval_f1 = 0.7895
2022-10-11 02:34:32.133 647:link-prediction        INFO     eval_mcc = 0.6075
2022-10-11 02:34:32.133 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-11 02:34:32.134 647:link-prediction        INFO     eval_recall = 0.7435
2022-10-11 02:34:32.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:34:32.136 540:link-prediction        INFO     ********************
2022-10-11 02:34:32.136 541:link-prediction        INFO     Best f1:0.7895
2022-10-11 02:34:32.136 542:link-prediction        INFO     ********************
2022-10-11 02:34:32.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:34:32.137 562:link-prediction        INFO     ********************
2022-10-11 02:34:32.137 563:link-prediction        INFO     Best MCC:0.6075
2022-10-11 02:34:32.137 564:link-prediction        INFO     ********************
2022-10-11 02:34:32.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:34:37.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:34:37.453 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:34:37.453 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:34:56.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:34:56.304 647:link-prediction        INFO     eval_acc = 0.8028
2022-10-11 02:34:56.304 647:link-prediction        INFO     eval_f1 = 0.7899
2022-10-11 02:34:56.304 647:link-prediction        INFO     eval_mcc = 0.6103
2022-10-11 02:34:56.304 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-11 02:34:56.304 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-11 02:34:56.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:34:56.307 540:link-prediction        INFO     ********************
2022-10-11 02:34:56.307 541:link-prediction        INFO     Best f1:0.7899
2022-10-11 02:34:56.307 542:link-prediction        INFO     ********************
2022-10-11 02:34:56.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:34:56.308 562:link-prediction        INFO     ********************
2022-10-11 02:34:56.308 563:link-prediction        INFO     Best MCC:0.6103
2022-10-11 02:34:56.308 564:link-prediction        INFO     ********************
2022-10-11 02:34:56.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:35:01.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:35:01.641 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:35:01.641 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:35:20.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:35:20.511 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-11 02:35:20.511 647:link-prediction        INFO     eval_f1 = 0.795
2022-10-11 02:35:20.511 647:link-prediction        INFO     eval_mcc = 0.6133
2022-10-11 02:35:20.511 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-11 02:35:20.511 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-11 02:35:20.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:35:20.514 540:link-prediction        INFO     ********************
2022-10-11 02:35:20.514 541:link-prediction        INFO     Best f1:0.795
2022-10-11 02:35:20.514 542:link-prediction        INFO     ********************
2022-10-11 02:35:20.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-11 02:35:20.515 562:link-prediction        INFO     ********************
2022-10-11 02:35:20.515 563:link-prediction        INFO     Best MCC:0.6133
2022-10-11 02:35:20.515 564:link-prediction        INFO     ********************
2022-10-11 02:35:20.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:35:25.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:35:25.850 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:35:25.850 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:35:44.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:35:44.731 647:link-prediction        INFO     eval_acc = 0.806
2022-10-11 02:35:44.731 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-11 02:35:44.731 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-11 02:35:44.731 647:link-prediction        INFO     eval_precision = 0.8504
2022-10-11 02:35:44.732 647:link-prediction        INFO     eval_recall = 0.7428
2022-10-11 02:35:44.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:35:44.734 562:link-prediction        INFO     ********************
2022-10-11 02:35:44.734 563:link-prediction        INFO     Best MCC:0.617
2022-10-11 02:35:44.734 564:link-prediction        INFO     ********************
2022-10-11 02:35:44.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:35:50.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:35:50.106 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:35:50.106 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:36:08.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:36:08.999 647:link-prediction        INFO     eval_acc = 0.8
2022-10-11 02:36:08.999 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-11 02:36:08.999 647:link-prediction        INFO     eval_mcc = 0.6066
2022-10-11 02:36:08.999 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-11 02:36:08.999 647:link-prediction        INFO     eval_recall = 0.7267
2022-10-11 02:36:08.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:36:14.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:36:14.319 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:36:14.319 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:36:32.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:36:32.295 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-11 02:36:32.295 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-11 02:36:32.295 647:link-prediction        INFO     eval_mcc = 0.6174
2022-10-11 02:36:32.295 647:link-prediction        INFO     eval_precision = 0.8532
2022-10-11 02:36:32.295 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-11 02:36:32.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:36:32.297 562:link-prediction        INFO     ********************
2022-10-11 02:36:32.298 563:link-prediction        INFO     Best MCC:0.6174
2022-10-11 02:36:32.298 564:link-prediction        INFO     ********************
2022-10-11 02:36:32.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:36:37.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:36:37.630 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:36:37.630 600:link-prediction        INFO     Batch size = 32
2022-10-11 02:36:56.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 02:36:56.243 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-11 02:36:56.243 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-11 02:36:56.243 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-11 02:36:56.243 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-11 02:36:56.243 647:link-prediction        INFO     eval_recall = 0.7251
2022-10-11 02:36:56.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 02:36:56.245 562:link-prediction        INFO     ********************
2022-10-11 02:36:56.246 563:link-prediction        INFO     Best MCC:0.6288
2022-10-11 02:36:56.246 564:link-prediction        INFO     ********************
2022-10-11 02:36:56.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-11 02:37:01.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 02:37:01.588 599:link-prediction        INFO     Num examples = 35070
2022-10-11 02:37:01.588 600:link-prediction        INFO     Batch size = 32
