2023-06-05 16:54:52.629 936:link-prediction        DEBUG  main message
2023-06-05 16:55:38.572 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 16:55:38.572 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 16:55:38.572 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 16:55:38.572 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 16:55:38.572 306:link-prediction        INFO   *** Example ***
2023-06-05 16:55:38.572 307:link-prediction        INFO   idx: 48892
2023-06-05 16:55:38.572 308:link-prediction        INFO   label: 0
2023-06-05 16:55:38.573 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 16:55:38.573 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 16:55:38.573 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 16:55:38.573 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 16:55:38.573 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 16:55:38.573 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 16:55:38.573 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 16:55:38.573 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 16:55:38.573 306:link-prediction        INFO   *** Example ***
2023-06-05 16:55:38.573 307:link-prediction        INFO   idx: 47005
2023-06-05 16:55:38.573 308:link-prediction        INFO   label: 1
2023-06-05 16:55:38.574 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 16:55:38.574 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 16:55:38.574 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 16:55:38.574 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 16:55:38.574 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 16:55:38.574 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 16:55:38.574 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 16:55:38.574 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 16:55:38.574 306:link-prediction        INFO   *** Example ***
2023-06-05 16:55:38.574 307:link-prediction        INFO   idx: 46253
2023-06-05 16:55:38.574 308:link-prediction        INFO   label: 1
2023-06-05 16:55:38.574 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 16:55:38.575 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 16:55:38.575 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 16:55:38.575 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 16:55:38.575 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 16:55:38.575 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 16:55:38.575 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 16:55:38.575 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 16:55:38.575 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:55:38.596 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:55:38.596 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:55:39.469 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:55:39.469 473:link-prediction        INFO     Num examples = 26658
2023-06-05 16:55:39.469 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:55:39.469 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:55:39.469 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:55:39.469 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:55:39.469 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 16:55:41.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:55:41.384 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:55:41.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:55:46.876 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:55:46.877 650:link-prediction        INFO     eval_acc = 0.5858
2023-06-05 16:55:46.877 650:link-prediction        INFO     eval_f1 = 0.3916
2023-06-05 16:55:46.877 650:link-prediction        INFO     eval_mcc = 0.2231
2023-06-05 16:55:46.877 650:link-prediction        INFO     eval_precision = 0.7375
2023-06-05 16:55:46.877 650:link-prediction        INFO     eval_recall = 0.2666
2023-06-05 16:55:46.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:55:46.877 543:link-prediction        INFO     ********************
2023-06-05 16:55:46.877 544:link-prediction        INFO     Best f1:0.3916
2023-06-05 16:55:46.878 545:link-prediction        INFO     ********************
2023-06-05 16:55:46.878 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:55:46.879 565:link-prediction        INFO     ********************
2023-06-05 16:55:46.879 566:link-prediction        INFO     Best MCC:0.2231
2023-06-05 16:55:46.879 567:link-prediction        INFO     ********************
2023-06-05 16:55:46.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:55:48.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:55:48.393 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:55:48.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:55:53.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:55:53.028 650:link-prediction        INFO     eval_acc = 0.821
2023-06-05 16:55:53.029 650:link-prediction        INFO     eval_f1 = 0.8317
2023-06-05 16:55:53.029 650:link-prediction        INFO     eval_mcc = 0.6473
2023-06-05 16:55:53.029 650:link-prediction        INFO     eval_precision = 0.7848
2023-06-05 16:55:53.029 650:link-prediction        INFO     eval_recall = 0.8846
2023-06-05 16:55:53.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:55:53.029 543:link-prediction        INFO     ********************
2023-06-05 16:55:53.029 544:link-prediction        INFO     Best f1:0.8317
2023-06-05 16:55:53.029 545:link-prediction        INFO     ********************
2023-06-05 16:55:53.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:55:53.030 565:link-prediction        INFO     ********************
2023-06-05 16:55:53.030 566:link-prediction        INFO     Best MCC:0.6473
2023-06-05 16:55:53.030 567:link-prediction        INFO     ********************
2023-06-05 16:55:53.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:55:54.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:55:54.534 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:55:54.534 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:55:59.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:55:59.173 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-05 16:55:59.173 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 16:55:59.173 650:link-prediction        INFO     eval_mcc = 0.724
2023-06-05 16:55:59.173 650:link-prediction        INFO     eval_precision = 0.8104
2023-06-05 16:55:59.173 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 16:55:59.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:55:59.173 543:link-prediction        INFO     ********************
2023-06-05 16:55:59.173 544:link-prediction        INFO     Best f1:0.8678
2023-06-05 16:55:59.174 545:link-prediction        INFO     ********************
2023-06-05 16:55:59.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:55:59.175 565:link-prediction        INFO     ********************
2023-06-05 16:55:59.175 566:link-prediction        INFO     Best MCC:0.724
2023-06-05 16:55:59.175 567:link-prediction        INFO     ********************
2023-06-05 16:55:59.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:56:00.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:00.688 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:00.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:05.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:05.342 650:link-prediction        INFO     eval_acc = 0.861
2023-06-05 16:56:05.343 650:link-prediction        INFO     eval_f1 = 0.8681
2023-06-05 16:56:05.343 650:link-prediction        INFO     eval_mcc = 0.7263
2023-06-05 16:56:05.343 650:link-prediction        INFO     eval_precision = 0.826
2023-06-05 16:56:05.343 650:link-prediction        INFO     eval_recall = 0.9147
2023-06-05 16:56:05.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:05.343 543:link-prediction        INFO     ********************
2023-06-05 16:56:05.343 544:link-prediction        INFO     Best f1:0.8681
2023-06-05 16:56:05.343 545:link-prediction        INFO     ********************
2023-06-05 16:56:05.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:56:05.344 565:link-prediction        INFO     ********************
2023-06-05 16:56:05.344 566:link-prediction        INFO     Best MCC:0.7263
2023-06-05 16:56:05.345 567:link-prediction        INFO     ********************
2023-06-05 16:56:05.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:56:06.862 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:06.862 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:06.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:11.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:11.524 650:link-prediction        INFO     eval_acc = 0.8532
2023-06-05 16:56:11.524 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 16:56:11.524 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-05 16:56:11.524 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-05 16:56:11.524 650:link-prediction        INFO     eval_recall = 0.8799
2023-06-05 16:56:11.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:13.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:13.053 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:13.053 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:17.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:17.721 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-05 16:56:17.721 650:link-prediction        INFO     eval_f1 = 0.8652
2023-06-05 16:56:17.721 650:link-prediction        INFO     eval_mcc = 0.7224
2023-06-05 16:56:17.721 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-05 16:56:17.721 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-05 16:56:17.722 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:19.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:19.245 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:19.245 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:23.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:23.914 650:link-prediction        INFO     eval_acc = 0.8732
2023-06-05 16:56:23.914 650:link-prediction        INFO     eval_f1 = 0.8849
2023-06-05 16:56:23.915 650:link-prediction        INFO     eval_mcc = 0.7623
2023-06-05 16:56:23.915 650:link-prediction        INFO     eval_precision = 0.8101
2023-06-05 16:56:23.915 650:link-prediction        INFO     eval_recall = 0.9748
2023-06-05 16:56:23.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:23.915 543:link-prediction        INFO     ********************
2023-06-05 16:56:23.915 544:link-prediction        INFO     Best f1:0.8849
2023-06-05 16:56:23.915 545:link-prediction        INFO     ********************
2023-06-05 16:56:23.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:56:23.916 565:link-prediction        INFO     ********************
2023-06-05 16:56:23.916 566:link-prediction        INFO     Best MCC:0.7623
2023-06-05 16:56:23.916 567:link-prediction        INFO     ********************
2023-06-05 16:56:23.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:56:25.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:25.434 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:25.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:30.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:30.111 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 16:56:30.112 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 16:56:30.112 650:link-prediction        INFO     eval_mcc = 0.7407
2023-06-05 16:56:30.112 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-05 16:56:30.112 650:link-prediction        INFO     eval_recall = 0.9112
2023-06-05 16:56:30.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:31.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:31.633 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:31.633 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:36.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:36.307 650:link-prediction        INFO     eval_acc = 0.8672
2023-06-05 16:56:36.307 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-05 16:56:36.307 650:link-prediction        INFO     eval_mcc = 0.7369
2023-06-05 16:56:36.307 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-05 16:56:36.307 650:link-prediction        INFO     eval_recall = 0.9091
2023-06-05 16:56:36.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:37.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:37.827 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:37.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:42.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:42.512 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-05 16:56:42.512 650:link-prediction        INFO     eval_f1 = 0.8881
2023-06-05 16:56:42.512 650:link-prediction        INFO     eval_mcc = 0.7686
2023-06-05 16:56:42.512 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-05 16:56:42.512 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-05 16:56:42.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:42.513 543:link-prediction        INFO     ********************
2023-06-05 16:56:42.513 544:link-prediction        INFO     Best f1:0.8881
2023-06-05 16:56:42.513 545:link-prediction        INFO     ********************
2023-06-05 16:56:42.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:56:42.514 565:link-prediction        INFO     ********************
2023-06-05 16:56:42.514 566:link-prediction        INFO     Best MCC:0.7686
2023-06-05 16:56:42.514 567:link-prediction        INFO     ********************
2023-06-05 16:56:42.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:56:44.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:44.036 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:44.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:48.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:48.720 650:link-prediction        INFO     eval_acc = 0.8812
2023-06-05 16:56:48.720 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-05 16:56:48.720 650:link-prediction        INFO     eval_mcc = 0.7729
2023-06-05 16:56:48.721 650:link-prediction        INFO     eval_precision = 0.8273
2023-06-05 16:56:48.721 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 16:56:48.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:48.721 543:link-prediction        INFO     ********************
2023-06-05 16:56:48.721 544:link-prediction        INFO     Best f1:0.8902
2023-06-05 16:56:48.721 545:link-prediction        INFO     ********************
2023-06-05 16:56:48.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:56:48.722 565:link-prediction        INFO     ********************
2023-06-05 16:56:48.722 566:link-prediction        INFO     Best MCC:0.7729
2023-06-05 16:56:48.722 567:link-prediction        INFO     ********************
2023-06-05 16:56:48.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:56:50.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:50.248 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:50.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:56:54.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:56:54.946 650:link-prediction        INFO     eval_acc = 0.8775
2023-06-05 16:56:54.946 650:link-prediction        INFO     eval_f1 = 0.8858
2023-06-05 16:56:54.946 650:link-prediction        INFO     eval_mcc = 0.7632
2023-06-05 16:56:54.946 650:link-prediction        INFO     eval_precision = 0.8296
2023-06-05 16:56:54.946 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-05 16:56:54.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:56:56.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:56:56.467 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:56:56.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:01.158 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:01.158 650:link-prediction        INFO     eval_acc = 0.8799
2023-06-05 16:57:01.158 650:link-prediction        INFO     eval_f1 = 0.8899
2023-06-05 16:57:01.158 650:link-prediction        INFO     eval_mcc = 0.7726
2023-06-05 16:57:01.158 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-05 16:57:01.158 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-05 16:57:01.158 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:57:02.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:57:02.684 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:57:02.684 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:57:07.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:57:07.384 650:link-prediction        INFO     eval_acc = 0.882
