2023-05-15 06:31:42.084 933:link-prediction        DEBUG  main message
2023-05-15 06:32:05.049 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 06:32:05.049 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 06:32:05.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 06:32:05.049 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 06:32:05.050 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 06:32:05.050 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 06:32:05.050 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 06:32:05.050 303:link-prediction        INFO   *** Example ***
2023-05-15 06:32:05.050 304:link-prediction        INFO   idx: 46253
2023-05-15 06:32:05.050 305:link-prediction        INFO   label: 1
2023-05-15 06:32:05.050 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 06:32:05.050 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 06:32:05.050 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 06:32:05.050 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 06:32:05.050 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 06:32:05.050 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 06:32:05.050 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 06:32:05.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 06:32:05.051 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:32:05.071 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:32:05.071 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:32:05.879 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:32:05.880 470:link-prediction        INFO     Num examples = 26658
2023-05-15 06:32:05.880 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:32:05.880 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:32:05.880 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:32:05.880 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:32:05.880 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 06:32:07.818 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:07.827 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:07.828 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:13.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:13.222 647:link-prediction        INFO     eval_acc = 0.6421
2023-05-15 06:32:13.222 647:link-prediction        INFO     eval_f1 = 0.563
2023-05-15 06:32:13.222 647:link-prediction        INFO     eval_mcc = 0.3049
2023-05-15 06:32:13.222 647:link-prediction        INFO     eval_precision = 0.7228
2023-05-15 06:32:13.223 647:link-prediction        INFO     eval_recall = 0.4611
2023-05-15 06:32:13.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:13.223 540:link-prediction        INFO     ********************
2023-05-15 06:32:13.223 541:link-prediction        INFO     Best f1:0.563
2023-05-15 06:32:13.223 542:link-prediction        INFO     ********************
2023-05-15 06:32:13.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:13.224 562:link-prediction        INFO     ********************
2023-05-15 06:32:13.224 563:link-prediction        INFO     Best MCC:0.3049
2023-05-15 06:32:13.224 564:link-prediction        INFO     ********************
2023-05-15 06:32:13.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:14.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:14.726 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:14.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:19.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:19.346 647:link-prediction        INFO     eval_acc = 0.7667
2023-05-15 06:32:19.346 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 06:32:19.346 647:link-prediction        INFO     eval_mcc = 0.5344
2023-05-15 06:32:19.346 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-15 06:32:19.346 647:link-prediction        INFO     eval_recall = 0.7369
2023-05-15 06:32:19.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:19.347 540:link-prediction        INFO     ********************
2023-05-15 06:32:19.347 541:link-prediction        INFO     Best f1:0.7596
2023-05-15 06:32:19.347 542:link-prediction        INFO     ********************
2023-05-15 06:32:19.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:19.348 562:link-prediction        INFO     ********************
2023-05-15 06:32:19.348 563:link-prediction        INFO     Best MCC:0.5344
2023-05-15 06:32:19.348 564:link-prediction        INFO     ********************
2023-05-15 06:32:19.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:20.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:20.846 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:20.846 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:25.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:25.487 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-15 06:32:25.487 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-15 06:32:25.487 647:link-prediction        INFO     eval_mcc = 0.711
2023-05-15 06:32:25.487 647:link-prediction        INFO     eval_precision = 0.7954
2023-05-15 06:32:25.487 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-15 06:32:25.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:25.488 540:link-prediction        INFO     ********************
2023-05-15 06:32:25.488 541:link-prediction        INFO     Best f1:0.8621
2023-05-15 06:32:25.488 542:link-prediction        INFO     ********************
2023-05-15 06:32:25.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:25.489 562:link-prediction        INFO     ********************
2023-05-15 06:32:25.489 563:link-prediction        INFO     Best MCC:0.711
2023-05-15 06:32:25.489 564:link-prediction        INFO     ********************
2023-05-15 06:32:25.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:27.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:27.000 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:27.000 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:31.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:31.637 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-15 06:32:31.637 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-15 06:32:31.637 647:link-prediction        INFO     eval_mcc = 0.6994
2023-05-15 06:32:31.637 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-15 06:32:31.637 647:link-prediction        INFO     eval_recall = 0.9154
2023-05-15 06:32:31.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:33.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:33.139 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:33.139 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:37.787 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:37.787 647:link-prediction        INFO     eval_acc = 0.8647
2023-05-15 06:32:37.787 647:link-prediction        INFO     eval_f1 = 0.8787
2023-05-15 06:32:37.787 647:link-prediction        INFO     eval_mcc = 0.7497
2023-05-15 06:32:37.787 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-15 06:32:37.787 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-15 06:32:37.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:37.787 540:link-prediction        INFO     ********************
2023-05-15 06:32:37.788 541:link-prediction        INFO     Best f1:0.8787
2023-05-15 06:32:37.788 542:link-prediction        INFO     ********************
2023-05-15 06:32:37.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:37.788 562:link-prediction        INFO     ********************
2023-05-15 06:32:37.789 563:link-prediction        INFO     Best MCC:0.7497
2023-05-15 06:32:37.789 564:link-prediction        INFO     ********************
2023-05-15 06:32:37.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:39.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:39.292 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:39.292 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:43.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:43.936 647:link-prediction        INFO     eval_acc = 0.8673
2023-05-15 06:32:43.936 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-15 06:32:43.936 647:link-prediction        INFO     eval_mcc = 0.7526
2023-05-15 06:32:43.936 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-15 06:32:43.936 647:link-prediction        INFO     eval_recall = 0.976
2023-05-15 06:32:43.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:43.936 540:link-prediction        INFO     ********************
2023-05-15 06:32:43.936 541:link-prediction        INFO     Best f1:0.8803
2023-05-15 06:32:43.936 542:link-prediction        INFO     ********************
2023-05-15 06:32:43.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:43.937 562:link-prediction        INFO     ********************
2023-05-15 06:32:43.937 563:link-prediction        INFO     Best MCC:0.7526
2023-05-15 06:32:43.937 564:link-prediction        INFO     ********************
2023-05-15 06:32:43.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:45.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:45.441 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:45.442 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:50.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:50.099 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-15 06:32:50.099 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-15 06:32:50.099 647:link-prediction        INFO     eval_mcc = 0.7562
2023-05-15 06:32:50.099 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-15 06:32:50.100 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 06:32:50.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:50.100 540:link-prediction        INFO     ********************
2023-05-15 06:32:50.100 541:link-prediction        INFO     Best f1:0.8815
2023-05-15 06:32:50.100 542:link-prediction        INFO     ********************
2023-05-15 06:32:50.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:50.101 562:link-prediction        INFO     ********************
2023-05-15 06:32:50.101 563:link-prediction        INFO     Best MCC:0.7562
2023-05-15 06:32:50.101 564:link-prediction        INFO     ********************
2023-05-15 06:32:50.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:51.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:51.616 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:51.616 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:32:56.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:32:56.275 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-15 06:32:56.276 647:link-prediction        INFO     eval_f1 = 0.8818
2023-05-15 06:32:56.276 647:link-prediction        INFO     eval_mcc = 0.757
2023-05-15 06:32:56.276 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-15 06:32:56.276 647:link-prediction        INFO     eval_recall = 0.9861
2023-05-15 06:32:56.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:32:56.276 540:link-prediction        INFO     ********************
2023-05-15 06:32:56.276 541:link-prediction        INFO     Best f1:0.8818
2023-05-15 06:32:56.276 542:link-prediction        INFO     ********************
2023-05-15 06:32:56.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:32:56.277 562:link-prediction        INFO     ********************
2023-05-15 06:32:56.277 563:link-prediction        INFO     Best MCC:0.757
2023-05-15 06:32:56.277 564:link-prediction        INFO     ********************
2023-05-15 06:32:56.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:32:57.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:32:57.803 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:32:57.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:02.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:02.471 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-15 06:33:02.471 647:link-prediction        INFO     eval_f1 = 0.8717
2023-05-15 06:33:02.471 647:link-prediction        INFO     eval_mcc = 0.7332
2023-05-15 06:33:02.471 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-15 06:33:02.472 647:link-prediction        INFO     eval_recall = 0.9246
2023-05-15 06:33:02.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:03.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:03.990 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:03.990 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:08.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:08.654 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-15 06:33:08.654 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-15 06:33:08.654 647:link-prediction        INFO     eval_mcc = 0.7634
2023-05-15 06:33:08.654 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-15 06:33:08.654 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 06:33:08.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:08.654 540:link-prediction        INFO     ********************
2023-05-15 06:33:08.655 541:link-prediction        INFO     Best f1:0.8851
2023-05-15 06:33:08.655 542:link-prediction        INFO     ********************
2023-05-15 06:33:08.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:33:08.656 562:link-prediction        INFO     ********************
2023-05-15 06:33:08.656 563:link-prediction        INFO     Best MCC:0.7634
2023-05-15 06:33:08.656 564:link-prediction        INFO     ********************
2023-05-15 06:33:08.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:33:10.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:10.154 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:10.154 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:14.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:14.823 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-15 06:33:14.823 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-15 06:33:14.824 647:link-prediction        INFO     eval_mcc = 0.7616
2023-05-15 06:33:14.824 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-15 06:33:14.824 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-15 06:33:14.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:16.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:16.349 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:16.349 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:21.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:21.017 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-15 06:33:21.017 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-15 06:33:21.017 647:link-prediction        INFO     eval_mcc = 0.7613
2023-05-15 06:33:21.017 647:link-prediction        INFO     eval_precision = 0.8078
2023-05-15 06:33:21.018 647:link-prediction        INFO     eval_recall = 0.9769
2023-05-15 06:33:21.018 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:33:22.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:33:22.534 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:33:22.534 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:33:27.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:33:27.216 647:link-prediction        INFO     eval_acc = 0.8735
2023-05-15 06:33:27.216 647:link-prediction        INFO     eval_f1 = 0.8856
