2023-05-20 13:44:26.786 933:link-prediction        DEBUG  main message
2023-05-20 13:45:02.081 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 13:45:02.081 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 13:45:02.082 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.082 304:link-prediction        INFO   idx: 46540
2023-05-20 13:45:02.082 305:link-prediction        INFO   label: 0
2023-05-20 13:45:02.082 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 13:45:02.082 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 13:45:02.083 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 13:45:02.083 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 13:45:02.083 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 13:45:02.083 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 13:45:02.083 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 13:45:02.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 13:45:02.084 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.084 304:link-prediction        INFO   idx: 40994
2023-05-20 13:45:02.084 305:link-prediction        INFO   label: 1
2023-05-20 13:45:02.085 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 13:45:02.085 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 13:45:02.085 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 13:45:02.085 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 13:45:02.086 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 13:45:02.086 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 13:45:02.086 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 13:45:02.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 13:45:02.086 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.086 304:link-prediction        INFO   idx: 51236
2023-05-20 13:45:02.086 305:link-prediction        INFO   label: 0
2023-05-20 13:45:02.087 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 13:45:02.087 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 13:45:02.087 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 13:45:02.087 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 13:45:02.088 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 13:45:02.088 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 13:45:02.088 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 13:45:02.088 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 13:45:02.088 303:link-prediction        INFO   *** Example ***
2023-05-20 13:45:02.088 304:link-prediction        INFO   idx: 47827
2023-05-20 13:45:02.088 305:link-prediction        INFO   label: 0
2023-05-20 13:45:02.089 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 13:45:02.089 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 13:45:02.089 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 13:45:02.089 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 13:45:02.090 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 13:45:02.090 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 13:45:02.090 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 13:45:02.090 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 13:45:02.090 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 13:45:02.114 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 13:45:02.114 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 13:45:03.610 469:link-prediction        INFO   ***** Running training *****
2023-05-20 13:45:03.610 470:link-prediction        INFO     Num examples = 46800
2023-05-20 13:45:03.610 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 13:45:03.610 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 13:45:03.610 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 13:45:03.610 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 13:45:03.611 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 13:45:08.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:45:08.497 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:45:08.497 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:45:22.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:45:22.345 647:link-prediction        INFO     eval_acc = 0.5274
2023-05-20 13:45:22.345 647:link-prediction        INFO     eval_f1 = 0.5985
2023-05-20 13:45:22.345 647:link-prediction        INFO     eval_mcc = 0.0585
2023-05-20 13:45:22.345 647:link-prediction        INFO     eval_precision = 0.5202
2023-05-20 13:45:22.346 647:link-prediction        INFO     eval_recall = 0.7046
2023-05-20 13:45:22.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:45:22.346 540:link-prediction        INFO     ********************
2023-05-20 13:45:22.346 541:link-prediction        INFO     Best f1:0.5985
2023-05-20 13:45:22.346 542:link-prediction        INFO     ********************
2023-05-20 13:45:22.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:45:22.350 562:link-prediction        INFO     ********************
2023-05-20 13:45:22.350 563:link-prediction        INFO     Best MCC:0.0585
2023-05-20 13:45:22.350 564:link-prediction        INFO     ********************
2023-05-20 13:45:22.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:45:26.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:45:26.097 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:45:26.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:45:38.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:45:38.994 647:link-prediction        INFO     eval_acc = 0.5482
2023-05-20 13:45:38.994 647:link-prediction        INFO     eval_f1 = 0.3788
2023-05-20 13:45:38.994 647:link-prediction        INFO     eval_mcc = 0.115
2023-05-20 13:45:38.994 647:link-prediction        INFO     eval_precision = 0.606
2023-05-20 13:45:38.994 647:link-prediction        INFO     eval_recall = 0.2755
2023-05-20 13:45:38.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:45:38.995 562:link-prediction        INFO     ********************
2023-05-20 13:45:38.995 563:link-prediction        INFO     Best MCC:0.115
2023-05-20 13:45:38.995 564:link-prediction        INFO     ********************
2023-05-20 13:45:39.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:45:43.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:45:43.121 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:45:43.121 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:45:55.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:45:55.142 647:link-prediction        INFO     eval_acc = 0.5894
2023-05-20 13:45:55.142 647:link-prediction        INFO     eval_f1 = 0.536
2023-05-20 13:45:55.142 647:link-prediction        INFO     eval_mcc = 0.1838
2023-05-20 13:45:55.142 647:link-prediction        INFO     eval_precision = 0.6162
2023-05-20 13:45:55.142 647:link-prediction        INFO     eval_recall = 0.4743
2023-05-20 13:45:55.142 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:45:55.142 562:link-prediction        INFO     ********************
2023-05-20 13:45:55.143 563:link-prediction        INFO     Best MCC:0.1838
2023-05-20 13:45:55.143 564:link-prediction        INFO     ********************
2023-05-20 13:45:55.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:45:59.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:45:59.120 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:45:59.120 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:46:12.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:46:12.409 647:link-prediction        INFO     eval_acc = 0.5888
2023-05-20 13:46:12.410 647:link-prediction        INFO     eval_f1 = 0.4837
2023-05-20 13:46:12.410 647:link-prediction        INFO     eval_mcc = 0.1943
2023-05-20 13:46:12.410 647:link-prediction        INFO     eval_precision = 0.6497
2023-05-20 13:46:12.410 647:link-prediction        INFO     eval_recall = 0.3853
2023-05-20 13:46:12.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:46:12.410 562:link-prediction        INFO     ********************
2023-05-20 13:46:12.410 563:link-prediction        INFO     Best MCC:0.1943
2023-05-20 13:46:12.410 564:link-prediction        INFO     ********************
2023-05-20 13:46:12.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:46:16.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:46:16.295 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:46:16.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:46:28.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:46:28.801 647:link-prediction        INFO     eval_acc = 0.5765
2023-05-20 13:46:28.801 647:link-prediction        INFO     eval_f1 = 0.4187
2023-05-20 13:46:28.801 647:link-prediction        INFO     eval_mcc = 0.1821
2023-05-20 13:46:28.801 647:link-prediction        INFO     eval_precision = 0.6673
2023-05-20 13:46:28.801 647:link-prediction        INFO     eval_recall = 0.305
2023-05-20 13:46:28.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:46:32.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:46:32.828 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:46:32.828 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:46:46.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:46:46.102 647:link-prediction        INFO     eval_acc = 0.5805
2023-05-20 13:46:46.102 647:link-prediction        INFO     eval_f1 = 0.472
2023-05-20 13:46:46.102 647:link-prediction        INFO     eval_mcc = 0.1767
2023-05-20 13:46:46.102 647:link-prediction        INFO     eval_precision = 0.6368
2023-05-20 13:46:46.103 647:link-prediction        INFO     eval_recall = 0.375
2023-05-20 13:46:46.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:46:50.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:46:50.363 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:46:50.363 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:47:03.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:47:03.284 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-20 13:47:03.284 647:link-prediction        INFO     eval_f1 = 0.6597
2023-05-20 13:47:03.284 647:link-prediction        INFO     eval_mcc = 0.2247
2023-05-20 13:47:03.284 647:link-prediction        INFO     eval_precision = 0.5814
2023-05-20 13:47:03.284 647:link-prediction        INFO     eval_recall = 0.7624
2023-05-20 13:47:03.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:47:03.285 540:link-prediction        INFO     ********************
2023-05-20 13:47:03.285 541:link-prediction        INFO     Best f1:0.6597
2023-05-20 13:47:03.285 542:link-prediction        INFO     ********************
2023-05-20 13:47:03.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:47:03.289 562:link-prediction        INFO     ********************
2023-05-20 13:47:03.289 563:link-prediction        INFO     Best MCC:0.2247
2023-05-20 13:47:03.289 564:link-prediction        INFO     ********************
2023-05-20 13:47:03.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:47:07.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:47:07.763 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:47:07.763 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:47:20.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:47:20.154 647:link-prediction        INFO     eval_acc = 0.596
2023-05-20 13:47:20.154 647:link-prediction        INFO     eval_f1 = 0.5618
2023-05-20 13:47:20.154 647:link-prediction        INFO     eval_mcc = 0.1945
2023-05-20 13:47:20.154 647:link-prediction        INFO     eval_precision = 0.6139
2023-05-20 13:47:20.154 647:link-prediction        INFO     eval_recall = 0.5178
2023-05-20 13:47:20.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:47:24.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:47:24.242 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:47:24.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:47:36.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:47:36.546 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-20 13:47:36.546 647:link-prediction        INFO     eval_f1 = 0.5391
2023-05-20 13:47:36.546 647:link-prediction        INFO     eval_mcc = 0.2241
2023-05-20 13:47:36.546 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-20 13:47:36.546 647:link-prediction        INFO     eval_recall = 0.4596
2023-05-20 13:47:36.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:47:40.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:47:40.678 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:47:40.678 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:47:54.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:47:54.192 647:link-prediction        INFO     eval_acc = 0.579
2023-05-20 13:47:54.192 647:link-prediction        INFO     eval_f1 = 0.6806
2023-05-20 13:47:54.192 647:link-prediction        INFO     eval_mcc = 0.2048
2023-05-20 13:47:54.192 647:link-prediction        INFO     eval_precision = 0.5483
2023-05-20 13:47:54.192 647:link-prediction        INFO     eval_recall = 0.8969
2023-05-20 13:47:54.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:47:54.192 540:link-prediction        INFO     ********************
2023-05-20 13:47:54.192 541:link-prediction        INFO     Best f1:0.6806
2023-05-20 13:47:54.192 542:link-prediction        INFO     ********************
2023-05-20 13:47:54.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:47:58.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:47:58.706 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:47:58.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:48:11.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:48:11.572 647:link-prediction        INFO     eval_acc = 0.609
2023-05-20 13:48:11.573 647:link-prediction        INFO     eval_f1 = 0.6501
2023-05-20 13:48:11.573 647:link-prediction        INFO     eval_mcc = 0.2243
2023-05-20 13:48:11.573 647:link-prediction        INFO     eval_precision = 0.5883
2023-05-20 13:48:11.573 647:link-prediction        INFO     eval_recall = 0.7264
2023-05-20 13:48:11.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:48:15.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:48:15.976 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:48:15.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:48:28.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:48:28.686 647:link-prediction        INFO     eval_acc = 0.5898
2023-05-20 13:48:28.686 647:link-prediction        INFO     eval_f1 = 0.6805
2023-05-20 13:48:28.686 647:link-prediction        INFO     eval_mcc = 0.2182
2023-05-20 13:48:28.686 647:link-prediction        INFO     eval_precision = 0.5573
2023-05-20 13:48:28.686 647:link-prediction        INFO     eval_recall = 0.8736
2023-05-20 13:48:28.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:48:32.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:48:32.680 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:48:32.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:48:45.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:48:45.810 647:link-prediction        INFO     eval_acc = 0.5925
2023-05-20 13:48:45.810 647:link-prediction        INFO     eval_f1 = 0.6919
2023-05-20 13:48:45.810 647:link-prediction        INFO     eval_mcc = 0.2423
2023-05-20 13:48:45.811 647:link-prediction        INFO     eval_precision = 0.5562
2023-05-20 13:48:45.811 647:link-prediction        INFO     eval_recall = 0.9153
2023-05-20 13:48:45.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:48:45.811 540:link-prediction        INFO     ********************
2023-05-20 13:48:45.811 541:link-prediction        INFO     Best f1:0.6919
2023-05-20 13:48:45.811 542:link-prediction        INFO     ********************
2023-05-20 13:48:45.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:48:45.815 562:link-prediction        INFO     ********************
2023-05-20 13:48:45.815 563:link-prediction        INFO     Best MCC:0.2423
2023-05-20 13:48:45.815 564:link-prediction        INFO     ********************
2023-05-20 13:48:45.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:48:49.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:48:49.951 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:48:49.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:49:03.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:49:03.619 647:link-prediction        INFO     eval_acc = 0.6122
2023-05-20 13:49:03.619 647:link-prediction        INFO     eval_f1 = 0.6879
2023-05-20 13:49:03.620 647:link-prediction        INFO     eval_mcc = 0.2567
2023-05-20 13:49:03.620 647:link-prediction        INFO     eval_precision = 0.5756
2023-05-20 13:49:03.620 647:link-prediction        INFO     eval_recall = 0.8548
2023-05-20 13:49:03.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:49:03.620 562:link-prediction        INFO     ********************
2023-05-20 13:49:03.620 563:link-prediction        INFO     Best MCC:0.2567
2023-05-20 13:49:03.620 564:link-prediction        INFO     ********************
2023-05-20 13:49:03.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:49:07.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:49:07.612 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:49:07.612 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:49:20.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:49:20.270 647:link-prediction        INFO     eval_acc = 0.5878
2023-05-20 13:49:20.270 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-20 13:49:20.270 647:link-prediction        INFO     eval_mcc = 0.2172
2023-05-20 13:49:20.270 647:link-prediction        INFO     eval_precision = 0.5552
2023-05-20 13:49:20.270 647:link-prediction        INFO     eval_recall = 0.8822
2023-05-20 13:49:20.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:49:24.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:49:24.418 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:49:24.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:49:38.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:49:38.030 647:link-prediction        INFO     eval_acc = 0.6289
2023-05-20 13:49:38.030 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-20 13:49:38.030 647:link-prediction        INFO     eval_mcc = 0.266
2023-05-20 13:49:38.030 647:link-prediction        INFO     eval_precision = 0.6036
2023-05-20 13:49:38.030 647:link-prediction        INFO     eval_recall = 0.7515
2023-05-20 13:49:38.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:49:38.030 562:link-prediction        INFO     ********************
