2023-05-13 17:59:14.637 933:link-prediction        DEBUG  main message
2023-05-13 17:59:47.512 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 17:59:47.512 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.512 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 17:59:47.512 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.512 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 17:59:47.512 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 17:59:47.512 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 17:59:47.512 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 17:59:47.513 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:59:47.513 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:59:47.513 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:59:47.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:59:47.513 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.513 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 17:59:47.513 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.513 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 17:59:47.513 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 17:59:47.513 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 17:59:47.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 17:59:47.514 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:59:47.514 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:59:47.514 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:59:47.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:59:47.514 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.514 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 17:59:47.514 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.514 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 17:59:47.514 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 17:59:47.514 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 17:59:47.514 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 17:59:47.514 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 17:59:47.515 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 17:59:47.515 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 17:59:47.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 17:59:47.515 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.515 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 17:59:47.515 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.515 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 17:59:47.515 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 17:59:47.515 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 17:59:47.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 17:59:47.515 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 17:59:47.515 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 17:59:47.515 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 17:59:47.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 17:59:47.516 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.516 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 17:59:47.516 305:link-prediction        INFO   label: 0
2023-05-13 17:59:47.516 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 17:59:47.516 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 17:59:47.516 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 17:59:47.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 17:59:47.516 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 17:59:47.516 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 17:59:47.516 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 17:59:47.516 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 17:59:47.517 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.517 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 17:59:47.517 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.517 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 17:59:47.517 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 17:59:47.517 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 17:59:47.517 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 17:59:47.517 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:59:47.517 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 17:59:47.517 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 17:59:47.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 17:59:47.517 303:link-prediction        INFO   *** Example ***
2023-05-13 17:59:47.518 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 17:59:47.518 305:link-prediction        INFO   label: 1
2023-05-13 17:59:47.518 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 17:59:47.518 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 17:59:47.518 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 17:59:47.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 17:59:47.518 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 17:59:47.518 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 17:59:47.518 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 17:59:47.518 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 17:59:47.518 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:59:47.540 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:59:47.540 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:59:48.366 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:59:48.366 470:link-prediction        INFO     Num examples = 66380
2023-05-13 17:59:48.366 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:59:48.366 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:59:48.366 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:59:48.366 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:59:48.366 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 17:59:52.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:59:52.418 599:link-prediction        INFO     Num examples = 22251
2023-05-13 17:59:52.419 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:00:04.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:00:04.713 647:link-prediction        INFO     eval_acc = 0.7832
2023-05-13 18:00:04.713 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-13 18:00:04.714 647:link-prediction        INFO     eval_mcc = 0.6013
2023-05-13 18:00:04.714 647:link-prediction        INFO     eval_precision = 0.9261
2023-05-13 18:00:04.714 647:link-prediction        INFO     eval_recall = 0.6157
2023-05-13 18:00:04.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:00:04.714 540:link-prediction        INFO     ********************
2023-05-13 18:00:04.714 541:link-prediction        INFO     Best f1:0.7396
2023-05-13 18:00:04.714 542:link-prediction        INFO     ********************
2023-05-13 18:00:04.715 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:00:04.715 562:link-prediction        INFO     ********************
2023-05-13 18:00:04.715 563:link-prediction        INFO     Best MCC:0.6013
2023-05-13 18:00:04.715 564:link-prediction        INFO     ********************
2023-05-13 18:00:04.716 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:00:08.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:00:08.441 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:00:08.441 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:00:20.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:00:20.600 647:link-prediction        INFO     eval_acc = 0.7899
2023-05-13 18:00:20.600 647:link-prediction        INFO     eval_f1 = 0.7442
2023-05-13 18:00:20.600 647:link-prediction        INFO     eval_mcc = 0.621
2023-05-13 18:00:20.600 647:link-prediction        INFO     eval_precision = 0.9514
2023-05-13 18:00:20.600 647:link-prediction        INFO     eval_recall = 0.6111
2023-05-13 18:00:20.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:00:20.600 540:link-prediction        INFO     ********************
2023-05-13 18:00:20.601 541:link-prediction        INFO     Best f1:0.7442
2023-05-13 18:00:20.601 542:link-prediction        INFO     ********************
2023-05-13 18:00:20.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:00:20.602 562:link-prediction        INFO     ********************
2023-05-13 18:00:20.602 563:link-prediction        INFO     Best MCC:0.621
2023-05-13 18:00:20.602 564:link-prediction        INFO     ********************
2023-05-13 18:00:20.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:00:24.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:00:24.351 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:00:24.351 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:00:36.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:00:36.556 647:link-prediction        INFO     eval_acc = 0.7895
2023-05-13 18:00:36.556 647:link-prediction        INFO     eval_f1 = 0.7841
2023-05-13 18:00:36.557 647:link-prediction        INFO     eval_mcc = 0.5797
2023-05-13 18:00:36.557 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-13 18:00:36.557 647:link-prediction        INFO     eval_recall = 0.7646
2023-05-13 18:00:36.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:00:36.557 540:link-prediction        INFO     ********************
2023-05-13 18:00:36.557 541:link-prediction        INFO     Best f1:0.7841
2023-05-13 18:00:36.557 542:link-prediction        INFO     ********************
2023-05-13 18:00:36.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:00:40.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:00:40.316 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:00:40.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:00:52.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:00:52.516 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-13 18:00:52.517 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-13 18:00:52.517 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-13 18:00:52.517 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-13 18:00:52.517 647:link-prediction        INFO     eval_recall = 0.7571
2023-05-13 18:00:52.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:00:52.517 540:link-prediction        INFO     ********************
2023-05-13 18:00:52.517 541:link-prediction        INFO     Best f1:0.7935
2023-05-13 18:00:52.517 542:link-prediction        INFO     ********************
2023-05-13 18:00:52.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:00:56.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:00:56.282 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:00:56.282 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:01:08.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:01:08.523 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 18:01:08.523 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-13 18:01:08.523 647:link-prediction        INFO     eval_mcc = 0.6324
2023-05-13 18:01:08.523 647:link-prediction        INFO     eval_precision = 0.9146
2023-05-13 18:01:08.523 647:link-prediction        INFO     eval_recall = 0.6727
2023-05-13 18:01:08.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:01:08.523 562:link-prediction        INFO     ********************
2023-05-13 18:01:08.524 563:link-prediction        INFO     Best MCC:0.6324
2023-05-13 18:01:08.524 564:link-prediction        INFO     ********************
2023-05-13 18:01:08.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:01:12.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:01:12.305 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:01:12.305 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:01:24.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:01:24.562 647:link-prediction        INFO     eval_acc = 0.794
2023-05-13 18:01:24.562 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-13 18:01:24.562 647:link-prediction        INFO     eval_mcc = 0.5881
2023-05-13 18:01:24.562 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-13 18:01:24.562 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-13 18:01:24.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:01:24.562 540:link-prediction        INFO     ********************
2023-05-13 18:01:24.562 541:link-prediction        INFO     Best f1:0.7949
2023-05-13 18:01:24.562 542:link-prediction        INFO     ********************
2023-05-13 18:01:24.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:01:28.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:01:28.346 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:01:28.346 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:01:40.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:01:40.627 647:link-prediction        INFO     eval_acc = 0.8054
2023-05-13 18:01:40.627 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-13 18:01:40.627 647:link-prediction        INFO     eval_mcc = 0.6181
2023-05-13 18:01:40.627 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 18:01:40.627 647:link-prediction        INFO     eval_recall = 0.7284
2023-05-13 18:01:40.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:01:44.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:01:44.419 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:01:44.419 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:01:56.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:01:56.709 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 18:01:56.709 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-13 18:01:56.709 647:link-prediction        INFO     eval_mcc = 0.6449
2023-05-13 18:01:56.709 647:link-prediction        INFO     eval_precision = 0.9415
2023-05-13 18:01:56.709 647:link-prediction        INFO     eval_recall = 0.655
2023-05-13 18:01:56.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:01:56.709 562:link-prediction        INFO     ********************
2023-05-13 18:01:56.709 563:link-prediction        INFO     Best MCC:0.6449
2023-05-13 18:01:56.709 564:link-prediction        INFO     ********************
2023-05-13 18:01:56.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:02:00.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:02:00.517 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:02:00.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:02:12.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:02:12.830 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-13 18:02:12.830 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 18:02:12.830 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-13 18:02:12.830 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-13 18:02:12.830 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-13 18:02:12.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:02:12.831 540:link-prediction        INFO     ********************
2023-05-13 18:02:12.831 541:link-prediction        INFO     Best f1:0.7965
2023-05-13 18:02:12.831 542:link-prediction        INFO     ********************
2023-05-13 18:02:12.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:02:16.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:02:16.637 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:02:16.637 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:02:28.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:02:28.922 647:link-prediction        INFO     eval_acc = 0.8043
2023-05-13 18:02:28.922 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-13 18:02:28.922 647:link-prediction        INFO     eval_mcc = 0.6098
2023-05-13 18:02:28.922 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-13 18:02:28.923 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-13 18:02:28.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:02:28.923 540:link-prediction        INFO     ********************
2023-05-13 18:02:28.923 541:link-prediction        INFO     Best f1:0.7982
2023-05-13 18:02:28.923 542:link-prediction        INFO     ********************
2023-05-13 18:02:28.924 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:02:32.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:02:32.636 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:02:32.636 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:02:44.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:02:44.716 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 18:02:44.716 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-13 18:02:44.716 647:link-prediction        INFO     eval_mcc = 0.6153
2023-05-13 18:02:44.717 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-13 18:02:44.717 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-13 18:02:44.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:02:44.717 540:link-prediction        INFO     ********************
2023-05-13 18:02:44.717 541:link-prediction        INFO     Best f1:0.8002
2023-05-13 18:02:44.717 542:link-prediction        INFO     ********************
2023-05-13 18:02:44.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 18:02:48.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:02:48.475 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:02:48.475 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:03:00.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:03:00.705 647:link-prediction        INFO     eval_acc = 0.8071
2023-05-13 18:03:00.706 647:link-prediction        INFO     eval_f1 = 0.7842
2023-05-13 18:03:00.706 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-13 18:03:00.706 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-13 18:03:00.706 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-13 18:03:00.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:03:04.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:03:04.462 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:03:04.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:03:16.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:03:16.604 647:link-prediction        INFO     eval_acc = 0.8042
2023-05-13 18:03:16.604 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-13 18:03:16.604 647:link-prediction        INFO     eval_mcc = 0.6092
2023-05-13 18:03:16.605 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 18:03:16.605 647:link-prediction        INFO     eval_recall = 0.7783
2023-05-13 18:03:16.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:03:20.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:03:20.366 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:03:20.366 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:03:32.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:03:32.635 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 18:03:32.635 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-13 18:03:32.635 647:link-prediction        INFO     eval_mcc = 0.6343
2023-05-13 18:03:32.635 647:link-prediction        INFO     eval_precision = 0.8922
2023-05-13 18:03:32.635 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-13 18:03:32.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:03:36.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:03:36.417 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:03:36.417 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:03:48.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:03:48.607 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 18:03:48.607 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-13 18:03:48.607 647:link-prediction        INFO     eval_mcc = 0.6382
2023-05-13 18:03:48.607 647:link-prediction        INFO     eval_precision = 0.9104
2023-05-13 18:03:48.607 647:link-prediction        INFO     eval_recall = 0.6861
2023-05-13 18:03:48.607 647:link-prediction        INFO     eval_threshold = 0.5
