2023-06-05 19:36:44.372 936:link-prediction        DEBUG  main message
2023-06-05 19:37:41.134 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 19:37:41.134 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 19:37:41.134 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.134 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 19:37:41.134 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.135 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 19:37:41.135 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 19:37:41.135 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 19:37:41.135 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 19:37:41.135 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 19:37:41.135 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 19:37:41.136 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 19:37:41.136 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 19:37:41.136 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.136 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 19:37:41.136 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.136 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 19:37:41.136 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 19:37:41.137 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 19:37:41.137 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 19:37:41.137 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 19:37:41.137 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 19:37:41.137 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 19:37:41.137 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 19:37:41.137 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.138 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 19:37:41.138 308:link-prediction        INFO   label: 0
2023-06-05 19:37:41.138 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 19:37:41.138 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 19:37:41.138 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 19:37:41.138 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 19:37:41.139 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 19:37:41.139 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 19:37:41.139 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 19:37:41.139 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 19:37:41.139 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.139 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 19:37:41.139 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.140 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 19:37:41.140 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 19:37:41.140 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 19:37:41.140 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 19:37:41.140 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 19:37:41.141 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 19:37:41.141 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 19:37:41.141 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 19:37:41.141 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.141 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 19:37:41.141 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.141 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 19:37:41.141 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 19:37:41.142 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 19:37:41.142 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 19:37:41.142 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 19:37:41.142 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 19:37:41.142 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 19:37:41.142 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 19:37:41.142 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:37:41.163 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:37:41.163 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:37:43.227 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:37:43.227 473:link-prediction        INFO     Num examples = 66380
2023-06-05 19:37:43.227 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:37:43.228 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:37:43.228 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:37:43.228 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:37:43.228 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 19:37:53.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:37:53.196 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:37:53.196 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:38:21.998 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:38:21.998 650:link-prediction        INFO     eval_acc = 0.7541
2023-06-05 19:38:21.998 650:link-prediction        INFO     eval_f1 = 0.6881
2023-06-05 19:38:21.998 650:link-prediction        INFO     eval_mcc = 0.561
2023-06-05 19:38:21.998 650:link-prediction        INFO     eval_precision = 0.9406
2023-06-05 19:38:21.998 650:link-prediction        INFO     eval_recall = 0.5425
2023-06-05 19:38:21.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:38:21.999 543:link-prediction        INFO     ********************
2023-06-05 19:38:21.999 544:link-prediction        INFO     Best f1:0.6881
2023-06-05 19:38:21.999 545:link-prediction        INFO     ********************
2023-06-05 19:38:22.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:38:22.004 565:link-prediction        INFO     ********************
2023-06-05 19:38:22.005 566:link-prediction        INFO     Best MCC:0.561
2023-06-05 19:38:22.005 567:link-prediction        INFO     ********************
2023-06-05 19:38:22.008 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:38:30.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:38:30.867 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:38:30.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:38:58.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:38:58.815 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-05 19:38:58.815 650:link-prediction        INFO     eval_f1 = 0.7409
2023-06-05 19:38:58.816 650:link-prediction        INFO     eval_mcc = 0.5796
2023-06-05 19:38:58.816 650:link-prediction        INFO     eval_precision = 0.8885
2023-06-05 19:38:58.816 650:link-prediction        INFO     eval_recall = 0.6354
2023-06-05 19:38:58.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:38:58.816 543:link-prediction        INFO     ********************
2023-06-05 19:38:58.816 544:link-prediction        INFO     Best f1:0.7409
2023-06-05 19:38:58.816 545:link-prediction        INFO     ********************
2023-06-05 19:38:58.819 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:38:58.820 565:link-prediction        INFO     ********************
2023-06-05 19:38:58.820 566:link-prediction        INFO     Best MCC:0.5796
2023-06-05 19:38:58.820 567:link-prediction        INFO     ********************
2023-06-05 19:38:58.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:39:06.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:39:06.985 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:39:06.985 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:39:34.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:39:34.003 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-05 19:39:34.004 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-05 19:39:34.004 650:link-prediction        INFO     eval_mcc = 0.5949
2023-06-05 19:39:34.004 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-05 19:39:34.004 650:link-prediction        INFO     eval_recall = 0.6891
2023-06-05 19:39:34.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:39:34.004 543:link-prediction        INFO     ********************
2023-06-05 19:39:34.004 544:link-prediction        INFO     Best f1:0.7675
2023-06-05 19:39:34.005 545:link-prediction        INFO     ********************
2023-06-05 19:39:34.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:39:34.008 565:link-prediction        INFO     ********************
2023-06-05 19:39:34.009 566:link-prediction        INFO     Best MCC:0.5949
2023-06-05 19:39:34.009 567:link-prediction        INFO     ********************
2023-06-05 19:39:34.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:39:41.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:39:41.317 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:39:41.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:40:08.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:40:08.324 650:link-prediction        INFO     eval_acc = 0.803
2023-06-05 19:40:08.324 650:link-prediction        INFO     eval_f1 = 0.7833
2023-06-05 19:40:08.324 650:link-prediction        INFO     eval_mcc = 0.6163
2023-06-05 19:40:08.325 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 19:40:08.325 650:link-prediction        INFO     eval_recall = 0.7121
2023-06-05 19:40:08.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:40:08.325 543:link-prediction        INFO     ********************
2023-06-05 19:40:08.325 544:link-prediction        INFO     Best f1:0.7833
2023-06-05 19:40:08.325 545:link-prediction        INFO     ********************
2023-06-05 19:40:08.348 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:40:08.349 565:link-prediction        INFO     ********************
2023-06-05 19:40:08.349 566:link-prediction        INFO     Best MCC:0.6163
2023-06-05 19:40:08.349 567:link-prediction        INFO     ********************
2023-06-05 19:40:08.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:40:16.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:40:16.110 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:40:16.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:40:43.786 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:40:43.786 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-05 19:40:43.786 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-05 19:40:43.786 650:link-prediction        INFO     eval_mcc = 0.6098
2023-06-05 19:40:43.786 650:link-prediction        INFO     eval_precision = 0.816
2023-06-05 19:40:43.787 650:link-prediction        INFO     eval_recall = 0.787
2023-06-05 19:40:43.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:40:43.787 543:link-prediction        INFO     ********************
2023-06-05 19:40:43.787 544:link-prediction        INFO     Best f1:0.8012
2023-06-05 19:40:43.787 545:link-prediction        INFO     ********************
2023-06-05 19:40:43.791 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:40:52.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:40:52.306 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:40:52.306 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:41:19.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:41:19.130 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 19:41:19.130 650:link-prediction        INFO     eval_f1 = 0.7736
2023-06-05 19:41:19.130 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 19:41:19.130 650:link-prediction        INFO     eval_precision = 0.9099
2023-06-05 19:41:19.130 650:link-prediction        INFO     eval_recall = 0.6728
2023-06-05 19:41:19.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:41:19.131 565:link-prediction        INFO     ********************
2023-06-05 19:41:19.131 566:link-prediction        INFO     Best MCC:0.6279
2023-06-05 19:41:19.131 567:link-prediction        INFO     ********************
2023-06-05 19:41:19.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:41:27.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:41:27.073 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:41:27.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:41:53.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:41:53.274 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 19:41:53.274 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-05 19:41:53.274 650:link-prediction        INFO     eval_mcc = 0.6279
2023-06-05 19:41:53.274 650:link-prediction        INFO     eval_precision = 0.8835
2023-06-05 19:41:53.274 650:link-prediction        INFO     eval_recall = 0.709
2023-06-05 19:41:53.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:42:01.079 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:42:01.080 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:42:01.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:42:28.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:42:28.590 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 19:42:28.590 650:link-prediction        INFO     eval_f1 = 0.7863
2023-06-05 19:42:28.591 650:link-prediction        INFO     eval_mcc = 0.6309
2023-06-05 19:42:28.591 650:link-prediction        INFO     eval_precision = 0.8898
2023-06-05 19:42:28.591 650:link-prediction        INFO     eval_recall = 0.7044
2023-06-05 19:42:28.591 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:42:28.591 565:link-prediction        INFO     ********************
2023-06-05 19:42:28.591 566:link-prediction        INFO     Best MCC:0.6309
2023-06-05 19:42:28.592 567:link-prediction        INFO     ********************
2023-06-05 19:42:28.596 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:42:36.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:42:36.838 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:42:36.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:04.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:04.321 650:link-prediction        INFO     eval_acc = 0.8085
2023-06-05 19:43:04.321 650:link-prediction        INFO     eval_f1 = 0.7969
2023-06-05 19:43:04.321 650:link-prediction        INFO     eval_mcc = 0.6212
2023-06-05 19:43:04.321 650:link-prediction        INFO     eval_precision = 0.8487
2023-06-05 19:43:04.321 650:link-prediction        INFO     eval_recall = 0.7509
2023-06-05 19:43:04.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:12.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:12.530 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:43:12.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:38.647 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:38.648 650:link-prediction        INFO     eval_acc = 0.8091
2023-06-05 19:43:38.648 650:link-prediction        INFO     eval_f1 = 0.8172
2023-06-05 19:43:38.648 650:link-prediction        INFO     eval_mcc = 0.6207
2023-06-05 19:43:38.648 650:link-prediction        INFO     eval_precision = 0.7841
2023-06-05 19:43:38.648 650:link-prediction        INFO     eval_recall = 0.8532
2023-06-05 19:43:38.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:38.649 543:link-prediction        INFO     ********************
2023-06-05 19:43:38.649 544:link-prediction        INFO     Best f1:0.8172
2023-06-05 19:43:38.649 545:link-prediction        INFO     ********************
2023-06-05 19:43:38.653 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 19:43:45.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:45.629 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:43:45.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:11.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:11.793 650:link-prediction        INFO     eval_acc = 0.8147
2023-06-05 19:44:11.793 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-05 19:44:11.793 650:link-prediction        INFO     eval_mcc = 0.6321
2023-06-05 19:44:11.794 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 19:44:11.794 650:link-prediction        INFO     eval_recall = 0.769
2023-06-05 19:44:11.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:44:11.794 565:link-prediction        INFO     ********************
2023-06-05 19:44:11.794 566:link-prediction        INFO     Best MCC:0.6321
2023-06-05 19:44:11.794 567:link-prediction        INFO     ********************
2023-06-05 19:44:11.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:44:19.801 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:19.802 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:44:19.802 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:46.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:46.684 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-05 19:44:46.684 650:link-prediction        INFO     eval_f1 = 0.8051
2023-06-05 19:44:46.684 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-05 19:44:46.684 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-05 19:44:46.684 650:link-prediction        INFO     eval_recall = 0.7783
2023-06-05 19:44:46.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:44:54.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:54.693 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:44:54.694 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:15.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:15.311 650:link-prediction        INFO     eval_acc = 0.8074
2023-06-05 19:45:15.311 650:link-prediction        INFO     eval_f1 = 0.774
2023-06-05 19:45:15.311 650:link-prediction        INFO     eval_mcc = 0.6437
2023-06-05 19:45:15.311 650:link-prediction        INFO     eval_precision = 0.9366
2023-06-05 19:45:15.312 650:link-prediction        INFO     eval_recall = 0.6595
2023-06-05 19:45:15.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:45:15.312 565:link-prediction        INFO     ********************
2023-06-05 19:45:15.312 566:link-prediction        INFO     Best MCC:0.6437
2023-06-05 19:45:15.312 567:link-prediction        INFO     ********************
2023-06-05 19:45:15.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:45:21.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:45:21.542 602:link-prediction        INFO     Num examples = 22251
2023-06-05 19:45:21.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:45:44.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:45:44.843 650:link-prediction        INFO     eval_acc = 0.805
2023-06-05 19:45:44.843 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-05 19:45:44.843 650:link-prediction        INFO     eval_mcc = 0.6153
2023-06-05 19:45:44.843 650:link-prediction        INFO     eval_precision = 0.77
2023-06-05 19:45:44.843 650:link-prediction        INFO     eval_recall = 0.8699
