2022-10-21 18:12:50.120 933:link-prediction        DEBUG  main message
2022-10-21 18:13:18.435 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 18:13:18.435 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 18:13:18.435 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 18:13:18.435 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.435 304:link-prediction        INFO   idx: 44254
2022-10-21 18:13:18.435 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.435 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 18:13:18.435 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 18:13:18.435 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 18:13:18.436 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 18:13:18.436 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 18:13:18.436 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 18:13:18.436 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 18:13:18.436 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 18:13:18.436 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.436 304:link-prediction        INFO   idx: 41936
2022-10-21 18:13:18.436 305:link-prediction        INFO   label: 1
2022-10-21 18:13:18.436 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 18:13:18.436 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 18:13:18.436 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 18:13:18.437 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 18:13:18.437 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 18:13:18.437 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 18:13:18.437 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 18:13:18.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 18:13:18.437 303:link-prediction        INFO   *** Example ***
2022-10-21 18:13:18.437 304:link-prediction        INFO   idx: 44254
2022-10-21 18:13:18.437 305:link-prediction        INFO   label: 0
2022-10-21 18:13:18.437 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 18:13:18.437 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 18:13:18.437 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 18:13:18.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 18:13:18.438 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 18:13:18.438 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 18:13:18.438 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 18:13:18.438 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 18:13:18.438 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:13:18.459 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:13:18.459 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:13:19.243 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:13:19.243 470:link-prediction        INFO     Num examples = 26658
2022-10-21 18:13:19.244 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:13:19.244 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:13:19.244 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:13:19.244 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:13:19.244 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 18:13:21.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:21.171 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:21.172 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:13:25.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:13:25.711 647:link-prediction        INFO     eval_acc = 0.5516
2022-10-21 18:13:25.711 647:link-prediction        INFO     eval_f1 = 0.3929
2022-10-21 18:13:25.711 647:link-prediction        INFO     eval_mcc = 0.121
2022-10-21 18:13:25.711 647:link-prediction        INFO     eval_precision = 0.6081
2022-10-21 18:13:25.711 647:link-prediction        INFO     eval_recall = 0.2902
2022-10-21 18:13:25.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:13:25.711 540:link-prediction        INFO     ********************
2022-10-21 18:13:25.711 541:link-prediction        INFO     Best f1:0.3929
2022-10-21 18:13:25.712 542:link-prediction        INFO     ********************
2022-10-21 18:13:25.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:13:25.713 562:link-prediction        INFO     ********************
2022-10-21 18:13:25.713 563:link-prediction        INFO     Best MCC:0.121
2022-10-21 18:13:25.713 564:link-prediction        INFO     ********************
2022-10-21 18:13:25.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:13:27.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:27.202 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:27.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:13:31.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:13:31.768 647:link-prediction        INFO     eval_acc = 0.7613
2022-10-21 18:13:31.768 647:link-prediction        INFO     eval_f1 = 0.781
2022-10-21 18:13:31.768 647:link-prediction        INFO     eval_mcc = 0.5313
2022-10-21 18:13:31.768 647:link-prediction        INFO     eval_precision = 0.7214
2022-10-21 18:13:31.768 647:link-prediction        INFO     eval_recall = 0.8514
2022-10-21 18:13:31.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:13:31.768 540:link-prediction        INFO     ********************
2022-10-21 18:13:31.768 541:link-prediction        INFO     Best f1:0.781
2022-10-21 18:13:31.769 542:link-prediction        INFO     ********************
2022-10-21 18:13:31.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:13:31.769 562:link-prediction        INFO     ********************
2022-10-21 18:13:31.769 563:link-prediction        INFO     Best MCC:0.5313
2022-10-21 18:13:31.770 564:link-prediction        INFO     ********************
2022-10-21 18:13:31.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:13:33.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:33.261 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:33.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:13:38.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:13:38.003 647:link-prediction        INFO     eval_acc = 0.827
2022-10-21 18:13:38.003 647:link-prediction        INFO     eval_f1 = 0.8395
2022-10-21 18:13:38.003 647:link-prediction        INFO     eval_mcc = 0.6621
2022-10-21 18:13:38.003 647:link-prediction        INFO     eval_precision = 0.783
2022-10-21 18:13:38.003 647:link-prediction        INFO     eval_recall = 0.9049
2022-10-21 18:13:38.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:13:38.003 540:link-prediction        INFO     ********************
2022-10-21 18:13:38.003 541:link-prediction        INFO     Best f1:0.8395
2022-10-21 18:13:38.003 542:link-prediction        INFO     ********************
2022-10-21 18:13:38.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:13:38.004 562:link-prediction        INFO     ********************
2022-10-21 18:13:38.004 563:link-prediction        INFO     Best MCC:0.6621
2022-10-21 18:13:38.004 564:link-prediction        INFO     ********************
2022-10-21 18:13:38.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:13:39.505 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:39.505 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:39.505 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:13:44.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:13:44.103 647:link-prediction        INFO     eval_acc = 0.8287
2022-10-21 18:13:44.103 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-21 18:13:44.103 647:link-prediction        INFO     eval_mcc = 0.6664
2022-10-21 18:13:44.103 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 18:13:44.104 647:link-prediction        INFO     eval_recall = 0.911
2022-10-21 18:13:44.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:13:44.104 540:link-prediction        INFO     ********************
2022-10-21 18:13:44.104 541:link-prediction        INFO     Best f1:0.8417
2022-10-21 18:13:44.104 542:link-prediction        INFO     ********************
2022-10-21 18:13:44.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:13:44.105 562:link-prediction        INFO     ********************
2022-10-21 18:13:44.105 563:link-prediction        INFO     Best MCC:0.6664
2022-10-21 18:13:44.105 564:link-prediction        INFO     ********************
2022-10-21 18:13:44.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:13:45.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:45.626 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:45.626 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:13:50.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:13:50.386 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 18:13:50.387 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-21 18:13:50.387 647:link-prediction        INFO     eval_mcc = 0.7042
2022-10-21 18:13:50.387 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-21 18:13:50.387 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-21 18:13:50.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:13:50.387 540:link-prediction        INFO     ********************
2022-10-21 18:13:50.387 541:link-prediction        INFO     Best f1:0.859
2022-10-21 18:13:50.387 542:link-prediction        INFO     ********************
2022-10-21 18:13:50.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:13:50.388 562:link-prediction        INFO     ********************
2022-10-21 18:13:50.388 563:link-prediction        INFO     Best MCC:0.7042
2022-10-21 18:13:50.388 564:link-prediction        INFO     ********************
2022-10-21 18:13:50.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:13:51.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:51.892 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:51.892 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:13:56.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:13:56.503 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 18:13:56.503 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-21 18:13:56.503 647:link-prediction        INFO     eval_mcc = 0.7027
2022-10-21 18:13:56.503 647:link-prediction        INFO     eval_precision = 0.7825
2022-10-21 18:13:56.503 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-21 18:13:56.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:13:58.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:13:58.005 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:13:58.005 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:02.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:02.642 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-21 18:14:02.642 647:link-prediction        INFO     eval_f1 = 0.8257
2022-10-21 18:14:02.642 647:link-prediction        INFO     eval_mcc = 0.6441
2022-10-21 18:14:02.642 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-21 18:14:02.642 647:link-prediction        INFO     eval_recall = 0.8448
2022-10-21 18:14:02.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:04.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:04.183 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:04.183 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:08.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:08.834 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 18:14:08.834 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-21 18:14:08.834 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-21 18:14:08.834 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-21 18:14:08.834 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-21 18:14:08.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:08.834 540:link-prediction        INFO     ********************
2022-10-21 18:14:08.835 541:link-prediction        INFO     Best f1:0.8605
2022-10-21 18:14:08.835 542:link-prediction        INFO     ********************
2022-10-21 18:14:08.836 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:14:08.836 562:link-prediction        INFO     ********************
2022-10-21 18:14:08.836 563:link-prediction        INFO     Best MCC:0.7075
2022-10-21 18:14:08.836 564:link-prediction        INFO     ********************
2022-10-21 18:14:08.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:14:10.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:10.369 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:10.369 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:15.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:15.053 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-21 18:14:15.053 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-21 18:14:15.053 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-21 18:14:15.053 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-21 18:14:15.054 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-21 18:14:15.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:16.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:16.579 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:16.580 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:21.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:21.239 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-21 18:14:21.240 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-21 18:14:21.240 647:link-prediction        INFO     eval_mcc = 0.7021
2022-10-21 18:14:21.240 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-21 18:14:21.240 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-21 18:14:21.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:22.735 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:22.735 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:22.735 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:27.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:27.500 647:link-prediction        INFO     eval_acc = 0.8241
2022-10-21 18:14:27.500 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-21 18:14:27.501 647:link-prediction        INFO     eval_mcc = 0.6498
2022-10-21 18:14:27.501 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-21 18:14:27.501 647:link-prediction        INFO     eval_recall = 0.8599
2022-10-21 18:14:27.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:29.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:29.041 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:29.041 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:33.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:33.813 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 18:14:33.813 647:link-prediction        INFO     eval_f1 = 0.8572
2022-10-21 18:14:33.813 647:link-prediction        INFO     eval_mcc = 0.7
2022-10-21 18:14:33.813 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-21 18:14:33.813 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-21 18:14:33.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:35.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:35.313 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:35.313 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:40.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:40.096 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-21 18:14:40.096 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-21 18:14:40.096 647:link-prediction        INFO     eval_mcc = 0.7154
2022-10-21 18:14:40.096 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-21 18:14:40.096 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 18:14:40.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:14:40.096 540:link-prediction        INFO     ********************
2022-10-21 18:14:40.096 541:link-prediction        INFO     Best f1:0.8636
2022-10-21 18:14:40.096 542:link-prediction        INFO     ********************
2022-10-21 18:14:40.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:14:40.097 562:link-prediction        INFO     ********************
2022-10-21 18:14:40.097 563:link-prediction        INFO     Best MCC:0.7154
2022-10-21 18:14:40.097 564:link-prediction        INFO     ********************
2022-10-21 18:14:40.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:14:41.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:14:41.605 599:link-prediction        INFO     Num examples = 8492
2022-10-21 18:14:41.605 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:14:46.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:14:46.345 647:link-prediction        INFO     eval_acc = 0.8479
