2022-10-06 23:24:32.226 933:link-prediction        DEBUG  main message
2022-10-06 23:25:24.701 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 23:25:24.701 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.701 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 23:25:24.701 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.701 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 23:25:24.701 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 23:25:24.701 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 23:25:24.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 23:25:24.702 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 23:25:24.702 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 23:25:24.702 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 23:25:24.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 23:25:24.702 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.702 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 23:25:24.702 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.702 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 23:25:24.702 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 23:25:24.702 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 23:25:24.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 23:25:24.702 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 23:25:24.703 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 23:25:24.703 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 23:25:24.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 23:25:24.703 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.703 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 23:25:24.703 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.703 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 23:25:24.703 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 23:25:24.703 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 23:25:24.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 23:25:24.703 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 23:25:24.703 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 23:25:24.703 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 23:25:24.704 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 23:25:24.704 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.704 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 23:25:24.704 305:link-prediction        INFO   label: 0
2022-10-06 23:25:24.704 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 23:25:24.704 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 23:25:24.704 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 23:25:24.704 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 23:25:24.704 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 23:25:24.704 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 23:25:24.704 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 23:25:24.705 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 23:25:24.705 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.705 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 23:25:24.705 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.705 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:25:24.705 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:25:24.705 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:25:24.705 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:25:24.705 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 23:25:24.705 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 23:25:24.705 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 23:25:24.705 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 23:25:24.706 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.706 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 23:25:24.706 305:link-prediction        INFO   label: 0
2022-10-06 23:25:24.706 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 23:25:24.706 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 23:25:24.706 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 23:25:24.706 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 23:25:24.706 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 23:25:24.706 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 23:25:24.706 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 23:25:24.706 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 23:25:24.706 303:link-prediction        INFO   *** Example ***
2022-10-06 23:25:24.707 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 23:25:24.707 305:link-prediction        INFO   label: 1
2022-10-06 23:25:24.707 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:25:24.707 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:25:24.707 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:25:24.707 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:25:24.707 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 23:25:24.707 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 23:25:24.707 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 23:25:24.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 23:25:24.707 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:25:24.728 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:25:24.729 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:25:25.943 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:25:25.944 470:link-prediction        INFO     Num examples = 66380
2022-10-06 23:25:25.954 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:25:25.954 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:25:25.954 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:25:25.954 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:25:25.954 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 23:25:29.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:25:29.776 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:25:29.776 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:25:41.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:25:41.025 647:link-prediction        INFO     eval_acc = 0.7682
2022-10-06 23:25:41.025 647:link-prediction        INFO     eval_f1 = 0.7191
2022-10-06 23:25:41.025 647:link-prediction        INFO     eval_mcc = 0.5725
2022-10-06 23:25:41.026 647:link-prediction        INFO     eval_precision = 0.9124
2022-10-06 23:25:41.026 647:link-prediction        INFO     eval_recall = 0.5934
2022-10-06 23:25:41.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:25:41.026 540:link-prediction        INFO     ********************
2022-10-06 23:25:41.026 541:link-prediction        INFO     Best f1:0.7191
2022-10-06 23:25:41.026 542:link-prediction        INFO     ********************
2022-10-06 23:25:41.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:25:41.027 562:link-prediction        INFO     ********************
2022-10-06 23:25:41.027 563:link-prediction        INFO     Best MCC:0.5725
2022-10-06 23:25:41.027 564:link-prediction        INFO     ********************
2022-10-06 23:25:41.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:25:44.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:25:44.441 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:25:44.441 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:25:55.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:25:55.756 647:link-prediction        INFO     eval_acc = 0.7721
2022-10-06 23:25:55.756 647:link-prediction        INFO     eval_f1 = 0.7706
2022-10-06 23:25:55.756 647:link-prediction        INFO     eval_mcc = 0.5442
2022-10-06 23:25:55.756 647:link-prediction        INFO     eval_precision = 0.7758
2022-10-06 23:25:55.757 647:link-prediction        INFO     eval_recall = 0.7655
2022-10-06 23:25:55.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:25:55.757 540:link-prediction        INFO     ********************
2022-10-06 23:25:55.757 541:link-prediction        INFO     Best f1:0.7706
2022-10-06 23:25:55.757 542:link-prediction        INFO     ********************
2022-10-06 23:25:55.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:25:59.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:25:59.255 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:25:59.255 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:26:10.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:26:10.668 647:link-prediction        INFO     eval_acc = 0.801
2022-10-06 23:26:10.668 647:link-prediction        INFO     eval_f1 = 0.7787
2022-10-06 23:26:10.668 647:link-prediction        INFO     eval_mcc = 0.6148
2022-10-06 23:26:10.668 647:link-prediction        INFO     eval_precision = 0.8772
2022-10-06 23:26:10.668 647:link-prediction        INFO     eval_recall = 0.7001
2022-10-06 23:26:10.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:26:10.668 540:link-prediction        INFO     ********************
2022-10-06 23:26:10.668 541:link-prediction        INFO     Best f1:0.7787
2022-10-06 23:26:10.669 542:link-prediction        INFO     ********************
2022-10-06 23:26:10.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:26:10.669 562:link-prediction        INFO     ********************
2022-10-06 23:26:10.669 563:link-prediction        INFO     Best MCC:0.6148
2022-10-06 23:26:10.670 564:link-prediction        INFO     ********************
2022-10-06 23:26:10.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:26:14.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:26:14.187 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:26:14.187 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:26:25.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:26:25.536 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-06 23:26:25.536 647:link-prediction        INFO     eval_f1 = 0.7877
2022-10-06 23:26:25.536 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-06 23:26:25.537 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-06 23:26:25.537 647:link-prediction        INFO     eval_recall = 0.7214
2022-10-06 23:26:25.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:26:25.537 540:link-prediction        INFO     ********************
2022-10-06 23:26:25.537 541:link-prediction        INFO     Best f1:0.7877
2022-10-06 23:26:25.537 542:link-prediction        INFO     ********************
2022-10-06 23:26:25.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:26:25.538 562:link-prediction        INFO     ********************
2022-10-06 23:26:25.538 563:link-prediction        INFO     Best MCC:0.6199
2022-10-06 23:26:25.538 564:link-prediction        INFO     ********************
2022-10-06 23:26:25.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:26:29.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:26:29.031 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:26:29.031 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:26:40.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:26:40.477 647:link-prediction        INFO     eval_acc = 0.8002
2022-10-06 23:26:40.478 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-06 23:26:40.478 647:link-prediction        INFO     eval_mcc = 0.6005
2022-10-06 23:26:40.478 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-06 23:26:40.478 647:link-prediction        INFO     eval_recall = 0.7992
2022-10-06 23:26:40.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:26:40.478 540:link-prediction        INFO     ********************
2022-10-06 23:26:40.478 541:link-prediction        INFO     Best f1:0.8
2022-10-06 23:26:40.478 542:link-prediction        INFO     ********************
2022-10-06 23:26:40.479 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:26:43.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:26:43.992 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:26:43.992 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:26:55.408 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:26:55.408 647:link-prediction        INFO     eval_acc = 0.76
2022-10-06 23:26:55.408 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-06 23:26:55.408 647:link-prediction        INFO     eval_mcc = 0.5525
2022-10-06 23:26:55.408 647:link-prediction        INFO     eval_precision = 0.6944
2022-10-06 23:26:55.408 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-06 23:26:55.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:26:58.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:26:58.944 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:26:58.945 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:27:10.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:27:10.379 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-06 23:27:10.379 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-06 23:27:10.379 647:link-prediction        INFO     eval_mcc = 0.6144
2022-10-06 23:27:10.379 647:link-prediction        INFO     eval_precision = 0.836
2022-10-06 23:27:10.379 647:link-prediction        INFO     eval_recall = 0.7612
2022-10-06 23:27:10.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:27:13.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:27:13.891 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:27:13.891 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:27:25.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:27:25.428 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-06 23:27:25.428 647:link-prediction        INFO     eval_f1 = 0.7821
2022-10-06 23:27:25.428 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-06 23:27:25.428 647:link-prediction        INFO     eval_precision = 0.9156
2022-10-06 23:27:25.428 647:link-prediction        INFO     eval_recall = 0.6825
2022-10-06 23:27:25.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:27:25.428 562:link-prediction        INFO     ********************
2022-10-06 23:27:25.428 563:link-prediction        INFO     Best MCC:0.6407
2022-10-06 23:27:25.428 564:link-prediction        INFO     ********************
2022-10-06 23:27:25.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:27:28.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:27:28.998 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:27:28.998 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:27:40.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:27:40.204 647:link-prediction        INFO     eval_acc = 0.815
2022-10-06 23:27:40.204 647:link-prediction        INFO     eval_f1 = 0.7932
2022-10-06 23:27:40.204 647:link-prediction        INFO     eval_mcc = 0.6446
2022-10-06 23:27:40.205 647:link-prediction        INFO     eval_precision = 0.8993
2022-10-06 23:27:40.205 647:link-prediction        INFO     eval_recall = 0.7095
2022-10-06 23:27:40.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:27:40.205 562:link-prediction        INFO     ********************
2022-10-06 23:27:40.205 563:link-prediction        INFO     Best MCC:0.6446
2022-10-06 23:27:40.205 564:link-prediction        INFO     ********************
2022-10-06 23:27:40.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:27:43.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:27:43.754 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:27:43.754 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:27:55.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:27:55.376 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-06 23:27:55.377 647:link-prediction        INFO     eval_f1 = 0.7792
2022-10-06 23:27:55.377 647:link-prediction        INFO     eval_mcc = 0.6485
2022-10-06 23:27:55.377 647:link-prediction        INFO     eval_precision = 0.935
2022-10-06 23:27:55.377 647:link-prediction        INFO     eval_recall = 0.668
2022-10-06 23:27:55.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:27:55.377 562:link-prediction        INFO     ********************
2022-10-06 23:27:55.377 563:link-prediction        INFO     Best MCC:0.6485
2022-10-06 23:27:55.377 564:link-prediction        INFO     ********************
2022-10-06 23:27:55.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:27:58.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:27:58.912 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:27:58.912 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:28:10.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:28:10.300 647:link-prediction        INFO     eval_acc = 0.8148
2022-10-06 23:28:10.300 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-06 23:28:10.300 647:link-prediction        INFO     eval_mcc = 0.6321
2022-10-06 23:28:10.300 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-06 23:28:10.300 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-06 23:28:10.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:28:10.301 540:link-prediction        INFO     ********************
2022-10-06 23:28:10.301 541:link-prediction        INFO     Best f1:0.8062
2022-10-06 23:28:10.301 542:link-prediction        INFO     ********************
2022-10-06 23:28:10.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:28:13.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:28:13.838 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:28:13.838 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:28:25.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:28:25.491 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-06 23:28:25.491 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-06 23:28:25.492 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-06 23:28:25.492 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-06 23:28:25.492 647:link-prediction        INFO     eval_recall = 0.8148
2022-10-06 23:28:25.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:28:25.492 540:link-prediction        INFO     ********************
2022-10-06 23:28:25.492 541:link-prediction        INFO     Best f1:0.8138
2022-10-06 23:28:25.492 542:link-prediction        INFO     ********************
2022-10-06 23:28:25.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:28:29.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:28:29.027 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:28:29.027 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:28:40.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:28:40.455 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-06 23:28:40.455 647:link-prediction        INFO     eval_f1 = 0.7889
2022-10-06 23:28:40.455 647:link-prediction        INFO     eval_mcc = 0.6461
2022-10-06 23:28:40.455 647:link-prediction        INFO     eval_precision = 0.9112
2022-10-06 23:28:40.455 647:link-prediction        INFO     eval_recall = 0.6955
2022-10-06 23:28:40.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:28:43.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:28:43.984 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:28:43.984 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:28:55.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:28:55.613 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-06 23:28:55.614 647:link-prediction        INFO     eval_f1 = 0.8128
2022-10-06 23:28:55.614 647:link-prediction        INFO     eval_mcc = 0.6109
2022-10-06 23:28:55.614 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-06 23:28:55.614 647:link-prediction        INFO     eval_recall = 0.8499
2022-10-06 23:28:55.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:28:59.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:28:59.161 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:28:59.161 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:29:10.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:29:10.650 647:link-prediction        INFO     eval_acc = 0.819
