2022-10-20 13:40:52.458 933:link-prediction        DEBUG  main message
2022-10-20 13:41:55.992 542:link-prediction        INFO     ********************
2022-10-20 13:41:55.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:41:55.994 562:link-prediction        INFO     ********************
2022-10-20 13:41:55.994 563:link-prediction        INFO     Best MCC:0.7259
2022-10-20 13:41:55.994 564:link-prediction        INFO     ********************
2022-10-20 13:41:55.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:41:58.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:41:58.036 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:41:58.036 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:04.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:04.211 647:link-prediction        INFO     eval_acc = 0.8616
2022-10-20 13:42:04.211 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-20 13:42:04.211 647:link-prediction        INFO     eval_mcc = 0.7418
2022-10-20 13:42:04.212 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-20 13:42:04.212 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-20 13:42:04.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:04.212 540:link-prediction        INFO     ********************
2022-10-20 13:42:04.212 541:link-prediction        INFO     Best f1:0.8755
2022-10-20 13:42:04.212 542:link-prediction        INFO     ********************
2022-10-20 13:42:04.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:42:04.213 562:link-prediction        INFO     ********************
2022-10-20 13:42:04.213 563:link-prediction        INFO     Best MCC:0.7418
2022-10-20 13:42:04.213 564:link-prediction        INFO     ********************
2022-10-20 13:42:04.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:42:06.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:06.332 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:06.332 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:12.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:12.336 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-20 13:42:12.336 647:link-prediction        INFO     eval_f1 = 0.8738
2022-10-20 13:42:12.336 647:link-prediction        INFO     eval_mcc = 0.7369
2022-10-20 13:42:12.336 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-20 13:42:12.336 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-20 13:42:12.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:14.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:14.375 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:14.375 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:20.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:20.439 647:link-prediction        INFO     eval_acc = 0.87
2022-10-20 13:42:20.439 647:link-prediction        INFO     eval_f1 = 0.8781
2022-10-20 13:42:20.439 647:link-prediction        INFO     eval_mcc = 0.7466
2022-10-20 13:42:20.439 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-20 13:42:20.439 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-20 13:42:20.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:20.439 540:link-prediction        INFO     ********************
2022-10-20 13:42:20.440 541:link-prediction        INFO     Best f1:0.8781
2022-10-20 13:42:20.440 542:link-prediction        INFO     ********************
2022-10-20 13:42:20.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:42:20.441 562:link-prediction        INFO     ********************
2022-10-20 13:42:20.441 563:link-prediction        INFO     Best MCC:0.7466
2022-10-20 13:42:20.441 564:link-prediction        INFO     ********************
2022-10-20 13:42:20.442 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:42:22.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:22.547 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:22.547 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:29.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:29.332 647:link-prediction        INFO     eval_acc = 0.8699
2022-10-20 13:42:29.332 647:link-prediction        INFO     eval_f1 = 0.877
2022-10-20 13:42:29.332 647:link-prediction        INFO     eval_mcc = 0.7447
2022-10-20 13:42:29.332 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-20 13:42:29.332 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-20 13:42:29.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:31.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:31.395 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:31.395 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:37.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:37.345 647:link-prediction        INFO     eval_acc = 0.8727
2022-10-20 13:42:37.346 647:link-prediction        INFO     eval_f1 = 0.8803
2022-10-20 13:42:37.346 647:link-prediction        INFO     eval_mcc = 0.7514
2022-10-20 13:42:37.346 647:link-prediction        INFO     eval_precision = 0.8309
2022-10-20 13:42:37.346 647:link-prediction        INFO     eval_recall = 0.9359
2022-10-20 13:42:37.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:37.346 540:link-prediction        INFO     ********************
2022-10-20 13:42:37.346 541:link-prediction        INFO     Best f1:0.8803
2022-10-20 13:42:37.346 542:link-prediction        INFO     ********************
2022-10-20 13:42:37.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:42:37.347 562:link-prediction        INFO     ********************
2022-10-20 13:42:37.347 563:link-prediction        INFO     Best MCC:0.7514
2022-10-20 13:42:37.348 564:link-prediction        INFO     ********************
2022-10-20 13:42:37.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:42:39.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:39.493 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:39.493 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:46.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:46.500 647:link-prediction        INFO     eval_acc = 0.8758
2022-10-20 13:42:46.500 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-20 13:42:46.500 647:link-prediction        INFO     eval_mcc = 0.7582
2022-10-20 13:42:46.500 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-20 13:42:46.500 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-20 13:42:46.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:46.501 540:link-prediction        INFO     ********************
2022-10-20 13:42:46.501 541:link-prediction        INFO     Best f1:0.8835
2022-10-20 13:42:46.501 542:link-prediction        INFO     ********************
2022-10-20 13:42:46.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:42:46.502 562:link-prediction        INFO     ********************
2022-10-20 13:42:46.502 563:link-prediction        INFO     Best MCC:0.7582
2022-10-20 13:42:46.502 564:link-prediction        INFO     ********************
2022-10-20 13:42:46.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:42:48.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:48.682 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:48.682 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:42:54.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:42:54.711 647:link-prediction        INFO     eval_acc = 0.8802
2022-10-20 13:42:54.711 647:link-prediction        INFO     eval_f1 = 0.8887
2022-10-20 13:42:54.711 647:link-prediction        INFO     eval_mcc = 0.7694
2022-10-20 13:42:54.711 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-20 13:42:54.711 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-20 13:42:54.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:42:54.711 540:link-prediction        INFO     ********************
2022-10-20 13:42:54.712 541:link-prediction        INFO     Best f1:0.8887
2022-10-20 13:42:54.712 542:link-prediction        INFO     ********************
2022-10-20 13:42:54.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:42:54.713 562:link-prediction        INFO     ********************
2022-10-20 13:42:54.713 563:link-prediction        INFO     Best MCC:0.7694
2022-10-20 13:42:54.713 564:link-prediction        INFO     ********************
2022-10-20 13:42:54.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:42:56.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:42:56.761 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:42:56.761 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:43:03.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:43:03.448 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-20 13:43:03.448 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-20 13:43:03.448 647:link-prediction        INFO     eval_mcc = 0.7809
2022-10-20 13:43:03.449 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-20 13:43:03.449 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-20 13:43:03.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:43:03.449 540:link-prediction        INFO     ********************
2022-10-20 13:43:03.449 541:link-prediction        INFO     Best f1:0.8936
2022-10-20 13:43:03.449 542:link-prediction        INFO     ********************
2022-10-20 13:43:03.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:43:03.450 562:link-prediction        INFO     ********************
2022-10-20 13:43:03.450 563:link-prediction        INFO     Best MCC:0.7809
2022-10-20 13:43:03.450 564:link-prediction        INFO     ********************
2022-10-20 13:43:03.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:43:05.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:43:05.354 599:link-prediction        INFO     Num examples = 8492
2022-10-20 13:43:05.355 600:link-prediction        INFO     Batch size = 32
