2022-10-22 03:11:47.977 933:link-prediction        DEBUG  main message
2022-10-22 03:12:21.935 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-22 03:12:21.935 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.935 304:link-prediction        INFO   idx: 41222
2022-10-22 03:12:21.935 305:link-prediction        INFO   label: 0
2022-10-22 03:12:21.935 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-22 03:12:21.935 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-22 03:12:21.935 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-22 03:12:21.935 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-22 03:12:21.936 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-22 03:12:21.936 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-22 03:12:21.936 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-22 03:12:21.936 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-22 03:12:21.936 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.936 304:link-prediction        INFO   idx: 50107
2022-10-22 03:12:21.936 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.936 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-22 03:12:21.936 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-22 03:12:21.936 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-22 03:12:21.936 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-22 03:12:21.936 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-22 03:12:21.937 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-22 03:12:21.937 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-22 03:12:21.937 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-22 03:12:21.937 303:link-prediction        INFO   *** Example ***
2022-10-22 03:12:21.937 304:link-prediction        INFO   idx: 49031
2022-10-22 03:12:21.937 305:link-prediction        INFO   label: 1
2022-10-22 03:12:21.937 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-22 03:12:21.937 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-22 03:12:21.937 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-22 03:12:21.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-22 03:12:21.937 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-22 03:12:21.937 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-22 03:12:21.938 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-22 03:12:21.938 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-22 03:12:21.938 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:12:21.959 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:12:21.959 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:12:22.765 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:12:22.765 470:link-prediction        INFO     Num examples = 123024
2022-10-22 03:12:22.765 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:12:22.765 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:12:22.765 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:12:22.765 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:12:22.766 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-22 03:12:30.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:12:30.110 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:12:30.110 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:12:52.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:12:52.940 647:link-prediction        INFO     eval_acc = 0.7292
2022-10-22 03:12:52.940 647:link-prediction        INFO     eval_f1 = 0.722
2022-10-22 03:12:52.940 647:link-prediction        INFO     eval_mcc = 0.4591
2022-10-22 03:12:52.940 647:link-prediction        INFO     eval_precision = 0.7418
2022-10-22 03:12:52.940 647:link-prediction        INFO     eval_recall = 0.7032
2022-10-22 03:12:52.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:12:52.941 540:link-prediction        INFO     ********************
2022-10-22 03:12:52.941 541:link-prediction        INFO     Best f1:0.722
2022-10-22 03:12:52.941 542:link-prediction        INFO     ********************
2022-10-22 03:12:52.942 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:12:52.942 562:link-prediction        INFO     ********************
2022-10-22 03:12:52.942 563:link-prediction        INFO     Best MCC:0.4591
2022-10-22 03:12:52.942 564:link-prediction        INFO     ********************
2022-10-22 03:12:52.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:13:00.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:13:00.001 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:13:00.001 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:13:23.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:13:23.170 647:link-prediction        INFO     eval_acc = 0.8129
2022-10-22 03:13:23.170 647:link-prediction        INFO     eval_f1 = 0.8225
2022-10-22 03:13:23.171 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-22 03:13:23.171 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-22 03:13:23.171 647:link-prediction        INFO     eval_recall = 0.8671
2022-10-22 03:13:23.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:13:23.171 540:link-prediction        INFO     ********************
2022-10-22 03:13:23.171 541:link-prediction        INFO     Best f1:0.8225
2022-10-22 03:13:23.171 542:link-prediction        INFO     ********************
2022-10-22 03:13:23.172 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:13:23.172 562:link-prediction        INFO     ********************
2022-10-22 03:13:23.172 563:link-prediction        INFO     Best MCC:0.6295
2022-10-22 03:13:23.172 564:link-prediction        INFO     ********************
2022-10-22 03:13:23.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:13:30.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:13:30.310 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:13:30.310 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:13:53.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:13:53.474 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-22 03:13:53.474 647:link-prediction        INFO     eval_f1 = 0.8439
2022-10-22 03:13:53.475 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-22 03:13:53.475 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-22 03:13:53.475 647:link-prediction        INFO     eval_recall = 0.8764
2022-10-22 03:13:53.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:13:53.475 540:link-prediction        INFO     ********************
2022-10-22 03:13:53.475 541:link-prediction        INFO     Best f1:0.8439
2022-10-22 03:13:53.475 542:link-prediction        INFO     ********************
2022-10-22 03:13:53.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:13:53.476 562:link-prediction        INFO     ********************
2022-10-22 03:13:53.476 563:link-prediction        INFO     Best MCC:0.6778
2022-10-22 03:13:53.476 564:link-prediction        INFO     ********************
2022-10-22 03:13:53.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:14:00.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:14:00.602 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:14:00.603 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:14:23.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:14:23.744 647:link-prediction        INFO     eval_acc = 0.8448
2022-10-22 03:14:23.744 647:link-prediction        INFO     eval_f1 = 0.8425
2022-10-22 03:14:23.744 647:link-prediction        INFO     eval_mcc = 0.69
2022-10-22 03:14:23.744 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-22 03:14:23.744 647:link-prediction        INFO     eval_recall = 0.8299
2022-10-22 03:14:23.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:14:23.744 562:link-prediction        INFO     ********************
2022-10-22 03:14:23.744 563:link-prediction        INFO     Best MCC:0.69
2022-10-22 03:14:23.744 564:link-prediction        INFO     ********************
2022-10-22 03:14:23.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:14:30.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:14:30.792 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:14:30.792 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:14:54.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:14:54.362 647:link-prediction        INFO     eval_acc = 0.8241
2022-10-22 03:14:54.362 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-22 03:14:54.362 647:link-prediction        INFO     eval_mcc = 0.6607
2022-10-22 03:14:54.362 647:link-prediction        INFO     eval_precision = 0.9016
2022-10-22 03:14:54.362 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-22 03:14:54.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:15:01.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:15:01.501 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:15:01.501 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:15:24.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:15:24.642 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-22 03:15:24.642 647:link-prediction        INFO     eval_f1 = 0.8237
2022-10-22 03:15:24.642 647:link-prediction        INFO     eval_mcc = 0.6828
2022-10-22 03:15:24.642 647:link-prediction        INFO     eval_precision = 0.8987
2022-10-22 03:15:24.642 647:link-prediction        INFO     eval_recall = 0.7603
2022-10-22 03:15:24.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:15:31.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:15:31.836 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:15:31.837 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:15:55.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:15:55.051 647:link-prediction        INFO     eval_acc = 0.8618
2022-10-22 03:15:55.051 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-22 03:15:55.051 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-22 03:15:55.051 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-22 03:15:55.051 647:link-prediction        INFO     eval_recall = 0.887
2022-10-22 03:15:55.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:15:55.051 540:link-prediction        INFO     ********************
2022-10-22 03:15:55.051 541:link-prediction        INFO     Best f1:0.8652
2022-10-22 03:15:55.052 542:link-prediction        INFO     ********************
2022-10-22 03:15:55.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:15:55.052 562:link-prediction        INFO     ********************
2022-10-22 03:15:55.053 563:link-prediction        INFO     Best MCC:0.7246
2022-10-22 03:15:55.053 564:link-prediction        INFO     ********************
2022-10-22 03:15:55.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:16:02.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:16:02.101 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:16:02.101 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:16:25.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:16:25.887 647:link-prediction        INFO     eval_acc = 0.8538
2022-10-22 03:16:25.888 647:link-prediction        INFO     eval_f1 = 0.8679
2022-10-22 03:16:25.888 647:link-prediction        INFO     eval_mcc = 0.7242
2022-10-22 03:16:25.888 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-22 03:16:25.888 647:link-prediction        INFO     eval_recall = 0.9599
2022-10-22 03:16:25.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:16:25.888 540:link-prediction        INFO     ********************
2022-10-22 03:16:25.888 541:link-prediction        INFO     Best f1:0.8679
2022-10-22 03:16:25.888 542:link-prediction        INFO     ********************
2022-10-22 03:16:25.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:16:33.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:16:33.397 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:16:33.397 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:16:56.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:16:56.754 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-22 03:16:56.754 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-22 03:16:56.754 647:link-prediction        INFO     eval_mcc = 0.7433
2022-10-22 03:16:56.754 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-22 03:16:56.754 647:link-prediction        INFO     eval_recall = 0.9116
2022-10-22 03:16:56.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:16:56.754 540:link-prediction        INFO     ********************
2022-10-22 03:16:56.754 541:link-prediction        INFO     Best f1:0.8755
2022-10-22 03:16:56.754 542:link-prediction        INFO     ********************
2022-10-22 03:16:56.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:16:56.755 562:link-prediction        INFO     ********************
2022-10-22 03:16:56.755 563:link-prediction        INFO     Best MCC:0.7433
2022-10-22 03:16:56.755 564:link-prediction        INFO     ********************
2022-10-22 03:16:56.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:17:03.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:17:03.954 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:17:03.954 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:17:27.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:17:27.114 647:link-prediction        INFO     eval_acc = 0.8693
2022-10-22 03:17:27.114 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-22 03:17:27.114 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-22 03:17:27.114 647:link-prediction        INFO     eval_precision = 0.8239
2022-10-22 03:17:27.114 647:link-prediction        INFO     eval_recall = 0.9393
2022-10-22 03:17:27.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:17:27.114 540:link-prediction        INFO     ********************
2022-10-22 03:17:27.114 541:link-prediction        INFO     Best f1:0.8778
2022-10-22 03:17:27.114 542:link-prediction        INFO     ********************
2022-10-22 03:17:27.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:17:27.115 562:link-prediction        INFO     ********************
2022-10-22 03:17:27.115 563:link-prediction        INFO     Best MCC:0.7459
2022-10-22 03:17:27.116 564:link-prediction        INFO     ********************
2022-10-22 03:17:27.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:17:34.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:17:34.344 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:17:34.344 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:17:57.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:17:57.879 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-22 03:17:57.879 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-22 03:17:57.879 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-22 03:17:57.879 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-22 03:17:57.879 647:link-prediction        INFO     eval_recall = 0.8566
2022-10-22 03:17:57.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:18:05.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:18:05.171 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:18:05.171 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:18:28.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:18:28.686 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-22 03:18:28.686 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-22 03:18:28.686 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-22 03:18:28.686 647:link-prediction        INFO     eval_precision = 0.821
2022-10-22 03:18:28.686 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-22 03:18:28.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:18:28.687 540:link-prediction        INFO     ********************
2022-10-22 03:18:28.687 541:link-prediction        INFO     Best f1:0.8809
2022-10-22 03:18:28.687 542:link-prediction        INFO     ********************
2022-10-22 03:18:28.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:18:28.688 562:link-prediction        INFO     ********************
2022-10-22 03:18:28.688 563:link-prediction        INFO     Best MCC:0.7525
2022-10-22 03:18:28.688 564:link-prediction        INFO     ********************
2022-10-22 03:18:28.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:18:35.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:18:35.996 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:18:35.996 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:18:59.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:18:59.297 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-22 03:18:59.297 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-22 03:18:59.297 647:link-prediction        INFO     eval_mcc = 0.7599
2022-10-22 03:18:59.298 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-22 03:18:59.298 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-22 03:18:59.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:18:59.298 540:link-prediction        INFO     ********************
2022-10-22 03:18:59.298 541:link-prediction        INFO     Best f1:0.8841
2022-10-22 03:18:59.298 542:link-prediction        INFO     ********************
2022-10-22 03:18:59.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
