2023-05-14 16:48:30.885 933:link-prediction        DEBUG  main message
2023-05-14 16:48:58.472 304:link-prediction        INFO   idx: 49110
2023-05-14 16:48:58.472 305:link-prediction        INFO   label: 1
2023-05-14 16:48:58.473 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 16:48:58.473 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 16:48:58.473 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 16:48:58.473 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 16:48:58.473 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 16:48:58.473 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 16:48:58.473 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 16:48:58.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 16:48:58.473 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.473 304:link-prediction        INFO   idx: 50984
2023-05-14 16:48:58.473 305:link-prediction        INFO   label: 0
2023-05-14 16:48:58.474 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 16:48:58.474 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 16:48:58.474 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 16:48:58.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 16:48:58.474 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 16:48:58.474 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 16:48:58.474 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 16:48:58.474 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 16:48:58.474 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.474 304:link-prediction        INFO   idx: 48727
2023-05-14 16:48:58.474 305:link-prediction        INFO   label: 1
2023-05-14 16:48:58.474 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 16:48:58.475 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 16:48:58.475 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 16:48:58.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 16:48:58.475 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 16:48:58.475 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 16:48:58.475 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 16:48:58.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 16:48:58.475 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.475 304:link-prediction        INFO   idx: 47742
2023-05-14 16:48:58.475 305:link-prediction        INFO   label: 0
2023-05-14 16:48:58.475 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 16:48:58.475 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 16:48:58.476 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 16:48:58.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 16:48:58.476 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 16:48:58.476 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 16:48:58.476 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 16:48:58.476 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 16:48:58.476 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.476 304:link-prediction        INFO   idx: 50752
2023-05-14 16:48:58.476 305:link-prediction        INFO   label: 1
2023-05-14 16:48:58.476 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 16:48:58.476 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 16:48:58.476 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 16:48:58.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 16:48:58.477 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 16:48:58.477 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 16:48:58.477 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 16:48:58.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 16:48:58.477 303:link-prediction        INFO   *** Example ***
2023-05-14 16:48:58.477 304:link-prediction        INFO   idx: 45425
2023-05-14 16:48:58.477 305:link-prediction        INFO   label: 1
2023-05-14 16:48:58.477 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 16:48:58.477 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 16:48:58.477 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 16:48:58.477 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 16:48:58.478 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 16:48:58.478 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 16:48:58.478 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 16:48:58.478 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 16:48:58.478 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 16:48:58.500 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 16:48:58.500 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 16:48:59.335 469:link-prediction        INFO   ***** Running training *****
2023-05-14 16:48:59.336 470:link-prediction        INFO     Num examples = 97678
2023-05-14 16:48:59.336 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 16:48:59.336 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 16:48:59.336 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 16:48:59.336 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 16:48:59.336 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 16:49:05.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:49:05.192 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:49:05.192 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:49:24.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:49:24.542 647:link-prediction        INFO     eval_acc = 0.7201
2023-05-14 16:49:24.543 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-14 16:49:24.543 647:link-prediction        INFO     eval_mcc = 0.4658
2023-05-14 16:49:24.543 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-14 16:49:24.543 647:link-prediction        INFO     eval_recall = 0.5567
2023-05-14 16:49:24.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:49:24.546 540:link-prediction        INFO     ********************
2023-05-14 16:49:24.546 541:link-prediction        INFO     Best f1:0.6654
2023-05-14 16:49:24.546 542:link-prediction        INFO     ********************
2023-05-14 16:49:24.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:49:24.547 562:link-prediction        INFO     ********************
2023-05-14 16:49:24.547 563:link-prediction        INFO     Best MCC:0.4658
2023-05-14 16:49:24.548 564:link-prediction        INFO     ********************
2023-05-14 16:49:24.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:49:30.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:49:30.205 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:49:30.205 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:49:50.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:49:50.200 647:link-prediction        INFO     eval_acc = 0.7324
2023-05-14 16:49:50.200 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-14 16:49:50.200 647:link-prediction        INFO     eval_mcc = 0.5157
2023-05-14 16:49:50.200 647:link-prediction        INFO     eval_precision = 0.9101
2023-05-14 16:49:50.200 647:link-prediction        INFO     eval_recall = 0.5158
2023-05-14 16:49:50.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:49:50.203 562:link-prediction        INFO     ********************
2023-05-14 16:49:50.203 563:link-prediction        INFO     Best MCC:0.5157
2023-05-14 16:49:50.203 564:link-prediction        INFO     ********************
2023-05-14 16:49:50.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:49:56.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:49:56.246 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:49:56.246 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:50:16.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:50:16.264 647:link-prediction        INFO     eval_acc = 0.7297
2023-05-14 16:50:16.264 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-14 16:50:16.264 647:link-prediction        INFO     eval_mcc = 0.4602
2023-05-14 16:50:16.264 647:link-prediction        INFO     eval_precision = 0.716
2023-05-14 16:50:16.264 647:link-prediction        INFO     eval_recall = 0.7612
2023-05-14 16:50:16.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:50:16.267 540:link-prediction        INFO     ********************
2023-05-14 16:50:16.267 541:link-prediction        INFO     Best f1:0.7379
2023-05-14 16:50:16.267 542:link-prediction        INFO     ********************
2023-05-14 16:50:16.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:50:22.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:50:22.289 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:50:22.289 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:50:42.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:50:42.289 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-14 16:50:42.289 647:link-prediction        INFO     eval_f1 = 0.695
2023-05-14 16:50:42.289 647:link-prediction        INFO     eval_mcc = 0.5106
2023-05-14 16:50:42.289 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-14 16:50:42.289 647:link-prediction        INFO     eval_recall = 0.5866
2023-05-14 16:50:42.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:50:48.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:50:48.320 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:50:48.320 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:51:08.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:51:08.309 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-14 16:51:08.309 647:link-prediction        INFO     eval_f1 = 0.7129
2023-05-14 16:51:08.309 647:link-prediction        INFO     eval_mcc = 0.516
2023-05-14 16:51:08.309 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-14 16:51:08.309 647:link-prediction        INFO     eval_recall = 0.622
2023-05-14 16:51:08.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:51:08.312 562:link-prediction        INFO     ********************
2023-05-14 16:51:08.312 563:link-prediction        INFO     Best MCC:0.516
2023-05-14 16:51:08.312 564:link-prediction        INFO     ********************
2023-05-14 16:51:08.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:51:14.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:51:14.321 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:51:14.321 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:51:34.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:51:34.356 647:link-prediction        INFO     eval_acc = 0.7521
2023-05-14 16:51:34.356 647:link-prediction        INFO     eval_f1 = 0.7568
2023-05-14 16:51:34.356 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-14 16:51:34.356 647:link-prediction        INFO     eval_precision = 0.7426
2023-05-14 16:51:34.356 647:link-prediction        INFO     eval_recall = 0.7717
2023-05-14 16:51:34.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:51:34.359 540:link-prediction        INFO     ********************
2023-05-14 16:51:34.359 541:link-prediction        INFO     Best f1:0.7568
2023-05-14 16:51:34.359 542:link-prediction        INFO     ********************
2023-05-14 16:51:34.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:51:40.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:51:40.354 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:51:40.354 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:52:00.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:52:00.343 647:link-prediction        INFO     eval_acc = 0.7565
2023-05-14 16:52:00.343 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-14 16:52:00.343 647:link-prediction        INFO     eval_mcc = 0.5132
2023-05-14 16:52:00.344 647:link-prediction        INFO     eval_precision = 0.75
2023-05-14 16:52:00.344 647:link-prediction        INFO     eval_recall = 0.7696
2023-05-14 16:52:00.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:52:00.346 540:link-prediction        INFO     ********************
2023-05-14 16:52:00.346 541:link-prediction        INFO     Best f1:0.7597
2023-05-14 16:52:00.346 542:link-prediction        INFO     ********************
2023-05-14 16:52:00.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:52:06.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:52:06.342 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:52:06.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:52:26.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:52:26.292 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-14 16:52:26.292 647:link-prediction        INFO     eval_f1 = 0.7317
2023-05-14 16:52:26.292 647:link-prediction        INFO     eval_mcc = 0.5236
2023-05-14 16:52:26.292 647:link-prediction        INFO     eval_precision = 0.817
2023-05-14 16:52:26.292 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-14 16:52:26.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:52:26.295 562:link-prediction        INFO     ********************
2023-05-14 16:52:26.295 563:link-prediction        INFO     Best MCC:0.5236
2023-05-14 16:52:26.295 564:link-prediction        INFO     ********************
2023-05-14 16:52:26.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:52:32.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:52:32.280 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:52:32.280 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:52:52.273 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:52:52.273 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-14 16:52:52.273 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-14 16:52:52.273 647:link-prediction        INFO     eval_mcc = 0.5359
2023-05-14 16:52:52.273 647:link-prediction        INFO     eval_precision = 0.8198
2023-05-14 16:52:52.274 647:link-prediction        INFO     eval_recall = 0.6764
2023-05-14 16:52:52.274 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:52:52.276 562:link-prediction        INFO     ********************
2023-05-14 16:52:52.276 563:link-prediction        INFO     Best MCC:0.5359
2023-05-14 16:52:52.277 564:link-prediction        INFO     ********************
2023-05-14 16:52:52.278 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:52:58.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:52:58.288 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:52:58.288 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:53:18.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:53:18.316 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-14 16:53:18.316 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-14 16:53:18.316 647:link-prediction        INFO     eval_mcc = 0.5139
2023-05-14 16:53:18.316 647:link-prediction        INFO     eval_precision = 0.7479
2023-05-14 16:53:18.316 647:link-prediction        INFO     eval_recall = 0.7747
2023-05-14 16:53:18.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:53:18.318 540:link-prediction        INFO     ********************
2023-05-14 16:53:18.319 541:link-prediction        INFO     Best f1:0.7611
2023-05-14 16:53:18.319 542:link-prediction        INFO     ********************
2023-05-14 16:53:18.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-14 16:53:24.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:53:24.239 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:53:24.239 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:53:44.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:53:44.198 647:link-prediction        INFO     eval_acc = 0.765
2023-05-14 16:53:44.198 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-14 16:53:44.198 647:link-prediction        INFO     eval_mcc = 0.5309
2023-05-14 16:53:44.198 647:link-prediction        INFO     eval_precision = 0.7805
2023-05-14 16:53:44.198 647:link-prediction        INFO     eval_recall = 0.7374
2023-05-14 16:53:44.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:53:50.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:53:50.234 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:53:50.234 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:54:10.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:54:10.294 647:link-prediction        INFO     eval_acc = 0.7626
2023-05-14 16:54:10.294 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-14 16:54:10.294 647:link-prediction        INFO     eval_mcc = 0.5253
2023-05-14 16:54:10.294 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-14 16:54:10.294 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-14 16:54:10.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:54:16.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:54:16.337 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:54:16.337 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:54:36.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:54:36.388 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-14 16:54:36.388 647:link-prediction        INFO     eval_f1 = 0.737
2023-05-14 16:54:36.388 647:link-prediction        INFO     eval_mcc = 0.5391
2023-05-14 16:54:36.388 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-14 16:54:36.388 647:link-prediction        INFO     eval_recall = 0.6617
2023-05-14 16:54:36.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:54:36.391 562:link-prediction        INFO     ********************
2023-05-14 16:54:36.391 563:link-prediction        INFO     Best MCC:0.5391
2023-05-14 16:54:36.391 564:link-prediction        INFO     ********************
2023-05-14 16:54:36.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-14 16:54:42.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:54:42.439 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:54:42.439 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:55:02.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:55:02.442 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-14 16:55:02.442 647:link-prediction        INFO     eval_f1 = 0.748
2023-05-14 16:55:02.442 647:link-prediction        INFO     eval_mcc = 0.5338
2023-05-14 16:55:02.442 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-14 16:55:02.442 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-14 16:55:02.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:55:08.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:55:08.489 599:link-prediction        INFO     Num examples = 35070
2023-05-14 16:55:08.489 600:link-prediction        INFO     Batch size = 32
2023-05-14 16:55:28.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 16:55:28.508 647:link-prediction        INFO     eval_acc = 0.7645
2023-05-14 16:55:28.508 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-14 16:55:28.508 647:link-prediction        INFO     eval_mcc = 0.5375
2023-05-14 16:55:28.508 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-14 16:55:28.508 647:link-prediction        INFO     eval_recall = 0.6764
2023-05-14 16:55:28.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 16:55:34.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 16:55:34.530 599:link-prediction        INFO     Num examples = 35070
