2023-06-05 02:15:44.219 936:link-prediction        DEBUG  main message
2023-06-05 02:16:34.243 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 02:16:34.243 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 02:16:34.243 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 02:16:34.243 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 02:16:34.243 306:link-prediction        INFO   *** Example ***
2023-06-05 02:16:34.243 307:link-prediction        INFO   idx: 45425
2023-06-05 02:16:34.243 308:link-prediction        INFO   label: 1
2023-06-05 02:16:34.243 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 02:16:34.243 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 02:16:34.243 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 02:16:34.243 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 02:16:34.243 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 02:16:34.243 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 02:16:34.244 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 02:16:34.244 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 02:16:34.244 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:16:34.264 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:16:34.264 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:16:35.139 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:16:35.139 473:link-prediction        INFO     Num examples = 97678
2023-06-05 02:16:35.140 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:16:35.140 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:16:35.140 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:16:35.140 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:16:35.140 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 02:16:41.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:16:41.089 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:16:41.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:17:02.158 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:17:02.158 650:link-prediction        INFO     eval_acc = 0.737
2023-06-05 02:17:02.158 650:link-prediction        INFO     eval_f1 = 0.6959
2023-06-05 02:17:02.159 650:link-prediction        INFO     eval_mcc = 0.4922
2023-06-05 02:17:02.159 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 02:17:02.159 650:link-prediction        INFO     eval_recall = 0.6019
2023-06-05 02:17:02.159 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:17:02.159 543:link-prediction        INFO     ********************
2023-06-05 02:17:02.159 544:link-prediction        INFO     Best f1:0.6959
2023-06-05 02:17:02.159 545:link-prediction        INFO     ********************
2023-06-05 02:17:02.160 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:17:02.160 565:link-prediction        INFO     ********************
2023-06-05 02:17:02.160 566:link-prediction        INFO     Best MCC:0.4922
2023-06-05 02:17:02.160 567:link-prediction        INFO     ********************
2023-06-05 02:17:02.161 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:17:07.826 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:17:07.835 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:17:07.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:17:27.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:17:27.330 650:link-prediction        INFO     eval_acc = 0.7728
2023-06-05 02:17:27.330 650:link-prediction        INFO     eval_f1 = 0.7557
2023-06-05 02:17:27.330 650:link-prediction        INFO     eval_mcc = 0.5509
2023-06-05 02:17:27.330 650:link-prediction        INFO     eval_precision = 0.817
2023-06-05 02:17:27.330 650:link-prediction        INFO     eval_recall = 0.7031
2023-06-05 02:17:27.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:17:27.333 543:link-prediction        INFO     ********************
2023-06-05 02:17:27.333 544:link-prediction        INFO     Best f1:0.7557
2023-06-05 02:17:27.333 545:link-prediction        INFO     ********************
2023-06-05 02:17:27.334 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:17:27.334 565:link-prediction        INFO     ********************
2023-06-05 02:17:27.334 566:link-prediction        INFO     Best MCC:0.5509
2023-06-05 02:17:27.334 567:link-prediction        INFO     ********************
2023-06-05 02:17:27.335 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:17:33.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:17:33.046 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:17:33.046 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:17:52.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:17:52.618 650:link-prediction        INFO     eval_acc = 0.7843
2023-06-05 02:17:52.618 650:link-prediction        INFO     eval_f1 = 0.755
2023-06-05 02:17:52.618 650:link-prediction        INFO     eval_mcc = 0.5857
2023-06-05 02:17:52.618 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-05 02:17:52.618 650:link-prediction        INFO     eval_recall = 0.6647
2023-06-05 02:17:52.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:17:52.620 565:link-prediction        INFO     ********************
2023-06-05 02:17:52.620 566:link-prediction        INFO     Best MCC:0.5857
2023-06-05 02:17:52.620 567:link-prediction        INFO     ********************
2023-06-05 02:17:52.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:17:58.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:17:58.382 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:17:58.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:18:18.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:18:18.070 650:link-prediction        INFO     eval_acc = 0.7857
2023-06-05 02:18:18.070 650:link-prediction        INFO     eval_f1 = 0.759
2023-06-05 02:18:18.070 650:link-prediction        INFO     eval_mcc = 0.5861
2023-06-05 02:18:18.070 650:link-prediction        INFO     eval_precision = 0.8672
2023-06-05 02:18:18.070 650:link-prediction        INFO     eval_recall = 0.6749
2023-06-05 02:18:18.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:18:18.072 543:link-prediction        INFO     ********************
2023-06-05 02:18:18.073 544:link-prediction        INFO     Best f1:0.759
2023-06-05 02:18:18.073 545:link-prediction        INFO     ********************
2023-06-05 02:18:18.074 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:18:18.074 565:link-prediction        INFO     ********************
2023-06-05 02:18:18.074 566:link-prediction        INFO     Best MCC:0.5861
2023-06-05 02:18:18.074 567:link-prediction        INFO     ********************
2023-06-05 02:18:18.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:18:23.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:18:23.833 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:18:23.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:18:43.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:18:43.485 650:link-prediction        INFO     eval_acc = 0.7882
2023-06-05 02:18:43.485 650:link-prediction        INFO     eval_f1 = 0.7617
2023-06-05 02:18:43.485 650:link-prediction        INFO     eval_mcc = 0.5911
2023-06-05 02:18:43.485 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-05 02:18:43.485 650:link-prediction        INFO     eval_recall = 0.6769
2023-06-05 02:18:43.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:18:43.488 543:link-prediction        INFO     ********************
2023-06-05 02:18:43.488 544:link-prediction        INFO     Best f1:0.7617
2023-06-05 02:18:43.488 545:link-prediction        INFO     ********************
2023-06-05 02:18:43.489 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:18:43.489 565:link-prediction        INFO     ********************
2023-06-05 02:18:43.489 566:link-prediction        INFO     Best MCC:0.5911
2023-06-05 02:18:43.489 567:link-prediction        INFO     ********************
2023-06-05 02:18:43.490 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:18:49.241 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:18:49.242 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:18:49.242 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:19:08.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:19:08.914 650:link-prediction        INFO     eval_acc = 0.7875
2023-06-05 02:19:08.915 650:link-prediction        INFO     eval_f1 = 0.7577
2023-06-05 02:19:08.915 650:link-prediction        INFO     eval_mcc = 0.5933
2023-06-05 02:19:08.915 650:link-prediction        INFO     eval_precision = 0.8814
2023-06-05 02:19:08.915 650:link-prediction        INFO     eval_recall = 0.6644
2023-06-05 02:19:08.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:19:08.917 565:link-prediction        INFO     ********************
2023-06-05 02:19:08.917 566:link-prediction        INFO     Best MCC:0.5933
2023-06-05 02:19:08.917 567:link-prediction        INFO     ********************
2023-06-05 02:19:08.918 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:19:14.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:19:14.746 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:19:14.746 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:19:34.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:19:34.407 650:link-prediction        INFO     eval_acc = 0.7898
2023-06-05 02:19:34.407 650:link-prediction        INFO     eval_f1 = 0.7668
2023-06-05 02:19:34.407 650:link-prediction        INFO     eval_mcc = 0.5913
2023-06-05 02:19:34.407 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 02:19:34.407 650:link-prediction        INFO     eval_recall = 0.6912
2023-06-05 02:19:34.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:19:34.409 543:link-prediction        INFO     ********************
2023-06-05 02:19:34.409 544:link-prediction        INFO     Best f1:0.7668
2023-06-05 02:19:34.410 545:link-prediction        INFO     ********************
2023-06-05 02:19:34.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:19:40.164 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:19:40.164 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:19:40.164 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:19:59.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:19:59.872 650:link-prediction        INFO     eval_acc = 0.7952
2023-06-05 02:19:59.872 650:link-prediction        INFO     eval_f1 = 0.7954
2023-06-05 02:19:59.872 650:link-prediction        INFO     eval_mcc = 0.5903
2023-06-05 02:19:59.872 650:link-prediction        INFO     eval_precision = 0.7944
2023-06-05 02:19:59.872 650:link-prediction        INFO     eval_recall = 0.7964
2023-06-05 02:19:59.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:19:59.874 543:link-prediction        INFO     ********************
2023-06-05 02:19:59.874 544:link-prediction        INFO     Best f1:0.7954
2023-06-05 02:19:59.875 545:link-prediction        INFO     ********************
2023-06-05 02:19:59.875 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:20:05.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:20:05.614 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:20:05.614 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:20:25.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:20:25.315 650:link-prediction        INFO     eval_acc = 0.791
2023-06-05 02:20:25.316 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-05 02:20:25.316 650:link-prediction        INFO     eval_mcc = 0.5987
2023-06-05 02:20:25.316 650:link-prediction        INFO     eval_precision = 0.8798
2023-06-05 02:20:25.316 650:link-prediction        INFO     eval_recall = 0.6742
2023-06-05 02:20:25.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:20:25.318 565:link-prediction        INFO     ********************
2023-06-05 02:20:25.318 566:link-prediction        INFO     Best MCC:0.5987
2023-06-05 02:20:25.318 567:link-prediction        INFO     ********************
2023-06-05 02:20:25.319 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:20:31.069 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:20:31.069 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:20:31.069 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:20:50.799 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:20:50.799 650:link-prediction        INFO     eval_acc = 0.7971
2023-06-05 02:20:50.799 650:link-prediction        INFO     eval_f1 = 0.7944
2023-06-05 02:20:50.799 650:link-prediction        INFO     eval_mcc = 0.5944
2023-06-05 02:20:50.800 650:link-prediction        INFO     eval_precision = 0.8052
2023-06-05 02:20:50.800 650:link-prediction        INFO     eval_recall = 0.7838
2023-06-05 02:20:50.800 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:20:56.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:20:56.477 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:20:56.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:21:15.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:21:15.942 650:link-prediction        INFO     eval_acc = 0.7941
2023-06-05 02:21:15.942 650:link-prediction        INFO     eval_f1 = 0.7658
2023-06-05 02:21:15.942 650:link-prediction        INFO     eval_mcc = 0.6063
2023-06-05 02:21:15.942 650:link-prediction        INFO     eval_precision = 0.8882
2023-06-05 02:21:15.942 650:link-prediction        INFO     eval_recall = 0.673
2023-06-05 02:21:15.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:21:15.944 565:link-prediction        INFO     ********************
2023-06-05 02:21:15.945 566:link-prediction        INFO     Best MCC:0.6063
2023-06-05 02:21:15.945 567:link-prediction        INFO     ********************
2023-06-05 02:21:15.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:21:21.663 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:21:21.663 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:21:21.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:21:41.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:21:41.144 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-05 02:21:41.144 650:link-prediction        INFO     eval_f1 = 0.7894
2023-06-05 02:21:41.144 650:link-prediction        INFO     eval_mcc = 0.6012
2023-06-05 02:21:41.144 650:link-prediction        INFO     eval_precision = 0.8301
2023-06-05 02:21:41.144 650:link-prediction        INFO     eval_recall = 0.7526
2023-06-05 02:21:41.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:21:46.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:21:46.893 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:21:46.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:22:06.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:22:06.426 650:link-prediction        INFO     eval_acc = 0.801
2023-06-05 02:22:06.426 650:link-prediction        INFO     eval_f1 = 0.798
2023-06-05 02:22:06.426 650:link-prediction        INFO     eval_mcc = 0.6023
2023-06-05 02:22:06.426 650:link-prediction        INFO     eval_precision = 0.8101
2023-06-05 02:22:06.426 650:link-prediction        INFO     eval_recall = 0.7864
2023-06-05 02:22:06.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:22:06.429 543:link-prediction        INFO     ********************
2023-06-05 02:22:06.429 544:link-prediction        INFO     Best f1:0.798
2023-06-05 02:22:06.429 545:link-prediction        INFO     ********************
2023-06-05 02:22:06.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 02:22:12.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:22:12.229 602:link-prediction        INFO     Num examples = 35070
2023-06-05 02:22:12.229 603:link-prediction        INFO     Batch size = 32
