2023-05-13 14:59:17.413 933:link-prediction        DEBUG  main message
2023-05-13 14:59:47.404 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 14:59:47.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 14:59:47.404 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 14:59:47.404 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 14:59:47.405 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 14:59:47.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 14:59:47.405 303:link-prediction        INFO   *** Example ***
2023-05-13 14:59:47.405 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 14:59:47.405 305:link-prediction        INFO   label: 0
2023-05-13 14:59:47.406 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 14:59:47.406 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 14:59:47.406 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 14:59:47.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 14:59:47.407 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 14:59:47.407 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 14:59:47.407 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 14:59:47.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 14:59:47.407 303:link-prediction        INFO   *** Example ***
2023-05-13 14:59:47.408 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 14:59:47.408 305:link-prediction        INFO   label: 1
2023-05-13 14:59:47.408 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 14:59:47.408 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 14:59:47.409 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 14:59:47.409 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 14:59:47.409 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 14:59:47.410 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 14:59:47.410 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 14:59:47.410 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 14:59:47.410 303:link-prediction        INFO   *** Example ***
2023-05-13 14:59:47.410 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 14:59:47.410 305:link-prediction        INFO   label: 0
2023-05-13 14:59:47.411 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 14:59:47.411 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 14:59:47.411 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 14:59:47.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 14:59:47.412 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 14:59:47.412 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 14:59:47.412 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 14:59:47.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 14:59:47.412 303:link-prediction        INFO   *** Example ***
2023-05-13 14:59:47.412 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 14:59:47.413 305:link-prediction        INFO   label: 1
2023-05-13 14:59:47.413 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 14:59:47.413 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 14:59:47.413 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 14:59:47.413 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 14:59:47.413 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 14:59:47.414 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 14:59:47.414 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 14:59:47.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 14:59:47.414 303:link-prediction        INFO   *** Example ***
2023-05-13 14:59:47.414 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 14:59:47.414 305:link-prediction        INFO   label: 0
2023-05-13 14:59:47.414 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 14:59:47.415 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 14:59:47.415 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 14:59:47.415 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 14:59:47.415 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 14:59:47.415 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 14:59:47.415 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 14:59:47.416 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 14:59:47.416 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:59:47.436 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:59:47.436 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:59:48.269 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:59:48.269 470:link-prediction        INFO     Num examples = 9696
2023-05-13 14:59:48.269 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:59:48.270 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:59:48.270 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:59:48.270 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:59:48.270 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 14:59:49.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:59:49.232 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:59:49.232 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:59:51.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:59:51.254 647:link-prediction        INFO     eval_acc = 0.4984
2023-05-13 14:59:51.255 647:link-prediction        INFO     eval_f1 = 0.0582
2023-05-13 14:59:51.255 647:link-prediction        INFO     eval_mcc = -0.0093
2023-05-13 14:59:51.255 647:link-prediction        INFO     eval_precision = 0.4747
2023-05-13 14:59:51.255 647:link-prediction        INFO     eval_recall = 0.031
2023-05-13 14:59:51.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:59:51.257 540:link-prediction        INFO     ********************
2023-05-13 14:59:51.257 541:link-prediction        INFO     Best f1:0.0582
2023-05-13 14:59:51.257 542:link-prediction        INFO     ********************
2023-05-13 14:59:51.258 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 14:59:51.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:59:51.798 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:59:51.798 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:59:53.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:59:53.424 647:link-prediction        INFO     eval_acc = 0.5494
2023-05-13 14:59:53.424 647:link-prediction        INFO     eval_f1 = 0.688
2023-05-13 14:59:53.425 647:link-prediction        INFO     eval_mcc = 0.215
2023-05-13 14:59:53.425 647:link-prediction        INFO     eval_precision = 0.5262
2023-05-13 14:59:53.425 647:link-prediction        INFO     eval_recall = 0.9934
2023-05-13 14:59:53.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:59:53.427 540:link-prediction        INFO     ********************
2023-05-13 14:59:53.427 541:link-prediction        INFO     Best f1:0.688
2023-05-13 14:59:53.427 542:link-prediction        INFO     ********************
2023-05-13 14:59:53.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 14:59:53.428 562:link-prediction        INFO     ********************
2023-05-13 14:59:53.428 563:link-prediction        INFO     Best MCC:0.215
2023-05-13 14:59:53.428 564:link-prediction        INFO     ********************
2023-05-13 14:59:53.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:59:53.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:59:53.966 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:59:53.966 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:59:55.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:59:55.602 647:link-prediction        INFO     eval_acc = 0.738
2023-05-13 14:59:55.602 647:link-prediction        INFO     eval_f1 = 0.7777
2023-05-13 14:59:55.602 647:link-prediction        INFO     eval_mcc = 0.5097
2023-05-13 14:59:55.602 647:link-prediction        INFO     eval_precision = 0.6752
2023-05-13 14:59:55.602 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-13 14:59:55.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:59:55.604 540:link-prediction        INFO     ********************
2023-05-13 14:59:55.604 541:link-prediction        INFO     Best f1:0.7777
2023-05-13 14:59:55.605 542:link-prediction        INFO     ********************
2023-05-13 14:59:55.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 14:59:55.605 562:link-prediction        INFO     ********************
2023-05-13 14:59:55.605 563:link-prediction        INFO     Best MCC:0.5097
2023-05-13 14:59:55.606 564:link-prediction        INFO     ********************
2023-05-13 14:59:55.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:59:56.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:59:56.145 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:59:56.145 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:59:57.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:59:57.775 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-13 14:59:57.776 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-13 14:59:57.776 647:link-prediction        INFO     eval_mcc = 0.5366
2023-05-13 14:59:57.776 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-13 14:59:57.776 647:link-prediction        INFO     eval_recall = 0.679
2023-05-13 14:59:57.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:59:57.778 562:link-prediction        INFO     ********************
2023-05-13 14:59:57.778 563:link-prediction        INFO     Best MCC:0.5366
2023-05-13 14:59:57.778 564:link-prediction        INFO     ********************
2023-05-13 14:59:57.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:59:58.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:59:58.312 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:59:58.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:59:59.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:59:59.952 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-13 14:59:59.952 647:link-prediction        INFO     eval_f1 = 0.8581
2023-05-13 14:59:59.952 647:link-prediction        INFO     eval_mcc = 0.7023
2023-05-13 14:59:59.952 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-13 14:59:59.952 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 14:59:59.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:59:59.954 540:link-prediction        INFO     ********************
2023-05-13 14:59:59.955 541:link-prediction        INFO     Best f1:0.8581
2023-05-13 14:59:59.955 542:link-prediction        INFO     ********************
2023-05-13 14:59:59.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 14:59:59.956 562:link-prediction        INFO     ********************
2023-05-13 14:59:59.956 563:link-prediction        INFO     Best MCC:0.7023
2023-05-13 14:59:59.956 564:link-prediction        INFO     ********************
2023-05-13 14:59:59.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:00.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:00.497 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:00.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:02.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:02.133 647:link-prediction        INFO     eval_acc = 0.8662
2023-05-13 15:00:02.133 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-13 15:00:02.133 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-13 15:00:02.133 647:link-prediction        INFO     eval_precision = 0.813
2023-05-13 15:00:02.133 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-13 15:00:02.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:02.135 540:link-prediction        INFO     ********************
2023-05-13 15:00:02.135 541:link-prediction        INFO     Best f1:0.8767
2023-05-13 15:00:02.135 542:link-prediction        INFO     ********************
2023-05-13 15:00:02.136 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:02.136 562:link-prediction        INFO     ********************
2023-05-13 15:00:02.136 563:link-prediction        INFO     Best MCC:0.7432
2023-05-13 15:00:02.136 564:link-prediction        INFO     ********************
2023-05-13 15:00:02.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:02.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:02.678 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:02.678 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:04.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:04.321 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-13 15:00:04.321 647:link-prediction        INFO     eval_f1 = 0.8801
2023-05-13 15:00:04.321 647:link-prediction        INFO     eval_mcc = 0.7509
2023-05-13 15:00:04.321 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-13 15:00:04.321 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-13 15:00:04.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:04.323 540:link-prediction        INFO     ********************
2023-05-13 15:00:04.323 541:link-prediction        INFO     Best f1:0.8801
2023-05-13 15:00:04.324 542:link-prediction        INFO     ********************
2023-05-13 15:00:04.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:04.324 562:link-prediction        INFO     ********************
2023-05-13 15:00:04.324 563:link-prediction        INFO     Best MCC:0.7509
2023-05-13 15:00:04.324 564:link-prediction        INFO     ********************
2023-05-13 15:00:04.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:04.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:04.871 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:04.871 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:06.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:06.508 647:link-prediction        INFO     eval_acc = 0.8777
2023-05-13 15:00:06.508 647:link-prediction        INFO     eval_f1 = 0.8858
2023-05-13 15:00:06.508 647:link-prediction        INFO     eval_mcc = 0.7631
2023-05-13 15:00:06.508 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-13 15:00:06.508 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-13 15:00:06.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:06.510 540:link-prediction        INFO     ********************
2023-05-13 15:00:06.510 541:link-prediction        INFO     Best f1:0.8858
2023-05-13 15:00:06.510 542:link-prediction        INFO     ********************
2023-05-13 15:00:06.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:06.511 562:link-prediction        INFO     ********************
2023-05-13 15:00:06.511 563:link-prediction        INFO     Best MCC:0.7631
2023-05-13 15:00:06.511 564:link-prediction        INFO     ********************
2023-05-13 15:00:06.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:07.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:07.052 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:07.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:08.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:08.695 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-13 15:00:08.695 647:link-prediction        INFO     eval_f1 = 0.891
2023-05-13 15:00:08.696 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-13 15:00:08.696 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-13 15:00:08.696 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 15:00:08.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:08.698 540:link-prediction        INFO     ********************
2023-05-13 15:00:08.698 541:link-prediction        INFO     Best f1:0.891
2023-05-13 15:00:08.698 542:link-prediction        INFO     ********************
2023-05-13 15:00:08.699 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:08.699 562:link-prediction        INFO     ********************
2023-05-13 15:00:08.699 563:link-prediction        INFO     Best MCC:0.775
2023-05-13 15:00:08.699 564:link-prediction        INFO     ********************
2023-05-13 15:00:08.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:09.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:09.242 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:09.242 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:10.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:10.882 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-13 15:00:10.882 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-13 15:00:10.882 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-13 15:00:10.883 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-13 15:00:10.883 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-13 15:00:10.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:11.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:11.414 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:11.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:13.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:13.058 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-13 15:00:13.059 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-13 15:00:13.059 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-13 15:00:13.059 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-13 15:00:13.059 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 15:00:13.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:00:13.061 540:link-prediction        INFO     ********************
2023-05-13 15:00:13.061 541:link-prediction        INFO     Best f1:0.8989
2023-05-13 15:00:13.061 542:link-prediction        INFO     ********************
2023-05-13 15:00:13.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 15:00:13.062 562:link-prediction        INFO     ********************
2023-05-13 15:00:13.062 563:link-prediction        INFO     Best MCC:0.7914
2023-05-13 15:00:13.062 564:link-prediction        INFO     ********************
2023-05-13 15:00:13.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 15:00:13.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:00:13.620 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:00:13.620 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:00:15.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:00:15.274 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-13 15:00:15.275 647:link-prediction        INFO     eval_f1 = 0.8978
