2023-06-05 13:17:57.153 936:link-prediction        DEBUG  main message
2023-06-05 13:18:46.830 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 13:18:46.830 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 13:18:46.830 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 13:18:46.831 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 13:18:46.831 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 13:18:46.831 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 13:18:46.831 306:link-prediction        INFO   *** Example ***
2023-06-05 13:18:46.831 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 13:18:46.832 308:link-prediction        INFO   label: 1
2023-06-05 13:18:46.832 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 13:18:46.832 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 13:18:46.832 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 13:18:46.833 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 13:18:46.833 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 13:18:46.833 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 13:18:46.833 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 13:18:46.834 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 13:18:46.834 306:link-prediction        INFO   *** Example ***
2023-06-05 13:18:46.834 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 13:18:46.834 308:link-prediction        INFO   label: 0
2023-06-05 13:18:46.835 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 13:18:46.835 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 13:18:46.835 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 13:18:46.835 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 13:18:46.836 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 13:18:46.836 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 13:18:46.836 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 13:18:46.836 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 13:18:46.836 306:link-prediction        INFO   *** Example ***
2023-06-05 13:18:46.837 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 13:18:46.837 308:link-prediction        INFO   label: 1
2023-06-05 13:18:46.837 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 13:18:46.837 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 13:18:46.838 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 13:18:46.838 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 13:18:46.838 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 13:18:46.838 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 13:18:46.839 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 13:18:46.839 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 13:18:46.839 306:link-prediction        INFO   *** Example ***
2023-06-05 13:18:46.839 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 13:18:46.839 308:link-prediction        INFO   label: 0
2023-06-05 13:18:46.840 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 13:18:46.840 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 13:18:46.840 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 13:18:46.840 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 13:18:46.841 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 13:18:46.841 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 13:18:46.841 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 13:18:46.841 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 13:18:46.841 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:18:46.864 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:18:46.864 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:18:49.013 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:18:49.014 473:link-prediction        INFO     Num examples = 9696
2023-06-05 13:18:49.014 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:18:49.014 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:18:49.014 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:18:49.014 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:18:49.014 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 13:18:52.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:18:52.155 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:18:52.155 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:18:56.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:18:56.279 650:link-prediction        INFO     eval_acc = 0.5603
2023-06-05 13:18:56.279 650:link-prediction        INFO     eval_f1 = 0.3467
2023-06-05 13:18:56.280 650:link-prediction        INFO     eval_mcc = 0.1594
2023-06-05 13:18:56.280 650:link-prediction        INFO     eval_precision = 0.6743
2023-06-05 13:18:56.280 650:link-prediction        INFO     eval_recall = 0.2334
2023-06-05 13:18:56.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:18:56.284 543:link-prediction        INFO     ********************
2023-06-05 13:18:56.284 544:link-prediction        INFO     Best f1:0.3467
2023-06-05 13:18:56.284 545:link-prediction        INFO     ********************
2023-06-05 13:18:56.289 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:18:56.290 565:link-prediction        INFO     ********************
2023-06-05 13:18:56.290 566:link-prediction        INFO     Best MCC:0.1594
2023-06-05 13:18:56.290 567:link-prediction        INFO     ********************
2023-06-05 13:18:56.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:18:57.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:18:57.530 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:18:57.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:00.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:00.569 650:link-prediction        INFO     eval_acc = 0.6707
2023-06-05 13:19:00.569 650:link-prediction        INFO     eval_f1 = 0.747
2023-06-05 13:19:00.573 650:link-prediction        INFO     eval_mcc = 0.4281
2023-06-05 13:19:00.573 650:link-prediction        INFO     eval_precision = 0.6065
2023-06-05 13:19:00.573 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-05 13:19:00.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:00.577 543:link-prediction        INFO     ********************
2023-06-05 13:19:00.577 544:link-prediction        INFO     Best f1:0.747
2023-06-05 13:19:00.577 545:link-prediction        INFO     ********************
2023-06-05 13:19:00.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:00.580 565:link-prediction        INFO     ********************
2023-06-05 13:19:00.580 566:link-prediction        INFO     Best MCC:0.4281
2023-06-05 13:19:00.580 567:link-prediction        INFO     ********************
2023-06-05 13:19:00.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:02.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:02.146 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:02.146 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:05.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:05.374 650:link-prediction        INFO     eval_acc = 0.7485
2023-06-05 13:19:05.374 650:link-prediction        INFO     eval_f1 = 0.7917
2023-06-05 13:19:05.374 650:link-prediction        INFO     eval_mcc = 0.5462
2023-06-05 13:19:05.374 650:link-prediction        INFO     eval_precision = 0.6757
2023-06-05 13:19:05.374 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-05 13:19:05.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:05.379 543:link-prediction        INFO     ********************
2023-06-05 13:19:05.379 544:link-prediction        INFO     Best f1:0.7917
2023-06-05 13:19:05.380 545:link-prediction        INFO     ********************
2023-06-05 13:19:05.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:05.383 565:link-prediction        INFO     ********************
2023-06-05 13:19:05.383 566:link-prediction        INFO     Best MCC:0.5462
2023-06-05 13:19:05.383 567:link-prediction        INFO     ********************
2023-06-05 13:19:05.385 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:06.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:06.402 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:06.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:10.228 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:10.228 650:link-prediction        INFO     eval_acc = 0.8237
2023-06-05 13:19:10.228 650:link-prediction        INFO     eval_f1 = 0.831
2023-06-05 13:19:10.228 650:link-prediction        INFO     eval_mcc = 0.6498
2023-06-05 13:19:10.228 650:link-prediction        INFO     eval_precision = 0.7979
2023-06-05 13:19:10.228 650:link-prediction        INFO     eval_recall = 0.8668
2023-06-05 13:19:10.229 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:10.232 543:link-prediction        INFO     ********************
2023-06-05 13:19:10.232 544:link-prediction        INFO     Best f1:0.831
2023-06-05 13:19:10.232 545:link-prediction        INFO     ********************
2023-06-05 13:19:10.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:10.235 565:link-prediction        INFO     ********************
2023-06-05 13:19:10.235 566:link-prediction        INFO     Best MCC:0.6498
2023-06-05 13:19:10.235 567:link-prediction        INFO     ********************
2023-06-05 13:19:10.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:11.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:11.437 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:11.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:14.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:14.574 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-05 13:19:14.575 650:link-prediction        INFO     eval_f1 = 0.8548
2023-06-05 13:19:14.575 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-05 13:19:14.575 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-05 13:19:14.575 650:link-prediction        INFO     eval_recall = 0.8985
2023-06-05 13:19:14.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:14.581 543:link-prediction        INFO     ********************
2023-06-05 13:19:14.582 544:link-prediction        INFO     Best f1:0.8548
2023-06-05 13:19:14.582 545:link-prediction        INFO     ********************
2023-06-05 13:19:14.584 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:14.584 565:link-prediction        INFO     ********************
2023-06-05 13:19:14.584 566:link-prediction        INFO     Best MCC:0.6984
2023-06-05 13:19:14.584 567:link-prediction        INFO     ********************
2023-06-05 13:19:14.586 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:15.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:15.653 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:15.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:19.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:19.331 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 13:19:19.331 650:link-prediction        INFO     eval_f1 = 0.8736
2023-06-05 13:19:19.331 650:link-prediction        INFO     eval_mcc = 0.7379
2023-06-05 13:19:19.331 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-05 13:19:19.331 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-05 13:19:19.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:19.336 543:link-prediction        INFO     ********************
2023-06-05 13:19:19.336 544:link-prediction        INFO     Best f1:0.8736
2023-06-05 13:19:19.336 545:link-prediction        INFO     ********************
2023-06-05 13:19:19.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:19.340 565:link-prediction        INFO     ********************
2023-06-05 13:19:19.340 566:link-prediction        INFO     Best MCC:0.7379
2023-06-05 13:19:19.340 567:link-prediction        INFO     ********************
2023-06-05 13:19:19.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:20.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:20.515 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:20.515 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:23.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:23.876 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 13:19:23.876 650:link-prediction        INFO     eval_f1 = 0.8779
2023-06-05 13:19:23.876 650:link-prediction        INFO     eval_mcc = 0.7485
2023-06-05 13:19:23.876 650:link-prediction        INFO     eval_precision = 0.846
2023-06-05 13:19:23.876 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 13:19:23.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:23.879 543:link-prediction        INFO     ********************
2023-06-05 13:19:23.880 544:link-prediction        INFO     Best f1:0.8779
2023-06-05 13:19:23.880 545:link-prediction        INFO     ********************
2023-06-05 13:19:23.882 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:23.882 565:link-prediction        INFO     ********************
2023-06-05 13:19:23.882 566:link-prediction        INFO     Best MCC:0.7485
2023-06-05 13:19:23.882 567:link-prediction        INFO     ********************
2023-06-05 13:19:23.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:25.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:25.077 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:25.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:28.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:28.744 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-05 13:19:28.745 650:link-prediction        INFO     eval_f1 = 0.8801
2023-06-05 13:19:28.745 650:link-prediction        INFO     eval_mcc = 0.7551
2023-06-05 13:19:28.745 650:link-prediction        INFO     eval_precision = 0.8588
2023-06-05 13:19:28.745 650:link-prediction        INFO     eval_recall = 0.9024
2023-06-05 13:19:28.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:28.749 543:link-prediction        INFO     ********************
2023-06-05 13:19:28.749 544:link-prediction        INFO     Best f1:0.8801
2023-06-05 13:19:28.749 545:link-prediction        INFO     ********************
2023-06-05 13:19:28.752 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:28.753 565:link-prediction        INFO     ********************
2023-06-05 13:19:28.753 566:link-prediction        INFO     Best MCC:0.7551
2023-06-05 13:19:28.753 567:link-prediction        INFO     ********************
2023-06-05 13:19:28.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:29.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:29.990 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:29.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:33.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:33.918 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 13:19:33.918 650:link-prediction        INFO     eval_f1 = 0.8734
2023-06-05 13:19:33.919 650:link-prediction        INFO     eval_mcc = 0.7462
2023-06-05 13:19:33.919 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-05 13:19:33.919 650:link-prediction        INFO     eval_recall = 0.8754
2023-06-05 13:19:33.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:35.143 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:35.143 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:35.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:38.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:38.944 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-05 13:19:38.944 650:link-prediction        INFO     eval_f1 = 0.886
2023-06-05 13:19:38.944 650:link-prediction        INFO     eval_mcc = 0.768
2023-06-05 13:19:38.944 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 13:19:38.945 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 13:19:38.945 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:38.949 543:link-prediction        INFO     ********************
2023-06-05 13:19:38.950 544:link-prediction        INFO     Best f1:0.886
2023-06-05 13:19:38.950 545:link-prediction        INFO     ********************
2023-06-05 13:19:38.953 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:38.953 565:link-prediction        INFO     ********************
2023-06-05 13:19:38.954 566:link-prediction        INFO     Best MCC:0.768
2023-06-05 13:19:38.954 567:link-prediction        INFO     ********************
2023-06-05 13:19:38.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:19:40.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:19:40.015 602:link-prediction        INFO     Num examples = 3034
2023-06-05 13:19:40.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:19:43.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:19:43.296 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 13:19:43.296 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 13:19:43.297 650:link-prediction        INFO     eval_mcc = 0.7795
2023-06-05 13:19:43.297 650:link-prediction        INFO     eval_precision = 0.861
2023-06-05 13:19:43.297 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-05 13:19:43.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:19:43.301 543:link-prediction        INFO     ********************
2023-06-05 13:19:43.301 544:link-prediction        INFO     Best f1:0.8927
2023-06-05 13:19:43.301 545:link-prediction        INFO     ********************
2023-06-05 13:19:43.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 13:19:43.304 565:link-prediction        INFO     ********************
