2022-10-20 23:25:43.534 933:link-prediction        DEBUG  main message
2022-10-20 23:26:18.441 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:26:19.386 469:link-prediction        INFO   ***** Running training *****
2022-10-20 23:26:19.386 470:link-prediction        INFO     Num examples = 26658
2022-10-20 23:26:19.386 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:26:19.386 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:26:19.386 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:26:19.386 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:26:19.387 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 23:26:21.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:26:21.957 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:26:21.958 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:26:27.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:26:27.015 647:link-prediction        INFO     eval_acc = 0.6584
2022-10-20 23:26:27.015 647:link-prediction        INFO     eval_f1 = 0.6634
2022-10-20 23:26:27.015 647:link-prediction        INFO     eval_mcc = 0.3169
2022-10-20 23:26:27.015 647:link-prediction        INFO     eval_precision = 0.6538
2022-10-20 23:26:27.015 647:link-prediction        INFO     eval_recall = 0.6733
2022-10-20 23:26:27.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:26:27.015 540:link-prediction        INFO     ********************
2022-10-20 23:26:27.015 541:link-prediction        INFO     Best f1:0.6634
2022-10-20 23:26:27.016 542:link-prediction        INFO     ********************
2022-10-20 23:26:27.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:26:27.017 562:link-prediction        INFO     ********************
2022-10-20 23:26:27.017 563:link-prediction        INFO     Best MCC:0.3169
2022-10-20 23:26:27.017 564:link-prediction        INFO     ********************
2022-10-20 23:26:27.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:26:28.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:26:28.648 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:26:28.648 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:26:33.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:26:33.550 647:link-prediction        INFO     eval_acc = 0.835
2022-10-20 23:26:33.550 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-20 23:26:33.550 647:link-prediction        INFO     eval_mcc = 0.6802
2022-10-20 23:26:33.550 647:link-prediction        INFO     eval_precision = 0.7858
2022-10-20 23:26:33.550 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-20 23:26:33.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:26:33.550 540:link-prediction        INFO     ********************
2022-10-20 23:26:33.550 541:link-prediction        INFO     Best f1:0.8481
2022-10-20 23:26:33.551 542:link-prediction        INFO     ********************
2022-10-20 23:26:33.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:26:33.551 562:link-prediction        INFO     ********************
2022-10-20 23:26:33.551 563:link-prediction        INFO     Best MCC:0.6802
2022-10-20 23:26:33.551 564:link-prediction        INFO     ********************
2022-10-20 23:26:33.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:26:35.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:26:35.108 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:26:35.108 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:26:39.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:26:39.798 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-20 23:26:39.798 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-20 23:26:39.798 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-20 23:26:39.798 647:link-prediction        INFO     eval_precision = 0.8003
2022-10-20 23:26:39.798 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-20 23:26:39.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:26:39.798 540:link-prediction        INFO     ********************
2022-10-20 23:26:39.798 541:link-prediction        INFO     Best f1:0.8653
2022-10-20 23:26:39.799 542:link-prediction        INFO     ********************
2022-10-20 23:26:39.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:26:39.800 562:link-prediction        INFO     ********************
2022-10-20 23:26:39.800 563:link-prediction        INFO     Best MCC:0.7181
2022-10-20 23:26:39.800 564:link-prediction        INFO     ********************
2022-10-20 23:26:39.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:26:41.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:26:41.404 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:26:41.404 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:26:46.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:26:46.312 647:link-prediction        INFO     eval_acc = 0.8521
2022-10-20 23:26:46.313 647:link-prediction        INFO     eval_f1 = 0.8665
2022-10-20 23:26:46.313 647:link-prediction        INFO     eval_mcc = 0.7213
2022-10-20 23:26:46.313 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-20 23:26:46.313 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-20 23:26:46.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:26:46.313 540:link-prediction        INFO     ********************
2022-10-20 23:26:46.313 541:link-prediction        INFO     Best f1:0.8665
2022-10-20 23:26:46.313 542:link-prediction        INFO     ********************
2022-10-20 23:26:46.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:26:46.314 562:link-prediction        INFO     ********************
2022-10-20 23:26:46.314 563:link-prediction        INFO     Best MCC:0.7213
2022-10-20 23:26:46.314 564:link-prediction        INFO     ********************
2022-10-20 23:26:46.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:26:47.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:26:47.891 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:26:47.892 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:26:52.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:26:52.645 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-20 23:26:52.646 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-20 23:26:52.646 647:link-prediction        INFO     eval_mcc = 0.7378
2022-10-20 23:26:52.646 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-20 23:26:52.646 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-20 23:26:52.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:26:52.646 540:link-prediction        INFO     ********************
2022-10-20 23:26:52.646 541:link-prediction        INFO     Best f1:0.8741
2022-10-20 23:26:52.646 542:link-prediction        INFO     ********************
2022-10-20 23:26:52.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:26:52.647 562:link-prediction        INFO     ********************
2022-10-20 23:26:52.647 563:link-prediction        INFO     Best MCC:0.7378
2022-10-20 23:26:52.647 564:link-prediction        INFO     ********************
2022-10-20 23:26:52.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:26:54.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:26:54.212 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:26:54.212 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:26:58.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:26:58.848 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-20 23:26:58.848 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-20 23:26:58.848 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-20 23:26:58.848 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-20 23:26:58.848 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-20 23:26:58.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:26:58.849 540:link-prediction        INFO     ********************
2022-10-20 23:26:58.849 541:link-prediction        INFO     Best f1:0.8789
2022-10-20 23:26:58.849 542:link-prediction        INFO     ********************
2022-10-20 23:26:58.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:26:58.850 562:link-prediction        INFO     ********************
2022-10-20 23:26:58.850 563:link-prediction        INFO     Best MCC:0.7482
2022-10-20 23:26:58.850 564:link-prediction        INFO     ********************
2022-10-20 23:26:58.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:27:00.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:00.400 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:00.400 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:05.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:05.280 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-20 23:27:05.280 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-20 23:27:05.280 647:link-prediction        INFO     eval_mcc = 0.751
2022-10-20 23:27:05.280 647:link-prediction        INFO     eval_precision = 0.8315
2022-10-20 23:27:05.280 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-20 23:27:05.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:05.281 540:link-prediction        INFO     ********************
2022-10-20 23:27:05.281 541:link-prediction        INFO     Best f1:0.88
2022-10-20 23:27:05.281 542:link-prediction        INFO     ********************
2022-10-20 23:27:05.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:27:05.282 562:link-prediction        INFO     ********************
2022-10-20 23:27:05.282 563:link-prediction        INFO     Best MCC:0.751
2022-10-20 23:27:05.282 564:link-prediction        INFO     ********************
2022-10-20 23:27:05.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:27:06.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:06.901 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:06.901 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:11.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:11.613 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-20 23:27:11.613 647:link-prediction        INFO     eval_f1 = 0.8889
2022-10-20 23:27:11.613 647:link-prediction        INFO     eval_mcc = 0.7703
2022-10-20 23:27:11.613 647:link-prediction        INFO     eval_precision = 0.822
2022-10-20 23:27:11.614 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-20 23:27:11.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:11.614 540:link-prediction        INFO     ********************
2022-10-20 23:27:11.614 541:link-prediction        INFO     Best f1:0.8889
2022-10-20 23:27:11.614 542:link-prediction        INFO     ********************
2022-10-20 23:27:11.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:27:11.615 562:link-prediction        INFO     ********************
2022-10-20 23:27:11.615 563:link-prediction        INFO     Best MCC:0.7703
2022-10-20 23:27:11.615 564:link-prediction        INFO     ********************
2022-10-20 23:27:11.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:27:13.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:13.204 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:13.205 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:18.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:18.845 647:link-prediction        INFO     eval_acc = 0.8791
2022-10-20 23:27:18.846 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-20 23:27:18.846 647:link-prediction        INFO     eval_mcc = 0.767
2022-10-20 23:27:18.846 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-20 23:27:18.846 647:link-prediction        INFO     eval_recall = 0.955
2022-10-20 23:27:18.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:20.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:20.742 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:20.742 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:26.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:26.819 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-20 23:27:26.820 647:link-prediction        INFO     eval_f1 = 0.8905
2022-10-20 23:27:26.820 647:link-prediction        INFO     eval_mcc = 0.7734
2022-10-20 23:27:26.820 647:link-prediction        INFO     eval_precision = 0.8326
2022-10-20 23:27:26.820 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-20 23:27:26.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:26.820 540:link-prediction        INFO     ********************
2022-10-20 23:27:26.820 541:link-prediction        INFO     Best f1:0.8905
2022-10-20 23:27:26.820 542:link-prediction        INFO     ********************
2022-10-20 23:27:26.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:27:26.821 562:link-prediction        INFO     ********************
2022-10-20 23:27:26.821 563:link-prediction        INFO     Best MCC:0.7734
2022-10-20 23:27:26.822 564:link-prediction        INFO     ********************
2022-10-20 23:27:26.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:27:28.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:27:28.903 599:link-prediction        INFO     Num examples = 8492
2022-10-20 23:27:28.903 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:27:34.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:27:34.918 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-20 23:27:34.918 647:link-prediction        INFO     eval_f1 = 0.8927
2022-10-20 23:27:34.918 647:link-prediction        INFO     eval_mcc = 0.7786
2022-10-20 23:27:34.918 647:link-prediction        INFO     eval_precision = 0.8268
2022-10-20 23:27:34.918 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-20 23:27:34.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:27:34.918 540:link-prediction        INFO     ********************
2022-10-20 23:27:34.918 541:link-prediction        INFO     Best f1:0.8927
2022-10-20 23:27:34.918 542:link-prediction        INFO     ********************
2022-10-20 23:27:34.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_4/checkpoint-best-f1/model.bin
