2022-10-11 03:25:36.044 933:link-prediction        DEBUG  main message
2022-10-11 03:26:27.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 03:26:27.312 303:link-prediction        INFO   *** Example ***
2022-10-11 03:26:27.312 304:link-prediction        INFO   idx: 40651
2022-10-11 03:26:27.312 305:link-prediction        INFO   label: 0
2022-10-11 03:26:27.312 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 03:26:27.313 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 03:26:27.313 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 03:26:27.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 03:26:27.313 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 03:26:27.313 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 03:26:27.313 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 03:26:27.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 03:26:27.313 303:link-prediction        INFO   *** Example ***
2022-10-11 03:26:27.313 304:link-prediction        INFO   idx: 42927
2022-10-11 03:26:27.313 305:link-prediction        INFO   label: 0
2022-10-11 03:26:27.313 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 03:26:27.313 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 03:26:27.313 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 03:26:27.314 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 03:26:27.314 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 03:26:27.314 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 03:26:27.314 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 03:26:27.314 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 03:26:27.314 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 03:26:27.335 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 03:26:27.335 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 03:26:28.098 469:link-prediction        INFO   ***** Running training *****
2022-10-11 03:26:28.098 470:link-prediction        INFO     Num examples = 97678
2022-10-11 03:26:28.099 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 03:26:28.099 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 03:26:28.099 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 03:26:28.099 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 03:26:28.099 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 03:26:33.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:26:33.238 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:26:33.238 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:26:50.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:26:50.278 647:link-prediction        INFO     eval_acc = 0.7583
2022-10-11 03:26:50.278 647:link-prediction        INFO     eval_f1 = 0.7101
2022-10-11 03:26:50.278 647:link-prediction        INFO     eval_mcc = 0.5476
2022-10-11 03:26:50.278 647:link-prediction        INFO     eval_precision = 0.8868
2022-10-11 03:26:50.279 647:link-prediction        INFO     eval_recall = 0.5921
2022-10-11 03:26:50.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:26:50.281 540:link-prediction        INFO     ********************
2022-10-11 03:26:50.281 541:link-prediction        INFO     Best f1:0.7101
2022-10-11 03:26:50.281 542:link-prediction        INFO     ********************
2022-10-11 03:26:50.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:26:50.282 562:link-prediction        INFO     ********************
2022-10-11 03:26:50.282 563:link-prediction        INFO     Best MCC:0.5476
2022-10-11 03:26:50.282 564:link-prediction        INFO     ********************
2022-10-11 03:26:50.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:26:55.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:26:55.160 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:26:55.160 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:27:12.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:27:12.371 647:link-prediction        INFO     eval_acc = 0.7784
2022-10-11 03:27:12.371 647:link-prediction        INFO     eval_f1 = 0.7482
2022-10-11 03:27:12.371 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-11 03:27:12.372 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-11 03:27:12.372 647:link-prediction        INFO     eval_recall = 0.6586
2022-10-11 03:27:12.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:27:12.374 540:link-prediction        INFO     ********************
2022-10-11 03:27:12.374 541:link-prediction        INFO     Best f1:0.7482
2022-10-11 03:27:12.374 542:link-prediction        INFO     ********************
2022-10-11 03:27:12.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:27:12.375 562:link-prediction        INFO     ********************
2022-10-11 03:27:12.376 563:link-prediction        INFO     Best MCC:0.5735
2022-10-11 03:27:12.376 564:link-prediction        INFO     ********************
2022-10-11 03:27:12.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:27:17.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:27:17.284 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:27:17.284 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:27:34.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:27:34.572 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-11 03:27:34.572 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-11 03:27:34.572 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-11 03:27:34.573 647:link-prediction        INFO     eval_precision = 0.8229
2022-10-11 03:27:34.573 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-11 03:27:34.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:27:34.575 540:link-prediction        INFO     ********************
2022-10-11 03:27:34.575 541:link-prediction        INFO     Best f1:0.7801
2022-10-11 03:27:34.575 542:link-prediction        INFO     ********************
2022-10-11 03:27:34.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:27:34.576 562:link-prediction        INFO     ********************
2022-10-11 03:27:34.576 563:link-prediction        INFO     Best MCC:0.5847
2022-10-11 03:27:34.576 564:link-prediction        INFO     ********************
2022-10-11 03:27:34.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:27:39.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:27:39.451 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:27:39.451 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:27:56.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:27:56.775 647:link-prediction        INFO     eval_acc = 0.7946
2022-10-11 03:27:56.775 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-11 03:27:56.776 647:link-prediction        INFO     eval_mcc = 0.5963
2022-10-11 03:27:56.776 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-11 03:27:56.776 647:link-prediction        INFO     eval_recall = 0.7182
2022-10-11 03:27:56.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:27:56.778 562:link-prediction        INFO     ********************
2022-10-11 03:27:56.778 563:link-prediction        INFO     Best MCC:0.5963
2022-10-11 03:27:56.778 564:link-prediction        INFO     ********************
2022-10-11 03:27:56.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:28:01.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:28:01.664 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:28:01.664 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:28:19.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:28:19.016 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-11 03:28:19.016 647:link-prediction        INFO     eval_f1 = 0.7912
2022-10-11 03:28:19.016 647:link-prediction        INFO     eval_mcc = 0.5947
2022-10-11 03:28:19.016 647:link-prediction        INFO     eval_precision = 0.814
2022-10-11 03:28:19.016 647:link-prediction        INFO     eval_recall = 0.7697
2022-10-11 03:28:19.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:28:19.019 540:link-prediction        INFO     ********************
2022-10-11 03:28:19.019 541:link-prediction        INFO     Best f1:0.7912
2022-10-11 03:28:19.019 542:link-prediction        INFO     ********************
2022-10-11 03:28:19.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:28:23.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:28:23.909 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:28:23.909 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:28:41.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:28:41.293 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-11 03:28:41.294 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-11 03:28:41.294 647:link-prediction        INFO     eval_mcc = 0.6069
2022-10-11 03:28:41.294 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-11 03:28:41.294 647:link-prediction        INFO     eval_recall = 0.7644
2022-10-11 03:28:41.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:28:41.296 540:link-prediction        INFO     ********************
2022-10-11 03:28:41.296 541:link-prediction        INFO     Best f1:0.7947
2022-10-11 03:28:41.296 542:link-prediction        INFO     ********************
2022-10-11 03:28:41.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:28:41.297 562:link-prediction        INFO     ********************
2022-10-11 03:28:41.297 563:link-prediction        INFO     Best MCC:0.6069
2022-10-11 03:28:41.297 564:link-prediction        INFO     ********************
2022-10-11 03:28:41.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:28:46.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:28:46.155 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:28:46.155 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:29:02.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:29:02.855 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-11 03:29:02.855 647:link-prediction        INFO     eval_f1 = 0.7902
2022-10-11 03:29:02.855 647:link-prediction        INFO     eval_mcc = 0.6123
2022-10-11 03:29:02.856 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-11 03:29:02.856 647:link-prediction        INFO     eval_recall = 0.7394
2022-10-11 03:29:02.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:29:02.858 562:link-prediction        INFO     ********************
2022-10-11 03:29:02.858 563:link-prediction        INFO     Best MCC:0.6123
2022-10-11 03:29:02.858 564:link-prediction        INFO     ********************
2022-10-11 03:29:02.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:29:07.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:29:07.728 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:29:07.728 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:29:25.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:29:25.037 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-11 03:29:25.037 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-11 03:29:25.037 647:link-prediction        INFO     eval_mcc = 0.6144
2022-10-11 03:29:25.037 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-11 03:29:25.037 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-11 03:29:25.037 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:29:25.039 540:link-prediction        INFO     ********************
2022-10-11 03:29:25.039 541:link-prediction        INFO     Best f1:0.7976
2022-10-11 03:29:25.040 542:link-prediction        INFO     ********************
2022-10-11 03:29:25.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 03:29:25.040 562:link-prediction        INFO     ********************
2022-10-11 03:29:25.041 563:link-prediction        INFO     Best MCC:0.6144
2022-10-11 03:29:25.041 564:link-prediction        INFO     ********************
2022-10-11 03:29:25.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:29:29.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:29:29.899 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:29:29.899 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:29:46.771 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:29:46.771 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-11 03:29:46.771 647:link-prediction        INFO     eval_f1 = 0.796
2022-10-11 03:29:46.771 647:link-prediction        INFO     eval_mcc = 0.613
2022-10-11 03:29:46.771 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-11 03:29:46.772 647:link-prediction        INFO     eval_recall = 0.7599
2022-10-11 03:29:46.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:29:51.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:29:51.651 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:29:51.652 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:30:09.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:30:09.047 647:link-prediction        INFO     eval_acc = 0.802
2022-10-11 03:30:09.047 647:link-prediction        INFO     eval_f1 = 0.7875
2022-10-11 03:30:09.047 647:link-prediction        INFO     eval_mcc = 0.6098
2022-10-11 03:30:09.047 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-11 03:30:09.047 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-11 03:30:09.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:30:13.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:30:13.899 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:30:13.899 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:30:30.460 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:30:30.460 647:link-prediction        INFO     eval_acc = 0.8053
2022-10-11 03:30:30.460 647:link-prediction        INFO     eval_f1 = 0.7913
2022-10-11 03:30:30.460 647:link-prediction        INFO     eval_mcc = 0.6162
2022-10-11 03:30:30.460 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-11 03:30:30.460 647:link-prediction        INFO     eval_recall = 0.7382
2022-10-11 03:30:30.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:30:30.462 562:link-prediction        INFO     ********************
2022-10-11 03:30:30.463 563:link-prediction        INFO     Best MCC:0.6162
2022-10-11 03:30:30.463 564:link-prediction        INFO     ********************
2022-10-11 03:30:30.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:30:35.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:30:35.331 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:30:35.332 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:30:52.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:30:52.526 647:link-prediction        INFO     eval_acc = 0.809
2022-10-11 03:30:52.527 647:link-prediction        INFO     eval_f1 = 0.7915
2022-10-11 03:30:52.527 647:link-prediction        INFO     eval_mcc = 0.627
2022-10-11 03:30:52.527 647:link-prediction        INFO     eval_precision = 0.8714
2022-10-11 03:30:52.527 647:link-prediction        INFO     eval_recall = 0.7251
2022-10-11 03:30:52.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:30:52.529 562:link-prediction        INFO     ********************
2022-10-11 03:30:52.529 563:link-prediction        INFO     Best MCC:0.627
2022-10-11 03:30:52.529 564:link-prediction        INFO     ********************
2022-10-11 03:30:52.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 03:30:57.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 03:30:57.412 599:link-prediction        INFO     Num examples = 35070
2022-10-11 03:30:57.412 600:link-prediction        INFO     Batch size = 32
2022-10-11 03:31:14.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 03:31:14.656 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-11 03:31:14.656 647:link-prediction        INFO     eval_f1 = 0.805
2022-10-11 03:31:14.657 647:link-prediction        INFO     eval_mcc = 0.6197
2022-10-11 03:31:14.657 647:link-prediction        INFO     eval_precision = 0.8245
2022-10-11 03:31:14.657 647:link-prediction        INFO     eval_recall = 0.7863
2022-10-11 03:31:14.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 03:31:14.659 540:link-prediction        INFO     ********************
2022-10-11 03:31:14.659 541:link-prediction        INFO     Best f1:0.805
2022-10-11 03:31:14.659 542:link-prediction        INFO     ********************
