2023-05-20 05:24:04.649 933:link-prediction        DEBUG  main message
2023-05-20 05:26:29.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:29.689 540:link-prediction        INFO     ********************
2023-05-20 05:26:29.689 541:link-prediction        INFO     Best f1:0.8374
2023-05-20 05:26:29.689 542:link-prediction        INFO     ********************
2023-05-20 05:26:29.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:26:29.694 562:link-prediction        INFO     ********************
2023-05-20 05:26:29.694 563:link-prediction        INFO     Best MCC:0.6644
2023-05-20 05:26:29.694 564:link-prediction        INFO     ********************
2023-05-20 05:26:29.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:26:37.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:37.243 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:26:37.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:00.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:00.283 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-20 05:27:00.283 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-20 05:27:00.283 647:link-prediction        INFO     eval_mcc = 0.6792
2023-05-20 05:27:00.283 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-20 05:27:00.283 647:link-prediction        INFO     eval_recall = 0.8304
2023-05-20 05:27:00.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:00.286 562:link-prediction        INFO     ********************
2023-05-20 05:27:00.286 563:link-prediction        INFO     Best MCC:0.6792
2023-05-20 05:27:00.286 564:link-prediction        INFO     ********************
2023-05-20 05:27:00.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:27:07.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:07.800 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:27:07.800 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:31.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:31.385 647:link-prediction        INFO     eval_acc = 0.8352
2023-05-20 05:27:31.385 647:link-prediction        INFO     eval_f1 = 0.8404
2023-05-20 05:27:31.386 647:link-prediction        INFO     eval_mcc = 0.6724
2023-05-20 05:27:31.386 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-20 05:27:31.386 647:link-prediction        INFO     eval_recall = 0.8726
2023-05-20 05:27:31.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:31.389 540:link-prediction        INFO     ********************
2023-05-20 05:27:31.389 541:link-prediction        INFO     Best f1:0.8404
2023-05-20 05:27:31.389 542:link-prediction        INFO     ********************
2023-05-20 05:27:31.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:27:38.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:38.767 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:27:38.767 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:28:02.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:28:02.276 647:link-prediction        INFO     eval_acc = 0.8617
2023-05-20 05:28:02.276 647:link-prediction        INFO     eval_f1 = 0.8641
2023-05-20 05:28:02.277 647:link-prediction        INFO     eval_mcc = 0.7243
2023-05-20 05:28:02.277 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-20 05:28:02.277 647:link-prediction        INFO     eval_recall = 0.8836
2023-05-20 05:28:02.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:28:02.280 540:link-prediction        INFO     ********************
2023-05-20 05:28:02.280 541:link-prediction        INFO     Best f1:0.8641
2023-05-20 05:28:02.280 542:link-prediction        INFO     ********************
2023-05-20 05:28:02.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:28:02.283 562:link-prediction        INFO     ********************
2023-05-20 05:28:02.284 563:link-prediction        INFO     Best MCC:0.7243
2023-05-20 05:28:02.284 564:link-prediction        INFO     ********************
2023-05-20 05:28:02.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:28:09.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:28:09.345 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:28:09.346 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:28:31.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:28:31.916 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-20 05:28:31.916 647:link-prediction        INFO     eval_f1 = 0.852
2023-05-20 05:28:31.916 647:link-prediction        INFO     eval_mcc = 0.7107
2023-05-20 05:28:31.916 647:link-prediction        INFO     eval_precision = 0.8664
2023-05-20 05:28:31.916 647:link-prediction        INFO     eval_recall = 0.8381
2023-05-20 05:28:31.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:28:38.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:28:38.915 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:28:38.915 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:29:02.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:29:02.379 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-20 05:29:02.379 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-20 05:29:02.379 647:link-prediction        INFO     eval_mcc = 0.6875
2023-05-20 05:29:02.379 647:link-prediction        INFO     eval_precision = 0.8846
2023-05-20 05:29:02.380 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-20 05:29:02.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:29:09.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:29:09.665 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:29:09.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:29:33.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:29:33.425 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-20 05:29:33.425 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-20 05:29:33.425 647:link-prediction        INFO     eval_mcc = 0.6895
2023-05-20 05:29:33.425 647:link-prediction        INFO     eval_precision = 0.881
2023-05-20 05:29:33.425 647:link-prediction        INFO     eval_recall = 0.7914
2023-05-20 05:29:33.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:29:41.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:29:41.055 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:29:41.055 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:30:05.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:30:05.058 647:link-prediction        INFO     eval_acc = 0.8664
2023-05-20 05:30:05.058 647:link-prediction        INFO     eval_f1 = 0.8682
2023-05-20 05:30:05.058 647:link-prediction        INFO     eval_mcc = 0.7333
2023-05-20 05:30:05.058 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-20 05:30:05.058 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-20 05:30:05.058 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:30:05.061 540:link-prediction        INFO     ********************
2023-05-20 05:30:05.062 541:link-prediction        INFO     Best f1:0.8682
2023-05-20 05:30:05.062 542:link-prediction        INFO     ********************
2023-05-20 05:30:05.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:30:05.065 562:link-prediction        INFO     ********************
2023-05-20 05:30:05.066 563:link-prediction        INFO     Best MCC:0.7333
2023-05-20 05:30:05.066 564:link-prediction        INFO     ********************
2023-05-20 05:30:05.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:30:12.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:30:12.562 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:30:12.562 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:30:35.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:30:35.694 647:link-prediction        INFO     eval_acc = 0.8438
2023-05-20 05:30:35.694 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-20 05:30:35.694 647:link-prediction        INFO     eval_mcc = 0.7158
2023-05-20 05:30:35.694 647:link-prediction        INFO     eval_precision = 0.7685
2023-05-20 05:30:35.694 647:link-prediction        INFO     eval_recall = 0.9818
2023-05-20 05:30:35.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:30:42.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:30:42.801 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:30:42.801 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:31:06.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:31:06.345 647:link-prediction        INFO     eval_acc = 0.8727
2023-05-20 05:31:06.345 647:link-prediction        INFO     eval_f1 = 0.8811
2023-05-20 05:31:06.346 647:link-prediction        INFO     eval_mcc = 0.7544
2023-05-20 05:31:06.346 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-20 05:31:06.346 647:link-prediction        INFO     eval_recall = 0.9481
2023-05-20 05:31:06.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:31:06.349 540:link-prediction        INFO     ********************
2023-05-20 05:31:06.349 541:link-prediction        INFO     Best f1:0.8811
2023-05-20 05:31:06.349 542:link-prediction        INFO     ********************
2023-05-20 05:31:06.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:31:06.352 562:link-prediction        INFO     ********************
2023-05-20 05:31:06.352 563:link-prediction        INFO     Best MCC:0.7544
2023-05-20 05:31:06.352 564:link-prediction        INFO     ********************
2023-05-20 05:31:06.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:31:13.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:31:13.170 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:31:13.170 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:31:36.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:31:36.278 647:link-prediction        INFO     eval_acc = 0.8609
2023-05-20 05:31:36.278 647:link-prediction        INFO     eval_f1 = 0.8501
2023-05-20 05:31:36.278 647:link-prediction        INFO     eval_mcc = 0.728
2023-05-20 05:31:36.278 647:link-prediction        INFO     eval_precision = 0.9157
2023-05-20 05:31:36.278 647:link-prediction        INFO     eval_recall = 0.7933
2023-05-20 05:31:36.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:31:43.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:31:43.420 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:31:43.420 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:32:07.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:32:07.012 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-20 05:32:07.012 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-20 05:32:07.012 647:link-prediction        INFO     eval_mcc = 0.7093
2023-05-20 05:32:07.012 647:link-prediction        INFO     eval_precision = 0.913
2023-05-20 05:32:07.012 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-20 05:32:07.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:32:14.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:32:14.324 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:32:14.324 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:32:37.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:32:37.823 647:link-prediction        INFO     eval_acc = 0.8779
2023-05-20 05:32:37.823 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-20 05:32:37.824 647:link-prediction        INFO     eval_mcc = 0.7634
2023-05-20 05:32:37.824 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-20 05:32:37.824 647:link-prediction        INFO     eval_recall = 0.9475
