2022-10-21 06:49:01.685 933:link-prediction        DEBUG  main message
2022-10-21 06:49:42.196 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 06:49:42.196 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 06:49:42.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 06:49:42.196 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 06:49:42.197 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 06:49:42.197 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 06:49:42.197 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 06:49:42.197 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.197 304:link-prediction        INFO   idx: 50107
2022-10-21 06:49:42.197 305:link-prediction        INFO   label: 1
2022-10-21 06:49:42.197 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 06:49:42.197 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 06:49:42.197 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 06:49:42.197 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 06:49:42.197 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 06:49:42.197 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 06:49:42.198 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 06:49:42.198 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 06:49:42.198 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.198 304:link-prediction        INFO   idx: 46412
2022-10-21 06:49:42.198 305:link-prediction        INFO   label: 1
2022-10-21 06:49:42.198 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 06:49:42.198 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 06:49:42.198 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 06:49:42.198 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 06:49:42.198 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 06:49:42.198 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 06:49:42.199 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 06:49:42.199 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 06:49:42.199 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.199 304:link-prediction        INFO   idx: 41526
2022-10-21 06:49:42.199 305:link-prediction        INFO   label: 0
2022-10-21 06:49:42.199 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 06:49:42.199 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 06:49:42.199 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 06:49:42.199 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 06:49:42.199 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 06:49:42.199 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 06:49:42.200 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 06:49:42.200 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 06:49:42.200 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.200 304:link-prediction        INFO   idx: 46798
2022-10-21 06:49:42.200 305:link-prediction        INFO   label: 0
2022-10-21 06:49:42.200 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 06:49:42.200 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 06:49:42.200 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 06:49:42.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 06:49:42.200 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 06:49:42.200 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 06:49:42.201 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 06:49:42.201 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 06:49:42.201 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.201 304:link-prediction        INFO   idx: 46926
2022-10-21 06:49:42.201 305:link-prediction        INFO   label: 1
2022-10-21 06:49:42.201 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 06:49:42.201 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 06:49:42.201 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 06:49:42.201 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 06:49:42.201 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 06:49:42.201 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 06:49:42.201 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 06:49:42.201 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 06:49:42.202 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.202 304:link-prediction        INFO   idx: 45989
2022-10-21 06:49:42.202 305:link-prediction        INFO   label: 0
2022-10-21 06:49:42.202 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 06:49:42.202 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 06:49:42.202 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 06:49:42.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 06:49:42.202 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 06:49:42.202 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 06:49:42.202 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 06:49:42.202 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 06:49:42.202 303:link-prediction        INFO   *** Example ***
2022-10-21 06:49:42.203 304:link-prediction        INFO   idx: 42583
2022-10-21 06:49:42.203 305:link-prediction        INFO   label: 1
2022-10-21 06:49:42.203 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 06:49:42.203 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 06:49:42.203 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 06:49:42.203 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 06:49:42.203 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 06:49:42.203 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 06:49:42.203 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 06:49:42.203 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 06:49:42.203 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 06:49:42.221 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 06:49:42.221 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 06:49:43.173 469:link-prediction        INFO   ***** Running training *****
2022-10-21 06:49:43.174 470:link-prediction        INFO     Num examples = 97678
2022-10-21 06:49:43.174 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 06:49:43.174 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 06:49:43.174 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 06:49:43.174 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 06:49:43.174 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 06:49:51.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:49:51.015 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:49:51.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:50:18.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:50:18.041 647:link-prediction        INFO     eval_acc = 0.7542
2022-10-21 06:50:18.041 647:link-prediction        INFO     eval_f1 = 0.7069
2022-10-21 06:50:18.041 647:link-prediction        INFO     eval_mcc = 0.5373
2022-10-21 06:50:18.041 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-21 06:50:18.041 647:link-prediction        INFO     eval_recall = 0.5928
2022-10-21 06:50:18.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:50:18.043 540:link-prediction        INFO     ********************
2022-10-21 06:50:18.043 541:link-prediction        INFO     Best f1:0.7069
2022-10-21 06:50:18.044 542:link-prediction        INFO     ********************
2022-10-21 06:50:18.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:50:18.045 562:link-prediction        INFO     ********************
2022-10-21 06:50:18.045 563:link-prediction        INFO     Best MCC:0.5373
2022-10-21 06:50:18.045 564:link-prediction        INFO     ********************
2022-10-21 06:50:18.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:50:25.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:50:25.773 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:50:25.773 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:50:54.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:50:54.337 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-21 06:50:54.337 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-21 06:50:54.337 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-21 06:50:54.337 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-21 06:50:54.337 647:link-prediction        INFO     eval_recall = 0.7292
2022-10-21 06:50:54.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:50:54.339 540:link-prediction        INFO     ********************
2022-10-21 06:50:54.340 541:link-prediction        INFO     Best f1:0.7716
2022-10-21 06:50:54.340 542:link-prediction        INFO     ********************
2022-10-21 06:50:54.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:50:54.351 562:link-prediction        INFO     ********************
2022-10-21 06:50:54.351 563:link-prediction        INFO     Best MCC:0.5718
2022-10-21 06:50:54.351 564:link-prediction        INFO     ********************
2022-10-21 06:50:54.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:51:02.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:51:02.134 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:51:02.134 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:51:23.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:51:23.306 647:link-prediction        INFO     eval_acc = 0.7916
2022-10-21 06:51:23.306 647:link-prediction        INFO     eval_f1 = 0.7757
2022-10-21 06:51:23.306 647:link-prediction        INFO     eval_mcc = 0.5893
2022-10-21 06:51:23.306 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-21 06:51:23.306 647:link-prediction        INFO     eval_recall = 0.7207
2022-10-21 06:51:23.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:51:23.309 540:link-prediction        INFO     ********************
2022-10-21 06:51:23.309 541:link-prediction        INFO     Best f1:0.7757
2022-10-21 06:51:23.309 542:link-prediction        INFO     ********************
2022-10-21 06:51:23.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:51:23.321 562:link-prediction        INFO     ********************
2022-10-21 06:51:23.321 563:link-prediction        INFO     Best MCC:0.5893
2022-10-21 06:51:23.321 564:link-prediction        INFO     ********************
2022-10-21 06:51:23.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:51:29.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:51:29.384 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:51:29.384 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:51:48.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:51:48.828 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-21 06:51:48.828 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-21 06:51:48.828 647:link-prediction        INFO     eval_mcc = 0.5994
2022-10-21 06:51:48.828 647:link-prediction        INFO     eval_precision = 0.8433
2022-10-21 06:51:48.828 647:link-prediction        INFO     eval_recall = 0.7294
2022-10-21 06:51:48.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:51:48.830 540:link-prediction        INFO     ********************
2022-10-21 06:51:48.830 541:link-prediction        INFO     Best f1:0.7822
2022-10-21 06:51:48.830 542:link-prediction        INFO     ********************
2022-10-21 06:51:48.831 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:51:48.831 562:link-prediction        INFO     ********************
2022-10-21 06:51:48.831 563:link-prediction        INFO     Best MCC:0.5994
2022-10-21 06:51:48.832 564:link-prediction        INFO     ********************
2022-10-21 06:51:48.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:51:55.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:51:55.250 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:51:55.250 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:52:23.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:52:23.520 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-21 06:52:23.520 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 06:52:23.520 647:link-prediction        INFO     eval_mcc = 0.5954
2022-10-21 06:52:23.520 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-21 06:52:23.520 647:link-prediction        INFO     eval_recall = 0.7162
2022-10-21 06:52:23.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:52:31.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:52:31.152 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:52:31.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:52:56.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:52:56.048 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-21 06:52:56.048 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-21 06:52:56.048 647:link-prediction        INFO     eval_mcc = 0.6106
2022-10-21 06:52:56.048 647:link-prediction        INFO     eval_precision = 0.8207
2022-10-21 06:52:56.048 647:link-prediction        INFO     eval_recall = 0.7804
2022-10-21 06:52:56.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:52:56.052 540:link-prediction        INFO     ********************
2022-10-21 06:52:56.052 541:link-prediction        INFO     Best f1:0.8
2022-10-21 06:52:56.052 542:link-prediction        INFO     ********************
2022-10-21 06:52:56.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:52:56.053 562:link-prediction        INFO     ********************
2022-10-21 06:52:56.053 563:link-prediction        INFO     Best MCC:0.6106
2022-10-21 06:52:56.053 564:link-prediction        INFO     ********************
2022-10-21 06:52:56.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:53:03.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:53:03.611 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:53:03.611 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:53:28.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:53:28.756 647:link-prediction        INFO     eval_acc = 0.802
2022-10-21 06:53:28.757 647:link-prediction        INFO     eval_f1 = 0.791
2022-10-21 06:53:28.757 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-21 06:53:28.757 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-21 06:53:28.757 647:link-prediction        INFO     eval_recall = 0.7496
2022-10-21 06:53:28.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:53:36.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:53:36.326 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:53:36.326 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:54:01.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:54:01.756 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-21 06:54:01.756 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-21 06:54:01.756 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-21 06:54:01.756 647:link-prediction        INFO     eval_precision = 0.8275
2022-10-21 06:54:01.757 647:link-prediction        INFO     eval_recall = 0.767
2022-10-21 06:54:01.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:54:09.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:54:09.534 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:54:09.534 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:54:35.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:54:35.153 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-21 06:54:35.153 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-21 06:54:35.153 647:link-prediction        INFO     eval_mcc = 0.6102
2022-10-21 06:54:35.153 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-21 06:54:35.153 647:link-prediction        INFO     eval_recall = 0.7657
2022-10-21 06:54:35.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:54:42.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:54:42.752 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:54:42.752 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:55:08.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:55:08.503 647:link-prediction        INFO     eval_acc = 0.8033
2022-10-21 06:55:08.503 647:link-prediction        INFO     eval_f1 = 0.7965
2022-10-21 06:55:08.503 647:link-prediction        INFO     eval_mcc = 0.608
2022-10-21 06:55:08.504 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-21 06:55:08.504 647:link-prediction        INFO     eval_recall = 0.7698
2022-10-21 06:55:08.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:55:16.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:55:16.220 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:55:16.221 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:55:41.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:55:41.686 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-21 06:55:41.686 647:link-prediction        INFO     eval_f1 = 0.7758
2022-10-21 06:55:41.686 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-21 06:55:41.686 647:link-prediction        INFO     eval_precision = 0.8814
2022-10-21 06:55:41.686 647:link-prediction        INFO     eval_recall = 0.6928
2022-10-21 06:55:41.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:55:41.690 562:link-prediction        INFO     ********************
2022-10-21 06:55:41.690 563:link-prediction        INFO     Best MCC:0.6138
2022-10-21 06:55:41.690 564:link-prediction        INFO     ********************
2022-10-21 06:55:41.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:55:49.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:55:49.437 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:55:49.437 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:56:14.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:56:14.884 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-21 06:56:14.885 647:link-prediction        INFO     eval_f1 = 0.8064
2022-10-21 06:56:14.885 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-21 06:56:14.885 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-21 06:56:14.885 647:link-prediction        INFO     eval_recall = 0.8082
2022-10-21 06:56:14.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:56:14.889 540:link-prediction        INFO     ********************
2022-10-21 06:56:14.889 541:link-prediction        INFO     Best f1:0.8064
2022-10-21 06:56:14.889 542:link-prediction        INFO     ********************
2022-10-21 06:56:14.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 06:56:22.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:56:22.643 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:56:22.643 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:56:47.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:56:47.997 647:link-prediction        INFO     eval_acc = 0.8096
2022-10-21 06:56:47.997 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-21 06:56:47.997 647:link-prediction        INFO     eval_mcc = 0.6196
2022-10-21 06:56:47.997 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-21 06:56:47.997 647:link-prediction        INFO     eval_recall = 0.7917
2022-10-21 06:56:47.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:56:48.000 562:link-prediction        INFO     ********************
2022-10-21 06:56:48.001 563:link-prediction        INFO     Best MCC:0.6196
2022-10-21 06:56:48.001 564:link-prediction        INFO     ********************
2022-10-21 06:56:48.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:56:55.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:56:55.801 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:56:55.801 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:57:21.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:57:21.123 647:link-prediction        INFO     eval_acc = 0.8065
2022-10-21 06:57:21.123 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-21 06:57:21.124 647:link-prediction        INFO     eval_mcc = 0.6143
2022-10-21 06:57:21.124 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-21 06:57:21.124 647:link-prediction        INFO     eval_recall = 0.7735
2022-10-21 06:57:21.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:57:28.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:57:28.880 599:link-prediction        INFO     Num examples = 35070
2022-10-21 06:57:28.880 600:link-prediction        INFO     Batch size = 32
