2023-05-15 14:53:49.755 933:link-prediction        DEBUG  main message
2023-05-15 14:55:13.763 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:55:13.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:55:33.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:55:33.084 647:link-prediction        INFO     eval_acc = 0.762
2023-05-15 14:55:33.085 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-15 14:55:33.085 647:link-prediction        INFO     eval_mcc = 0.528
2023-05-15 14:55:33.085 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-15 14:55:33.085 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-15 14:55:33.085 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:55:33.087 540:link-prediction        INFO     ********************
2023-05-15 14:55:33.087 541:link-prediction        INFO     Best f1:0.7466
2023-05-15 14:55:33.088 542:link-prediction        INFO     ********************
2023-05-15 14:55:33.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:55:33.088 562:link-prediction        INFO     ********************
2023-05-15 14:55:33.088 563:link-prediction        INFO     Best MCC:0.528
2023-05-15 14:55:33.089 564:link-prediction        INFO     ********************
2023-05-15 14:55:33.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:55:38.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:55:38.670 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:55:38.671 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:55:58.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:55:58.036 647:link-prediction        INFO     eval_acc = 0.7616
2023-05-15 14:55:58.036 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-15 14:55:58.037 647:link-prediction        INFO     eval_mcc = 0.5237
2023-05-15 14:55:58.037 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-15 14:55:58.037 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-15 14:55:58.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:55:58.039 540:link-prediction        INFO     ********************
2023-05-15 14:55:58.039 541:link-prediction        INFO     Best f1:0.7569
2023-05-15 14:55:58.039 542:link-prediction        INFO     ********************
2023-05-15 14:55:58.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:56:03.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:56:03.652 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:56:03.652 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:56:23.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:56:23.062 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-15 14:56:23.062 647:link-prediction        INFO     eval_f1 = 0.7535
2023-05-15 14:56:23.062 647:link-prediction        INFO     eval_mcc = 0.5369
2023-05-15 14:56:23.062 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 14:56:23.062 647:link-prediction        INFO     eval_recall = 0.7127
2023-05-15 14:56:23.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:56:23.065 562:link-prediction        INFO     ********************
2023-05-15 14:56:23.065 563:link-prediction        INFO     Best MCC:0.5369
2023-05-15 14:56:23.065 564:link-prediction        INFO     ********************
2023-05-15 14:56:23.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:56:28.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:56:28.681 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:56:28.681 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:56:48.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:56:48.124 647:link-prediction        INFO     eval_acc = 0.7716
2023-05-15 14:56:48.125 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 14:56:48.125 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-15 14:56:48.125 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-15 14:56:48.125 647:link-prediction        INFO     eval_recall = 0.7321
2023-05-15 14:56:48.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:56:48.127 540:link-prediction        INFO     ********************
2023-05-15 14:56:48.128 541:link-prediction        INFO     Best f1:0.7622
2023-05-15 14:56:48.128 542:link-prediction        INFO     ********************
2023-05-15 14:56:48.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:56:48.129 562:link-prediction        INFO     ********************
2023-05-15 14:56:48.129 563:link-prediction        INFO     Best MCC:0.5448
2023-05-15 14:56:48.129 564:link-prediction        INFO     ********************
2023-05-15 14:56:48.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:56:53.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:56:53.748 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:56:53.748 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:57:13.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:57:13.120 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 14:57:13.120 647:link-prediction        INFO     eval_f1 = 0.737
2023-05-15 14:57:13.120 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 14:57:13.120 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-15 14:57:13.121 647:link-prediction        INFO     eval_recall = 0.6407
2023-05-15 14:57:13.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:57:13.123 562:link-prediction        INFO     ********************
2023-05-15 14:57:13.123 563:link-prediction        INFO     Best MCC:0.5622
2023-05-15 14:57:13.123 564:link-prediction        INFO     ********************
2023-05-15 14:57:13.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:57:18.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:57:18.755 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:57:18.755 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:57:38.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:57:38.164 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 14:57:38.164 647:link-prediction        INFO     eval_f1 = 0.7714
2023-05-15 14:57:38.164 647:link-prediction        INFO     eval_mcc = 0.5445
2023-05-15 14:57:38.164 647:link-prediction        INFO     eval_precision = 0.7743
2023-05-15 14:57:38.164 647:link-prediction        INFO     eval_recall = 0.7686
2023-05-15 14:57:38.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:57:38.167 540:link-prediction        INFO     ********************
2023-05-15 14:57:38.167 541:link-prediction        INFO     Best f1:0.7714
2023-05-15 14:57:38.167 542:link-prediction        INFO     ********************
2023-05-15 14:57:38.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:57:43.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:57:43.807 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:57:43.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:58:03.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:58:03.200 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-15 14:58:03.200 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-15 14:58:03.200 647:link-prediction        INFO     eval_mcc = 0.5503
2023-05-15 14:58:03.200 647:link-prediction        INFO     eval_precision = 0.7972
2023-05-15 14:58:03.200 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-15 14:58:03.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:58:08.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:58:08.836 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:58:08.836 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:58:28.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:58:28.231 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-15 14:58:28.231 647:link-prediction        INFO     eval_f1 = 0.7758
2023-05-15 14:58:28.232 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-15 14:58:28.232 647:link-prediction        INFO     eval_precision = 0.7679
2023-05-15 14:58:28.232 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-15 14:58:28.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:58:28.234 540:link-prediction        INFO     ********************
2023-05-15 14:58:28.235 541:link-prediction        INFO     Best f1:0.7758
2023-05-15 14:58:28.235 542:link-prediction        INFO     ********************
2023-05-15 14:58:28.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-15 14:58:33.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:58:33.777 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:58:33.777 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:58:52.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:58:52.903 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-15 14:58:52.903 647:link-prediction        INFO     eval_f1 = 0.7579
2023-05-15 14:58:52.903 647:link-prediction        INFO     eval_mcc = 0.563
2023-05-15 14:58:52.903 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-15 14:58:52.903 647:link-prediction        INFO     eval_recall = 0.6961
2023-05-15 14:58:52.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:58:52.906 562:link-prediction        INFO     ********************
2023-05-15 14:58:52.906 563:link-prediction        INFO     Best MCC:0.563
2023-05-15 14:58:52.906 564:link-prediction        INFO     ********************
2023-05-15 14:58:52.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:58:58.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:58:58.508 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:58:58.508 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:59:17.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:59:17.684 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 14:59:17.684 647:link-prediction        INFO     eval_f1 = 0.7567
2023-05-15 14:59:17.684 647:link-prediction        INFO     eval_mcc = 0.5573
2023-05-15 14:59:17.684 647:link-prediction        INFO     eval_precision = 0.8253
2023-05-15 14:59:17.684 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-15 14:59:17.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:59:23.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:59:23.318 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:59:23.318 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:59:42.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:59:42.549 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-15 14:59:42.549 647:link-prediction        INFO     eval_f1 = 0.7526
2023-05-15 14:59:42.549 647:link-prediction        INFO     eval_mcc = 0.566
2023-05-15 14:59:42.549 647:link-prediction        INFO     eval_precision = 0.8464
2023-05-15 14:59:42.549 647:link-prediction        INFO     eval_recall = 0.6776
2023-05-15 14:59:42.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:59:42.552 562:link-prediction        INFO     ********************
2023-05-15 14:59:42.552 563:link-prediction        INFO     Best MCC:0.566
2023-05-15 14:59:42.552 564:link-prediction        INFO     ********************
2023-05-15 14:59:42.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:59:48.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:59:48.172 599:link-prediction        INFO     Num examples = 35070
2023-05-15 14:59:48.173 600:link-prediction        INFO     Batch size = 32
