2023-06-06 01:50:35.132 936:link-prediction        DEBUG  main message
2023-06-06 01:52:18.228 543:link-prediction        INFO     ********************
2023-06-06 01:52:18.228 544:link-prediction        INFO     Best f1:0.7451
2023-06-06 01:52:18.228 545:link-prediction        INFO     ********************
2023-06-06 01:52:18.229 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:52:18.229 565:link-prediction        INFO     ********************
2023-06-06 01:52:18.229 566:link-prediction        INFO     Best MCC:0.5701
2023-06-06 01:52:18.229 567:link-prediction        INFO     ********************
2023-06-06 01:52:18.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:52:23.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:23.899 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:52:23.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:52:43.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:52:43.462 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-06 01:52:43.462 650:link-prediction        INFO     eval_f1 = 0.7538
2023-06-06 01:52:43.462 650:link-prediction        INFO     eval_mcc = 0.5737
2023-06-06 01:52:43.462 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-06 01:52:43.462 650:link-prediction        INFO     eval_recall = 0.6729
2023-06-06 01:52:43.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:52:43.465 543:link-prediction        INFO     ********************
2023-06-06 01:52:43.465 544:link-prediction        INFO     Best f1:0.7538
2023-06-06 01:52:43.465 545:link-prediction        INFO     ********************
2023-06-06 01:52:43.466 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:52:43.466 565:link-prediction        INFO     ********************
2023-06-06 01:52:43.466 566:link-prediction        INFO     Best MCC:0.5737
2023-06-06 01:52:43.466 567:link-prediction        INFO     ********************
2023-06-06 01:52:43.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:52:49.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:52:49.175 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:52:49.175 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:08.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:53:08.802 650:link-prediction        INFO     eval_acc = 0.7766
2023-06-06 01:53:08.802 650:link-prediction        INFO     eval_f1 = 0.7764
2023-06-06 01:53:08.802 650:link-prediction        INFO     eval_mcc = 0.5533
2023-06-06 01:53:08.802 650:link-prediction        INFO     eval_precision = 0.7773
2023-06-06 01:53:08.802 650:link-prediction        INFO     eval_recall = 0.7755
2023-06-06 01:53:08.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:53:08.804 543:link-prediction        INFO     ********************
2023-06-06 01:53:08.804 544:link-prediction        INFO     Best f1:0.7764
2023-06-06 01:53:08.805 545:link-prediction        INFO     ********************
2023-06-06 01:53:08.805 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:53:14.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:53:14.488 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:53:14.488 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:34.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:53:34.136 650:link-prediction        INFO     eval_acc = 0.7887
2023-06-06 01:53:34.136 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-06 01:53:34.136 650:link-prediction        INFO     eval_mcc = 0.5775
2023-06-06 01:53:34.136 650:link-prediction        INFO     eval_precision = 0.7852
2023-06-06 01:53:34.136 650:link-prediction        INFO     eval_recall = 0.7949
2023-06-06 01:53:34.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:53:34.138 543:link-prediction        INFO     ********************
2023-06-06 01:53:34.139 544:link-prediction        INFO     Best f1:0.79
2023-06-06 01:53:34.139 545:link-prediction        INFO     ********************
2023-06-06 01:53:34.139 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:53:34.140 565:link-prediction        INFO     ********************
2023-06-06 01:53:34.140 566:link-prediction        INFO     Best MCC:0.5775
2023-06-06 01:53:34.140 567:link-prediction        INFO     ********************
2023-06-06 01:53:34.140 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:53:39.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:53:39.840 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:53:39.840 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:53:59.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:53:59.517 650:link-prediction        INFO     eval_acc = 0.7883
2023-06-06 01:53:59.517 650:link-prediction        INFO     eval_f1 = 0.777
2023-06-06 01:53:59.517 650:link-prediction        INFO     eval_mcc = 0.5795
2023-06-06 01:53:59.518 650:link-prediction        INFO     eval_precision = 0.8207
2023-06-06 01:53:59.518 650:link-prediction        INFO     eval_recall = 0.7377
2023-06-06 01:53:59.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:53:59.520 565:link-prediction        INFO     ********************
2023-06-06 01:53:59.520 566:link-prediction        INFO     Best MCC:0.5795
2023-06-06 01:53:59.520 567:link-prediction        INFO     ********************
2023-06-06 01:53:59.521 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:54:05.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:54:05.238 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:54:05.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:54:24.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:54:24.907 650:link-prediction        INFO     eval_acc = 0.7889
2023-06-06 01:54:24.907 650:link-prediction        INFO     eval_f1 = 0.7717
2023-06-06 01:54:24.907 650:link-prediction        INFO     eval_mcc = 0.5846
2023-06-06 01:54:24.907 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 01:54:24.907 650:link-prediction        INFO     eval_recall = 0.7133
2023-06-06 01:54:24.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:54:24.910 565:link-prediction        INFO     ********************
2023-06-06 01:54:24.910 566:link-prediction        INFO     Best MCC:0.5846
2023-06-06 01:54:24.910 567:link-prediction        INFO     ********************
2023-06-06 01:54:24.910 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:54:30.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:54:30.605 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:54:30.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:54:50.292 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:54:50.292 650:link-prediction        INFO     eval_acc = 0.7894
2023-06-06 01:54:50.292 650:link-prediction        INFO     eval_f1 = 0.7787
2023-06-06 01:54:50.292 650:link-prediction        INFO     eval_mcc = 0.5816
2023-06-06 01:54:50.292 650:link-prediction        INFO     eval_precision = 0.8205
2023-06-06 01:54:50.292 650:link-prediction        INFO     eval_recall = 0.741
2023-06-06 01:54:50.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:54:56.048 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:54:56.048 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:54:56.048 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:15.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:15.774 650:link-prediction        INFO     eval_acc = 0.7937
2023-06-06 01:55:15.774 650:link-prediction        INFO     eval_f1 = 0.7905
2023-06-06 01:55:15.774 650:link-prediction        INFO     eval_mcc = 0.5877
2023-06-06 01:55:15.774 650:link-prediction        INFO     eval_precision = 0.8028
2023-06-06 01:55:15.774 650:link-prediction        INFO     eval_recall = 0.7786
2023-06-06 01:55:15.775 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:15.777 543:link-prediction        INFO     ********************
2023-06-06 01:55:15.777 544:link-prediction        INFO     Best f1:0.7905
2023-06-06 01:55:15.777 545:link-prediction        INFO     ********************
2023-06-06 01:55:15.778 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:55:15.778 565:link-prediction        INFO     ********************
2023-06-06 01:55:15.778 566:link-prediction        INFO     Best MCC:0.5877
2023-06-06 01:55:15.779 567:link-prediction        INFO     ********************
2023-06-06 01:55:15.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:55:21.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:55:21.510 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:55:21.510 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:41.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:41.199 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-06 01:55:41.199 650:link-prediction        INFO     eval_f1 = 0.7675
2023-06-06 01:55:41.199 650:link-prediction        INFO     eval_mcc = 0.5947
2023-06-06 01:55:41.199 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-06 01:55:41.200 650:link-prediction        INFO     eval_recall = 0.6895
2023-06-06 01:55:41.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:41.202 565:link-prediction        INFO     ********************
2023-06-06 01:55:41.202 566:link-prediction        INFO     Best MCC:0.5947
2023-06-06 01:55:41.202 567:link-prediction        INFO     ********************
2023-06-06 01:55:41.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:55:46.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:55:46.836 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:55:46.836 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:06.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:06.187 650:link-prediction        INFO     eval_acc = 0.7918
2023-06-06 01:56:06.188 650:link-prediction        INFO     eval_f1 = 0.7631
2023-06-06 01:56:06.188 650:link-prediction        INFO     eval_mcc = 0.6014
2023-06-06 01:56:06.188 650:link-prediction        INFO     eval_precision = 0.8851
2023-06-06 01:56:06.188 650:link-prediction        INFO     eval_recall = 0.6706
2023-06-06 01:56:06.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:56:06.190 565:link-prediction        INFO     ********************
2023-06-06 01:56:06.190 566:link-prediction        INFO     Best MCC:0.6014
2023-06-06 01:56:06.190 567:link-prediction        INFO     ********************
2023-06-06 01:56:06.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:56:11.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:11.859 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:56:11.859 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:31.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:31.204 650:link-prediction        INFO     eval_acc = 0.791
2023-06-06 01:56:31.204 650:link-prediction        INFO     eval_f1 = 0.7763
2023-06-06 01:56:31.204 650:link-prediction        INFO     eval_mcc = 0.5872
2023-06-06 01:56:31.204 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-06 01:56:31.204 650:link-prediction        INFO     eval_recall = 0.725
2023-06-06 01:56:31.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:56:36.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:36.893 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:56:36.893 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:56.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:56.338 650:link-prediction        INFO     eval_acc = 0.7937
2023-06-06 01:56:56.339 650:link-prediction        INFO     eval_f1 = 0.7844
2023-06-06 01:56:56.339 650:link-prediction        INFO     eval_mcc = 0.5895
2023-06-06 01:56:56.339 650:link-prediction        INFO     eval_precision = 0.8212
2023-06-06 01:56:56.339 650:link-prediction        INFO     eval_recall = 0.7508
2023-06-06 01:56:56.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:02.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:02.027 602:link-prediction        INFO     Num examples = 35070
2023-06-06 01:57:02.027 603:link-prediction        INFO     Batch size = 32
