2023-05-22 19:46:54.366 952:link-prediction        DEBUG  main message
2023-05-22 19:47:31.332 302:link-prediction        INFO   label: 0
2023-05-22 19:47:31.332 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 19:47:31.332 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 19:47:31.333 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 19:47:31.333 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 19:47:31.333 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 19:47:31.333 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 19:47:31.333 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 19:47:31.334 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 19:47:32.446 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 19:47:32.470 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 19:47:32.471 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 19:47:33.950 488:link-prediction        INFO   ***** Running training *****
2023-05-22 19:47:33.950 489:link-prediction        INFO     Num examples = 97678
2023-05-22 19:47:33.950 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 19:47:33.951 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 19:47:33.951 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 19:47:33.951 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 19:47:33.951 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 19:47:43.433 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:47:43.433 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:47:43.433 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:48:17.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:48:17.444 666:link-prediction        INFO     eval_acc = 0.7599
2023-05-22 19:48:17.444 666:link-prediction        INFO     eval_f1 = 0.6945
2023-05-22 19:48:17.444 666:link-prediction        INFO     eval_mcc = 0.5751
2023-05-22 19:48:17.444 666:link-prediction        INFO     eval_precision = 0.9543
2023-05-22 19:48:17.444 666:link-prediction        INFO     eval_recall = 0.5458
2023-05-22 19:48:17.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:48:17.444 559:link-prediction        INFO     ********************
2023-05-22 19:48:17.444 560:link-prediction        INFO     Best f1:0.6945
2023-05-22 19:48:17.445 561:link-prediction        INFO     ********************
2023-05-22 19:48:17.449 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:48:17.449 581:link-prediction        INFO     ********************
2023-05-22 19:48:17.449 582:link-prediction        INFO     Best MCC:0.5751
2023-05-22 19:48:17.449 583:link-prediction        INFO     ********************
2023-05-22 19:48:17.452 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:48:27.206 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:48:27.206 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:48:27.207 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:48:58.825 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:48:58.826 666:link-prediction        INFO     eval_acc = 0.7686
2023-05-22 19:48:58.826 666:link-prediction        INFO     eval_f1 = 0.7412
2023-05-22 19:48:58.826 666:link-prediction        INFO     eval_mcc = 0.5497
2023-05-22 19:48:58.826 666:link-prediction        INFO     eval_precision = 0.8408
2023-05-22 19:48:58.826 666:link-prediction        INFO     eval_recall = 0.6627
2023-05-22 19:48:58.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:48:58.827 559:link-prediction        INFO     ********************
2023-05-22 19:48:58.827 560:link-prediction        INFO     Best f1:0.7412
2023-05-22 19:48:58.827 561:link-prediction        INFO     ********************
2023-05-22 19:48:58.830 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:49:07.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:49:07.708 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:49:07.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:49:38.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:49:38.030 666:link-prediction        INFO     eval_acc = 0.7748
2023-05-22 19:49:38.030 666:link-prediction        INFO     eval_f1 = 0.7571
2023-05-22 19:49:38.030 666:link-prediction        INFO     eval_mcc = 0.5556
2023-05-22 19:49:38.030 666:link-prediction        INFO     eval_precision = 0.8218
2023-05-22 19:49:38.030 666:link-prediction        INFO     eval_recall = 0.7018
2023-05-22 19:49:38.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:49:38.030 559:link-prediction        INFO     ********************
2023-05-22 19:49:38.030 560:link-prediction        INFO     Best f1:0.7571
2023-05-22 19:49:38.031 561:link-prediction        INFO     ********************
2023-05-22 19:49:38.034 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:49:46.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:49:46.816 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:49:46.817 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:50:17.090 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:50:17.090 666:link-prediction        INFO     eval_acc = 0.788
2023-05-22 19:50:17.091 666:link-prediction        INFO     eval_f1 = 0.7717
2023-05-22 19:50:17.091 666:link-prediction        INFO     eval_mcc = 0.582
2023-05-22 19:50:17.091 666:link-prediction        INFO     eval_precision = 0.836
2023-05-22 19:50:17.091 666:link-prediction        INFO     eval_recall = 0.7167
2023-05-22 19:50:17.091 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:50:17.091 559:link-prediction        INFO     ********************
2023-05-22 19:50:17.091 560:link-prediction        INFO     Best f1:0.7717
2023-05-22 19:50:17.091 561:link-prediction        INFO     ********************
2023-05-22 19:50:17.094 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:50:17.095 581:link-prediction        INFO     ********************
2023-05-22 19:50:17.095 582:link-prediction        INFO     Best MCC:0.582
2023-05-22 19:50:17.095 583:link-prediction        INFO     ********************
2023-05-22 19:50:17.097 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:50:25.589 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:50:25.589 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:50:25.589 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:50:54.389 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:50:54.390 666:link-prediction        INFO     eval_acc = 0.7888
2023-05-22 19:50:54.390 666:link-prediction        INFO     eval_f1 = 0.7707
2023-05-22 19:50:54.390 666:link-prediction        INFO     eval_mcc = 0.5848
2023-05-22 19:50:54.390 666:link-prediction        INFO     eval_precision = 0.8426
2023-05-22 19:50:54.390 666:link-prediction        INFO     eval_recall = 0.7102
2023-05-22 19:50:54.390 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:50:54.390 581:link-prediction        INFO     ********************
2023-05-22 19:50:54.391 582:link-prediction        INFO     Best MCC:0.5848
2023-05-22 19:50:54.391 583:link-prediction        INFO     ********************
2023-05-22 19:50:54.394 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:51:03.697 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:51:03.698 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:51:03.698 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:51:34.798 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:51:34.799 666:link-prediction        INFO     eval_acc = 0.7935
2023-05-22 19:51:34.799 666:link-prediction        INFO     eval_f1 = 0.7844
2023-05-22 19:51:34.799 666:link-prediction        INFO     eval_mcc = 0.5891
2023-05-22 19:51:34.799 666:link-prediction        INFO     eval_precision = 0.8204
2023-05-22 19:51:34.799 666:link-prediction        INFO     eval_recall = 0.7515
2023-05-22 19:51:34.799 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:51:34.799 559:link-prediction        INFO     ********************
2023-05-22 19:51:34.800 560:link-prediction        INFO     Best f1:0.7844
2023-05-22 19:51:34.800 561:link-prediction        INFO     ********************
2023-05-22 19:51:34.803 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:51:34.804 581:link-prediction        INFO     ********************
2023-05-22 19:51:34.804 582:link-prediction        INFO     Best MCC:0.5891
2023-05-22 19:51:34.804 583:link-prediction        INFO     ********************
2023-05-22 19:51:34.806 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:51:43.864 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:51:43.865 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:51:43.865 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:52:12.637 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:52:12.638 666:link-prediction        INFO     eval_acc = 0.7926
2023-05-22 19:52:12.638 666:link-prediction        INFO     eval_f1 = 0.767
2023-05-22 19:52:12.638 666:link-prediction        INFO     eval_mcc = 0.5998
2023-05-22 19:52:12.638 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-22 19:52:12.638 666:link-prediction        INFO     eval_recall = 0.6828
2023-05-22 19:52:12.639 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:52:12.639 581:link-prediction        INFO     ********************
2023-05-22 19:52:12.639 582:link-prediction        INFO     Best MCC:0.5998
2023-05-22 19:52:12.639 583:link-prediction        INFO     ********************
2023-05-22 19:52:12.643 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:52:21.413 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:52:21.414 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:52:21.414 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:52:50.507 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:52:50.507 666:link-prediction        INFO     eval_acc = 0.7898
2023-05-22 19:52:50.507 666:link-prediction        INFO     eval_f1 = 0.7783
2023-05-22 19:52:50.507 666:link-prediction        INFO     eval_mcc = 0.5828
2023-05-22 19:52:50.507 666:link-prediction        INFO     eval_precision = 0.8233
2023-05-22 19:52:50.508 666:link-prediction        INFO     eval_recall = 0.738
2023-05-22 19:52:50.508 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:52:59.182 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:52:59.183 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:52:59.183 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:53:28.464 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:53:28.464 666:link-prediction        INFO     eval_acc = 0.7938
2023-05-22 19:53:28.464 666:link-prediction        INFO     eval_f1 = 0.7884
2023-05-22 19:53:28.465 666:link-prediction        INFO     eval_mcc = 0.5884
2023-05-22 19:53:28.465 666:link-prediction        INFO     eval_precision = 0.8097
2023-05-22 19:53:28.465 666:link-prediction        INFO     eval_recall = 0.7682
2023-05-22 19:53:28.465 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:53:28.465 559:link-prediction        INFO     ********************
2023-05-22 19:53:28.465 560:link-prediction        INFO     Best f1:0.7884
2023-05-22 19:53:28.465 561:link-prediction        INFO     ********************
2023-05-22 19:53:28.470 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:53:37.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:53:37.316 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:53:37.316 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:54:06.510 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:54:06.510 666:link-prediction        INFO     eval_acc = 0.7936
2023-05-22 19:54:06.511 666:link-prediction        INFO     eval_f1 = 0.782
2023-05-22 19:54:06.511 666:link-prediction        INFO     eval_mcc = 0.5905
2023-05-22 19:54:06.511 666:link-prediction        INFO     eval_precision = 0.8285
2023-05-22 19:54:06.511 666:link-prediction        INFO     eval_recall = 0.7404
2023-05-22 19:54:06.511 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:54:15.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:54:15.106 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:54:15.106 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:54:44.344 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:54:44.344 666:link-prediction        INFO     eval_acc = 0.7978
2023-05-22 19:54:44.344 666:link-prediction        INFO     eval_f1 = 0.7809
2023-05-22 19:54:44.345 666:link-prediction        INFO     eval_mcc = 0.6028
2023-05-22 19:54:44.345 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 19:54:44.345 666:link-prediction        INFO     eval_recall = 0.7209
2023-05-22 19:54:44.345 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:54:44.345 581:link-prediction        INFO     ********************
2023-05-22 19:54:44.345 582:link-prediction        INFO     Best MCC:0.6028
2023-05-22 19:54:44.345 583:link-prediction        INFO     ********************
2023-05-22 19:54:44.349 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 19:54:52.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:54:52.896 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:54:52.896 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:55:21.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:55:21.805 666:link-prediction        INFO     eval_acc = 0.7952
2023-05-22 19:55:21.805 666:link-prediction        INFO     eval_f1 = 0.7798
2023-05-22 19:55:21.805 666:link-prediction        INFO     eval_mcc = 0.5962
2023-05-22 19:55:21.805 666:link-prediction        INFO     eval_precision = 0.843
2023-05-22 19:55:21.806 666:link-prediction        INFO     eval_recall = 0.7253
2023-05-22 19:55:21.806 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:55:30.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:55:30.121 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:55:30.122 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:55:59.673 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:55:59.673 666:link-prediction        INFO     eval_acc = 0.7902
2023-05-22 19:55:59.674 666:link-prediction        INFO     eval_f1 = 0.7991
2023-05-22 19:55:59.674 666:link-prediction        INFO     eval_mcc = 0.5827
2023-05-22 19:55:59.674 666:link-prediction        INFO     eval_precision = 0.7666
2023-05-22 19:55:59.674 666:link-prediction        INFO     eval_recall = 0.8344
2023-05-22 19:55:59.674 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:55:59.674 559:link-prediction        INFO     ********************
2023-05-22 19:55:59.674 560:link-prediction        INFO     Best f1:0.7991
2023-05-22 19:55:59.675 561:link-prediction        INFO     ********************
2023-05-22 19:55:59.678 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 19:56:07.990 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:56:07.990 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:56:07.990 619:link-prediction        INFO     Batch size = 32
2023-05-22 19:56:37.687 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 19:56:37.688 666:link-prediction        INFO     eval_acc = 0.798
2023-05-22 19:56:37.688 666:link-prediction        INFO     eval_f1 = 0.7877
2023-05-22 19:56:37.688 666:link-prediction        INFO     eval_mcc = 0.5989
2023-05-22 19:56:37.688 666:link-prediction        INFO     eval_precision = 0.8302
2023-05-22 19:56:37.688 666:link-prediction        INFO     eval_recall = 0.7493
2023-05-22 19:56:37.688 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 19:56:46.513 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 19:56:46.513 618:link-prediction        INFO     Num examples = 35045
2023-05-22 19:56:46.514 619:link-prediction        INFO     Batch size = 32
