2023-06-05 22:38:06.803 936:link-prediction        DEBUG  main message
2023-06-05 22:39:00.259 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:39:00.260 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:39:02.137 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:39:02.137 473:link-prediction        INFO     Num examples = 66380
2023-06-05 22:39:02.138 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:39:02.138 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:39:02.138 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:39:02.138 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:39:02.138 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 22:39:09.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:09.761 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:39:09.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:29.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:29.818 650:link-prediction        INFO     eval_acc = 0.7784
2023-06-05 22:39:29.818 650:link-prediction        INFO     eval_f1 = 0.7357
2023-06-05 22:39:29.818 650:link-prediction        INFO     eval_mcc = 0.5885
2023-06-05 22:39:29.818 650:link-prediction        INFO     eval_precision = 0.9115
2023-06-05 22:39:29.818 650:link-prediction        INFO     eval_recall = 0.6168
2023-06-05 22:39:29.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:29.818 543:link-prediction        INFO     ********************
2023-06-05 22:39:29.819 544:link-prediction        INFO     Best f1:0.7357
2023-06-05 22:39:29.819 545:link-prediction        INFO     ********************
2023-06-05 22:39:29.823 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:39:29.824 565:link-prediction        INFO     ********************
2023-06-05 22:39:29.824 566:link-prediction        INFO     Best MCC:0.5885
2023-06-05 22:39:29.824 567:link-prediction        INFO     ********************
2023-06-05 22:39:29.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:39:35.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:35.481 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:39:35.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:39:53.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:39:53.123 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 22:39:53.124 650:link-prediction        INFO     eval_f1 = 0.7997
2023-06-05 22:39:53.124 650:link-prediction        INFO     eval_mcc = 0.6235
2023-06-05 22:39:53.124 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 22:39:53.124 650:link-prediction        INFO     eval_recall = 0.758
2023-06-05 22:39:53.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:39:53.124 543:link-prediction        INFO     ********************
2023-06-05 22:39:53.124 544:link-prediction        INFO     Best f1:0.7997
2023-06-05 22:39:53.124 545:link-prediction        INFO     ********************
2023-06-05 22:39:53.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:39:53.127 565:link-prediction        INFO     ********************
2023-06-05 22:39:53.127 566:link-prediction        INFO     Best MCC:0.6235
2023-06-05 22:39:53.127 567:link-prediction        INFO     ********************
2023-06-05 22:39:53.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:39:58.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:39:58.423 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:39:58.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:13.980 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:13.980 650:link-prediction        INFO     eval_acc = 0.8214
2023-06-05 22:40:13.980 650:link-prediction        INFO     eval_f1 = 0.8074
2023-06-05 22:40:13.981 650:link-prediction        INFO     eval_mcc = 0.6496
2023-06-05 22:40:13.981 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 22:40:13.981 650:link-prediction        INFO     eval_recall = 0.7488
2023-06-05 22:40:13.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:13.981 543:link-prediction        INFO     ********************
2023-06-05 22:40:13.981 544:link-prediction        INFO     Best f1:0.8074
2023-06-05 22:40:13.981 545:link-prediction        INFO     ********************
2023-06-05 22:40:13.984 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:40:13.984 565:link-prediction        INFO     ********************
2023-06-05 22:40:13.984 566:link-prediction        INFO     Best MCC:0.6496
2023-06-05 22:40:13.984 567:link-prediction        INFO     ********************
2023-06-05 22:40:13.986 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:40:18.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:18.723 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:40:18.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:33.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:33.997 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-05 22:40:33.997 650:link-prediction        INFO     eval_f1 = 0.8281
2023-06-05 22:40:33.997 650:link-prediction        INFO     eval_mcc = 0.6468
2023-06-05 22:40:33.997 650:link-prediction        INFO     eval_precision = 0.8038
2023-06-05 22:40:33.997 650:link-prediction        INFO     eval_recall = 0.8539
2023-06-05 22:40:33.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:33.997 543:link-prediction        INFO     ********************
2023-06-05 22:40:33.997 544:link-prediction        INFO     Best f1:0.8281
2023-06-05 22:40:33.997 545:link-prediction        INFO     ********************
2023-06-05 22:40:34.001 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:40:39.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:40:39.183 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:40:39.183 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:40:55.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:40:55.854 650:link-prediction        INFO     eval_acc = 0.8287
2023-06-05 22:40:55.854 650:link-prediction        INFO     eval_f1 = 0.8099
2023-06-05 22:40:55.854 650:link-prediction        INFO     eval_mcc = 0.6707
2023-06-05 22:40:55.854 650:link-prediction        INFO     eval_precision = 0.9098
2023-06-05 22:40:55.854 650:link-prediction        INFO     eval_recall = 0.7298
2023-06-05 22:40:55.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:40:55.855 565:link-prediction        INFO     ********************
2023-06-05 22:40:55.855 566:link-prediction        INFO     Best MCC:0.6707
2023-06-05 22:40:55.855 567:link-prediction        INFO     ********************
2023-06-05 22:40:55.857 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:41:01.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:01.119 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:41:01.119 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:19.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:19.081 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-05 22:41:19.081 650:link-prediction        INFO     eval_f1 = 0.8214
2023-06-05 22:41:19.081 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-05 22:41:19.081 650:link-prediction        INFO     eval_precision = 0.8683
2023-06-05 22:41:19.082 650:link-prediction        INFO     eval_recall = 0.7793
2023-06-05 22:41:19.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:24.417 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:24.418 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:41:24.418 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:41:43.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:41:43.258 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 22:41:43.258 650:link-prediction        INFO     eval_f1 = 0.823
2023-06-05 22:41:43.258 650:link-prediction        INFO     eval_mcc = 0.6665
2023-06-05 22:41:43.258 650:link-prediction        INFO     eval_precision = 0.8678
2023-06-05 22:41:43.258 650:link-prediction        INFO     eval_recall = 0.7825
2023-06-05 22:41:43.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:41:49.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:41:49.074 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:41:49.074 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:07.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:07.951 650:link-prediction        INFO     eval_acc = 0.837
2023-06-05 22:42:07.951 650:link-prediction        INFO     eval_f1 = 0.8359
2023-06-05 22:42:07.951 650:link-prediction        INFO     eval_mcc = 0.6741
2023-06-05 22:42:07.951 650:link-prediction        INFO     eval_precision = 0.8417
2023-06-05 22:42:07.951 650:link-prediction        INFO     eval_recall = 0.8303
2023-06-05 22:42:07.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:07.952 543:link-prediction        INFO     ********************
2023-06-05 22:42:07.952 544:link-prediction        INFO     Best f1:0.8359
2023-06-05 22:42:07.952 545:link-prediction        INFO     ********************
2023-06-05 22:42:07.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:42:07.956 565:link-prediction        INFO     ********************
2023-06-05 22:42:07.956 566:link-prediction        INFO     Best MCC:0.6741
2023-06-05 22:42:07.956 567:link-prediction        INFO     ********************
2023-06-05 22:42:07.958 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:42:13.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:42:13.304 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:42:13.304 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:31.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:31.360 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-05 22:42:31.361 650:link-prediction        INFO     eval_f1 = 0.8128
2023-06-05 22:42:31.361 650:link-prediction        INFO     eval_mcc = 0.6678
2023-06-05 22:42:31.361 650:link-prediction        INFO     eval_precision = 0.8974
2023-06-05 22:42:31.361 650:link-prediction        INFO     eval_recall = 0.7428
2023-06-05 22:42:31.361 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:36.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:42:36.692 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:42:36.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:42:55.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:42:55.371 650:link-prediction        INFO     eval_acc = 0.837
2023-06-05 22:42:55.371 650:link-prediction        INFO     eval_f1 = 0.8299
2023-06-05 22:42:55.371 650:link-prediction        INFO     eval_mcc = 0.6762
2023-06-05 22:42:55.371 650:link-prediction        INFO     eval_precision = 0.8673
2023-06-05 22:42:55.372 650:link-prediction        INFO     eval_recall = 0.7957
2023-06-05 22:42:55.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:42:55.372 565:link-prediction        INFO     ********************
2023-06-05 22:42:55.372 566:link-prediction        INFO     Best MCC:0.6762
2023-06-05 22:42:55.372 567:link-prediction        INFO     ********************
2023-06-05 22:42:55.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:43:00.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:43:00.891 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:43:00.891 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:43:19.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:43:19.578 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-05 22:43:19.578 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-05 22:43:19.578 650:link-prediction        INFO     eval_mcc = 0.6707
2023-06-05 22:43:19.579 650:link-prediction        INFO     eval_precision = 0.8597
2023-06-05 22:43:19.579 650:link-prediction        INFO     eval_recall = 0.7996
2023-06-05 22:43:19.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:43:24.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:43:24.908 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:43:24.908 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:43:46.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:43:46.651 650:link-prediction        INFO     eval_acc = 0.836
2023-06-05 22:43:46.651 650:link-prediction        INFO     eval_f1 = 0.8324
2023-06-05 22:43:46.652 650:link-prediction        INFO     eval_mcc = 0.6726
2023-06-05 22:43:46.652 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-05 22:43:46.652 650:link-prediction        INFO     eval_recall = 0.8145
2023-06-05 22:43:46.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:43:53.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:43:53.642 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:43:53.642 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:13.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:13.806 650:link-prediction        INFO     eval_acc = 0.8391
2023-06-05 22:44:13.807 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-05 22:44:13.807 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-05 22:44:13.807 650:link-prediction        INFO     eval_precision = 0.8735
2023-06-05 22:44:13.807 650:link-prediction        INFO     eval_recall = 0.793
2023-06-05 22:44:13.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:13.807 565:link-prediction        INFO     ********************
2023-06-05 22:44:13.807 566:link-prediction        INFO     Best MCC:0.681
2023-06-05 22:44:13.807 567:link-prediction        INFO     ********************
2023-06-05 22:44:13.811 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:44:19.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:19.319 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:44:19.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:44:37.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:44:37.787 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 22:44:37.787 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-05 22:44:37.787 650:link-prediction        INFO     eval_mcc = 0.6783
2023-06-05 22:44:37.787 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 22:44:37.788 650:link-prediction        INFO     eval_recall = 0.8177
2023-06-05 22:44:37.788 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:44:43.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:44:43.337 602:link-prediction        INFO     Num examples = 22251
2023-06-05 22:44:43.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:45:02.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:45:02.369 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-05 22:45:02.369 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-05 22:45:02.369 650:link-prediction        INFO     eval_mcc = 0.6791
2023-06-05 22:45:02.369 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-05 22:45:02.369 650:link-prediction        INFO     eval_recall = 0.8212
