2023-05-13 19:45:00.394 933:link-prediction        DEBUG  main message
2023-05-13 19:45:32.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 19:45:32.852 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 19:45:32.852 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 19:45:32.853 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 19:45:32.853 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 19:45:32.853 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.853 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 19:45:32.853 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.853 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 19:45:32.853 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 19:45:32.853 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 19:45:32.853 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 19:45:32.853 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 19:45:32.853 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 19:45:32.853 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 19:45:32.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 19:45:32.854 303:link-prediction        INFO   *** Example ***
2023-05-13 19:45:32.854 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 19:45:32.854 305:link-prediction        INFO   label: 1
2023-05-13 19:45:32.854 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 19:45:32.854 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 19:45:32.854 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 19:45:32.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 19:45:32.854 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 19:45:32.854 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 19:45:32.854 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 19:45:32.854 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 19:45:32.855 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:45:32.876 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:45:32.876 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:45:33.703 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:45:33.703 470:link-prediction        INFO     Num examples = 66380
2023-05-13 19:45:33.703 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:45:33.703 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:45:33.703 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:45:33.703 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:45:33.704 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 19:45:37.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:45:37.734 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:45:37.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:45:49.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:45:49.945 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-13 19:45:49.945 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-13 19:45:49.945 647:link-prediction        INFO     eval_mcc = 0.5703
2023-05-13 19:45:49.945 647:link-prediction        INFO     eval_precision = 0.9361
2023-05-13 19:45:49.945 647:link-prediction        INFO     eval_recall = 0.5608
2023-05-13 19:45:49.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:45:49.945 540:link-prediction        INFO     ********************
2023-05-13 19:45:49.945 541:link-prediction        INFO     Best f1:0.7014
2023-05-13 19:45:49.945 542:link-prediction        INFO     ********************
2023-05-13 19:45:49.946 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:45:49.946 562:link-prediction        INFO     ********************
2023-05-13 19:45:49.947 563:link-prediction        INFO     Best MCC:0.5703
2023-05-13 19:45:49.947 564:link-prediction        INFO     ********************
2023-05-13 19:45:49.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:45:53.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:45:53.671 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:45:53.671 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:46:05.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:46:05.761 647:link-prediction        INFO     eval_acc = 0.7898
2023-05-13 19:46:05.761 647:link-prediction        INFO     eval_f1 = 0.7648
2023-05-13 19:46:05.761 647:link-prediction        INFO     eval_mcc = 0.5932
2023-05-13 19:46:05.761 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-13 19:46:05.761 647:link-prediction        INFO     eval_recall = 0.6835
2023-05-13 19:46:05.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:46:05.761 540:link-prediction        INFO     ********************
2023-05-13 19:46:05.761 541:link-prediction        INFO     Best f1:0.7648
2023-05-13 19:46:05.761 542:link-prediction        INFO     ********************
2023-05-13 19:46:05.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:46:05.762 562:link-prediction        INFO     ********************
2023-05-13 19:46:05.762 563:link-prediction        INFO     Best MCC:0.5932
2023-05-13 19:46:05.763 564:link-prediction        INFO     ********************
2023-05-13 19:46:05.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:46:09.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:46:09.487 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:46:09.487 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:46:21.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:46:21.574 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-13 19:46:21.574 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-13 19:46:21.574 647:link-prediction        INFO     eval_mcc = 0.6038
2023-05-13 19:46:21.574 647:link-prediction        INFO     eval_precision = 0.7741
2023-05-13 19:46:21.574 647:link-prediction        INFO     eval_recall = 0.8487
2023-05-13 19:46:21.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:46:21.574 540:link-prediction        INFO     ********************
2023-05-13 19:46:21.574 541:link-prediction        INFO     Best f1:0.8097
2023-05-13 19:46:21.574 542:link-prediction        INFO     ********************
2023-05-13 19:46:21.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:46:21.575 562:link-prediction        INFO     ********************
2023-05-13 19:46:21.575 563:link-prediction        INFO     Best MCC:0.6038
2023-05-13 19:46:21.575 564:link-prediction        INFO     ********************
2023-05-13 19:46:21.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:46:25.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:46:25.320 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:46:25.320 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:46:37.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:46:37.456 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-13 19:46:37.456 647:link-prediction        INFO     eval_f1 = 0.801
2023-05-13 19:46:37.456 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-13 19:46:37.456 647:link-prediction        INFO     eval_precision = 0.857
2023-05-13 19:46:37.456 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-13 19:46:37.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:46:37.456 562:link-prediction        INFO     ********************
2023-05-13 19:46:37.456 563:link-prediction        INFO     Best MCC:0.6312
2023-05-13 19:46:37.457 564:link-prediction        INFO     ********************
2023-05-13 19:46:37.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:46:41.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:46:41.199 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:46:41.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:46:53.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:46:53.321 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-13 19:46:53.321 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 19:46:53.322 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-13 19:46:53.322 647:link-prediction        INFO     eval_precision = 0.9109
2023-05-13 19:46:53.322 647:link-prediction        INFO     eval_recall = 0.7076
2023-05-13 19:46:53.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:46:53.322 562:link-prediction        INFO     ********************
2023-05-13 19:46:53.322 563:link-prediction        INFO     Best MCC:0.6549
2023-05-13 19:46:53.322 564:link-prediction        INFO     ********************
2023-05-13 19:46:53.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:46:57.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:46:57.069 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:46:57.069 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:47:09.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:47:09.236 647:link-prediction        INFO     eval_acc = 0.8208
2023-05-13 19:47:09.236 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-13 19:47:09.236 647:link-prediction        INFO     eval_mcc = 0.6449
2023-05-13 19:47:09.237 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-13 19:47:09.237 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-13 19:47:09.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:47:09.237 540:link-prediction        INFO     ********************
2023-05-13 19:47:09.237 541:link-prediction        INFO     Best f1:0.8114
2023-05-13 19:47:09.237 542:link-prediction        INFO     ********************
2023-05-13 19:47:09.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:47:12.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:47:12.991 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:47:12.991 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:47:25.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:47:25.127 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-13 19:47:25.127 647:link-prediction        INFO     eval_f1 = 0.8015
2023-05-13 19:47:25.127 647:link-prediction        INFO     eval_mcc = 0.6539
2023-05-13 19:47:25.127 647:link-prediction        INFO     eval_precision = 0.8979
2023-05-13 19:47:25.127 647:link-prediction        INFO     eval_recall = 0.7238
2023-05-13 19:47:25.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:47:28.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:47:28.894 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:47:28.895 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:47:41.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:47:41.068 647:link-prediction        INFO     eval_acc = 0.8262
2023-05-13 19:47:41.068 647:link-prediction        INFO     eval_f1 = 0.8245
2023-05-13 19:47:41.068 647:link-prediction        INFO     eval_mcc = 0.6525
2023-05-13 19:47:41.069 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-13 19:47:41.069 647:link-prediction        INFO     eval_recall = 0.8165
2023-05-13 19:47:41.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:47:41.069 540:link-prediction        INFO     ********************
2023-05-13 19:47:41.069 541:link-prediction        INFO     Best f1:0.8245
2023-05-13 19:47:41.069 542:link-prediction        INFO     ********************
2023-05-13 19:47:41.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:47:44.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:47:44.846 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:47:44.846 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:47:57.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:47:57.011 647:link-prediction        INFO     eval_acc = 0.8265
2023-05-13 19:47:57.011 647:link-prediction        INFO     eval_f1 = 0.8292
2023-05-13 19:47:57.011 647:link-prediction        INFO     eval_mcc = 0.6533
2023-05-13 19:47:57.011 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-13 19:47:57.011 647:link-prediction        INFO     eval_recall = 0.8426
2023-05-13 19:47:57.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:47:57.012 540:link-prediction        INFO     ********************
2023-05-13 19:47:57.012 541:link-prediction        INFO     Best f1:0.8292
2023-05-13 19:47:57.012 542:link-prediction        INFO     ********************
2023-05-13 19:47:57.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-13 19:48:00.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:48:00.771 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:48:00.772 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:48:12.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:48:12.951 647:link-prediction        INFO     eval_acc = 0.826
2023-05-13 19:48:12.951 647:link-prediction        INFO     eval_f1 = 0.8236
2023-05-13 19:48:12.951 647:link-prediction        INFO     eval_mcc = 0.6523
2023-05-13 19:48:12.951 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-13 19:48:12.952 647:link-prediction        INFO     eval_recall = 0.8123
2023-05-13 19:48:12.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:48:16.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:48:16.671 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:48:16.671 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:48:28.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:48:28.682 647:link-prediction        INFO     eval_acc = 0.8288
2023-05-13 19:48:28.682 647:link-prediction        INFO     eval_f1 = 0.8238
2023-05-13 19:48:28.682 647:link-prediction        INFO     eval_mcc = 0.6586
2023-05-13 19:48:28.682 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-13 19:48:28.682 647:link-prediction        INFO     eval_recall = 0.8005
2023-05-13 19:48:28.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:48:28.683 562:link-prediction        INFO     ********************
2023-05-13 19:48:28.683 563:link-prediction        INFO     Best MCC:0.6586
2023-05-13 19:48:28.683 564:link-prediction        INFO     ********************
2023-05-13 19:48:28.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:48:32.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:48:32.408 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:48:32.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:48:44.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:48:44.568 647:link-prediction        INFO     eval_acc = 0.8231
2023-05-13 19:48:44.568 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-13 19:48:44.568 647:link-prediction        INFO     eval_mcc = 0.6514
2023-05-13 19:48:44.568 647:link-prediction        INFO     eval_precision = 0.8699
2023-05-13 19:48:44.569 647:link-prediction        INFO     eval_recall = 0.7599
2023-05-13 19:48:44.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:48:48.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:48:48.332 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:48:48.332 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:49:00.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:49:00.385 647:link-prediction        INFO     eval_acc = 0.8285
2023-05-13 19:49:00.385 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-13 19:49:00.385 647:link-prediction        INFO     eval_mcc = 0.6641
2023-05-13 19:49:00.385 647:link-prediction        INFO     eval_precision = 0.8844
2023-05-13 19:49:00.385 647:link-prediction        INFO     eval_recall = 0.7559
2023-05-13 19:49:00.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:49:00.385 562:link-prediction        INFO     ********************
2023-05-13 19:49:00.385 563:link-prediction        INFO     Best MCC:0.6641
2023-05-13 19:49:00.386 564:link-prediction        INFO     ********************
2023-05-13 19:49:00.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:49:04.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:49:04.128 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:49:04.128 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:49:16.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:49:16.305 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 19:49:16.305 647:link-prediction        INFO     eval_f1 = 0.8208
2023-05-13 19:49:16.305 647:link-prediction        INFO     eval_mcc = 0.6563
2023-05-13 19:49:16.305 647:link-prediction        INFO     eval_precision = 0.853
2023-05-13 19:49:16.306 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-13 19:49:16.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:49:20.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:49:20.052 599:link-prediction        INFO     Num examples = 22251
2023-05-13 19:49:20.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:49:32.159 645:link-prediction        INFO   ***** Eval results *****
