2022-10-09 23:00:02.238 933:link-prediction        DEBUG  main message
2022-10-09 23:00:54.949 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 23:00:54.949 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 23:00:54.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 23:00:54.949 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 23:00:54.950 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 23:00:54.950 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 23:00:54.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 23:00:54.950 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.951 304:link-prediction        INFO   idx: 40406
2022-10-09 23:00:54.951 305:link-prediction        INFO   label: 1
2022-10-09 23:00:54.951 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 23:00:54.951 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 23:00:54.952 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 23:00:54.952 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 23:00:54.952 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 23:00:54.952 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 23:00:54.952 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 23:00:54.953 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 23:00:54.953 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.953 304:link-prediction        INFO   idx: 51092
2022-10-09 23:00:54.953 305:link-prediction        INFO   label: 1
2022-10-09 23:00:54.953 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 23:00:54.953 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 23:00:54.953 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 23:00:54.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 23:00:54.954 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 23:00:54.954 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 23:00:54.954 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 23:00:54.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 23:00:54.954 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.955 304:link-prediction        INFO   idx: 50673
2022-10-09 23:00:54.955 305:link-prediction        INFO   label: 0
2022-10-09 23:00:54.955 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 23:00:54.955 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 23:00:54.955 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 23:00:54.955 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 23:00:54.956 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 23:00:54.956 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 23:00:54.956 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 23:00:54.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 23:00:54.956 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.956 304:link-prediction        INFO   idx: 47644
2022-10-09 23:00:54.957 305:link-prediction        INFO   label: 1
2022-10-09 23:00:54.957 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 23:00:54.957 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 23:00:54.957 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 23:00:54.957 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 23:00:54.958 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 23:00:54.958 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 23:00:54.958 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 23:00:54.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 23:00:54.958 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.958 304:link-prediction        INFO   idx: 50107
2022-10-09 23:00:54.958 305:link-prediction        INFO   label: 0
2022-10-09 23:00:54.959 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 23:00:54.959 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 23:00:54.959 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 23:00:54.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 23:00:54.959 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 23:00:54.960 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 23:00:54.960 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 23:00:54.960 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 23:00:54.960 303:link-prediction        INFO   *** Example ***
2022-10-09 23:00:54.960 304:link-prediction        INFO   idx: 46011
2022-10-09 23:00:54.961 305:link-prediction        INFO   label: 0
2022-10-09 23:00:54.961 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 23:00:54.961 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 23:00:54.961 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 23:00:54.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 23:00:54.962 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 23:00:54.962 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 23:00:54.962 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 23:00:54.963 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 23:00:54.963 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 23:00:54.987 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 23:00:54.987 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 23:00:56.846 469:link-prediction        INFO   ***** Running training *****
2022-10-09 23:00:56.847 470:link-prediction        INFO     Num examples = 123024
2022-10-09 23:00:56.847 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:00:56.847 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:00:56.847 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:00:56.847 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:00:56.847 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 23:01:04.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:01:04.537 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:01:04.537 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:01:26.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:01:26.073 647:link-prediction        INFO     eval_acc = 0.7284
2022-10-09 23:01:26.073 647:link-prediction        INFO     eval_f1 = 0.7315
2022-10-09 23:01:26.073 647:link-prediction        INFO     eval_mcc = 0.457
2022-10-09 23:01:26.073 647:link-prediction        INFO     eval_precision = 0.7234
2022-10-09 23:01:26.073 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-09 23:01:26.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:01:26.074 540:link-prediction        INFO     ********************
2022-10-09 23:01:26.074 541:link-prediction        INFO     Best f1:0.7315
2022-10-09 23:01:26.074 542:link-prediction        INFO     ********************
2022-10-09 23:01:26.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:01:26.075 562:link-prediction        INFO     ********************
2022-10-09 23:01:26.075 563:link-prediction        INFO     Best MCC:0.457
2022-10-09 23:01:26.075 564:link-prediction        INFO     ********************
2022-10-09 23:01:26.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:01:32.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:01:32.560 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:01:32.560 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:01:54.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:01:54.412 647:link-prediction        INFO     eval_acc = 0.7958
2022-10-09 23:01:54.412 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-09 23:01:54.412 647:link-prediction        INFO     eval_mcc = 0.5923
2022-10-09 23:01:54.412 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-09 23:01:54.412 647:link-prediction        INFO     eval_recall = 0.82
2022-10-09 23:01:54.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:01:54.412 540:link-prediction        INFO     ********************
2022-10-09 23:01:54.412 541:link-prediction        INFO     Best f1:0.8006
2022-10-09 23:01:54.412 542:link-prediction        INFO     ********************
2022-10-09 23:01:54.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:01:54.413 562:link-prediction        INFO     ********************
2022-10-09 23:01:54.413 563:link-prediction        INFO     Best MCC:0.5923
2022-10-09 23:01:54.414 564:link-prediction        INFO     ********************
2022-10-09 23:01:54.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:02:00.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:02:00.815 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:02:00.815 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:02:21.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:02:21.837 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-09 23:02:21.837 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-09 23:02:21.838 647:link-prediction        INFO     eval_mcc = 0.6501
2022-10-09 23:02:21.838 647:link-prediction        INFO     eval_precision = 0.773
2022-10-09 23:02:21.838 647:link-prediction        INFO     eval_recall = 0.9066
2022-10-09 23:02:21.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:02:21.838 540:link-prediction        INFO     ********************
2022-10-09 23:02:21.838 541:link-prediction        INFO     Best f1:0.8345
2022-10-09 23:02:21.838 542:link-prediction        INFO     ********************
2022-10-09 23:02:21.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:02:21.839 562:link-prediction        INFO     ********************
2022-10-09 23:02:21.839 563:link-prediction        INFO     Best MCC:0.6501
2022-10-09 23:02:21.839 564:link-prediction        INFO     ********************
2022-10-09 23:02:21.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:02:28.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:02:28.269 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:02:28.269 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:02:50.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:02:50.289 647:link-prediction        INFO     eval_acc = 0.8294
2022-10-09 23:02:50.289 647:link-prediction        INFO     eval_f1 = 0.8423
2022-10-09 23:02:50.289 647:link-prediction        INFO     eval_mcc = 0.6677
2022-10-09 23:02:50.289 647:link-prediction        INFO     eval_precision = 0.783
2022-10-09 23:02:50.290 647:link-prediction        INFO     eval_recall = 0.9113
2022-10-09 23:02:50.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:02:50.290 540:link-prediction        INFO     ********************
2022-10-09 23:02:50.290 541:link-prediction        INFO     Best f1:0.8423
2022-10-09 23:02:50.290 542:link-prediction        INFO     ********************
2022-10-09 23:02:50.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:02:50.291 562:link-prediction        INFO     ********************
2022-10-09 23:02:50.291 563:link-prediction        INFO     Best MCC:0.6677
2022-10-09 23:02:50.291 564:link-prediction        INFO     ********************
2022-10-09 23:02:50.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:02:56.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:02:56.752 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:02:56.752 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:03:18.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:03:18.111 647:link-prediction        INFO     eval_acc = 0.841
2022-10-09 23:03:18.112 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-09 23:03:18.112 647:link-prediction        INFO     eval_mcc = 0.6946
2022-10-09 23:03:18.112 647:link-prediction        INFO     eval_precision = 0.7867
2022-10-09 23:03:18.112 647:link-prediction        INFO     eval_recall = 0.9358
2022-10-09 23:03:18.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:03:18.112 540:link-prediction        INFO     ********************
2022-10-09 23:03:18.112 541:link-prediction        INFO     Best f1:0.8548
2022-10-09 23:03:18.112 542:link-prediction        INFO     ********************
2022-10-09 23:03:18.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:03:18.113 562:link-prediction        INFO     ********************
2022-10-09 23:03:18.113 563:link-prediction        INFO     Best MCC:0.6946
2022-10-09 23:03:18.113 564:link-prediction        INFO     ********************
2022-10-09 23:03:18.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:03:24.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:03:24.541 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:03:24.541 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:03:46.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:03:46.372 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-09 23:03:46.372 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-09 23:03:46.372 647:link-prediction        INFO     eval_mcc = 0.7017
2022-10-09 23:03:46.373 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-09 23:03:46.373 647:link-prediction        INFO     eval_recall = 0.9323
2022-10-09 23:03:46.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:03:46.373 540:link-prediction        INFO     ********************
2022-10-09 23:03:46.373 541:link-prediction        INFO     Best f1:0.8579
2022-10-09 23:03:46.373 542:link-prediction        INFO     ********************
2022-10-09 23:03:46.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:03:46.374 562:link-prediction        INFO     ********************
2022-10-09 23:03:46.374 563:link-prediction        INFO     Best MCC:0.7017
2022-10-09 23:03:46.374 564:link-prediction        INFO     ********************
2022-10-09 23:03:46.375 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:03:52.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:03:52.806 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:03:52.806 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:04:14.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:04:14.742 647:link-prediction        INFO     eval_acc = 0.853
2022-10-09 23:04:14.742 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-09 23:04:14.742 647:link-prediction        INFO     eval_mcc = 0.7078
2022-10-09 23:04:14.742 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-09 23:04:14.742 647:link-prediction        INFO     eval_recall = 0.8897
2022-10-09 23:04:14.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:04:14.742 540:link-prediction        INFO     ********************
2022-10-09 23:04:14.743 541:link-prediction        INFO     Best f1:0.8582
2022-10-09 23:04:14.743 542:link-prediction        INFO     ********************
2022-10-09 23:04:14.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:04:14.744 562:link-prediction        INFO     ********************
2022-10-09 23:04:14.744 563:link-prediction        INFO     Best MCC:0.7078
2022-10-09 23:04:14.744 564:link-prediction        INFO     ********************
2022-10-09 23:04:14.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:04:21.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:04:21.207 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:04:21.208 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:04:43.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:04:43.252 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-09 23:04:43.252 647:link-prediction        INFO     eval_f1 = 0.8432
2022-10-09 23:04:43.252 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-09 23:04:43.252 647:link-prediction        INFO     eval_precision = 0.8685
2022-10-09 23:04:43.252 647:link-prediction        INFO     eval_recall = 0.8192
2022-10-09 23:04:43.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:04:49.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:04:49.747 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:04:49.747 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:05:11.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:05:11.849 647:link-prediction        INFO     eval_acc = 0.8555
2022-10-09 23:05:11.849 647:link-prediction        INFO     eval_f1 = 0.8666
2022-10-09 23:05:11.849 647:link-prediction        INFO     eval_mcc = 0.721
2022-10-09 23:05:11.849 647:link-prediction        INFO     eval_precision = 0.8047
2022-10-09 23:05:11.849 647:link-prediction        INFO     eval_recall = 0.9388
2022-10-09 23:05:11.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:05:11.849 540:link-prediction        INFO     ********************
2022-10-09 23:05:11.849 541:link-prediction        INFO     Best f1:0.8666
2022-10-09 23:05:11.850 542:link-prediction        INFO     ********************
2022-10-09 23:05:11.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:05:11.851 562:link-prediction        INFO     ********************
2022-10-09 23:05:11.851 563:link-prediction        INFO     Best MCC:0.721
2022-10-09 23:05:11.851 564:link-prediction        INFO     ********************
2022-10-09 23:05:11.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:05:18.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:05:18.325 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:05:18.325 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:05:40.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:05:40.347 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-09 23:05:40.347 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-09 23:05:40.347 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-09 23:05:40.347 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-09 23:05:40.347 647:link-prediction        INFO     eval_recall = 0.891
2022-10-09 23:05:40.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:05:46.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:05:46.798 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:05:46.798 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:06:07.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:06:07.652 647:link-prediction        INFO     eval_acc = 0.8617
2022-10-09 23:06:07.652 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-09 23:06:07.652 647:link-prediction        INFO     eval_mcc = 0.7265
2022-10-09 23:06:07.652 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-09 23:06:07.652 647:link-prediction        INFO     eval_recall = 0.9069
2022-10-09 23:06:07.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:06:07.653 540:link-prediction        INFO     ********************
2022-10-09 23:06:07.653 541:link-prediction        INFO     Best f1:0.8677
2022-10-09 23:06:07.653 542:link-prediction        INFO     ********************
2022-10-09 23:06:07.654 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:06:07.654 562:link-prediction        INFO     ********************
2022-10-09 23:06:07.654 563:link-prediction        INFO     Best MCC:0.7265
2022-10-09 23:06:07.654 564:link-prediction        INFO     ********************
2022-10-09 23:06:07.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:06:14.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:06:14.118 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:06:14.118 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:06:35.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:06:35.487 647:link-prediction        INFO     eval_acc = 0.8595
2022-10-09 23:06:35.487 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-09 23:06:35.487 647:link-prediction        INFO     eval_mcc = 0.7272
2022-10-09 23:06:35.487 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-09 23:06:35.487 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-09 23:06:35.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:06:35.487 540:link-prediction        INFO     ********************
2022-10-09 23:06:35.488 541:link-prediction        INFO     Best f1:0.8693
2022-10-09 23:06:35.488 542:link-prediction        INFO     ********************
2022-10-09 23:06:35.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 23:06:35.489 562:link-prediction        INFO     ********************
2022-10-09 23:06:35.489 563:link-prediction        INFO     Best MCC:0.7272
2022-10-09 23:06:35.489 564:link-prediction        INFO     ********************
2022-10-09 23:06:35.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 23:06:41.904 598:link-prediction        INFO   ***** Running evaluation *****
