2023-05-20 05:56:00.832 933:link-prediction        DEBUG  main message
2023-05-20 05:56:47.576 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 05:56:47.577 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 05:56:47.577 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 05:56:47.577 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 05:56:47.577 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 05:56:47.577 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.577 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 05:56:47.577 305:link-prediction        INFO   label: 0
2023-05-20 05:56:47.578 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 05:56:47.578 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 05:56:47.578 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 05:56:47.578 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 05:56:47.579 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 05:56:47.579 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 05:56:47.579 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 05:56:47.580 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 05:56:47.580 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.580 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 05:56:47.580 305:link-prediction        INFO   label: 0
2023-05-20 05:56:47.581 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 05:56:47.581 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 05:56:47.581 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 05:56:47.581 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 05:56:47.582 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 05:56:47.582 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 05:56:47.582 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 05:56:47.582 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 05:56:47.582 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.582 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 05:56:47.582 305:link-prediction        INFO   label: 1
2023-05-20 05:56:47.583 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 05:56:47.583 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 05:56:47.583 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 05:56:47.583 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 05:56:47.584 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 05:56:47.584 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 05:56:47.584 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 05:56:47.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 05:56:47.585 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.585 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 05:56:47.585 305:link-prediction        INFO   label: 0
2023-05-20 05:56:47.585 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 05:56:47.586 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 05:56:47.586 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 05:56:47.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 05:56:47.587 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 05:56:47.587 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 05:56:47.587 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 05:56:47.587 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 05:56:47.587 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.587 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 05:56:47.587 305:link-prediction        INFO   label: 0
2023-05-20 05:56:47.588 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 05:56:47.588 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 05:56:47.588 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 05:56:47.588 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 05:56:47.589 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 05:56:47.589 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 05:56:47.589 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 05:56:47.590 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 05:56:47.590 303:link-prediction        INFO   *** Example ***
2023-05-20 05:56:47.590 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 05:56:47.590 305:link-prediction        INFO   label: 1
2023-05-20 05:56:47.591 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 05:56:47.591 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 05:56:47.591 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 05:56:47.591 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 05:56:47.592 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 05:56:47.592 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 05:56:47.592 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 05:56:47.592 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 05:56:47.592 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:56:47.611 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:56:47.611 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:56:49.210 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:56:49.210 470:link-prediction        INFO     Num examples = 9696
2023-05-20 05:56:49.211 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:56:49.211 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:56:49.211 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:56:49.211 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:56:49.211 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 05:56:51.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:56:51.137 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:56:51.137 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:56:54.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:56:54.090 647:link-prediction        INFO     eval_acc = 0.4891
2023-05-20 05:56:54.091 647:link-prediction        INFO     eval_f1 = 0.4155
2023-05-20 05:56:54.091 647:link-prediction        INFO     eval_mcc = -0.0225
2023-05-20 05:56:54.091 647:link-prediction        INFO     eval_precision = 0.4855
2023-05-20 05:56:54.091 647:link-prediction        INFO     eval_recall = 0.3632
2023-05-20 05:56:54.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:56:54.095 540:link-prediction        INFO     ********************
2023-05-20 05:56:54.095 541:link-prediction        INFO     Best f1:0.4155
2023-05-20 05:56:54.095 542:link-prediction        INFO     ********************
2023-05-20 05:56:54.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:56:55.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:56:55.006 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:56:55.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:56:57.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:56:57.729 647:link-prediction        INFO     eval_acc = 0.7564
2023-05-20 05:56:57.729 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-20 05:56:57.730 647:link-prediction        INFO     eval_mcc = 0.5252
2023-05-20 05:56:57.730 647:link-prediction        INFO     eval_precision = 0.711
2023-05-20 05:56:57.730 647:link-prediction        INFO     eval_recall = 0.8642
2023-05-20 05:56:57.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:56:57.733 540:link-prediction        INFO     ********************
2023-05-20 05:56:57.733 541:link-prediction        INFO     Best f1:0.7801
2023-05-20 05:56:57.734 542:link-prediction        INFO     ********************
2023-05-20 05:56:57.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:56:57.737 562:link-prediction        INFO     ********************
2023-05-20 05:56:57.737 563:link-prediction        INFO     Best MCC:0.5252
2023-05-20 05:56:57.737 564:link-prediction        INFO     ********************
2023-05-20 05:56:57.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:56:58.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:56:58.589 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:56:58.589 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:01.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:01.179 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-20 05:57:01.179 647:link-prediction        INFO     eval_f1 = 0.9029
2023-05-20 05:57:01.179 647:link-prediction        INFO     eval_mcc = 0.8001
2023-05-20 05:57:01.179 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-20 05:57:01.179 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-20 05:57:01.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:01.182 540:link-prediction        INFO     ********************
2023-05-20 05:57:01.182 541:link-prediction        INFO     Best f1:0.9029
2023-05-20 05:57:01.182 542:link-prediction        INFO     ********************
2023-05-20 05:57:01.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:01.186 562:link-prediction        INFO     ********************
2023-05-20 05:57:01.186 563:link-prediction        INFO     Best MCC:0.8001
2023-05-20 05:57:01.186 564:link-prediction        INFO     ********************
2023-05-20 05:57:01.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:02.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:02.027 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:02.028 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:04.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:04.696 647:link-prediction        INFO     eval_acc = 0.8721
2023-05-20 05:57:04.696 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-20 05:57:04.696 647:link-prediction        INFO     eval_mcc = 0.7446
2023-05-20 05:57:04.697 647:link-prediction        INFO     eval_precision = 0.8838
2023-05-20 05:57:04.697 647:link-prediction        INFO     eval_recall = 0.857
2023-05-20 05:57:04.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:05.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:05.557 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:05.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:08.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:08.114 647:link-prediction        INFO     eval_acc = 0.8958
2023-05-20 05:57:08.114 647:link-prediction        INFO     eval_f1 = 0.9011
2023-05-20 05:57:08.114 647:link-prediction        INFO     eval_mcc = 0.7961
2023-05-20 05:57:08.114 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-20 05:57:08.114 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-20 05:57:08.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:09.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:09.014 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:09.014 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:11.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:11.691 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-20 05:57:11.691 647:link-prediction        INFO     eval_f1 = 0.9088
2023-05-20 05:57:11.692 647:link-prediction        INFO     eval_mcc = 0.8125
2023-05-20 05:57:11.692 647:link-prediction        INFO     eval_precision = 0.8608
2023-05-20 05:57:11.692 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-20 05:57:11.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:11.700 540:link-prediction        INFO     ********************
2023-05-20 05:57:11.700 541:link-prediction        INFO     Best f1:0.9088
2023-05-20 05:57:11.700 542:link-prediction        INFO     ********************
2023-05-20 05:57:11.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:11.703 562:link-prediction        INFO     ********************
2023-05-20 05:57:11.703 563:link-prediction        INFO     Best MCC:0.8125
2023-05-20 05:57:11.703 564:link-prediction        INFO     ********************
2023-05-20 05:57:11.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:12.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:12.613 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:12.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:15.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:15.227 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-20 05:57:15.227 647:link-prediction        INFO     eval_f1 = 0.9033
2023-05-20 05:57:15.227 647:link-prediction        INFO     eval_mcc = 0.801
2023-05-20 05:57:15.227 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-20 05:57:15.227 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-20 05:57:15.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:16.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:16.034 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:16.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:18.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:18.823 647:link-prediction        INFO     eval_acc = 0.8955
2023-05-20 05:57:18.823 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-20 05:57:18.824 647:link-prediction        INFO     eval_mcc = 0.7934
2023-05-20 05:57:18.824 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-20 05:57:18.824 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-20 05:57:18.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:19.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:19.778 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:19.778 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:22.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:22.472 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-20 05:57:22.472 647:link-prediction        INFO     eval_f1 = 0.9103
2023-05-20 05:57:22.472 647:link-prediction        INFO     eval_mcc = 0.8158
2023-05-20 05:57:22.473 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-20 05:57:22.473 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 05:57:22.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:22.476 540:link-prediction        INFO     ********************
2023-05-20 05:57:22.476 541:link-prediction        INFO     Best f1:0.9103
2023-05-20 05:57:22.476 542:link-prediction        INFO     ********************
2023-05-20 05:57:22.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:22.479 562:link-prediction        INFO     ********************
2023-05-20 05:57:22.479 563:link-prediction        INFO     Best MCC:0.8158
2023-05-20 05:57:22.479 564:link-prediction        INFO     ********************
2023-05-20 05:57:22.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:23.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:23.419 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:23.419 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:25.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:25.739 647:link-prediction        INFO     eval_acc = 0.908
2023-05-20 05:57:25.740 647:link-prediction        INFO     eval_f1 = 0.9141
2023-05-20 05:57:25.740 647:link-prediction        INFO     eval_mcc = 0.8242
2023-05-20 05:57:25.740 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-20 05:57:25.740 647:link-prediction        INFO     eval_recall = 0.9782
2023-05-20 05:57:25.740 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:25.744 540:link-prediction        INFO     ********************
2023-05-20 05:57:25.744 541:link-prediction        INFO     Best f1:0.9141
2023-05-20 05:57:25.744 542:link-prediction        INFO     ********************
2023-05-20 05:57:25.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:25.747 562:link-prediction        INFO     ********************
2023-05-20 05:57:25.747 563:link-prediction        INFO     Best MCC:0.8242
2023-05-20 05:57:25.747 564:link-prediction        INFO     ********************
2023-05-20 05:57:25.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:26.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:26.569 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:26.569 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:28.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:28.967 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-20 05:57:28.967 647:link-prediction        INFO     eval_f1 = 0.9122
2023-05-20 05:57:28.967 647:link-prediction        INFO     eval_mcc = 0.8199
2023-05-20 05:57:28.967 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-20 05:57:28.967 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-20 05:57:28.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:29.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:29.946 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:29.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:32.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:32.631 647:link-prediction        INFO     eval_acc = 0.908
2023-05-20 05:57:32.631 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-20 05:57:32.631 647:link-prediction        INFO     eval_mcc = 0.821
2023-05-20 05:57:32.632 647:link-prediction        INFO     eval_precision = 0.868
2023-05-20 05:57:32.632 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-20 05:57:32.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:33.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:33.593 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:33.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:36.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:36.094 647:link-prediction        INFO     eval_acc = 0.909
2023-05-20 05:57:36.094 647:link-prediction        INFO     eval_f1 = 0.9149
2023-05-20 05:57:36.094 647:link-prediction        INFO     eval_mcc = 0.826
2023-05-20 05:57:36.094 647:link-prediction        INFO     eval_precision = 0.8593
2023-05-20 05:57:36.094 647:link-prediction        INFO     eval_recall = 0.9782
2023-05-20 05:57:36.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:36.098 540:link-prediction        INFO     ********************
2023-05-20 05:57:36.098 541:link-prediction        INFO     Best f1:0.9149
2023-05-20 05:57:36.098 542:link-prediction        INFO     ********************
2023-05-20 05:57:36.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:36.102 562:link-prediction        INFO     ********************
2023-05-20 05:57:36.102 563:link-prediction        INFO     Best MCC:0.826
2023-05-20 05:57:36.102 564:link-prediction        INFO     ********************
2023-05-20 05:57:36.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:57:36.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:57:36.969 599:link-prediction        INFO     Num examples = 3034
2023-05-20 05:57:36.969 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:57:39.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:57:39.195 647:link-prediction        INFO     eval_acc = 0.911
2023-05-20 05:57:39.195 647:link-prediction        INFO     eval_f1 = 0.9153
2023-05-20 05:57:39.195 647:link-prediction        INFO     eval_mcc = 0.8262
2023-05-20 05:57:39.195 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-20 05:57:39.195 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 05:57:39.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:57:39.198 540:link-prediction        INFO     ********************
2023-05-20 05:57:39.199 541:link-prediction        INFO     Best f1:0.9153
2023-05-20 05:57:39.199 542:link-prediction        INFO     ********************
2023-05-20 05:57:39.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:57:39.202 562:link-prediction        INFO     ********************
2023-05-20 05:57:39.202 563:link-prediction        INFO     Best MCC:0.8262
2023-05-20 05:57:39.202 564:link-prediction        INFO     ********************
2023-05-20 05:57:39.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_5/checkpoint-best-mcc/model.bin
