2023-05-20 04:15:01.985 933:link-prediction        DEBUG  main message
2023-05-20 04:15:51.960 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 04:15:51.960 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 04:15:51.960 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.960 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 04:15:51.960 305:link-prediction        INFO   label: 1
2023-05-20 04:15:51.961 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 04:15:51.961 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 04:15:51.961 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 04:15:51.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 04:15:51.962 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 04:15:51.962 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 04:15:51.963 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 04:15:51.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 04:15:51.963 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.963 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 04:15:51.963 305:link-prediction        INFO   label: 0
2023-05-20 04:15:51.964 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 04:15:51.964 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 04:15:51.964 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 04:15:51.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 04:15:51.965 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 04:15:51.965 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 04:15:51.965 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 04:15:51.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 04:15:51.965 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.965 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 04:15:51.965 305:link-prediction        INFO   label: 1
2023-05-20 04:15:51.966 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 04:15:51.966 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 04:15:51.966 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 04:15:51.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 04:15:51.967 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 04:15:51.967 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 04:15:51.967 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 04:15:51.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 04:15:51.967 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.968 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 04:15:51.968 305:link-prediction        INFO   label: 1
2023-05-20 04:15:51.968 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 04:15:51.969 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 04:15:51.969 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 04:15:51.969 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 04:15:51.969 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 04:15:51.970 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 04:15:51.970 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 04:15:51.970 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 04:15:51.970 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.970 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 04:15:51.970 305:link-prediction        INFO   label: 0
2023-05-20 04:15:51.971 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 04:15:51.971 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 04:15:51.971 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 04:15:51.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 04:15:51.972 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 04:15:51.972 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 04:15:51.972 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 04:15:51.972 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 04:15:51.972 303:link-prediction        INFO   *** Example ***
2023-05-20 04:15:51.972 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 04:15:51.972 305:link-prediction        INFO   label: 0
2023-05-20 04:15:51.973 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 04:15:51.973 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 04:15:51.973 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 04:15:51.973 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:15:51.974 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 04:15:51.974 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 04:15:51.974 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 04:15:51.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 04:15:51.974 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:15:51.997 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:15:51.997 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:15:53.637 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:15:53.638 470:link-prediction        INFO     Num examples = 77513
2023-05-20 04:15:53.638 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:15:53.638 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:15:53.638 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:15:53.638 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:15:53.638 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 04:16:01.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:16:01.415 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:16:01.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:16:23.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:16:23.812 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-20 04:16:23.813 647:link-prediction        INFO     eval_f1 = 0.8315
2023-05-20 04:16:23.813 647:link-prediction        INFO     eval_mcc = 0.6443
2023-05-20 04:16:23.813 647:link-prediction        INFO     eval_precision = 0.7365
2023-05-20 04:16:23.813 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-20 04:16:23.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:16:23.816 540:link-prediction        INFO     ********************
2023-05-20 04:16:23.817 541:link-prediction        INFO     Best f1:0.8315
2023-05-20 04:16:23.817 542:link-prediction        INFO     ********************
2023-05-20 04:16:23.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:16:23.823 562:link-prediction        INFO     ********************
2023-05-20 04:16:23.823 563:link-prediction        INFO     Best MCC:0.6443
2023-05-20 04:16:23.823 564:link-prediction        INFO     ********************
2023-05-20 04:16:23.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:16:30.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:16:30.980 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:16:30.980 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:16:54.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:16:54.155 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-20 04:16:54.155 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-20 04:16:54.155 647:link-prediction        INFO     eval_mcc = 0.7645
2023-05-20 04:16:54.155 647:link-prediction        INFO     eval_precision = 0.8386
2023-05-20 04:16:54.155 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-20 04:16:54.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:16:54.158 540:link-prediction        INFO     ********************
2023-05-20 04:16:54.158 541:link-prediction        INFO     Best f1:0.8856
2023-05-20 04:16:54.158 542:link-prediction        INFO     ********************
2023-05-20 04:16:54.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:16:54.162 562:link-prediction        INFO     ********************
2023-05-20 04:16:54.162 563:link-prediction        INFO     Best MCC:0.7645
2023-05-20 04:16:54.163 564:link-prediction        INFO     ********************
2023-05-20 04:16:54.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:17:01.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:17:01.275 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:17:01.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:17:24.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:17:24.853 647:link-prediction        INFO     eval_acc = 0.8885
2023-05-20 04:17:24.853 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-20 04:17:24.853 647:link-prediction        INFO     eval_mcc = 0.7893
2023-05-20 04:17:24.853 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-20 04:17:24.853 647:link-prediction        INFO     eval_recall = 0.9753
2023-05-20 04:17:24.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:17:24.855 540:link-prediction        INFO     ********************
2023-05-20 04:17:24.856 541:link-prediction        INFO     Best f1:0.897
2023-05-20 04:17:24.856 542:link-prediction        INFO     ********************
2023-05-20 04:17:24.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:17:24.859 562:link-prediction        INFO     ********************
2023-05-20 04:17:24.859 563:link-prediction        INFO     Best MCC:0.7893
2023-05-20 04:17:24.859 564:link-prediction        INFO     ********************
2023-05-20 04:17:24.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:17:32.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:17:32.011 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:17:32.011 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:17:55.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:17:55.069 647:link-prediction        INFO     eval_acc = 0.8951
2023-05-20 04:17:55.069 647:link-prediction        INFO     eval_f1 = 0.9022
2023-05-20 04:17:55.069 647:link-prediction        INFO     eval_mcc = 0.8002
2023-05-20 04:17:55.070 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-20 04:17:55.070 647:link-prediction        INFO     eval_recall = 0.9735
2023-05-20 04:17:55.070 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:17:55.072 540:link-prediction        INFO     ********************
2023-05-20 04:17:55.072 541:link-prediction        INFO     Best f1:0.9022
2023-05-20 04:17:55.072 542:link-prediction        INFO     ********************
2023-05-20 04:17:55.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:17:55.075 562:link-prediction        INFO     ********************
2023-05-20 04:17:55.076 563:link-prediction        INFO     Best MCC:0.8002
2023-05-20 04:17:55.076 564:link-prediction        INFO     ********************
2023-05-20 04:17:55.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:18:01.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:18:01.996 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:18:01.996 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:18:25.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:18:25.824 647:link-prediction        INFO     eval_acc = 0.8882
2023-05-20 04:18:25.824 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-20 04:18:25.825 647:link-prediction        INFO     eval_mcc = 0.7769
2023-05-20 04:18:25.825 647:link-prediction        INFO     eval_precision = 0.9032
2023-05-20 04:18:25.825 647:link-prediction        INFO     eval_recall = 0.8681
2023-05-20 04:18:25.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:18:32.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:18:32.919 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:18:32.919 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:18:55.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:18:55.875 647:link-prediction        INFO     eval_acc = 0.901
2023-05-20 04:18:55.875 647:link-prediction        INFO     eval_f1 = 0.9056
2023-05-20 04:18:55.875 647:link-prediction        INFO     eval_mcc = 0.8068
2023-05-20 04:18:55.875 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-20 04:18:55.875 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-20 04:18:55.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:18:55.878 540:link-prediction        INFO     ********************
2023-05-20 04:18:55.878 541:link-prediction        INFO     Best f1:0.9056
2023-05-20 04:18:55.878 542:link-prediction        INFO     ********************
2023-05-20 04:18:55.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:18:55.882 562:link-prediction        INFO     ********************
2023-05-20 04:18:55.882 563:link-prediction        INFO     Best MCC:0.8068
2023-05-20 04:18:55.883 564:link-prediction        INFO     ********************
2023-05-20 04:18:55.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:19:03.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:19:03.031 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:19:03.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:19:26.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:19:26.067 647:link-prediction        INFO     eval_acc = 0.9202
2023-05-20 04:19:26.067 647:link-prediction        INFO     eval_f1 = 0.919
2023-05-20 04:19:26.068 647:link-prediction        INFO     eval_mcc = 0.8405
2023-05-20 04:19:26.068 647:link-prediction        INFO     eval_precision = 0.9279
2023-05-20 04:19:26.068 647:link-prediction        INFO     eval_recall = 0.9102
2023-05-20 04:19:26.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:19:26.070 540:link-prediction        INFO     ********************
2023-05-20 04:19:26.071 541:link-prediction        INFO     Best f1:0.919
2023-05-20 04:19:26.071 542:link-prediction        INFO     ********************
2023-05-20 04:19:26.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:19:26.073 562:link-prediction        INFO     ********************
2023-05-20 04:19:26.073 563:link-prediction        INFO     Best MCC:0.8405
2023-05-20 04:19:26.073 564:link-prediction        INFO     ********************
2023-05-20 04:19:26.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:19:33.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:19:33.164 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:19:33.165 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:19:56.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:19:56.766 647:link-prediction        INFO     eval_acc = 0.9252
2023-05-20 04:19:56.766 647:link-prediction        INFO     eval_f1 = 0.9243
2023-05-20 04:19:56.766 647:link-prediction        INFO     eval_mcc = 0.8505
2023-05-20 04:19:56.766 647:link-prediction        INFO     eval_precision = 0.9309
2023-05-20 04:19:56.766 647:link-prediction        INFO     eval_recall = 0.9177
2023-05-20 04:19:56.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:19:56.769 540:link-prediction        INFO     ********************
2023-05-20 04:19:56.769 541:link-prediction        INFO     Best f1:0.9243
2023-05-20 04:19:56.769 542:link-prediction        INFO     ********************
2023-05-20 04:19:56.773 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:19:56.773 562:link-prediction        INFO     ********************
2023-05-20 04:19:56.773 563:link-prediction        INFO     Best MCC:0.8505
2023-05-20 04:19:56.773 564:link-prediction        INFO     ********************
2023-05-20 04:19:56.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:20:04.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:20:04.312 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:20:04.312 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:20:26.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:20:26.706 647:link-prediction        INFO     eval_acc = 0.9283
2023-05-20 04:20:26.706 647:link-prediction        INFO     eval_f1 = 0.9306
2023-05-20 04:20:26.707 647:link-prediction        INFO     eval_mcc = 0.8593
2023-05-20 04:20:26.707 647:link-prediction        INFO     eval_precision = 0.8973
2023-05-20 04:20:26.707 647:link-prediction        INFO     eval_recall = 0.9665
2023-05-20 04:20:26.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:20:26.709 540:link-prediction        INFO     ********************
2023-05-20 04:20:26.709 541:link-prediction        INFO     Best f1:0.9306
2023-05-20 04:20:26.710 542:link-prediction        INFO     ********************
2023-05-20 04:20:26.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:20:26.713 562:link-prediction        INFO     ********************
2023-05-20 04:20:26.713 563:link-prediction        INFO     Best MCC:0.8593
2023-05-20 04:20:26.713 564:link-prediction        INFO     ********************
2023-05-20 04:20:26.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:20:34.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:20:34.094 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:20:34.095 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:20:57.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:20:57.998 647:link-prediction        INFO     eval_acc = 0.9376
2023-05-20 04:20:57.998 647:link-prediction        INFO     eval_f1 = 0.9381
2023-05-20 04:20:57.998 647:link-prediction        INFO     eval_mcc = 0.8755
2023-05-20 04:20:57.999 647:link-prediction        INFO     eval_precision = 0.9254
2023-05-20 04:20:57.999 647:link-prediction        INFO     eval_recall = 0.9511
2023-05-20 04:20:57.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:20:58.001 540:link-prediction        INFO     ********************
2023-05-20 04:20:58.001 541:link-prediction        INFO     Best f1:0.9381
2023-05-20 04:20:58.002 542:link-prediction        INFO     ********************
2023-05-20 04:20:58.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:20:58.005 562:link-prediction        INFO     ********************
2023-05-20 04:20:58.006 563:link-prediction        INFO     Best MCC:0.8755
2023-05-20 04:20:58.006 564:link-prediction        INFO     ********************
2023-05-20 04:20:58.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:21:04.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:21:04.937 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:21:04.937 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:21:27.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:21:27.755 647:link-prediction        INFO     eval_acc = 0.9384
2023-05-20 04:21:27.755 647:link-prediction        INFO     eval_f1 = 0.9398
2023-05-20 04:21:27.755 647:link-prediction        INFO     eval_mcc = 0.8783
2023-05-20 04:21:27.756 647:link-prediction        INFO     eval_precision = 0.9134
2023-05-20 04:21:27.756 647:link-prediction        INFO     eval_recall = 0.9678
2023-05-20 04:21:27.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:21:27.758 540:link-prediction        INFO     ********************
2023-05-20 04:21:27.758 541:link-prediction        INFO     Best f1:0.9398
2023-05-20 04:21:27.758 542:link-prediction        INFO     ********************
2023-05-20 04:21:27.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:21:27.761 562:link-prediction        INFO     ********************
2023-05-20 04:21:27.761 563:link-prediction        INFO     Best MCC:0.8783
2023-05-20 04:21:27.761 564:link-prediction        INFO     ********************
2023-05-20 04:21:27.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:21:35.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:21:35.160 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:21:35.161 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:21:59.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:21:59.112 647:link-prediction        INFO     eval_acc = 0.9424
2023-05-20 04:21:59.112 647:link-prediction        INFO     eval_f1 = 0.9439
2023-05-20 04:21:59.112 647:link-prediction        INFO     eval_mcc = 0.8867
2023-05-20 04:21:59.112 647:link-prediction        INFO     eval_precision = 0.9142
2023-05-20 04:21:59.112 647:link-prediction        INFO     eval_recall = 0.9756
