2023-05-22 10:58:50.030 952:link-prediction        DEBUG  main message
2023-05-22 10:59:35.435 302:link-prediction        INFO   label: 0
2023-05-22 10:59:35.435 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 10:59:35.436 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 10:59:35.436 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 10:59:35.436 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 10:59:35.436 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 10:59:35.436 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:59:35.436 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:59:35.436 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 10:59:35.436 300:link-prediction        INFO   *** Example ***
2023-05-22 10:59:35.437 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 10:59:35.437 302:link-prediction        INFO   label: 1
2023-05-22 10:59:35.437 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 10:59:35.437 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 10:59:35.437 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 10:59:35.438 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 10:59:35.438 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 10:59:35.438 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 10:59:35.438 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 10:59:35.439 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 10:59:35.439 300:link-prediction        INFO   *** Example ***
2023-05-22 10:59:35.439 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 10:59:35.439 302:link-prediction        INFO   label: 0
2023-05-22 10:59:35.439 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 10:59:35.439 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 10:59:35.440 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 10:59:35.440 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 10:59:35.440 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 10:59:35.440 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 10:59:35.440 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 10:59:35.440 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 10:59:35.441 300:link-prediction        INFO   *** Example ***
2023-05-22 10:59:35.441 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 10:59:35.441 302:link-prediction        INFO   label: 0
2023-05-22 10:59:35.441 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 10:59:35.442 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 10:59:35.442 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 10:59:35.442 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 10:59:35.442 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 10:59:35.442 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 10:59:35.442 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 10:59:35.443 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 10:59:35.443 300:link-prediction        INFO   *** Example ***
2023-05-22 10:59:35.443 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 10:59:35.443 302:link-prediction        INFO   label: 0
2023-05-22 10:59:35.443 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 10:59:35.443 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 10:59:35.444 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 10:59:35.444 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 10:59:35.444 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 10:59:35.444 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 10:59:35.444 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 10:59:35.445 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 10:59:35.445 300:link-prediction        INFO   *** Example ***
2023-05-22 10:59:35.445 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 10:59:35.445 302:link-prediction        INFO   label: 1
2023-05-22 10:59:35.445 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 10:59:35.445 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 10:59:35.445 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 10:59:35.446 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 10:59:35.446 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 10:59:35.446 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 10:59:35.446 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 10:59:35.446 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 10:59:36.281 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:59:36.303 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:59:36.304 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:59:37.919 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:59:37.919 489:link-prediction        INFO     Num examples = 66380
2023-05-22 10:59:37.919 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:59:37.919 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:59:37.919 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:59:37.920 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:59:37.920 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 10:59:45.024 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:59:45.025 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:59:45.025 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:00:06.551 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:00:06.552 666:link-prediction        INFO     eval_acc = 0.7481
2023-05-22 11:00:06.552 666:link-prediction        INFO     eval_f1 = 0.7121
2023-05-22 11:00:06.552 666:link-prediction        INFO     eval_mcc = 0.5125
2023-05-22 11:00:06.552 666:link-prediction        INFO     eval_precision = 0.8309
2023-05-22 11:00:06.552 666:link-prediction        INFO     eval_recall = 0.623
2023-05-22 11:00:06.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:00:06.552 559:link-prediction        INFO     ********************
2023-05-22 11:00:06.553 560:link-prediction        INFO     Best f1:0.7121
2023-05-22 11:00:06.553 561:link-prediction        INFO     ********************
2023-05-22 11:00:06.555 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:00:06.556 581:link-prediction        INFO     ********************
2023-05-22 11:00:06.556 582:link-prediction        INFO     Best MCC:0.5125
2023-05-22 11:00:06.556 583:link-prediction        INFO     ********************
2023-05-22 11:00:06.558 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:00:13.047 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:00:13.047 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:00:13.047 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:00:33.888 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:00:33.888 666:link-prediction        INFO     eval_acc = 0.7642
2023-05-22 11:00:33.888 666:link-prediction        INFO     eval_f1 = 0.7254
2023-05-22 11:00:33.888 666:link-prediction        INFO     eval_mcc = 0.5508
2023-05-22 11:00:33.888 666:link-prediction        INFO     eval_precision = 0.8682
2023-05-22 11:00:33.889 666:link-prediction        INFO     eval_recall = 0.623
2023-05-22 11:00:33.889 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:00:33.889 559:link-prediction        INFO     ********************
2023-05-22 11:00:33.889 560:link-prediction        INFO     Best f1:0.7254
2023-05-22 11:00:33.889 561:link-prediction        INFO     ********************
2023-05-22 11:00:33.892 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:00:33.892 581:link-prediction        INFO     ********************
2023-05-22 11:00:33.892 582:link-prediction        INFO     Best MCC:0.5508
2023-05-22 11:00:33.892 583:link-prediction        INFO     ********************
2023-05-22 11:00:33.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:00:40.475 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:00:40.475 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:00:40.475 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:01:00.541 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:01:00.541 666:link-prediction        INFO     eval_acc = 0.7572
2023-05-22 11:01:00.541 666:link-prediction        INFO     eval_f1 = 0.7453
2023-05-22 11:01:00.541 666:link-prediction        INFO     eval_mcc = 0.5166
2023-05-22 11:01:00.542 666:link-prediction        INFO     eval_precision = 0.7836
2023-05-22 11:01:00.542 666:link-prediction        INFO     eval_recall = 0.7106
2023-05-22 11:01:00.542 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:01:00.542 559:link-prediction        INFO     ********************
2023-05-22 11:01:00.542 560:link-prediction        INFO     Best f1:0.7453
2023-05-22 11:01:00.542 561:link-prediction        INFO     ********************
2023-05-22 11:01:00.544 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:01:06.517 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:01:06.518 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:01:06.518 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:01:26.021 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:01:26.021 666:link-prediction        INFO     eval_acc = 0.7731
2023-05-22 11:01:26.021 666:link-prediction        INFO     eval_f1 = 0.7293
2023-05-22 11:01:26.021 666:link-prediction        INFO     eval_mcc = 0.5774
2023-05-22 11:01:26.021 666:link-prediction        INFO     eval_precision = 0.9041
2023-05-22 11:01:26.022 666:link-prediction        INFO     eval_recall = 0.6111
2023-05-22 11:01:26.022 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:01:26.022 581:link-prediction        INFO     ********************
2023-05-22 11:01:26.022 582:link-prediction        INFO     Best MCC:0.5774
2023-05-22 11:01:26.022 583:link-prediction        INFO     ********************
2023-05-22 11:01:26.024 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:01:32.018 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:01:32.018 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:01:32.018 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:01:51.813 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:01:51.814 666:link-prediction        INFO     eval_acc = 0.764
2023-05-22 11:01:51.814 666:link-prediction        INFO     eval_f1 = 0.7839
2023-05-22 11:01:51.814 666:link-prediction        INFO     eval_mcc = 0.5372
2023-05-22 11:01:51.814 666:link-prediction        INFO     eval_precision = 0.7229
2023-05-22 11:01:51.814 666:link-prediction        INFO     eval_recall = 0.8562
2023-05-22 11:01:51.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:01:51.814 559:link-prediction        INFO     ********************
2023-05-22 11:01:51.814 560:link-prediction        INFO     Best f1:0.7839
2023-05-22 11:01:51.815 561:link-prediction        INFO     ********************
2023-05-22 11:01:51.816 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:01:57.541 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:01:57.542 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:01:57.542 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:02:18.062 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:02:18.063 666:link-prediction        INFO     eval_acc = 0.7197
2023-05-22 11:02:18.063 666:link-prediction        INFO     eval_f1 = 0.7702
2023-05-22 11:02:18.063 666:link-prediction        INFO     eval_mcc = 0.4892
2023-05-22 11:02:18.063 666:link-prediction        INFO     eval_precision = 0.6525
2023-05-22 11:02:18.063 666:link-prediction        INFO     eval_recall = 0.9397
2023-05-22 11:02:18.063 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:02:23.868 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:02:23.869 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:02:23.869 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:02:44.136 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:02:44.137 666:link-prediction        INFO     eval_acc = 0.7945
2023-05-22 11:02:44.137 666:link-prediction        INFO     eval_f1 = 0.7855
2023-05-22 11:02:44.137 666:link-prediction        INFO     eval_mcc = 0.5912
2023-05-22 11:02:44.137 666:link-prediction        INFO     eval_precision = 0.8218
2023-05-22 11:02:44.137 666:link-prediction        INFO     eval_recall = 0.7522
2023-05-22 11:02:44.137 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:02:44.137 559:link-prediction        INFO     ********************
2023-05-22 11:02:44.138 560:link-prediction        INFO     Best f1:0.7855
2023-05-22 11:02:44.138 561:link-prediction        INFO     ********************
2023-05-22 11:02:44.140 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:02:44.140 581:link-prediction        INFO     ********************
2023-05-22 11:02:44.140 582:link-prediction        INFO     Best MCC:0.5912
2023-05-22 11:02:44.140 583:link-prediction        INFO     ********************
2023-05-22 11:02:44.142 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:02:49.936 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:02:49.937 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:02:49.937 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:03:09.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:03:09.964 666:link-prediction        INFO     eval_acc = 0.7807
2023-05-22 11:03:09.965 666:link-prediction        INFO     eval_f1 = 0.7978
2023-05-22 11:03:09.965 666:link-prediction        INFO     eval_mcc = 0.5696
2023-05-22 11:03:09.965 666:link-prediction        INFO     eval_precision = 0.74
2023-05-22 11:03:09.965 666:link-prediction        INFO     eval_recall = 0.8655
2023-05-22 11:03:09.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:03:09.965 559:link-prediction        INFO     ********************
2023-05-22 11:03:09.965 560:link-prediction        INFO     Best f1:0.7978
2023-05-22 11:03:09.965 561:link-prediction        INFO     ********************
2023-05-22 11:03:09.967 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:03:16.206 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:03:16.206 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:03:16.206 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:03:36.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:03:36.030 666:link-prediction        INFO     eval_acc = 0.7934
2023-05-22 11:03:36.030 666:link-prediction        INFO     eval_f1 = 0.7863
2023-05-22 11:03:36.030 666:link-prediction        INFO     eval_mcc = 0.5881
2023-05-22 11:03:36.030 666:link-prediction        INFO     eval_precision = 0.8143
2023-05-22 11:03:36.030 666:link-prediction        INFO     eval_recall = 0.7601
2023-05-22 11:03:36.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:03:42.146 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:03:42.147 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:03:42.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:04:01.403 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:04:01.404 666:link-prediction        INFO     eval_acc = 0.7494
2023-05-22 11:04:01.404 666:link-prediction        INFO     eval_f1 = 0.788
2023-05-22 11:04:01.404 666:link-prediction        INFO     eval_mcc = 0.5357
2023-05-22 11:04:01.404 666:link-prediction        INFO     eval_precision = 0.6829
2023-05-22 11:04:01.404 666:link-prediction        INFO     eval_recall = 0.9315
2023-05-22 11:04:01.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:04:07.285 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:04:07.286 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:04:07.286 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:04:27.132 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:04:27.132 666:link-prediction        INFO     eval_acc = 0.7897
2023-05-22 11:04:27.133 666:link-prediction        INFO     eval_f1 = 0.7443
2023-05-22 11:04:27.133 666:link-prediction        INFO     eval_mcc = 0.6199
2023-05-22 11:04:27.133 666:link-prediction        INFO     eval_precision = 0.9495
2023-05-22 11:04:27.133 666:link-prediction        INFO     eval_recall = 0.612
2023-05-22 11:04:27.133 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:04:27.133 581:link-prediction        INFO     ********************
2023-05-22 11:04:27.133 582:link-prediction        INFO     Best MCC:0.6199
2023-05-22 11:04:27.133 583:link-prediction        INFO     ********************
2023-05-22 11:04:27.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:04:32.919 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:04:32.920 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:04:32.920 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:04:52.709 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:04:52.709 666:link-prediction        INFO     eval_acc = 0.7508
2023-05-22 11:04:52.710 666:link-prediction        INFO     eval_f1 = 0.7918
2023-05-22 11:04:52.710 666:link-prediction        INFO     eval_mcc = 0.5457
2023-05-22 11:04:52.710 666:link-prediction        INFO     eval_precision = 0.6799
2023-05-22 11:04:52.710 666:link-prediction        INFO     eval_recall = 0.9478
2023-05-22 11:04:52.710 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:04:58.570 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:04:58.570 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:04:58.570 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:05:19.229 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:05:19.230 666:link-prediction        INFO     eval_acc = 0.8073
2023-05-22 11:05:19.230 666:link-prediction        INFO     eval_f1 = 0.8107
2023-05-22 11:05:19.230 666:link-prediction        INFO     eval_mcc = 0.6151
2023-05-22 11:05:19.230 666:link-prediction        INFO     eval_precision = 0.7969
2023-05-22 11:05:19.230 666:link-prediction        INFO     eval_recall = 0.825
2023-05-22 11:05:19.231 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:05:19.231 559:link-prediction        INFO     ********************
2023-05-22 11:05:19.231 560:link-prediction        INFO     Best f1:0.8107
2023-05-22 11:05:19.231 561:link-prediction        INFO     ********************
2023-05-22 11:05:19.234 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 11:05:25.172 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:05:25.172 618:link-prediction        INFO     Num examples = 22251
2023-05-22 11:05:25.172 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:05:45.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:05:45.584 666:link-prediction        INFO     eval_acc = 0.8133
2023-05-22 11:05:45.585 666:link-prediction        INFO     eval_f1 = 0.7977
2023-05-22 11:05:45.585 666:link-prediction        INFO     eval_mcc = 0.6341
2023-05-22 11:05:45.585 666:link-prediction        INFO     eval_precision = 0.8704
2023-05-22 11:05:45.586 666:link-prediction        INFO     eval_recall = 0.7362
2023-05-22 11:05:45.586 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:05:45.586 581:link-prediction        INFO     ********************
2023-05-22 11:05:45.586 582:link-prediction        INFO     Best MCC:0.6341
2023-05-22 11:05:45.586 583:link-prediction        INFO     ********************
