2023-06-06 09:53:56.448 936:link-prediction        DEBUG  main message
2023-06-06 09:54:44.300 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.300 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 09:54:44.300 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 09:54:44.300 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 09:54:44.300 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 09:54:44.301 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:54:44.301 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 09:54:44.301 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 09:54:44.301 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:54:44.301 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.301 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 09:54:44.301 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.301 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 09:54:44.302 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 09:54:44.302 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 09:54:44.302 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 09:54:44.302 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 09:54:44.302 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 09:54:44.302 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 09:54:44.302 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 09:54:44.302 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.303 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 09:54:44.303 308:link-prediction        INFO   label: 0
2023-06-06 09:54:44.303 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 09:54:44.303 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 09:54:44.303 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 09:54:44.303 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 09:54:44.303 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 09:54:44.303 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 09:54:44.304 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 09:54:44.304 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 09:54:44.304 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.304 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 09:54:44.304 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.304 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 09:54:44.304 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 09:54:44.304 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 09:54:44.305 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 09:54:44.305 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 09:54:44.305 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 09:54:44.305 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 09:54:44.305 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 09:54:44.305 306:link-prediction        INFO   *** Example ***
2023-06-06 09:54:44.305 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 09:54:44.305 308:link-prediction        INFO   label: 1
2023-06-06 09:54:44.306 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 09:54:44.306 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 09:54:44.306 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 09:54:44.306 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 09:54:44.306 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 09:54:44.306 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 09:54:44.306 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 09:54:44.307 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 09:54:44.307 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:54:44.333 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:54:44.333 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:54:45.766 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:54:45.767 473:link-prediction        INFO     Num examples = 66380
2023-06-06 09:54:45.767 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:54:45.767 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:54:45.768 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:54:45.768 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:54:45.768 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 09:54:52.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:54:52.526 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:54:52.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:55:11.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:55:11.990 650:link-prediction        INFO     eval_acc = 0.776
2023-06-06 09:55:11.990 650:link-prediction        INFO     eval_f1 = 0.7328
2023-06-06 09:55:11.990 650:link-prediction        INFO     eval_mcc = 0.5835
2023-06-06 09:55:11.991 650:link-prediction        INFO     eval_precision = 0.9082
2023-06-06 09:55:11.991 650:link-prediction        INFO     eval_recall = 0.6141
2023-06-06 09:55:11.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:55:11.991 543:link-prediction        INFO     ********************
2023-06-06 09:55:11.991 544:link-prediction        INFO     Best f1:0.7328
2023-06-06 09:55:11.991 545:link-prediction        INFO     ********************
2023-06-06 09:55:11.995 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:55:11.996 565:link-prediction        INFO     ********************
2023-06-06 09:55:11.996 566:link-prediction        INFO     Best MCC:0.5835
2023-06-06 09:55:11.996 567:link-prediction        INFO     ********************
2023-06-06 09:55:11.999 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:55:17.364 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:55:17.365 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:55:17.365 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:55:35.801 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:55:35.802 650:link-prediction        INFO     eval_acc = 0.81
2023-06-06 09:55:35.802 650:link-prediction        INFO     eval_f1 = 0.7982
2023-06-06 09:55:35.802 650:link-prediction        INFO     eval_mcc = 0.6243
2023-06-06 09:55:35.803 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 09:55:35.803 650:link-prediction        INFO     eval_recall = 0.7515
2023-06-06 09:55:35.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:55:35.803 543:link-prediction        INFO     ********************
2023-06-06 09:55:35.803 544:link-prediction        INFO     Best f1:0.7982
2023-06-06 09:55:35.803 545:link-prediction        INFO     ********************
2023-06-06 09:55:35.811 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:55:35.811 565:link-prediction        INFO     ********************
2023-06-06 09:55:35.811 566:link-prediction        INFO     Best MCC:0.6243
2023-06-06 09:55:35.811 567:link-prediction        INFO     ********************
2023-06-06 09:55:35.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:55:41.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:55:41.416 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:55:41.416 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:56:00.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:56:00.348 650:link-prediction        INFO     eval_acc = 0.8241
2023-06-06 09:56:00.348 650:link-prediction        INFO     eval_f1 = 0.8098
2023-06-06 09:56:00.349 650:link-prediction        INFO     eval_mcc = 0.6558
2023-06-06 09:56:00.349 650:link-prediction        INFO     eval_precision = 0.8817
2023-06-06 09:56:00.349 650:link-prediction        INFO     eval_recall = 0.7488
2023-06-06 09:56:00.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:56:00.349 543:link-prediction        INFO     ********************
2023-06-06 09:56:00.349 544:link-prediction        INFO     Best f1:0.8098
2023-06-06 09:56:00.349 545:link-prediction        INFO     ********************
2023-06-06 09:56:00.352 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:56:00.352 565:link-prediction        INFO     ********************
2023-06-06 09:56:00.352 566:link-prediction        INFO     Best MCC:0.6558
2023-06-06 09:56:00.352 567:link-prediction        INFO     ********************
2023-06-06 09:56:00.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:56:05.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:56:05.983 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:56:05.983 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:56:25.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:56:25.122 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-06 09:56:25.122 650:link-prediction        INFO     eval_f1 = 0.8072
2023-06-06 09:56:25.122 650:link-prediction        INFO     eval_mcc = 0.6698
2023-06-06 09:56:25.122 650:link-prediction        INFO     eval_precision = 0.9144
2023-06-06 09:56:25.123 650:link-prediction        INFO     eval_recall = 0.7225
2023-06-06 09:56:25.123 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:56:25.123 565:link-prediction        INFO     ********************
2023-06-06 09:56:25.123 566:link-prediction        INFO     Best MCC:0.6698
2023-06-06 09:56:25.123 567:link-prediction        INFO     ********************
2023-06-06 09:56:25.126 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:56:30.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:56:30.678 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:56:30.678 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:56:49.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:56:49.317 650:link-prediction        INFO     eval_acc = 0.8305
2023-06-06 09:56:49.317 650:link-prediction        INFO     eval_f1 = 0.8282
2023-06-06 09:56:49.317 650:link-prediction        INFO     eval_mcc = 0.6612
2023-06-06 09:56:49.317 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-06 09:56:49.318 650:link-prediction        INFO     eval_recall = 0.8174
2023-06-06 09:56:49.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:56:49.318 543:link-prediction        INFO     ********************
2023-06-06 09:56:49.318 544:link-prediction        INFO     Best f1:0.8282
2023-06-06 09:56:49.318 545:link-prediction        INFO     ********************
2023-06-06 09:56:49.321 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:56:54.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:56:54.818 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:56:54.819 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:57:13.554 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:57:13.554 650:link-prediction        INFO     eval_acc = 0.8371
2023-06-06 09:57:13.555 650:link-prediction        INFO     eval_f1 = 0.8323
2023-06-06 09:57:13.555 650:link-prediction        INFO     eval_mcc = 0.6754
2023-06-06 09:57:13.555 650:link-prediction        INFO     eval_precision = 0.8576
2023-06-06 09:57:13.555 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-06 09:57:13.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:57:13.555 543:link-prediction        INFO     ********************
2023-06-06 09:57:13.555 544:link-prediction        INFO     Best f1:0.8323
2023-06-06 09:57:13.555 545:link-prediction        INFO     ********************
2023-06-06 09:57:13.559 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:57:13.559 565:link-prediction        INFO     ********************
2023-06-06 09:57:13.559 566:link-prediction        INFO     Best MCC:0.6754
2023-06-06 09:57:13.559 567:link-prediction        INFO     ********************
2023-06-06 09:57:13.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:57:19.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:57:19.339 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:57:19.340 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:57:38.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:57:38.546 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-06 09:57:38.546 650:link-prediction        INFO     eval_f1 = 0.8302
2023-06-06 09:57:38.547 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-06 09:57:38.547 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-06 09:57:38.547 650:link-prediction        INFO     eval_recall = 0.8049
2023-06-06 09:57:38.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:57:44.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:57:44.200 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:57:44.200 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:58:03.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:58:03.521 650:link-prediction        INFO     eval_acc = 0.8391
2023-06-06 09:58:03.521 650:link-prediction        INFO     eval_f1 = 0.8359
2023-06-06 09:58:03.521 650:link-prediction        INFO     eval_mcc = 0.6787
2023-06-06 09:58:03.521 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-06 09:58:03.521 650:link-prediction        INFO     eval_recall = 0.8195
2023-06-06 09:58:03.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:58:03.522 543:link-prediction        INFO     ********************
2023-06-06 09:58:03.522 544:link-prediction        INFO     Best f1:0.8359
2023-06-06 09:58:03.522 545:link-prediction        INFO     ********************
2023-06-06 09:58:03.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:58:03.525 565:link-prediction        INFO     ********************
2023-06-06 09:58:03.525 566:link-prediction        INFO     Best MCC:0.6787
2023-06-06 09:58:03.525 567:link-prediction        INFO     ********************
2023-06-06 09:58:03.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:58:09.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:58:09.499 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:58:09.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:58:29.385 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:58:29.385 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-06 09:58:29.386 650:link-prediction        INFO     eval_f1 = 0.8269
2023-06-06 09:58:29.386 650:link-prediction        INFO     eval_mcc = 0.6784
2023-06-06 09:58:29.386 650:link-prediction        INFO     eval_precision = 0.8811
2023-06-06 09:58:29.386 650:link-prediction        INFO     eval_recall = 0.779
2023-06-06 09:58:29.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:58:35.378 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:58:35.379 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:58:35.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:58:55.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:58:55.019 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-06 09:58:55.020 650:link-prediction        INFO     eval_f1 = 0.839
2023-06-06 09:58:55.020 650:link-prediction        INFO     eval_mcc = 0.6807
2023-06-06 09:58:55.020 650:link-prediction        INFO     eval_precision = 0.8459
2023-06-06 09:58:55.020 650:link-prediction        INFO     eval_recall = 0.8323
2023-06-06 09:58:55.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:58:55.020 543:link-prediction        INFO     ********************
2023-06-06 09:58:55.020 544:link-prediction        INFO     Best f1:0.839
2023-06-06 09:58:55.020 545:link-prediction        INFO     ********************
2023-06-06 09:58:55.023 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 09:58:55.024 565:link-prediction        INFO     ********************
2023-06-06 09:58:55.024 566:link-prediction        INFO     Best MCC:0.6807
2023-06-06 09:58:55.024 567:link-prediction        INFO     ********************
2023-06-06 09:58:55.026 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:59:00.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:59:00.623 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:59:00.623 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:59:19.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:59:19.711 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-06 09:59:19.711 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-06 09:59:19.711 650:link-prediction        INFO     eval_mcc = 0.6884
2023-06-06 09:59:19.711 650:link-prediction        INFO     eval_precision = 0.883
2023-06-06 09:59:19.711 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-06 09:59:19.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:59:19.712 565:link-prediction        INFO     ********************
2023-06-06 09:59:19.712 566:link-prediction        INFO     Best MCC:0.6884
2023-06-06 09:59:19.712 567:link-prediction        INFO     ********************
2023-06-06 09:59:19.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 09:59:25.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:59:25.479 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:59:25.479 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:59:44.950 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:59:44.951 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 09:59:44.951 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-06 09:59:44.951 650:link-prediction        INFO     eval_mcc = 0.6756
2023-06-06 09:59:44.951 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 09:59:44.951 650:link-prediction        INFO     eval_recall = 0.8133
2023-06-06 09:59:44.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:59:51.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:59:51.002 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:59:51.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:00:11.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:00:11.111 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-06 10:00:11.111 650:link-prediction        INFO     eval_f1 = 0.8397
2023-06-06 10:00:11.112 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-06 10:00:11.112 650:link-prediction        INFO     eval_precision = 0.8438
2023-06-06 10:00:11.112 650:link-prediction        INFO     eval_recall = 0.8357
2023-06-06 10:00:11.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:00:11.112 543:link-prediction        INFO     ********************
2023-06-06 10:00:11.112 544:link-prediction        INFO     Best f1:0.8397
2023-06-06 10:00:11.112 545:link-prediction        INFO     ********************
