2023-05-14 03:31:07.500 933:link-prediction        DEBUG  main message
2023-05-14 03:31:53.505 470:link-prediction        INFO     Num examples = 66380
2023-05-14 03:31:53.505 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 03:31:53.505 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 03:31:53.505 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 03:31:53.505 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 03:31:53.505 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 03:31:57.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:31:57.970 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:31:57.970 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:32:10.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:32:10.909 647:link-prediction        INFO     eval_acc = 0.7614
2023-05-14 03:32:10.909 647:link-prediction        INFO     eval_f1 = 0.7111
2023-05-14 03:32:10.909 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-14 03:32:10.909 647:link-prediction        INFO     eval_precision = 0.9009
2023-05-14 03:32:10.909 647:link-prediction        INFO     eval_recall = 0.5874
2023-05-14 03:32:10.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:32:10.909 540:link-prediction        INFO     ********************
2023-05-14 03:32:10.909 541:link-prediction        INFO     Best f1:0.7111
2023-05-14 03:32:10.910 542:link-prediction        INFO     ********************
2023-05-14 03:32:10.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:32:10.911 562:link-prediction        INFO     ********************
2023-05-14 03:32:10.911 563:link-prediction        INFO     Best MCC:0.5576
2023-05-14 03:32:10.911 564:link-prediction        INFO     ********************
2023-05-14 03:32:10.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:32:14.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:32:14.884 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:32:14.885 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:32:27.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:32:27.644 647:link-prediction        INFO     eval_acc = 0.806
2023-05-14 03:32:27.644 647:link-prediction        INFO     eval_f1 = 0.8009
2023-05-14 03:32:27.644 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-14 03:32:27.644 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-14 03:32:27.644 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-14 03:32:27.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:32:27.644 540:link-prediction        INFO     ********************
2023-05-14 03:32:27.645 541:link-prediction        INFO     Best f1:0.8009
2023-05-14 03:32:27.645 542:link-prediction        INFO     ********************
2023-05-14 03:32:27.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:32:27.646 562:link-prediction        INFO     ********************
2023-05-14 03:32:27.646 563:link-prediction        INFO     Best MCC:0.6129
2023-05-14 03:32:27.646 564:link-prediction        INFO     ********************
2023-05-14 03:32:27.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:32:31.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:32:31.788 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:32:31.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:32:44.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:32:44.569 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-14 03:32:44.569 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-14 03:32:44.569 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-14 03:32:44.570 647:link-prediction        INFO     eval_precision = 0.84
2023-05-14 03:32:44.570 647:link-prediction        INFO     eval_recall = 0.7631
2023-05-14 03:32:44.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:32:44.570 562:link-prediction        INFO     ********************
2023-05-14 03:32:44.570 563:link-prediction        INFO     Best MCC:0.6203
2023-05-14 03:32:44.570 564:link-prediction        INFO     ********************
2023-05-14 03:32:44.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:32:48.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:32:48.678 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:32:48.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:33:01.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:33:01.496 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-14 03:33:01.497 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-14 03:33:01.497 647:link-prediction        INFO     eval_mcc = 0.6406
2023-05-14 03:33:01.497 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-14 03:33:01.497 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-14 03:33:01.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:33:01.497 540:link-prediction        INFO     ********************
2023-05-14 03:33:01.497 541:link-prediction        INFO     Best f1:0.8196
2023-05-14 03:33:01.497 542:link-prediction        INFO     ********************
2023-05-14 03:33:01.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:33:01.498 562:link-prediction        INFO     ********************
2023-05-14 03:33:01.498 563:link-prediction        INFO     Best MCC:0.6406
2023-05-14 03:33:01.499 564:link-prediction        INFO     ********************
2023-05-14 03:33:01.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:33:05.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:33:05.601 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:33:05.601 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:33:18.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:33:18.358 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-14 03:33:18.358 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-14 03:33:18.358 647:link-prediction        INFO     eval_mcc = 0.661
2023-05-14 03:33:18.358 647:link-prediction        INFO     eval_precision = 0.9031
2023-05-14 03:33:18.358 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-14 03:33:18.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:33:18.358 562:link-prediction        INFO     ********************
2023-05-14 03:33:18.358 563:link-prediction        INFO     Best MCC:0.661
2023-05-14 03:33:18.358 564:link-prediction        INFO     ********************
2023-05-14 03:33:18.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:33:22.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:33:22.417 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:33:22.417 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:33:35.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:33:35.263 647:link-prediction        INFO     eval_acc = 0.8319
2023-05-14 03:33:35.263 647:link-prediction        INFO     eval_f1 = 0.822
2023-05-14 03:33:35.263 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-14 03:33:35.263 647:link-prediction        INFO     eval_precision = 0.8736
2023-05-14 03:33:35.263 647:link-prediction        INFO     eval_recall = 0.7761
2023-05-14 03:33:35.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:33:35.263 540:link-prediction        INFO     ********************
2023-05-14 03:33:35.264 541:link-prediction        INFO     Best f1:0.822
2023-05-14 03:33:35.264 542:link-prediction        INFO     ********************
2023-05-14 03:33:35.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:33:35.265 562:link-prediction        INFO     ********************
2023-05-14 03:33:35.265 563:link-prediction        INFO     Best MCC:0.668
2023-05-14 03:33:35.265 564:link-prediction        INFO     ********************
2023-05-14 03:33:35.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:33:39.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:33:39.403 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:33:39.403 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:33:52.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:33:52.189 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-14 03:33:52.189 647:link-prediction        INFO     eval_f1 = 0.8231
2023-05-14 03:33:52.189 647:link-prediction        INFO     eval_mcc = 0.6553
2023-05-14 03:33:52.190 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-14 03:33:52.190 647:link-prediction        INFO     eval_recall = 0.8037
2023-05-14 03:33:52.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:33:52.190 540:link-prediction        INFO     ********************
2023-05-14 03:33:52.190 541:link-prediction        INFO     Best f1:0.8231
2023-05-14 03:33:52.190 542:link-prediction        INFO     ********************
2023-05-14 03:33:52.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:33:56.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:33:56.362 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:33:56.362 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:34:09.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:34:09.140 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-14 03:34:09.140 647:link-prediction        INFO     eval_f1 = 0.8276
2023-05-14 03:34:09.140 647:link-prediction        INFO     eval_mcc = 0.6537
2023-05-14 03:34:09.141 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-14 03:34:09.141 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-14 03:34:09.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:34:09.141 540:link-prediction        INFO     ********************
2023-05-14 03:34:09.141 541:link-prediction        INFO     Best f1:0.8276
2023-05-14 03:34:09.141 542:link-prediction        INFO     ********************
2023-05-14 03:34:09.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:34:13.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:34:13.368 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:34:13.368 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:34:26.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:34:26.208 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-14 03:34:26.208 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-14 03:34:26.208 647:link-prediction        INFO     eval_mcc = 0.6592
2023-05-14 03:34:26.208 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-14 03:34:26.208 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-14 03:34:26.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:34:30.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:34:30.335 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:34:30.336 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:34:43.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:34:43.237 647:link-prediction        INFO     eval_acc = 0.833
2023-05-14 03:34:43.237 647:link-prediction        INFO     eval_f1 = 0.8244
2023-05-14 03:34:43.237 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-14 03:34:43.237 647:link-prediction        INFO     eval_precision = 0.8692
2023-05-14 03:34:43.237 647:link-prediction        INFO     eval_recall = 0.784
2023-05-14 03:34:43.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:34:43.238 562:link-prediction        INFO     ********************
2023-05-14 03:34:43.238 563:link-prediction        INFO     Best MCC:0.6692
2023-05-14 03:34:43.238 564:link-prediction        INFO     ********************
2023-05-14 03:34:43.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:34:47.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:34:47.261 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:34:47.261 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:34:59.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:34:59.986 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-14 03:34:59.987 647:link-prediction        INFO     eval_f1 = 0.8314
2023-05-14 03:34:59.987 647:link-prediction        INFO     eval_mcc = 0.6739
2023-05-14 03:34:59.987 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-14 03:34:59.987 647:link-prediction        INFO     eval_recall = 0.8068
2023-05-14 03:34:59.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:34:59.987 540:link-prediction        INFO     ********************
2023-05-14 03:34:59.987 541:link-prediction        INFO     Best f1:0.8314
2023-05-14 03:34:59.987 542:link-prediction        INFO     ********************
2023-05-14 03:34:59.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 03:34:59.988 562:link-prediction        INFO     ********************
2023-05-14 03:34:59.988 563:link-prediction        INFO     Best MCC:0.6739
2023-05-14 03:34:59.988 564:link-prediction        INFO     ********************
2023-05-14 03:34:59.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 03:35:04.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:35:04.091 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:35:04.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:35:16.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:35:16.834 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-14 03:35:16.834 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-14 03:35:16.834 647:link-prediction        INFO     eval_mcc = 0.659
2023-05-14 03:35:16.834 647:link-prediction        INFO     eval_precision = 0.8283
2023-05-14 03:35:16.835 647:link-prediction        INFO     eval_recall = 0.8313
2023-05-14 03:35:16.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:35:20.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:35:20.922 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:35:20.922 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:35:33.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:35:33.740 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-14 03:35:33.741 647:link-prediction        INFO     eval_f1 = 0.8235
2023-05-14 03:35:33.741 647:link-prediction        INFO     eval_mcc = 0.6708
2023-05-14 03:35:33.741 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-14 03:35:33.741 647:link-prediction        INFO     eval_recall = 0.7775
2023-05-14 03:35:33.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 03:35:37.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 03:35:37.821 599:link-prediction        INFO     Num examples = 22251
2023-05-14 03:35:37.821 600:link-prediction        INFO     Batch size = 32
2023-05-14 03:35:50.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 03:35:50.506 647:link-prediction        INFO     eval_acc = 0.8334
