2023-06-05 11:01:29.278 936:link-prediction        DEBUG  main message
2023-06-05 11:02:15.160 307:link-prediction        INFO   idx: 41243
2023-06-05 11:02:15.160 308:link-prediction        INFO   label: 1
2023-06-05 11:02:15.161 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 11:02:15.161 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 11:02:15.161 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 11:02:15.161 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 11:02:15.161 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 11:02:15.161 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 11:02:15.161 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 11:02:15.161 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 11:02:15.161 306:link-prediction        INFO   *** Example ***
2023-06-05 11:02:15.161 307:link-prediction        INFO   idx: 47214
2023-06-05 11:02:15.162 308:link-prediction        INFO   label: 0
2023-06-05 11:02:15.162 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 11:02:15.162 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 11:02:15.162 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 11:02:15.162 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 11:02:15.162 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 11:02:15.162 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 11:02:15.162 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 11:02:15.163 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 11:02:15.163 306:link-prediction        INFO   *** Example ***
2023-06-05 11:02:15.163 307:link-prediction        INFO   idx: 48892
2023-06-05 11:02:15.163 308:link-prediction        INFO   label: 0
2023-06-05 11:02:15.163 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 11:02:15.163 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 11:02:15.163 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 11:02:15.163 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 11:02:15.163 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 11:02:15.164 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 11:02:15.164 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 11:02:15.164 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 11:02:15.164 306:link-prediction        INFO   *** Example ***
2023-06-05 11:02:15.164 307:link-prediction        INFO   idx: 47005
2023-06-05 11:02:15.164 308:link-prediction        INFO   label: 1
2023-06-05 11:02:15.164 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 11:02:15.164 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 11:02:15.165 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 11:02:15.165 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 11:02:15.165 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 11:02:15.165 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 11:02:15.165 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 11:02:15.165 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 11:02:15.165 306:link-prediction        INFO   *** Example ***
2023-06-05 11:02:15.165 307:link-prediction        INFO   idx: 46253
2023-06-05 11:02:15.165 308:link-prediction        INFO   label: 1
2023-06-05 11:02:15.166 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 11:02:15.166 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 11:02:15.166 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 11:02:15.166 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 11:02:15.166 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 11:02:15.166 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 11:02:15.166 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 11:02:15.166 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 11:02:15.166 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:02:15.188 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:02:15.188 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:02:16.058 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:02:16.059 473:link-prediction        INFO     Num examples = 26658
2023-06-05 11:02:16.059 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:02:16.059 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:02:16.059 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:02:16.059 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:02:16.059 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 11:02:17.984 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:17.985 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:17.985 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:23.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:23.458 650:link-prediction        INFO     eval_acc = 0.7434
2023-06-05 11:02:23.458 650:link-prediction        INFO     eval_f1 = 0.7714
2023-06-05 11:02:23.458 650:link-prediction        INFO     eval_mcc = 0.5021
2023-06-05 11:02:23.458 650:link-prediction        INFO     eval_precision = 0.6955
2023-06-05 11:02:23.458 650:link-prediction        INFO     eval_recall = 0.866
2023-06-05 11:02:23.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:23.459 543:link-prediction        INFO     ********************
2023-06-05 11:02:23.459 544:link-prediction        INFO     Best f1:0.7714
2023-06-05 11:02:23.459 545:link-prediction        INFO     ********************
2023-06-05 11:02:23.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:02:23.460 565:link-prediction        INFO     ********************
2023-06-05 11:02:23.460 566:link-prediction        INFO     Best MCC:0.5021
2023-06-05 11:02:23.460 567:link-prediction        INFO     ********************
2023-06-05 11:02:23.461 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:02:24.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:24.967 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:24.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:29.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:29.600 650:link-prediction        INFO     eval_acc = 0.8481
2023-06-05 11:02:29.600 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-05 11:02:29.600 650:link-prediction        INFO     eval_mcc = 0.7098
2023-06-05 11:02:29.600 650:link-prediction        INFO     eval_precision = 0.7913
2023-06-05 11:02:29.600 650:link-prediction        INFO     eval_recall = 0.9456
2023-06-05 11:02:29.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:29.600 543:link-prediction        INFO     ********************
2023-06-05 11:02:29.601 544:link-prediction        INFO     Best f1:0.8616
2023-06-05 11:02:29.601 545:link-prediction        INFO     ********************
2023-06-05 11:02:29.601 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:02:29.602 565:link-prediction        INFO     ********************
2023-06-05 11:02:29.602 566:link-prediction        INFO     Best MCC:0.7098
2023-06-05 11:02:29.602 567:link-prediction        INFO     ********************
2023-06-05 11:02:29.602 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:02:31.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:31.097 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:31.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:35.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:35.737 650:link-prediction        INFO     eval_acc = 0.8487
2023-06-05 11:02:35.737 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-05 11:02:35.737 650:link-prediction        INFO     eval_mcc = 0.7152
2023-06-05 11:02:35.737 650:link-prediction        INFO     eval_precision = 0.7853
2023-06-05 11:02:35.737 650:link-prediction        INFO     eval_recall = 0.9597
2023-06-05 11:02:35.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:35.737 543:link-prediction        INFO     ********************
2023-06-05 11:02:35.738 544:link-prediction        INFO     Best f1:0.8638
2023-06-05 11:02:35.738 545:link-prediction        INFO     ********************
2023-06-05 11:02:35.739 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:02:35.739 565:link-prediction        INFO     ********************
2023-06-05 11:02:35.739 566:link-prediction        INFO     Best MCC:0.7152
2023-06-05 11:02:35.739 567:link-prediction        INFO     ********************
2023-06-05 11:02:35.740 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:02:37.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:37.243 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:37.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:41.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:41.888 650:link-prediction        INFO     eval_acc = 0.8569
2023-06-05 11:02:41.888 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-05 11:02:41.889 650:link-prediction        INFO     eval_mcc = 0.7332
2023-06-05 11:02:41.889 650:link-prediction        INFO     eval_precision = 0.7906
2023-06-05 11:02:41.889 650:link-prediction        INFO     eval_recall = 0.971
2023-06-05 11:02:41.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:41.889 543:link-prediction        INFO     ********************
2023-06-05 11:02:41.889 544:link-prediction        INFO     Best f1:0.8716
2023-06-05 11:02:41.889 545:link-prediction        INFO     ********************
2023-06-05 11:02:41.890 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:02:41.890 565:link-prediction        INFO     ********************
2023-06-05 11:02:41.890 566:link-prediction        INFO     Best MCC:0.7332
2023-06-05 11:02:41.890 567:link-prediction        INFO     ********************
2023-06-05 11:02:41.891 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:02:43.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:43.398 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:43.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:48.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:48.054 650:link-prediction        INFO     eval_acc = 0.8587
2023-06-05 11:02:48.054 650:link-prediction        INFO     eval_f1 = 0.8686
2023-06-05 11:02:48.054 650:link-prediction        INFO     eval_mcc = 0.7257
2023-06-05 11:02:48.054 650:link-prediction        INFO     eval_precision = 0.8117
2023-06-05 11:02:48.054 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 11:02:48.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:49.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:49.572 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:49.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:54.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:54.239 650:link-prediction        INFO     eval_acc = 0.8618
2023-06-05 11:02:54.240 650:link-prediction        INFO     eval_f1 = 0.8751
2023-06-05 11:02:54.240 650:link-prediction        INFO     eval_mcc = 0.7406
2023-06-05 11:02:54.240 650:link-prediction        INFO     eval_precision = 0.7981
2023-06-05 11:02:54.240 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 11:02:54.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:54.240 543:link-prediction        INFO     ********************
2023-06-05 11:02:54.240 544:link-prediction        INFO     Best f1:0.8751
2023-06-05 11:02:54.240 545:link-prediction        INFO     ********************
2023-06-05 11:02:54.241 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:02:54.241 565:link-prediction        INFO     ********************
2023-06-05 11:02:54.241 566:link-prediction        INFO     Best MCC:0.7406
2023-06-05 11:02:54.242 567:link-prediction        INFO     ********************
2023-06-05 11:02:54.242 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:02:55.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:55.757 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:02:55.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:00.425 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:00.425 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-05 11:03:00.425 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-05 11:03:00.425 650:link-prediction        INFO     eval_mcc = 0.7443
2023-06-05 11:03:00.425 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-05 11:03:00.425 650:link-prediction        INFO     eval_recall = 0.9649
2023-06-05 11:03:00.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:00.426 543:link-prediction        INFO     ********************
2023-06-05 11:03:00.426 544:link-prediction        INFO     Best f1:0.8769
2023-06-05 11:03:00.426 545:link-prediction        INFO     ********************
2023-06-05 11:03:00.427 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:03:00.427 565:link-prediction        INFO     ********************
2023-06-05 11:03:00.427 566:link-prediction        INFO     Best MCC:0.7443
2023-06-05 11:03:00.427 567:link-prediction        INFO     ********************
2023-06-05 11:03:00.428 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:03:01.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:01.946 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:01.946 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:06.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:06.611 650:link-prediction        INFO     eval_acc = 0.846
2023-06-05 11:03:06.611 650:link-prediction        INFO     eval_f1 = 0.8509
2023-06-05 11:03:06.611 650:link-prediction        INFO     eval_mcc = 0.6934
2023-06-05 11:03:06.611 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-05 11:03:06.611 650:link-prediction        INFO     eval_recall = 0.8787
2023-06-05 11:03:06.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:08.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:08.131 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:08.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:12.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:12.803 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 11:03:12.803 650:link-prediction        INFO     eval_f1 = 0.8799
2023-06-05 11:03:12.803 650:link-prediction        INFO     eval_mcc = 0.7507
2023-06-05 11:03:12.803 650:link-prediction        INFO     eval_precision = 0.8095
2023-06-05 11:03:12.803 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 11:03:12.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:12.804 543:link-prediction        INFO     ********************
2023-06-05 11:03:12.804 544:link-prediction        INFO     Best f1:0.8799
2023-06-05 11:03:12.804 545:link-prediction        INFO     ********************
2023-06-05 11:03:12.805 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:03:12.805 565:link-prediction        INFO     ********************
2023-06-05 11:03:12.805 566:link-prediction        INFO     Best MCC:0.7507
2023-06-05 11:03:12.805 567:link-prediction        INFO     ********************
2023-06-05 11:03:12.806 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:03:14.324 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:14.324 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:14.324 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:18.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:19.000 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-05 11:03:19.000 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 11:03:19.000 650:link-prediction        INFO     eval_mcc = 0.7364
2023-06-05 11:03:19.000 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 11:03:19.000 650:link-prediction        INFO     eval_recall = 0.918
2023-06-05 11:03:19.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:20.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:20.510 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:20.511 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:25.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:25.200 650:link-prediction        INFO     eval_acc = 0.868
2023-06-05 11:03:25.200 650:link-prediction        INFO     eval_f1 = 0.8752
2023-06-05 11:03:25.200 650:link-prediction        INFO     eval_mcc = 0.7409
2023-06-05 11:03:25.200 650:link-prediction        INFO     eval_precision = 0.8301
2023-06-05 11:03:25.200 650:link-prediction        INFO     eval_recall = 0.9253
2023-06-05 11:03:25.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:26.718 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:26.719 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:26.719 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:31.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:31.403 650:link-prediction        INFO     eval_acc = 0.8727
2023-06-05 11:03:31.403 650:link-prediction        INFO     eval_f1 = 0.8855
2023-06-05 11:03:31.403 650:link-prediction        INFO     eval_mcc = 0.7648
2023-06-05 11:03:31.404 650:link-prediction        INFO     eval_precision = 0.8046
2023-06-05 11:03:31.404 650:link-prediction        INFO     eval_recall = 0.9845
2023-06-05 11:03:31.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:03:31.404 543:link-prediction        INFO     ********************
2023-06-05 11:03:31.404 544:link-prediction        INFO     Best f1:0.8855
2023-06-05 11:03:31.404 545:link-prediction        INFO     ********************
2023-06-05 11:03:31.405 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 11:03:31.405 565:link-prediction        INFO     ********************
2023-06-05 11:03:31.405 566:link-prediction        INFO     Best MCC:0.7648
2023-06-05 11:03:31.405 567:link-prediction        INFO     ********************
2023-06-05 11:03:31.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 11:03:32.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:03:32.927 602:link-prediction        INFO     Num examples = 8492
2023-06-05 11:03:32.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:03:37.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:03:37.613 650:link-prediction        INFO     eval_acc = 0.8706
