2023-05-15 01:00:48.690 933:link-prediction        DEBUG  main message
2023-05-15 01:01:11.424 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 01:01:11.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 01:01:11.424 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.424 304:link-prediction        INFO   idx: 47214
2023-05-15 01:01:11.424 305:link-prediction        INFO   label: 0
2023-05-15 01:01:11.424 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 01:01:11.424 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 01:01:11.425 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 01:01:11.425 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 01:01:11.425 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 01:01:11.425 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 01:01:11.425 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 01:01:11.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 01:01:11.425 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.425 304:link-prediction        INFO   idx: 48892
2023-05-15 01:01:11.425 305:link-prediction        INFO   label: 0
2023-05-15 01:01:11.426 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 01:01:11.426 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 01:01:11.426 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 01:01:11.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 01:01:11.426 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 01:01:11.426 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 01:01:11.426 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 01:01:11.426 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 01:01:11.426 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.426 304:link-prediction        INFO   idx: 47005
2023-05-15 01:01:11.426 305:link-prediction        INFO   label: 1
2023-05-15 01:01:11.427 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 01:01:11.427 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 01:01:11.427 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 01:01:11.427 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 01:01:11.427 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 01:01:11.427 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 01:01:11.427 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 01:01:11.427 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 01:01:11.427 303:link-prediction        INFO   *** Example ***
2023-05-15 01:01:11.427 304:link-prediction        INFO   idx: 46253
2023-05-15 01:01:11.427 305:link-prediction        INFO   label: 1
2023-05-15 01:01:11.427 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 01:01:11.428 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 01:01:11.428 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 01:01:11.428 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 01:01:11.428 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 01:01:11.428 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 01:01:11.428 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 01:01:11.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 01:01:11.428 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:01:11.448 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:01:11.448 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:01:12.275 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:01:12.275 470:link-prediction        INFO     Num examples = 26658
2023-05-15 01:01:12.275 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:01:12.275 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:01:12.275 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:01:12.275 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:01:12.275 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 01:01:14.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:14.146 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:14.146 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:19.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:19.511 647:link-prediction        INFO     eval_acc = 0.6863
2023-05-15 01:01:19.511 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-15 01:01:19.511 647:link-prediction        INFO     eval_mcc = 0.3731
2023-05-15 01:01:19.512 647:link-prediction        INFO     eval_precision = 0.6771
2023-05-15 01:01:19.512 647:link-prediction        INFO     eval_recall = 0.7122
2023-05-15 01:01:19.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:19.512 540:link-prediction        INFO     ********************
2023-05-15 01:01:19.512 541:link-prediction        INFO     Best f1:0.6942
2023-05-15 01:01:19.512 542:link-prediction        INFO     ********************
2023-05-15 01:01:19.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:01:19.523 562:link-prediction        INFO     ********************
2023-05-15 01:01:19.523 563:link-prediction        INFO     Best MCC:0.3731
2023-05-15 01:01:19.524 564:link-prediction        INFO     ********************
2023-05-15 01:01:19.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:01:21.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:21.024 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:21.024 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:25.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:25.626 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-15 01:01:25.627 647:link-prediction        INFO     eval_f1 = 0.8148
2023-05-15 01:01:25.627 647:link-prediction        INFO     eval_mcc = 0.6107
2023-05-15 01:01:25.627 647:link-prediction        INFO     eval_precision = 0.768
2023-05-15 01:01:25.627 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-15 01:01:25.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:25.627 540:link-prediction        INFO     ********************
2023-05-15 01:01:25.627 541:link-prediction        INFO     Best f1:0.8148
2023-05-15 01:01:25.627 542:link-prediction        INFO     ********************
2023-05-15 01:01:25.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:01:25.628 562:link-prediction        INFO     ********************
2023-05-15 01:01:25.628 563:link-prediction        INFO     Best MCC:0.6107
2023-05-15 01:01:25.628 564:link-prediction        INFO     ********************
2023-05-15 01:01:25.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:01:27.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:27.118 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:27.118 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:31.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:31.745 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 01:01:31.745 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-15 01:01:31.745 647:link-prediction        INFO     eval_mcc = 0.6966
2023-05-15 01:01:31.745 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 01:01:31.745 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-15 01:01:31.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:31.745 540:link-prediction        INFO     ********************
2023-05-15 01:01:31.746 541:link-prediction        INFO     Best f1:0.8557
2023-05-15 01:01:31.746 542:link-prediction        INFO     ********************
2023-05-15 01:01:31.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:01:31.747 562:link-prediction        INFO     ********************
2023-05-15 01:01:31.747 563:link-prediction        INFO     Best MCC:0.6966
2023-05-15 01:01:31.747 564:link-prediction        INFO     ********************
2023-05-15 01:01:31.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:01:33.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:33.247 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:33.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:37.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:37.862 647:link-prediction        INFO     eval_acc = 0.8496
2023-05-15 01:01:37.863 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-15 01:01:37.863 647:link-prediction        INFO     eval_mcc = 0.7147
2023-05-15 01:01:37.863 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 01:01:37.863 647:link-prediction        INFO     eval_recall = 0.9529
2023-05-15 01:01:37.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:37.863 540:link-prediction        INFO     ********************
2023-05-15 01:01:37.863 541:link-prediction        INFO     Best f1:0.8637
2023-05-15 01:01:37.863 542:link-prediction        INFO     ********************
2023-05-15 01:01:37.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:01:37.864 562:link-prediction        INFO     ********************
2023-05-15 01:01:37.864 563:link-prediction        INFO     Best MCC:0.7147
2023-05-15 01:01:37.865 564:link-prediction        INFO     ********************
2023-05-15 01:01:37.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:01:39.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:39.355 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:39.355 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:43.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:43.986 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-15 01:01:43.986 647:link-prediction        INFO     eval_f1 = 0.8687
2023-05-15 01:01:43.987 647:link-prediction        INFO     eval_mcc = 0.7258
2023-05-15 01:01:43.987 647:link-prediction        INFO     eval_precision = 0.7976
2023-05-15 01:01:43.987 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-15 01:01:43.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:43.987 540:link-prediction        INFO     ********************
2023-05-15 01:01:43.987 541:link-prediction        INFO     Best f1:0.8687
2023-05-15 01:01:43.987 542:link-prediction        INFO     ********************
2023-05-15 01:01:43.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:01:43.988 562:link-prediction        INFO     ********************
2023-05-15 01:01:43.988 563:link-prediction        INFO     Best MCC:0.7258
2023-05-15 01:01:43.989 564:link-prediction        INFO     ********************
2023-05-15 01:01:43.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:01:45.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:45.482 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:45.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:50.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:50.113 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-15 01:01:50.113 647:link-prediction        INFO     eval_f1 = 0.8594
2023-05-15 01:01:50.113 647:link-prediction        INFO     eval_mcc = 0.7066
2023-05-15 01:01:50.113 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-15 01:01:50.114 647:link-prediction        INFO     eval_recall = 0.914
2023-05-15 01:01:50.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:51.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:51.621 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:51.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:01:56.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:01:56.262 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-15 01:01:56.262 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-15 01:01:56.262 647:link-prediction        INFO     eval_mcc = 0.7336
2023-05-15 01:01:56.263 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-15 01:01:56.263 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-15 01:01:56.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:01:56.263 540:link-prediction        INFO     ********************
2023-05-15 01:01:56.263 541:link-prediction        INFO     Best f1:0.8721
2023-05-15 01:01:56.263 542:link-prediction        INFO     ********************
2023-05-15 01:01:56.264 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:01:56.264 562:link-prediction        INFO     ********************
2023-05-15 01:01:56.264 563:link-prediction        INFO     Best MCC:0.7336
2023-05-15 01:01:56.264 564:link-prediction        INFO     ********************
2023-05-15 01:01:56.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:01:57.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:01:57.769 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:01:57.769 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:02.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:02.405 647:link-prediction        INFO     eval_acc = 0.8621
2023-05-15 01:02:02.405 647:link-prediction        INFO     eval_f1 = 0.8747
2023-05-15 01:02:02.405 647:link-prediction        INFO     eval_mcc = 0.7393
2023-05-15 01:02:02.405 647:link-prediction        INFO     eval_precision = 0.8015
2023-05-15 01:02:02.406 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-15 01:02:02.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:02.406 540:link-prediction        INFO     ********************
2023-05-15 01:02:02.406 541:link-prediction        INFO     Best f1:0.8747
2023-05-15 01:02:02.406 542:link-prediction        INFO     ********************
2023-05-15 01:02:02.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:02:02.407 562:link-prediction        INFO     ********************
2023-05-15 01:02:02.407 563:link-prediction        INFO     Best MCC:0.7393
2023-05-15 01:02:02.407 564:link-prediction        INFO     ********************
2023-05-15 01:02:02.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:02:03.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:03.910 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:03.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:08.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:08.559 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-15 01:02:08.559 647:link-prediction        INFO     eval_f1 = 0.8731
2023-05-15 01:02:08.559 647:link-prediction        INFO     eval_mcc = 0.7356
2023-05-15 01:02:08.559 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-15 01:02:08.559 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-15 01:02:08.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:10.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:10.075 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:10.075 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:14.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:14.716 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-15 01:02:14.716 647:link-prediction        INFO     eval_f1 = 0.8702
2023-05-15 01:02:14.716 647:link-prediction        INFO     eval_mcc = 0.729
2023-05-15 01:02:14.717 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 01:02:14.717 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-15 01:02:14.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:16.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:16.219 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:16.220 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:20.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:20.873 647:link-prediction        INFO     eval_acc = 0.8622
2023-05-15 01:02:20.873 647:link-prediction        INFO     eval_f1 = 0.8748
2023-05-15 01:02:20.873 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-15 01:02:20.873 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-15 01:02:20.873 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-15 01:02:20.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:20.874 540:link-prediction        INFO     ********************
2023-05-15 01:02:20.874 541:link-prediction        INFO     Best f1:0.8748
2023-05-15 01:02:20.874 542:link-prediction        INFO     ********************
2023-05-15 01:02:20.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:02:20.875 562:link-prediction        INFO     ********************
2023-05-15 01:02:20.875 563:link-prediction        INFO     Best MCC:0.7396
2023-05-15 01:02:20.875 564:link-prediction        INFO     ********************
2023-05-15 01:02:20.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-15 01:02:22.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:02:22.415 599:link-prediction        INFO     Num examples = 8492
2023-05-15 01:02:22.415 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:02:27.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:02:27.064 647:link-prediction        INFO     eval_acc = 0.8642
2023-05-15 01:02:27.065 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-15 01:02:27.065 647:link-prediction        INFO     eval_mcc = 0.7449
2023-05-15 01:02:27.065 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-15 01:02:27.065 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-15 01:02:27.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:02:27.065 540:link-prediction        INFO     ********************
2023-05-15 01:02:27.065 541:link-prediction        INFO     Best f1:0.8771
2023-05-15 01:02:27.065 542:link-prediction        INFO     ********************
2023-05-15 01:02:27.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-15 01:02:27.066 562:link-prediction        INFO     ********************
