2022-10-10 00:05:24.030 933:link-prediction        DEBUG  main message
2022-10-10 00:06:12.435 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 00:06:12.435 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 00:06:12.435 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 00:06:12.435 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.435 304:link-prediction        INFO   idx: 45605
2022-10-10 00:06:12.436 305:link-prediction        INFO   label: 0
2022-10-10 00:06:12.436 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 00:06:12.436 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 00:06:12.436 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 00:06:12.436 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 00:06:12.436 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 00:06:12.437 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 00:06:12.437 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 00:06:12.437 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 00:06:12.437 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.437 304:link-prediction        INFO   idx: 50520
2022-10-10 00:06:12.437 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.437 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 00:06:12.438 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 00:06:12.438 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 00:06:12.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 00:06:12.438 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 00:06:12.438 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 00:06:12.438 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 00:06:12.439 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 00:06:12.439 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.439 304:link-prediction        INFO   idx: 48127
2022-10-10 00:06:12.439 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.439 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 00:06:12.439 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 00:06:12.439 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 00:06:12.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 00:06:12.440 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 00:06:12.440 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 00:06:12.440 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 00:06:12.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 00:06:12.440 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.440 304:link-prediction        INFO   idx: 43986
2022-10-10 00:06:12.440 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.441 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 00:06:12.441 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 00:06:12.441 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 00:06:12.441 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 00:06:12.441 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 00:06:12.441 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 00:06:12.442 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 00:06:12.442 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 00:06:12.442 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.442 304:link-prediction        INFO   idx: 50797
2022-10-10 00:06:12.442 305:link-prediction        INFO   label: 1
2022-10-10 00:06:12.442 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 00:06:12.442 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 00:06:12.443 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 00:06:12.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 00:06:12.443 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 00:06:12.443 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 00:06:12.443 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 00:06:12.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 00:06:12.443 303:link-prediction        INFO   *** Example ***
2022-10-10 00:06:12.444 304:link-prediction        INFO   idx: 40012
2022-10-10 00:06:12.444 305:link-prediction        INFO   label: 0
2022-10-10 00:06:12.444 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 00:06:12.444 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 00:06:12.444 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 00:06:12.444 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 00:06:12.445 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 00:06:12.445 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 00:06:12.445 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 00:06:12.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 00:06:12.445 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 00:06:12.467 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 00:06:12.467 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 00:06:14.206 469:link-prediction        INFO   ***** Running training *****
2022-10-10 00:06:14.206 470:link-prediction        INFO     Num examples = 46800
2022-10-10 00:06:14.217 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 00:06:14.217 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 00:06:14.217 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 00:06:14.217 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 00:06:14.218 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 00:06:18.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:06:18.291 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:06:18.291 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:06:26.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:06:26.745 647:link-prediction        INFO     eval_acc = 0.5727
2022-10-10 00:06:26.745 647:link-prediction        INFO     eval_f1 = 0.6042
2022-10-10 00:06:26.745 647:link-prediction        INFO     eval_mcc = 0.1473
2022-10-10 00:06:26.746 647:link-prediction        INFO     eval_precision = 0.5627
2022-10-10 00:06:26.746 647:link-prediction        INFO     eval_recall = 0.6522
2022-10-10 00:06:26.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:06:26.746 540:link-prediction        INFO     ********************
2022-10-10 00:06:26.746 541:link-prediction        INFO     Best f1:0.6042
2022-10-10 00:06:26.746 542:link-prediction        INFO     ********************
2022-10-10 00:06:26.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:06:26.748 562:link-prediction        INFO     ********************
2022-10-10 00:06:26.748 563:link-prediction        INFO     Best MCC:0.1473
2022-10-10 00:06:26.748 564:link-prediction        INFO     ********************
2022-10-10 00:06:26.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:06:29.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:06:29.229 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:06:29.229 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:06:37.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:06:37.716 647:link-prediction        INFO     eval_acc = 0.6195
2022-10-10 00:06:37.716 647:link-prediction        INFO     eval_f1 = 0.6195
2022-10-10 00:06:37.716 647:link-prediction        INFO     eval_mcc = 0.239
2022-10-10 00:06:37.716 647:link-prediction        INFO     eval_precision = 0.6195
2022-10-10 00:06:37.716 647:link-prediction        INFO     eval_recall = 0.6196
2022-10-10 00:06:37.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:06:37.716 540:link-prediction        INFO     ********************
2022-10-10 00:06:37.717 541:link-prediction        INFO     Best f1:0.6195
2022-10-10 00:06:37.717 542:link-prediction        INFO     ********************
2022-10-10 00:06:37.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:06:37.717 562:link-prediction        INFO     ********************
2022-10-10 00:06:37.718 563:link-prediction        INFO     Best MCC:0.239
2022-10-10 00:06:37.718 564:link-prediction        INFO     ********************
2022-10-10 00:06:37.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:06:40.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:06:40.223 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:06:40.223 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:06:48.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:06:48.718 647:link-prediction        INFO     eval_acc = 0.6058
2022-10-10 00:06:48.718 647:link-prediction        INFO     eval_f1 = 0.532
2022-10-10 00:06:48.719 647:link-prediction        INFO     eval_mcc = 0.2231
2022-10-10 00:06:48.719 647:link-prediction        INFO     eval_precision = 0.6546
2022-10-10 00:06:48.719 647:link-prediction        INFO     eval_recall = 0.448
2022-10-10 00:06:48.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:06:51.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:06:51.217 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:06:51.217 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:06:59.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:06:59.739 647:link-prediction        INFO     eval_acc = 0.632
2022-10-10 00:06:59.740 647:link-prediction        INFO     eval_f1 = 0.6317
2022-10-10 00:06:59.740 647:link-prediction        INFO     eval_mcc = 0.264
2022-10-10 00:06:59.740 647:link-prediction        INFO     eval_precision = 0.6322
2022-10-10 00:06:59.740 647:link-prediction        INFO     eval_recall = 0.6311
2022-10-10 00:06:59.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:06:59.740 540:link-prediction        INFO     ********************
2022-10-10 00:06:59.740 541:link-prediction        INFO     Best f1:0.6317
2022-10-10 00:06:59.740 542:link-prediction        INFO     ********************
2022-10-10 00:06:59.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:06:59.741 562:link-prediction        INFO     ********************
2022-10-10 00:06:59.741 563:link-prediction        INFO     Best MCC:0.264
2022-10-10 00:06:59.741 564:link-prediction        INFO     ********************
2022-10-10 00:06:59.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:07:02.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:07:02.230 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:07:02.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:07:10.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:07:10.780 647:link-prediction        INFO     eval_acc = 0.6436
2022-10-10 00:07:10.780 647:link-prediction        INFO     eval_f1 = 0.6612
2022-10-10 00:07:10.780 647:link-prediction        INFO     eval_mcc = 0.2888
2022-10-10 00:07:10.780 647:link-prediction        INFO     eval_precision = 0.6302
2022-10-10 00:07:10.780 647:link-prediction        INFO     eval_recall = 0.6954
2022-10-10 00:07:10.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:07:10.780 540:link-prediction        INFO     ********************
2022-10-10 00:07:10.780 541:link-prediction        INFO     Best f1:0.6612
2022-10-10 00:07:10.780 542:link-prediction        INFO     ********************
2022-10-10 00:07:10.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:07:10.781 562:link-prediction        INFO     ********************
2022-10-10 00:07:10.781 563:link-prediction        INFO     Best MCC:0.2888
2022-10-10 00:07:10.781 564:link-prediction        INFO     ********************
2022-10-10 00:07:10.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:07:13.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:07:13.278 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:07:13.278 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:07:21.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:07:21.847 647:link-prediction        INFO     eval_acc = 0.6498
2022-10-10 00:07:21.847 647:link-prediction        INFO     eval_f1 = 0.6586
2022-10-10 00:07:21.847 647:link-prediction        INFO     eval_mcc = 0.3
2022-10-10 00:07:21.847 647:link-prediction        INFO     eval_precision = 0.6425
2022-10-10 00:07:21.847 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-10 00:07:21.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:07:21.847 562:link-prediction        INFO     ********************
2022-10-10 00:07:21.847 563:link-prediction        INFO     Best MCC:0.3
2022-10-10 00:07:21.848 564:link-prediction        INFO     ********************
2022-10-10 00:07:21.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:07:24.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:07:24.329 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:07:24.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:07:32.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:07:32.918 647:link-prediction        INFO     eval_acc = 0.6379
2022-10-10 00:07:32.919 647:link-prediction        INFO     eval_f1 = 0.6141
2022-10-10 00:07:32.919 647:link-prediction        INFO     eval_mcc = 0.2779
2022-10-10 00:07:32.919 647:link-prediction        INFO     eval_precision = 0.6572
2022-10-10 00:07:32.919 647:link-prediction        INFO     eval_recall = 0.5763
2022-10-10 00:07:32.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:07:35.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:07:35.403 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:07:35.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:07:44.002 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:07:44.003 647:link-prediction        INFO     eval_acc = 0.6386
2022-10-10 00:07:44.003 647:link-prediction        INFO     eval_f1 = 0.5987
2022-10-10 00:07:44.003 647:link-prediction        INFO     eval_mcc = 0.2829
2022-10-10 00:07:44.003 647:link-prediction        INFO     eval_precision = 0.673
2022-10-10 00:07:44.003 647:link-prediction        INFO     eval_recall = 0.5391
2022-10-10 00:07:44.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:07:46.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:07:46.484 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:07:46.484 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:07:55.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:07:55.116 647:link-prediction        INFO     eval_acc = 0.6465
2022-10-10 00:07:55.116 647:link-prediction        INFO     eval_f1 = 0.6421
2022-10-10 00:07:55.116 647:link-prediction        INFO     eval_mcc = 0.2931
2022-10-10 00:07:55.116 647:link-prediction        INFO     eval_precision = 0.6502
2022-10-10 00:07:55.116 647:link-prediction        INFO     eval_recall = 0.6343
2022-10-10 00:07:55.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:07:57.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:07:57.606 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:07:57.606 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:08:06.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:08:06.244 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-10 00:08:06.244 647:link-prediction        INFO     eval_f1 = 0.6559
2022-10-10 00:08:06.244 647:link-prediction        INFO     eval_mcc = 0.3047
2022-10-10 00:08:06.244 647:link-prediction        INFO     eval_precision = 0.6492
2022-10-10 00:08:06.244 647:link-prediction        INFO     eval_recall = 0.6627
2022-10-10 00:08:06.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:08:06.244 562:link-prediction        INFO     ********************
2022-10-10 00:08:06.245 563:link-prediction        INFO     Best MCC:0.3047
2022-10-10 00:08:06.245 564:link-prediction        INFO     ********************
2022-10-10 00:08:06.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:08:08.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:08:08.703 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:08:08.703 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:08:17.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:08:17.132 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-10 00:08:17.132 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-10 00:08:17.132 647:link-prediction        INFO     eval_mcc = 0.3288
2022-10-10 00:08:17.132 647:link-prediction        INFO     eval_precision = 0.654
2022-10-10 00:08:17.133 647:link-prediction        INFO     eval_recall = 0.6967
2022-10-10 00:08:17.133 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:08:17.133 540:link-prediction        INFO     ********************
2022-10-10 00:08:17.133 541:link-prediction        INFO     Best f1:0.6747
2022-10-10 00:08:17.133 542:link-prediction        INFO     ********************
2022-10-10 00:08:17.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:08:17.134 562:link-prediction        INFO     ********************
2022-10-10 00:08:17.134 563:link-prediction        INFO     Best MCC:0.3288
2022-10-10 00:08:17.134 564:link-prediction        INFO     ********************
2022-10-10 00:08:17.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:08:19.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:08:19.617 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:08:19.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:08:28.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:08:28.147 647:link-prediction        INFO     eval_acc = 0.666
2022-10-10 00:08:28.147 647:link-prediction        INFO     eval_f1 = 0.6863
2022-10-10 00:08:28.147 647:link-prediction        INFO     eval_mcc = 0.3347
2022-10-10 00:08:28.147 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-10 00:08:28.147 647:link-prediction        INFO     eval_recall = 0.7307
2022-10-10 00:08:28.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:08:28.147 540:link-prediction        INFO     ********************
2022-10-10 00:08:28.147 541:link-prediction        INFO     Best f1:0.6863
2022-10-10 00:08:28.147 542:link-prediction        INFO     ********************
2022-10-10 00:08:28.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:08:28.148 562:link-prediction        INFO     ********************
2022-10-10 00:08:28.148 563:link-prediction        INFO     Best MCC:0.3347
2022-10-10 00:08:28.148 564:link-prediction        INFO     ********************
2022-10-10 00:08:28.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:08:30.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:08:30.643 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:08:30.643 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:08:39.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:08:39.104 647:link-prediction        INFO     eval_acc = 0.6573
2022-10-10 00:08:39.104 647:link-prediction        INFO     eval_f1 = 0.6885
2022-10-10 00:08:39.105 647:link-prediction        INFO     eval_mcc = 0.3211
2022-10-10 00:08:39.105 647:link-prediction        INFO     eval_precision = 0.631
2022-10-10 00:08:39.105 647:link-prediction        INFO     eval_recall = 0.7576
2022-10-10 00:08:39.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:08:39.105 540:link-prediction        INFO     ********************
2022-10-10 00:08:39.105 541:link-prediction        INFO     Best f1:0.6885
2022-10-10 00:08:39.105 542:link-prediction        INFO     ********************
2022-10-10 00:08:39.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 00:08:41.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:08:41.585 599:link-prediction        INFO     Num examples = 16450
2022-10-10 00:08:41.585 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:08:50.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:08:50.145 647:link-prediction        INFO     eval_acc = 0.6564
2022-10-10 00:08:50.145 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-10 00:08:50.145 647:link-prediction        INFO     eval_mcc = 0.3149
2022-10-10 00:08:50.145 647:link-prediction        INFO     eval_precision = 0.6403
2022-10-10 00:08:50.145 647:link-prediction        INFO     eval_recall = 0.7138
