2023-05-20 11:57:00.710 933:link-prediction        DEBUG  main message
2023-05-20 11:57:37.940 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 11:57:37.940 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 11:57:37.940 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 11:57:37.940 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.940 304:link-prediction        INFO   idx: 45947
2023-05-20 11:57:37.940 305:link-prediction        INFO   label: 0
2023-05-20 11:57:37.941 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 11:57:37.941 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 11:57:37.941 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 11:57:37.941 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 11:57:37.942 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 11:57:37.942 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 11:57:37.942 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 11:57:37.942 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 11:57:37.942 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.942 304:link-prediction        INFO   idx: 43427
2023-05-20 11:57:37.942 305:link-prediction        INFO   label: 1
2023-05-20 11:57:37.943 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 11:57:37.943 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 11:57:37.943 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 11:57:37.943 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 11:57:37.944 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 11:57:37.944 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 11:57:37.944 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 11:57:37.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 11:57:37.945 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.945 304:link-prediction        INFO   idx: 48199
2023-05-20 11:57:37.945 305:link-prediction        INFO   label: 0
2023-05-20 11:57:37.945 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 11:57:37.945 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 11:57:37.946 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 11:57:37.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 11:57:37.946 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 11:57:37.946 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 11:57:37.947 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 11:57:37.947 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 11:57:37.947 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.947 304:link-prediction        INFO   idx: 48168
2023-05-20 11:57:37.947 305:link-prediction        INFO   label: 0
2023-05-20 11:57:37.948 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 11:57:37.948 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 11:57:37.948 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 11:57:37.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 11:57:37.948 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 11:57:37.949 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 11:57:37.949 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 11:57:37.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 11:57:37.949 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.949 304:link-prediction        INFO   idx: 42862
2023-05-20 11:57:37.949 305:link-prediction        INFO   label: 1
2023-05-20 11:57:37.950 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 11:57:37.950 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 11:57:37.950 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 11:57:37.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 11:57:37.951 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 11:57:37.951 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 11:57:37.951 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 11:57:37.951 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 11:57:37.951 303:link-prediction        INFO   *** Example ***
2023-05-20 11:57:37.951 304:link-prediction        INFO   idx: 45385
2023-05-20 11:57:37.951 305:link-prediction        INFO   label: 0
2023-05-20 11:57:37.952 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 11:57:37.952 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 11:57:37.952 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 11:57:37.952 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 11:57:37.953 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 11:57:37.953 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 11:57:37.953 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 11:57:37.953 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 11:57:37.953 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:57:37.977 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:57:37.978 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:57:39.494 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:57:39.494 470:link-prediction        INFO     Num examples = 97678
2023-05-20 11:57:39.495 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:57:39.495 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:57:39.495 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:57:39.495 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:57:39.495 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 11:57:48.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:57:48.481 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:57:48.482 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:58:16.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:58:16.571 647:link-prediction        INFO     eval_acc = 0.7516
2023-05-20 11:58:16.571 647:link-prediction        INFO     eval_f1 = 0.6853
2023-05-20 11:58:16.571 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-20 11:58:16.571 647:link-prediction        INFO     eval_precision = 0.9346
2023-05-20 11:58:16.571 647:link-prediction        INFO     eval_recall = 0.541
2023-05-20 11:58:16.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:58:16.575 540:link-prediction        INFO     ********************
2023-05-20 11:58:16.576 541:link-prediction        INFO     Best f1:0.6853
2023-05-20 11:58:16.576 542:link-prediction        INFO     ********************
2023-05-20 11:58:16.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:58:16.581 562:link-prediction        INFO     ********************
2023-05-20 11:58:16.581 563:link-prediction        INFO     Best MCC:0.5547
2023-05-20 11:58:16.582 564:link-prediction        INFO     ********************
2023-05-20 11:58:16.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:58:25.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:58:25.666 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:58:25.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:58:54.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:58:54.121 647:link-prediction        INFO     eval_acc = 0.765
2023-05-20 11:58:54.121 647:link-prediction        INFO     eval_f1 = 0.7489
2023-05-20 11:58:54.122 647:link-prediction        INFO     eval_mcc = 0.5344
2023-05-20 11:58:54.122 647:link-prediction        INFO     eval_precision = 0.804
2023-05-20 11:58:54.122 647:link-prediction        INFO     eval_recall = 0.7008
2023-05-20 11:58:54.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:58:54.125 540:link-prediction        INFO     ********************
2023-05-20 11:58:54.125 541:link-prediction        INFO     Best f1:0.7489
2023-05-20 11:58:54.125 542:link-prediction        INFO     ********************
2023-05-20 11:58:54.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:59:02.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:59:02.381 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:59:02.381 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:59:28.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:59:28.871 647:link-prediction        INFO     eval_acc = 0.7673
2023-05-20 11:59:28.871 647:link-prediction        INFO     eval_f1 = 0.7582
2023-05-20 11:59:28.871 647:link-prediction        INFO     eval_mcc = 0.5361
2023-05-20 11:59:28.871 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-20 11:59:28.872 647:link-prediction        INFO     eval_recall = 0.7296
2023-05-20 11:59:28.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:59:28.875 540:link-prediction        INFO     ********************
2023-05-20 11:59:28.875 541:link-prediction        INFO     Best f1:0.7582
2023-05-20 11:59:28.875 542:link-prediction        INFO     ********************
2023-05-20 11:59:28.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:59:37.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:59:37.192 599:link-prediction        INFO     Num examples = 35070
2023-05-20 11:59:37.192 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:00:05.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:00:05.186 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-20 12:00:05.186 647:link-prediction        INFO     eval_f1 = 0.7569
2023-05-20 12:00:05.186 647:link-prediction        INFO     eval_mcc = 0.5542
2023-05-20 12:00:05.187 647:link-prediction        INFO     eval_precision = 0.82
2023-05-20 12:00:05.187 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-20 12:00:05.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:00:13.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:00:13.772 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:00:13.772 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:00:41.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:00:41.538 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-20 12:00:41.538 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-20 12:00:41.538 647:link-prediction        INFO     eval_mcc = 0.5474
2023-05-20 12:00:41.538 647:link-prediction        INFO     eval_precision = 0.7647
2023-05-20 12:00:41.538 647:link-prediction        INFO     eval_recall = 0.7903
2023-05-20 12:00:41.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:00:41.542 540:link-prediction        INFO     ********************
2023-05-20 12:00:41.543 541:link-prediction        INFO     Best f1:0.7773
2023-05-20 12:00:41.543 542:link-prediction        INFO     ********************
2023-05-20 12:00:41.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:00:50.022 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:00:50.022 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:00:50.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:01:17.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:01:17.808 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-20 12:01:17.808 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-20 12:01:17.808 647:link-prediction        INFO     eval_mcc = 0.5637
2023-05-20 12:01:17.808 647:link-prediction        INFO     eval_precision = 0.83
2023-05-20 12:01:17.809 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-20 12:01:17.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:01:17.813 562:link-prediction        INFO     ********************
2023-05-20 12:01:17.813 563:link-prediction        INFO     Best MCC:0.5637
2023-05-20 12:01:17.813 564:link-prediction        INFO     ********************
2023-05-20 12:01:17.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:01:25.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:01:25.714 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:01:25.714 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:01:53.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:01:53.638 647:link-prediction        INFO     eval_acc = 0.7822
2023-05-20 12:01:53.638 647:link-prediction        INFO     eval_f1 = 0.7588
2023-05-20 12:01:53.638 647:link-prediction        INFO     eval_mcc = 0.5754
2023-05-20 12:01:53.638 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-20 12:01:53.638 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-20 12:01:53.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:01:53.643 562:link-prediction        INFO     ********************
2023-05-20 12:01:53.643 563:link-prediction        INFO     Best MCC:0.5754
2023-05-20 12:01:53.643 564:link-prediction        INFO     ********************
2023-05-20 12:01:53.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:02:02.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:02:02.280 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:02:02.280 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:02:30.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:02:30.157 647:link-prediction        INFO     eval_acc = 0.783
2023-05-20 12:02:30.157 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-20 12:02:30.157 647:link-prediction        INFO     eval_mcc = 0.5748
2023-05-20 12:02:30.157 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-20 12:02:30.157 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-20 12:02:30.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:02:38.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:02:38.476 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:02:38.476 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:03:06.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:03:06.355 647:link-prediction        INFO     eval_acc = 0.7779
2023-05-20 12:03:06.355 647:link-prediction        INFO     eval_f1 = 0.7647
2023-05-20 12:03:06.355 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-20 12:03:06.355 647:link-prediction        INFO     eval_precision = 0.813
2023-05-20 12:03:06.355 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-20 12:03:06.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:03:15.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:03:15.118 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:03:15.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:03:43.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:03:43.584 647:link-prediction        INFO     eval_acc = 0.7841
2023-05-20 12:03:43.585 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-20 12:03:43.585 647:link-prediction        INFO     eval_mcc = 0.5781
2023-05-20 12:03:43.585 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 12:03:43.585 647:link-prediction        INFO     eval_recall = 0.6922
2023-05-20 12:03:43.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:03:43.589 562:link-prediction        INFO     ********************
2023-05-20 12:03:43.589 563:link-prediction        INFO     Best MCC:0.5781
2023-05-20 12:03:43.589 564:link-prediction        INFO     ********************
2023-05-20 12:03:43.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:03:51.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:03:51.652 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:03:51.652 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:04:19.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:04:19.665 647:link-prediction        INFO     eval_acc = 0.7895
2023-05-20 12:04:19.665 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-20 12:04:19.665 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-20 12:04:19.665 647:link-prediction        INFO     eval_precision = 0.858
2023-05-20 12:04:19.665 647:link-prediction        INFO     eval_recall = 0.6938
2023-05-20 12:04:19.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:04:19.669 562:link-prediction        INFO     ********************
2023-05-20 12:04:19.669 563:link-prediction        INFO     Best MCC:0.5899
2023-05-20 12:04:19.669 564:link-prediction        INFO     ********************
2023-05-20 12:04:19.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:04:27.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:04:27.761 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:04:27.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:04:56.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:04:56.186 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-20 12:04:56.186 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-20 12:04:56.186 647:link-prediction        INFO     eval_mcc = 0.5878
2023-05-20 12:04:56.187 647:link-prediction        INFO     eval_precision = 0.8547
2023-05-20 12:04:56.187 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-20 12:04:56.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:05:04.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:05:04.609 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:05:04.609 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:05:32.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:05:32.416 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-20 12:05:32.416 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-20 12:05:32.416 647:link-prediction        INFO     eval_mcc = 0.5873
2023-05-20 12:05:32.416 647:link-prediction        INFO     eval_precision = 0.8467
2023-05-20 12:05:32.416 647:link-prediction        INFO     eval_recall = 0.7074
2023-05-20 12:05:32.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:05:40.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:05:40.778 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:05:40.778 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:06:07.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:06:07.946 647:link-prediction        INFO     eval_acc = 0.7891
2023-05-20 12:06:07.946 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-20 12:06:07.946 647:link-prediction        INFO     eval_mcc = 0.5857
2023-05-20 12:06:07.946 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-20 12:06:07.946 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-20 12:06:07.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:06:16.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:06:16.034 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:06:16.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:06:42.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:06:42.353 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-20 12:06:42.353 647:link-prediction        INFO     eval_f1 = 0.771
2023-05-20 12:06:42.353 647:link-prediction        INFO     eval_mcc = 0.5813
2023-05-20 12:06:42.353 647:link-prediction        INFO     eval_precision = 0.8362
2023-05-20 12:06:42.353 647:link-prediction        INFO     eval_recall = 0.7152
2023-05-20 12:06:42.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:06:50.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:06:50.748 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:06:50.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:07:18.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:07:18.726 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-20 12:07:18.726 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-20 12:07:18.727 647:link-prediction        INFO     eval_mcc = 0.5861
2023-05-20 12:07:18.727 647:link-prediction        INFO     eval_precision = 0.8448
2023-05-20 12:07:18.727 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-20 12:07:18.727 647:link-prediction        INFO     eval_threshold = 0.5
